00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:03   167MB         |  RenderBucket                                                       0:00.29 (51.00%) 
00:00:03   167MB         |  worker waiting                                                     0:00.22 (39.66%) 
00:00:03   167MB         |  InitializeNodes                                                    0:00.01 ( 2.57%) 
00:00:03   167MB         |  AiMalloc                                                           0:00.01 ( 2.45%) 
00:00:03   167MB         |  renderFrame                                                        0:00.00 ( 1.35%) 
00:00:03   167MB         |  thread blocked                                                     0:00.00 ( 1.24%) 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | peak CPU memory used      167.70MB 
00:00:03   167MB         |  at startup                75.31MB 
00:00:03   167MB         |  plugins                    3.61MB 
00:00:03   167MB         |  AOV samples                3.45MB 
00:00:03   167MB         |  output buffers             0.39MB 
00:00:03   167MB         |  framebuffers               0.39MB 
00:00:03   167MB         |  node overhead              0.01MB 
00:00:03   167MB         |  message passing            0.13MB 
00:00:03   167MB         |  memory pools              42.05MB 
00:00:03   167MB         |  geometry                   0.01MB 
00:00:03   167MB         |   polymesh                  0.01MB 
00:00:03   167MB         |  accel structs              0.02MB 
00:00:03   167MB         |  strings                   24.25MB 
00:00:03   167MB         |  profiler                   0.01MB 
00:00:03   167MB         |  unaccounted               18.07MB 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   167MB         |  camera                   192800 (  10.04,    1.00) ( 78.82%) (     0.15) (       1)
00:00:03   167MB         |  shadow                    51816 (   2.70,    0.27) ( 21.18%) (     0.00) (       0)
00:00:03   167MB         |  total                    244616 (  12.74,    1.27) (100.00%) (     0.12) (       1)
00:00:03   167MB         | by ray depth:              0
00:00:03   167MB         |  total                   100.0% 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   167MB         |  primary                   29577 (    1.54,     0.15) (100.00%)
00:00:03   167MB         |  total                     29577 (    1.54,     0.15) (100.00%)
00:00:03   167MB         | by ray depth:              0
00:00:03   167MB         |  total                   100.0% 
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   167MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   167MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   167MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   167MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:03   167MB         |  unique triangles            760 
00:00:03   167MB         |  CPU memory use             0.01MB 
00:00:03   167MB         |   vertices                  0.00MB 
00:00:03   167MB         |   vertex indices            0.00MB 
00:00:03   167MB         |   packed normals            0.00MB 
00:00:03   167MB         |   normal indices            0.00MB 
00:00:03   167MB         |   uv coords                 0.00MB 
00:00:03   167MB         |   uv coords idxs            0.00MB 
00:00:03   167MB         |   uniform indices           0.00MB 
00:00:03   167MB         |   userdata                  0.00MB 
00:00:03   167MB         |  largest polymeshes by triangle count 
00:00:03   167MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | acceleration structures:         (% total)
00:00:03   167MB         |  list                          1 ( 50.00%)
00:00:03   167MB         |  bvh                           1 ( 50.00%)
00:00:03   167MB         |  total                         2 (100.00%)
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:03   167MB         | performance warnings:
00:00:03   167MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:03   167MB         | -----------------------------------------------------------------------------------
00:00:04   160MB         |  
00:00:04   160MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
