00:00:00    93MB         | log started Fri Aug 19 15:26:25 2022
00:00:00   190MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   193MB         |    5% done - 2 rays/pixel
00:00:00   195MB         |   10% done - 2 rays/pixel
00:00:00   204MB         |   15% done - 2 rays/pixel
00:00:00   208MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   209MB         |   20% done - 7 rays/pixel
00:00:00   210MB         |   30% done - 2 rays/pixel
00:00:00   215MB         |   35% done - 1 rays/pixel
00:00:00   216MB         |   40% done - 0 rays/pixel
00:00:00   216MB         |   45% done - 0 rays/pixel
00:00:00   216MB         |   50% done - 0 rays/pixel
00:00:00   216MB         |   60% done - 0 rays/pixel
00:00:00   216MB         |   65% done - 0 rays/pixel
00:00:00   216MB         |   70% done - 0 rays/pixel
00:00:00   216MB         |   75% done - 0 rays/pixel
00:00:00   217MB         |   80% done - 0 rays/pixel
00:00:00   217MB         |   85% done - 0 rays/pixel
00:00:00   217MB         |   90% done - 0 rays/pixel
00:00:00   217MB         |  100% done - 0 rays/pixel
00:00:00   217MB         | render done in 0:00.015
00:00:00   217MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   218MB         | render done
00:00:00   218MB         |  
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | scene creation time          0:00.32    machine utilization (0.90%) 
00:00:00   218MB         |  unaccounted                 0:00.32 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | frame time                   0:00.06    machine utilization (8.49%) 
00:00:00   218MB         |  driver init/close           0:00.01 
00:00:00   218MB         |  rendering                   0:00.01 
00:00:00   218MB         |   pixel rendering            0:00.01 
00:00:00   218MB         |  unaccounted                 0:00.03 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | top session self-times by category 
00:00:00   218MB         |  AiSceneLoad                                                        0:00.00 (26.59%) 
00:00:00   218MB         |  thread blocked                                                     0:00.00 (24.51%) 
00:00:00   218MB         |  RenderBucket                                                       0:00.00 (22.28%) 
00:00:00   218MB         |  Plugin loader                                                      0:00.00 (15.47%) 
00:00:00   218MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 2.24%) 
00:00:00   218MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.23%) 
00:00:00   218MB         |  driver_write_bucket (/Render/Products/deep)                        0:00.00 ( 2.23%) 
00:00:00   218MB         |  TraceCameraRay                                                     0:00.00 ( 2.23%) 
00:00:00   218MB         |  driver_open (/Render/Products/deep)                                0:00.00 ( 2.22%) 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | top session self-times by node 
00:00:00   218MB         |  AiSceneLoad                                                        0:00.00 (26.59%) 
00:00:00   218MB         |  thread blocked                                                     0:00.00 (24.51%) 
00:00:00   218MB         |  RenderBucket                                                       0:00.00 (22.28%) 
00:00:00   218MB         |  Plugin loader                                                      0:00.00 (15.47%) 
00:00:00   218MB         |  driver_tiff:/Render/Products/deep                                  0:00.00 ( 4.45%) 
00:00:00   218MB         |   driver_write_bucket                                               0:00.00 ( 2.23%) 
00:00:00   218MB         |   driver_open                                                       0:00.00 ( 2.22%) 
00:00:00   218MB         |  color_manager_ocio:ai_default_color_manager_ocio (node_update)     0:00.00 ( 2.24%) 
00:00:00   218MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.23%) 
00:00:00   218MB         |  TraceCameraRay                                                     0:00.00 ( 2.23%) 
00:00:00   218MB         | -----------------------------------------------------------------------------------
00:00:00   218MB         | peak CPU memory used      218.61MB 
00:00:00   218MB         |  at startup                96.40MB 
00:00:00   218MB         |  AOV samples                0.12MB 
00:00:00   218MB         |  output buffers             0.08MB 
00:00:00   218MB         |  framebuffers               0.07MB 
00:00:00   218MB         |  node overhead              0.00MB 
00:00:00   219MB         |  message passing            0.05MB 
00:00:00   219MB         |  memory pools              21.55MB 
00:00:00   219MB         |  geometry                   0.01MB 
00:00:00   219MB         |   polymesh                  0.01MB 
00:00:00   219MB         |  accel structs              0.02MB 
00:00:00   219MB         |  strings                   24.25MB 
00:00:00   219MB         |  profiler                   0.00MB 
00:00:00   219MB         |  unaccounted               76.05MB 
00:00:00   219MB         | -----------------------------------------------------------------------------------
00:00:00   219MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   219MB         |  camera                     4224 (   1.00,    1.00) (100.00%) (     0.80) (       1)
00:00:00   219MB         |  total                      4224 (   1.00,    1.00) (100.00%) (     0.80) (       1)
00:00:00   219MB         | by ray depth:              0
00:00:00   220MB         |  total                   100.0% 
00:00:00   220MB         | -----------------------------------------------------------------------------------
00:00:00   220MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   220MB         |  primary                    3392 (    0.80,     0.80) (100.00%)
00:00:00   220MB         |  total                      3392 (    0.80,     0.80) (100.00%)
00:00:00   220MB         | by ray depth:              0
00:00:00   220MB         |  total                   100.0% 
00:00:00   220MB         | -----------------------------------------------------------------------------------
00:00:00   220MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   220MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   220MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   220MB         | -----------------------------------------------------------------------------------
00:00:00   220MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   220MB         |  polygons                    162 (       81) (       81.0) (       81)
00:00:00   220MB         | -----------------------------------------------------------------------------------
00:00:00   220MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   220MB         |  polymeshes                  324 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   220MB         |  unique triangles            324 
00:00:00   220MB         |  CPU memory use             0.01MB 
00:00:00   220MB         |   vertices                  0.00MB 
00:00:00   220MB         |   vertex indices            0.00MB 
00:00:00   220MB         |   packed normals            0.00MB 
00:00:00   220MB         |   normal indices            0.00MB 
00:00:00   220MB         |   uv coords                 0.00MB 
00:00:00   220MB         |   uv coords idxs            0.00MB 
00:00:00   220MB         |   uniform indices           0.00MB 
00:00:00   220MB         |  largest polymeshes by triangle count 
00:00:00   220MB         |        162 tris -- /grid1/mesh_0
00:00:00   220MB         |        162 tris -- /grid2/mesh_0
00:00:00   220MB         | -----------------------------------------------------------------------------------
00:00:00   220MB         | acceleration structures:         (% total)
00:00:00   220MB         |  bvh                           3 (100.00%)
00:00:00   220MB         |  total                         3 (100.00%)
00:00:00   220MB         | -----------------------------------------------------------------------------------
00:00:00   220MB         | number of warnings, warning type:
00:00:00   220MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   220MB         | -----------------------------------------------------------------------------------
00:00:00   220MB         |  
00:00:00   220MB         | releasing resources
00:00:00   186MB         |   
00:00:00   186MB         |  releasing resources
00:00:00   166MB         |   unloading 3 plugins
00:00:00   166MB         |    closing usd_proc.dll ...
00:00:00   166MB         |    closing alembic_proc.dll ...
00:00:00   166MB         |    closing cryptomatte.dll ...
00:00:00   165MB         |   unloading plugins done
00:00:00   165MB         |  Arnold shutdown
