00:00:00    87MB         | log started Wed May 17 21:04:34 2023
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 0 lights and 3 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       2 flat
00:00:00   223MB         |       2 checkerboard
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       2 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120 (32 x 132 region), 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  2
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 14 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 15 nodes
00:00:00   224MB         |  scene bounds: (-2.92499995 -1.54276967 -0.785399735) -> (2.92499995 1.54276967 6.54765984e-08)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "/Render/Products/deep" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/C/filter" (box_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:00   248MB         |    5% done - 50 rays/pixel
00:00:00   248MB         |   10% done - 16 rays/pixel
00:00:00   248MB         |   15% done - 19 rays/pixel
00:00:00   248MB         |   20% done - 15 rays/pixel
00:00:00   248MB         |   25% done - 15 rays/pixel
00:00:00   249MB         |   30% done - 10 rays/pixel
00:00:00   249MB         |   35% done - 4 rays/pixel
00:00:00   255MB         |   40% done - 1 rays/pixel
00:00:00   255MB         |   50% done - 27 rays/pixel
00:00:00   259MB         |   55% done - 0 rays/pixel
00:00:00   261MB         |   60% done - 3 rays/pixel
00:00:00   261MB         |   65% done - 0 rays/pixel
00:00:00   262MB         |   70% done - 0 rays/pixel
00:00:00   262MB         |   75% done - 0 rays/pixel
00:00:00   264MB         |   80% done - 0 rays/pixel
00:00:00   265MB         |   85% done - 0 rays/pixel
00:00:00   265MB         |   90% done - 0 rays/pixel
00:00:00   265MB         |  100% done - 0 rays/pixel
00:00:00   265MB         | render done in 0:00.024
00:00:00   265MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   267MB         | render done
00:00:00   267MB         |  
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | scene creation time          0:00.35    machine utilization (1.09%) 
00:00:00   267MB         |  unaccounted                 0:00.35 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | frame time                   0:00.09    machine utilization (4.08%) 
00:00:00   267MB         |  driver init/close           0:00.01 
00:00:00   267MB         |  rendering                   0:00.02 
00:00:00   267MB         |   pixel rendering            0:00.02 
00:00:00   267MB         |  unaccounted                 0:00.05 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | top session self-times by category 
00:00:00   267MB         |  RenderBucket                                                       0:00.00 (28.23%) 
00:00:00   267MB         |  ADP                                                                0:00.00 (15.39%) 
00:00:00   267MB         |  thread blocked                                                     0:00.00 (11.92%) 
00:00:00   267MB         |  Plugin loader                                                      0:00.00 (10.76%) 
00:00:00   267MB         |  TraceCameraRay                                                     0:00.00 ( 9.13%) 
00:00:00   267MB         |  AiSceneLoad                                                        0:00.00 ( 7.76%) 
00:00:00   267MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.56%) 
00:00:00   267MB         |  AiMalloc                                                           0:00.00 ( 3.04%) 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | top session self-times by node 
00:00:00   267MB         |  RenderBucket                                                       0:00.00 (28.23%) 
00:00:00   267MB         |  ADP                                                                0:00.00 (15.39%) 
00:00:00   267MB         |  Plugin loader                                                      0:00.00 (10.76%) 
00:00:00   267MB         |  thread blocked                                                     0:00.00 (10.40%) 
00:00:00   267MB         |  TraceCameraRay                                                     0:00.00 ( 9.13%) 
00:00:00   267MB         |  AiSceneLoad                                                        0:00.00 ( 7.76%) 
00:00:00   267MB         |  AtRenderSession::Setup                                             0:00.00 ( 4.56%) 
00:00:00   267MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 3.07%) 
00:00:00   267MB         |   node_update                                                       0:00.00 ( 1.58%) 
00:00:00   267MB         |   AiColorManagerTransform                                           0:00.00 ( 1.49%) 
00:00:00   267MB         |  polymesh:/grid2/mesh_0                                             0:00.00 ( 3.04%) 
00:00:00   267MB         |   thread blocked                                                    0:00.00 ( 1.52%) 
00:00:00   267MB         |   BVH::build                                                        0:00.00 ( 1.52%) 
00:00:00   267MB         |  AiMalloc                                                           0:00.00 ( 3.04%) 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | peak CPU memory used      267.77MB 
00:00:00   267MB         |  at startup               100.03MB 
00:00:00   267MB         |  AOV samples                0.57MB 
00:00:00   267MB         |  output buffers             0.08MB 
00:00:00   267MB         |  framebuffers               0.07MB 
00:00:00   267MB         |  node overhead              0.00MB 
00:00:00   267MB         |  message passing            0.08MB 
00:00:00   267MB         |  memory pools              15.01MB 
00:00:00   267MB         |  geometry                   0.01MB 
00:00:00   267MB         |   polymesh                  0.01MB 
00:00:00   267MB         |  accel structs              0.02MB 
00:00:00   267MB         |  strings                   24.50MB 
00:00:00   267MB         |  profiler                   0.00MB 
00:00:00   267MB         |  unaccounted              127.40MB 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   267MB         |  camera                    38016 (   9.00,    1.00) (100.00%) (     0.80) (       1)
00:00:00   267MB         |  total                     38016 (   9.00,    1.00) (100.00%) (     0.80) (       1)
00:00:00   267MB         | by ray depth:              0
00:00:00   267MB         |  total                   100.0% 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   267MB         |  primary                   30560 (    7.23,     0.80) (100.00%)
00:00:00   267MB         |  total                     30560 (    7.23,     0.80) (100.00%)
00:00:00   267MB         | by ray depth:              0
00:00:00   267MB         |  total                   100.0% 
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   267MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   267MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   267MB         |  polygons                    162 (       81) (       81.0) (       81)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   267MB         |  polymeshes                  324 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:00   267MB         |  unique triangles            324 
00:00:00   267MB         |  CPU memory use             0.01MB 
00:00:00   267MB         |   vertices                  0.00MB 
00:00:00   267MB         |   vertex indices            0.00MB 
00:00:00   267MB         |   packed normals            0.00MB 
00:00:00   267MB         |   normal indices            0.00MB 
00:00:00   267MB         |   uv coords                 0.00MB 
00:00:00   267MB         |   uv coords idxs            0.00MB 
00:00:00   267MB         |   uniform indices           0.00MB 
00:00:00   267MB         |  largest polymeshes by triangle count 
00:00:00   267MB         |        162 tris -- /grid2/mesh_0
00:00:00   267MB         |        162 tris -- /grid1/mesh_0
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | acceleration structures:         (% total)
00:00:00   267MB         |  bvh                           3 (100.00%)
00:00:00   267MB         |  total                         3 (100.00%)
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         | number of warnings, warning type:
00:00:00   267MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   267MB         | -----------------------------------------------------------------------------------
00:00:00   267MB         |  
00:00:00   267MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   185MB         |   unloading 3 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |    closing cryptomatte.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
