00:00:00    93MB         | log started Tue May 31 10:53:07 2022
00:00:05   211MB         |    5% done - 1 rays/pixel
00:00:05   211MB         |   10% done - 1 rays/pixel
00:00:05   211MB         |   15% done - 1 rays/pixel
00:00:05   214MB         |   20% done - 1 rays/pixel
00:00:05   216MB         |   25% done - 1 rays/pixel
00:00:05   217MB         |   30% done - 1 rays/pixel
00:00:05   219MB         |   35% done - 1 rays/pixel
00:00:05   220MB         |   40% done - 1 rays/pixel
00:00:05   221MB         |   45% done - 1 rays/pixel
00:00:05   223MB         |   50% done - 1 rays/pixel
00:00:05   223MB         |   55% done - 1 rays/pixel
00:00:05   224MB         |   60% done - 2 rays/pixel
00:00:05   225MB         |   65% done - 1 rays/pixel
00:00:05   226MB         |   70% done - 1 rays/pixel
00:00:05   227MB         |   75% done - 1 rays/pixel
00:00:05   227MB         |   80% done - 1 rays/pixel
00:00:05   229MB         |   85% done - 1 rays/pixel
00:00:05   230MB         |   90% done - 1 rays/pixel
00:00:05   231MB         |   95% done - 1 rays/pixel
00:00:05   231MB         |  100% done - 0 rays/pixel
00:00:05   231MB         | render done in 0:00.021
00:00:05   231MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   232MB         | render done
00:00:05   233MB         |  
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | scene creation time          0:00.30    machine utilization (5.31%) 
00:00:05   233MB         |  unaccounted                 0:00.30 
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | frame time                   0:05.27    machine utilization (0.18%) 
00:00:05   233MB         |  rendering                   0:00.02 
00:00:05   233MB         |   pixel rendering            0:00.02 
00:00:05   233MB         |  unaccounted                 0:05.24 
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | top session self-times by category 
00:00:05   233MB         |  TraceCameraRay                                                     0:00.00 (22.13%) 
00:00:05   233MB         |  AiSceneLoad                                                        0:00.00 (19.95%) 
00:00:05   233MB         |  thread blocked                                                     0:00.00 (10.23%) 
00:00:05   233MB         |  Plugin loader                                                      0:00.00 (10.19%) 
00:00:05   233MB         |  sampleNextBatch                                                    0:00.00 ( 8.51%) 
00:00:05   233MB         |  polymesh::intersect                                                0:00.00 ( 8.51%) 
00:00:05   233MB         |   /grid2/mesh_0                                                     0:00.00 ( 5.10%) 
00:00:05   233MB         |   /grid1/mesh_0                                                     0:00.00 ( 3.40%) 
00:00:05   233MB         |  ray traversal+intersection                                         0:00.00 ( 5.11%) 
00:00:05   233MB         |  BVH::intersect                                                     0:00.00 ( 3.40%) 
00:00:05   233MB         |   root                                                              0:00.00 ( 3.40%) 
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | top session self-times by node 
00:00:05   233MB         |  TraceCameraRay                                                     0:00.00 (22.13%) 
00:00:05   233MB         |  AiSceneLoad                                                        0:00.00 (19.95%) 
00:00:05   233MB         |  polymesh:/grid2/mesh_0                                             0:00.00 (11.93%) 
00:00:05   233MB         |   thread blocked                                                    0:00.00 ( 5.12%) 
00:00:05   233MB         |   polymesh::intersect                                               0:00.00 ( 5.10%) 
00:00:05   233MB         |   BVH::build                                                        0:00.00 ( 1.71%) 
00:00:05   233MB         |  polymesh:/grid1/mesh_0                                             0:00.00 (10.22%) 
00:00:05   233MB         |   thread blocked                                                    0:00.00 ( 5.12%) 
00:00:05   233MB         |   polymesh::intersect                                               0:00.00 ( 3.40%) 
00:00:05   233MB         |   AiMsgDebug                                                        0:00.00 ( 1.71%) 
00:00:05   233MB         |  Plugin loader                                                      0:00.00 (10.19%) 
00:00:05   233MB         |  sampleNextBatch                                                    0:00.00 ( 8.51%) 
00:00:05   233MB         |  ray traversal+intersection                                         0:00.00 ( 5.11%) 
00:00:05   233MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.40%) 
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | peak CPU memory used      232.71MB 
00:00:05   233MB         |  at startup                96.64MB 
00:00:05   233MB         |  AOV samples                0.23MB 
00:00:05   233MB         |  output buffers             0.36MB 
00:00:05   233MB         |  framebuffers               1.09MB 
00:00:05   233MB         |  node overhead              0.00MB 
00:00:05   233MB         |  message passing            0.05MB 
00:00:05   233MB         |  memory pools              26.05MB 
00:00:05   233MB         |  geometry                   0.01MB 
00:00:05   233MB         |   polymesh                  0.01MB 
00:00:05   233MB         |  accel structs              0.02MB 
00:00:05   233MB         |  strings                   24.25MB 
00:00:05   233MB         |  profiler                   0.01MB 
00:00:05   233MB         |  unaccounted               83.99MB 
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   233MB         |  camera                    66185 (   1.00,    1.00) (100.00%) (     0.39) (       1)
00:00:05   233MB         |  total                     66185 (   1.00,    1.00) (100.00%) (     0.39) (       1)
00:00:05   233MB         | by ray depth:              0
00:00:05   233MB         |  total                   100.0% 
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   233MB         |  primary                   25520 (    0.39,     0.39) (100.00%)
00:00:05   233MB         |  total                     25520 (    0.39,     0.39) (100.00%)
00:00:05   233MB         | by ray depth:              0
00:00:05   233MB         |  total                   100.0% 
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   233MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   233MB         |  polymeshes                    2 (100.0%) (        0) (      0.01,       0.01)
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   233MB         |  polygons                    162 (       81) (       81.0) (       81)
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   233MB         |  polymeshes                  324 (      162) (      162.0) (      162) (     2.00) (100.00%)
00:00:05   233MB         |  unique triangles            324 
00:00:05   233MB         |  CPU memory use             0.01MB 
00:00:05   233MB         |   vertices                  0.00MB 
00:00:05   233MB         |   vertex indices            0.00MB 
00:00:05   233MB         |   packed normals            0.00MB 
00:00:05   233MB         |   normal indices            0.00MB 
00:00:05   233MB         |   uv coords                 0.00MB 
00:00:05   233MB         |   uv coords idxs            0.00MB 
00:00:05   233MB         |   uniform indices           0.00MB 
00:00:05   233MB         |  largest polymeshes by triangle count 
00:00:05   233MB         |        162 tris -- /grid1/mesh_0
00:00:05   233MB         |        162 tris -- /grid2/mesh_0
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | acceleration structures:         (% total)
00:00:05   233MB         |  bvh                           3 (100.00%)
00:00:05   233MB         |  total                         3 (100.00%)
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | number of warnings, warning type:
00:00:05   233MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   233MB         | performance warnings:
00:00:05   233MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   233MB         | -----------------------------------------------------------------------------------
00:00:05   234MB         |  
00:00:05   234MB         | releasing resources
00:00:05   192MB         |   
00:00:05   192MB         |  releasing resources
00:00:05   171MB         |   unloading 3 plugins
00:00:05   171MB         |    closing usd_proc.dll ...
00:00:05   171MB         |    closing alembic_proc.dll ...
00:00:05   171MB         |    closing cryptomatte.dll ...
00:00:05   171MB         |   unloading plugins done
00:00:05   171MB         |  Arnold shutdown
