00:00:00    79MB         | log started Fri Apr 24 11:04:26 2020
00:00:00   142MB         |   uv coords                 0.04MB 
00:00:00   142MB         |   uv coords idxs            0.05MB 
00:00:00   142MB         |   uniform indices           0.01MB 
00:00:00   142MB         |   userdata                  0.00MB 
00:00:00   142MB         |  largest polymeshes by triangle count 
00:00:00   142MB         |      15730 tris -- /typeMesh1/typeMeshShape1
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | acceleration structures:         (% total)
00:00:00   142MB         |  list                          1 ( 50.00%)
00:00:00   142MB         |  bvh                           1 ( 50.00%)
00:00:00   142MB         |  total                         2 (100.00%)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | number of warnings, warning type:
00:00:00   142MB         |     1:  %s is deprecated, use %s instead
00:00:00   142MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   142MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         |  
00:00:00   138MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
