Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:48 2026
00:00:00   233MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   233MB         |  scene bounds: (0.355580479 -4.11331224 0) -> (67.4976578 13.1995115 2.5)
00:00:00   233MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   233MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   233MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   233MB         | [aov] parsing 1 drivers ...
00:00:00   233MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   233MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   233MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   233MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   234MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 8322 prims, 1 key
00:00:00   270MB         |    1% done - 10 rays/pixel
00:00:00   271MB         |    5% done - 13 rays/pixel
00:00:00   275MB         |   10% done - 13 rays/pixel
00:00:00   278MB         |   15% done - 20 rays/pixel
00:00:00   280MB         |   20% done - 23 rays/pixel
00:00:00   283MB         |   25% done - 14 rays/pixel
00:00:00   284MB         |   30% done - 22 rays/pixel
00:00:00   285MB         |   35% done - 29 rays/pixel
00:00:00   287MB         |   40% done - 24 rays/pixel
00:00:00   287MB         |   45% done - 24 rays/pixel
00:00:00   289MB         |   50% done - 19 rays/pixel
00:00:00   290MB         |   55% done - 56 rays/pixel
00:00:00   292MB         |   60% done - 65 rays/pixel
00:00:00   294MB         |   65% done - 44 rays/pixel
00:00:00   295MB         |   70% done - 63 rays/pixel
00:00:00   297MB         |   75% done - 58 rays/pixel
00:00:00   297MB         |   80% done - 66 rays/pixel
00:00:00   298MB         |   85% done - 61 rays/pixel
00:00:00   298MB         |   90% done - 17 rays/pixel
00:00:00   299MB         |   95% done - 41 rays/pixel
00:00:00   299MB         |  100% done - 22 rays/pixel
00:00:00   299MB         | render done in 0:00.054
00:00:00   300MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0102\testrender.tif'
00:00:00   301MB         | render done
00:00:00   301MB         |  
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | frame time                   0:00.40    machine utilization (12.26%) 
00:00:00   301MB         |  scene creation time         0:00.27 
00:00:00   301MB         |   unaccounted                0:00.27 
00:00:00   301MB         |  node init                   0:00.02 
00:00:00   301MB         |  rendering                   0:00.05 
00:00:00   301MB         |   accel building             0:00.01 
00:00:00   301MB         |   pixel rendering            0:00.03 
00:00:00   301MB         |  unaccounted                 0:00.04 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by category 
00:00:00   301MB         |  BVH::build                                                         0:00.01 (26.78%) 
00:00:00   301MB         |  RenderBucket                                                       0:00.01 (26.59%) 
00:00:00   301MB         |  surface closure                                                    0:00.00 ( 7.19%) 
00:00:00   301MB         |   /mtl/typeExtrusionShader1/typeExtrusionShader1                    0:00.00 ( 3.32%) 
00:00:00   301MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 ( 2.21%) 
00:00:00   301MB         |   /mtl/aiStandardSurface2/aiStandardSurface2                        0:00.00 ( 1.66%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 6.57%) 
00:00:00   301MB         |  AiSceneLoad                                                        0:00.00 ( 5.55%) 
00:00:00   301MB         |  standard_surface                                                   0:00.00 ( 4.98%) 
00:00:00   301MB         |   /mtl/typeExtrusionShader1/typeExtrusionShader1                    0:00.00 ( 3.87%) 
00:00:00   301MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 ( 1.11%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   301MB         |  usd_proc:read_stage                                                0:00.00 ( 2.23%) 
00:00:00   301MB         |  BVH::intersect (/typeMesh1/typeMeshShape1)                         0:00.00 ( 2.21%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 2.21%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 2.21%) 
00:00:00   301MB         |  ray traversal+intersection                                         0:00.00 ( 2.21%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | top frame self-times by node 
00:00:00   301MB         |  polymesh:/typeMesh1/typeMeshShape1                                 0:00.01 (33.54%) 
00:00:00   301MB         |   BVH::build                                                        0:00.01 (26.78%) 
00:00:00   301MB         |   BVH::intersect                                                    0:00.00 ( 2.21%) 
00:00:00   301MB         |   PolyMeshPackFloats                                                0:00.00 ( 1.66%) 
00:00:00   301MB         |   AiLightsPrepare                                                   0:00.00 ( 1.11%) 
00:00:00   301MB         |   thread blocked                                                    0:00.00 ( 0.68%) 
00:00:00   301MB         |   AiMalloc                                                          0:00.00 ( 0.55%) 
00:00:00   301MB         |   polymesh::intersect                                               0:00.00 ( 0.55%) 
00:00:00   301MB         |  RenderBucket                                                       0:00.01 (26.59%) 
00:00:00   301MB         |  standard_surface:/mtl/typeExtrusionShader1/typeExtrusionShader1     0:00.00 ( 7.19%) 
00:00:00   301MB         |   surface closure                                                   0:00.00 ( 3.32%) 
00:00:00   301MB         |  AiSceneLoad                                                        0:00.00 ( 5.55%) 
00:00:00   301MB         |  AiMalloc                                                           0:00.00 ( 5.46%) 
00:00:00   301MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 ( 4.42%) 
00:00:00   301MB         |   surface closure                                                   0:00.00 ( 2.21%) 
00:00:00   301MB         |   ray traversal+intersection                                        0:00.00 ( 0.55%) 
00:00:00   301MB         |   AiMalloc                                                          0:00.00 ( 0.55%) 
00:00:00   301MB         |  accumulateBucketSamples                                            0:00.00 ( 2.78%) 
00:00:00   301MB         |  usd_proc:read_stage                                                0:00.00 ( 2.23%) 
00:00:00   301MB         |  sampleNextBatch                                                    0:00.00 ( 2.21%) 
00:00:00   301MB         |  TraceCameraRay                                                     0:00.00 ( 2.21%) 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | peak CPU memory used      301.01MB 
00:00:00   301MB         |  at startup                79.44MB 
00:00:00   301MB         |  AOV samples                0.52MB 
00:00:00   301MB         |  output buffers             0.27MB 
00:00:00   301MB         |  framebuffers               0.31MB 
00:00:00   301MB         |  node overhead              0.01MB 
00:00:00   301MB         |  message passing            0.09MB 
00:00:00   301MB         |  memory pools              50.89MB 
00:00:00   301MB         |  geometry                   0.32MB 
00:00:00   301MB         |   top level                 0.00MB 
00:00:00   301MB         |   polymesh                  0.32MB 
00:00:00   301MB         |    vertices                 0.09MB 
00:00:00   301MB         |    vertex indices           0.05MB 
00:00:00   301MB         |    polygon base offsets     0.00MB 
00:00:00   301MB         |    polygon IDs              0.00MB 
00:00:00   301MB         |    triangulation            0.00MB 
00:00:00   301MB         |    packed normals           0.02MB 
00:00:00   301MB         |    normal indices           0.05MB 
00:00:00   301MB         |    shader indices           0.01MB 
00:00:00   301MB         |    uv coords                0.04MB 
00:00:00   301MB         |    uv coords idxs           0.05MB 
00:00:00   301MB         |    uniform indices          0.01MB 
00:00:00   301MB         |    userdata                 0.00MB 
00:00:00   301MB         |  accel structs              0.25MB 
00:00:00   301MB         |  strings                   24.50MB 
00:00:00   301MB         |  profiler                   0.01MB 
00:00:00   301MB         |  backtrace handler         30.46MB 
00:00:00   301MB         |  unaccounted              113.94MB 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   301MB         |  camera                   192800 (  10.04,    1.00) ( 29.21%) (     0.28) (       2)
00:00:00   301MB         |  shadow                    62586 (   3.26,    0.32) (  9.48%) (     0.01) (       1)
00:00:00   301MB         |  diffuse_reflect          224092 (  11.67,    1.16) ( 33.95%) (     0.09) (       1)
00:00:00   301MB         |  specular_reflect         180670 (   9.41,    0.94) ( 27.37%) (     0.03) (       1)
00:00:00   301MB         |  total                    660148 (  34.38,    3.42) (100.00%) (     0.12) (       2)
00:00:00   301MB         | by ray depth:              0     1     2
00:00:00   301MB         |  total                   37.4% 61.3%  1.3% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   301MB         |  primary                   80886 (    4.21,     0.42) (100.00%)
00:00:00   301MB         |  total                     80886 (    4.21,     0.42) (100.00%)
00:00:00   301MB         | by ray depth:              0     1     2
00:00:00   301MB         |  total                   67.4% 29.2%  3.4% 
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   301MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   301MB         |  polymeshes                    1 (100.0%) (        0) (      0.32,       0.32)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   301MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   301MB         |  polygons                   7420 (     7420) (     7420.0) (     7420)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   301MB         |  polymeshes                15730 (    15730) (    15730.0) (    15730) (     2.12) (100.00%)
00:00:00   301MB         |  unique triangles          15730 
00:00:00   301MB         |  largest polymeshes by triangle count 
00:00:00   301MB         |      15730 tris -- /typeMesh1/typeMeshShape1
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | acceleration structures:         (% total)
00:00:00   301MB         |  list                          1 ( 50.00%)
00:00:00   301MB         |  bvh                           1 ( 50.00%)
00:00:00   301MB         |  total                         2 (100.00%)
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         | number of warnings, warning type:
00:00:00   301MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   301MB         | -----------------------------------------------------------------------------------
00:00:00   301MB         |  
00:00:00   301MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
