00:00:00    72MB         | log started Fri Feb 26 18:31:45 2021
00:00:03   169MB         |   95% done - 36 rays/pixel
00:00:04   169MB         |  100% done - 42 rays/pixel
00:00:04   169MB         | render done in 0:01.537
00:00:04   169MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   169MB         | render done
00:00:04   169MB         |  
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | scene creation time          0:00.38    machine utilization (3.57%) 
00:00:04   169MB         |  plugin loading              0:00.11 
00:00:04   169MB         |  unaccounted                 0:00.26 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | frame time                   0:04.00    machine utilization (6.42%) 
00:00:04   169MB         |  node init                   0:00.29 
00:00:04   169MB         |  driver init/close           0:00.01 
00:00:04   169MB         |  rendering                   0:01.53 
00:00:04   169MB         |   subdivision                0:00.13 
00:00:04   169MB         |    threads blocked           0:00.13 
00:00:04   169MB         |   threads blocked            0:00.13 
00:00:04   169MB         |   pixel rendering            0:01.40 
00:00:04   169MB         |  unaccounted                 0:02.15 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | top session self-times by category 
00:00:04   169MB         |  RenderBucket                                                       0:01.26 (75.20%) 
00:00:04   169MB         |  worker waiting                                                     0:00.21 (12.82%) 
00:00:04   169MB         |  thread blocked                                                     0:00.09 ( 5.72%) 
00:00:04   169MB         |  InitializeNodes                                                    0:00.02 ( 1.50%) 
00:00:04   169MB         |  renderFrame                                                        0:00.02 ( 1.38%) 
00:00:04   169MB         |  AiMalloc                                                           0:00.01 ( 0.98%) 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | top session self-times by node 
00:00:04   169MB         |  RenderBucket                                                       0:01.26 (75.20%) 
00:00:04   169MB         |  worker waiting                                                     0:00.21 (12.82%) 
00:00:04   169MB         |  polymesh:/typeMesh1/typeMeshShape1                                 0:00.07 ( 4.24%) 
00:00:04   169MB         |   thread blocked                                                    0:00.07 ( 4.18%) 
00:00:04   169MB         |  thread blocked                                                     0:00.02 ( 1.54%) 
00:00:04   169MB         |  InitializeNodes                                                    0:00.02 ( 1.50%) 
00:00:04   169MB         |  renderFrame                                                        0:00.02 ( 1.38%) 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | peak CPU memory used      169.61MB 
00:00:04   169MB         |  at startup                75.56MB 
00:00:04   169MB         |  plugins                    3.82MB 
00:00:04   169MB         |  AOV samples                3.56MB 
00:00:04   169MB         |  output buffers             0.39MB 
00:00:04   169MB         |  framebuffers               0.39MB 
00:00:04   169MB         |  node overhead              0.01MB 
00:00:04   169MB         |  message passing            0.13MB 
00:00:04   169MB         |  memory pools              42.05MB 
00:00:04   169MB         |  geometry                   0.32MB 
00:00:04   169MB         |   polymesh                  0.32MB 
00:00:04   169MB         |  accel structs              0.24MB 
00:00:04   169MB         |  strings                   24.25MB 
00:00:04   169MB         |  profiler                   0.01MB 
00:00:04   169MB         |  unaccounted               18.88MB 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   169MB         |  camera                   192800 (  10.04,    1.00) ( 29.21%) (     0.28) (       1)
00:00:04   169MB         |  shadow                    62573 (   3.26,    0.32) (  9.48%) (     0.01) (       1)
00:00:04   169MB         |  diffuse_reflect          224090 (  11.67,    1.16) ( 33.95%) (     0.09) (       1)
00:00:04   169MB         |  specular_reflect         180670 (   9.41,    0.94) ( 27.37%) (     0.03) (       1)
00:00:04   169MB         |  total                    660133 (  34.38,    3.42) (100.00%) (     0.12) (       1)
00:00:04   169MB         | by ray depth:              0     1     2
00:00:04   169MB         |  total                   37.4% 61.3%  1.3% 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   169MB         |  primary                   80893 (    4.21,     0.42) (100.00%)
00:00:04   169MB         |  total                     80893 (    4.21,     0.42) (100.00%)
00:00:04   169MB         | by ray depth:              0     1     2
00:00:04   169MB         |  total                   67.4% 29.2%  3.4% 
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   169MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   169MB         |  polymeshes                    1 (100.0%) (        0) (      0.43,       0.32)
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   169MB         |  polygons                   7426 (     7426) (     7426.0) (     7426)
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   169MB         |  polymeshes                15730 (    15730) (    15730.0) (    15730) (     2.12) (100.00%)
00:00:04   169MB         |  unique triangles          15730 
00:00:04   169MB         |  CPU memory use             0.32MB 
00:00:04   169MB         |   vertices                  0.09MB 
00:00:04   169MB         |   vertex indices            0.05MB 
00:00:04   169MB         |   polygon base offsets      0.00MB 
00:00:04   169MB         |   polygon IDs               0.00MB 
00:00:04   169MB         |   triangulation             0.00MB 
00:00:04   169MB         |   packed normals            0.02MB 
00:00:04   169MB         |   normal indices            0.05MB 
00:00:04   169MB         |   uv coords                 0.04MB 
00:00:04   169MB         |   uv coords idxs            0.05MB 
00:00:04   169MB         |   uniform indices           0.01MB 
00:00:04   169MB         |   userdata                  0.00MB 
00:00:04   169MB         |  largest polymeshes by triangle count 
00:00:04   169MB         |      15730 tris -- /typeMesh1/typeMeshShape1
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | acceleration structures:         (% total)
00:00:04   169MB         |  list                          1 ( 50.00%)
00:00:04   169MB         |  bvh                           1 ( 50.00%)
00:00:04   169MB         |  total                         2 (100.00%)
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   169MB         | performance warnings:
00:00:04   169MB WARNING |  Rendering CPU utilization was only 6%. Your render may be bound by a single threaded process or I/O.
00:00:04   169MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         |  
00:00:04   164MB         | releasing resources
00:00:04   122MB         |  unloading 3 plugins
00:00:04   122MB         |   closing usd_proc.dll ...
00:00:04   122MB         |   closing alembic_proc.dll ...
00:00:04   122MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
