00:00:00    72MB         | log started Fri Feb 26 18:31:59 2021
00:00:03   156MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   157MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   158MB         |  [accel] list_aggregate bvh4 done - 0:00.01 (wall time) - 4 prims, 1 key
00:00:03   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   161MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   166MB         |    0% done - 13 rays/pixel
00:00:03   170MB         |    5% done - 10 rays/pixel
00:00:03   178MB         |  [skydome_light] /transform2/aiSkyDomeLight: 1000x1000 importance map done in 0:00.46, average energy 0.413237
00:00:03   178MB         |   10% done - 807 rays/pixel
00:00:03   179MB         |   15% done - 874 rays/pixel
00:00:03   179MB         |   20% done - 207 rays/pixel
00:00:03   179MB         |   25% done - 367 rays/pixel
00:00:03   180MB         |   30% done - 275 rays/pixel
00:00:03   180MB         |   35% done - 159 rays/pixel
00:00:03   180MB         |   40% done - 367 rays/pixel
00:00:03   180MB         |   45% done - 116 rays/pixel
00:00:03   180MB         |   50% done - 124 rays/pixel
00:00:03   180MB         |   55% done - 118 rays/pixel
00:00:04   180MB         |   60% done - 30 rays/pixel
00:00:04   180MB         |   65% done - 152 rays/pixel
00:00:04   180MB         |   70% done - 168 rays/pixel
00:00:04   180MB         |   75% done - 82 rays/pixel
00:00:04   180MB         |   80% done - 55 rays/pixel
00:00:04   181MB         |   85% done - 58 rays/pixel
00:00:04   181MB         |   90% done - 31 rays/pixel
00:00:04   181MB         |   95% done - 74 rays/pixel
00:00:04   181MB         |  100% done - 18 rays/pixel
00:00:04   181MB         | render done in 0:01.140
00:00:04   181MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   181MB         | render done
00:00:04   181MB         |  
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | scene creation time          0:00.44    machine utilization (0.38%) 
00:00:04   181MB         |  plugin loading              0:00.17 
00:00:04   181MB         |  unaccounted                 0:00.27 
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | frame time                   0:03.90    machine utilization (4.90%) 
00:00:04   181MB         |  node init                   0:00.28 
00:00:04   181MB         |  driver init/close           0:00.06 
00:00:04   181MB         |  rendering                   0:01.14 
00:00:04   181MB         |   importance maps            0:00.32 
00:00:04   181MB         |   pixel rendering            0:00.81 
00:00:04   181MB         |  unaccounted                 0:02.41 
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | top session self-times by category 
00:00:04   181MB         |  RenderBucket                                                       0:00.34 (26.80%) 
00:00:04   181MB         |  AiMalloc                                                           0:00.24 (18.71%) 
00:00:04   181MB         |  thread blocked                                                     0:00.23 (18.22%) 
00:00:04   181MB         |  worker waiting                                                     0:00.14 (11.15%) 
00:00:04   181MB         |  ImportanceMap initialize (/transform2/aiSkyDomeLight)              0:00.08 ( 6.24%) 
00:00:04   181MB         |  AiLightsPrepare                                                    0:00.06 ( 4.86%) 
00:00:04   181MB         |   /pPlane1/pPlaneShape1                                             0:00.05 ( 4.26%) 
00:00:04   181MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 0.60%) 
00:00:04   181MB         |  BVH::intersect                                                     0:00.05 ( 4.04%) 
00:00:04   181MB         |   root                                                              0:00.02 ( 1.61%) 
00:00:04   181MB         |   /pPlane1/pPlaneShape1                                             0:00.01 ( 0.96%) 
00:00:04   181MB         |   /pCube2/pCubeShape2                                               0:00.01 ( 0.89%) 
00:00:04   181MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 0.58%) 
00:00:04   181MB         |  UpdateNodes                                                        0:00.03 ( 2.45%) 
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | top session self-times by node 
00:00:04   181MB         |  RenderBucket                                                       0:00.34 (26.80%) 
00:00:04   181MB         |  skydome_light:/transform2/aiSkyDomeLight                           0:00.27 (21.18%) 
00:00:04   181MB         |   thread blocked                                                    0:00.18 (14.71%) 
00:00:04   181MB         |   ImportanceMap initialize                                          0:00.08 ( 6.24%) 
00:00:04   181MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.22 (17.63%) 
00:00:04   181MB         |   AiMalloc                                                          0:00.14 (11.44%) 
00:00:04   181MB         |   AiLightsPrepare                                                   0:00.05 ( 4.26%) 
00:00:04   181MB         |   BVH::intersect                                                    0:00.01 ( 0.96%) 
00:00:04   181MB         |   ray traversal+intersection                                        0:00.00 ( 0.70%) 
00:00:04   181MB         |  worker waiting                                                     0:00.14 (11.15%) 
00:00:04   181MB         |  AiMalloc                                                           0:00.08 ( 6.82%) 
00:00:04   181MB         |  thread blocked                                                     0:00.04 ( 3.21%) 
00:00:04   181MB         |  UpdateNodes                                                        0:00.03 ( 2.45%) 
00:00:04   181MB         |  lambert:lambert1                                                   0:00.02 ( 2.22%) 
00:00:04   181MB         |   surface closure                                                   0:00.01 ( 1.12%) 
00:00:04   181MB         |   AiLightsTrace                                                     0:00.00 ( 0.63%) 
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | peak CPU memory used      181.59MB 
00:00:04   181MB         |  at startup                75.59MB 
00:00:04   181MB         |  plugins                    3.62MB 
00:00:04   181MB         |  AOV samples                3.86MB 
00:00:04   181MB         |  output buffers             0.39MB 
00:00:04   181MB         |  framebuffers               0.39MB 
00:00:04   181MB         |  node overhead              0.02MB 
00:00:04   181MB         |  message passing            0.13MB 
00:00:04   181MB         |  memory pools              42.05MB 
00:00:04   181MB         |  geometry                   0.00MB 
00:00:04   181MB         |   polymesh                  0.00MB 
00:00:04   181MB         |  accel structs              0.02MB 
00:00:04   181MB         |  skydome importance map     7.80MB 
00:00:04   181MB         |  strings                   24.25MB 
00:00:04   181MB         |  profiler                   0.05MB 
00:00:04   181MB         |  unaccounted               23.43MB 
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   181MB         |  camera                   192800 (  10.04,    1.00) (  4.92%) (     0.82) (       1)
00:00:04   181MB         |  shadow                  3096876 ( 161.30,   16.06) ( 79.03%) (     0.07) (       1)
00:00:04   181MB         |  diffuse_reflect          629060 (  32.76,    3.26) ( 16.05%) (     0.21) (       1)
00:00:04   181MB         |  total                   3918736 ( 204.10,   20.33) (100.00%) (     0.13) (       1)
00:00:04   181MB         | by ray depth:              0     1
00:00:04   181MB         |  total                   76.9% 23.1% 
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   181MB         |  primary                  452292 (   23.56,     2.35) ( 27.13%)
00:00:04   181MB         |  background                35535 (    1.85,     0.18) (  2.13%)
00:00:04   181MB         |  light_filter             163093 (    8.49,     0.85) (  9.78%)
00:00:04   181MB         |  importance              1016064                      ( 60.95%)
00:00:04   181MB         |  total                   1666984 (   86.82,     8.65) (100.00%)
00:00:04   181MB         | by ray depth:              0     1
00:00:04   181MB         |  total                   85.0% 15.0% 
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   181MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   181MB         |  polymeshes                    4 (100.0%) (        0) (      0.01,       0.00)
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   181MB         |  polygons                    118 (        6) (       29.5) (      100)
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   181MB         |  polymeshes                  236 (       12) (       59.0) (      200) (     2.00) (100.00%)
00:00:04   181MB         |  unique triangles            236 
00:00:04   181MB         |  CPU memory use             0.00MB 
00:00:04   181MB         |   vertices                  0.00MB 
00:00:04   181MB         |   vertex indices            0.00MB 
00:00:04   181MB         |   uv coords                 0.00MB 
00:00:04   181MB         |   uv coords idxs            0.00MB 
00:00:04   181MB         |   uniform indices           0.00MB 
00:00:04   181MB         |   userdata                  0.00MB 
00:00:04   181MB         |  largest polymeshes by triangle count 
00:00:04   181MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:04   181MB         |         12 tris -- /pCube2/pCubeShape2
00:00:04   181MB         |         12 tris -- /pCube3/pCubeShape3
00:00:04   181MB         |         12 tris -- /pCube1/pCubeShape1
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | acceleration structures:         (% total)
00:00:04   181MB         |  bvh                           5 (100.00%)
00:00:04   181MB         |  total                         5 (100.00%)
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   181MB         | performance warnings:
00:00:04   181MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:04   181MB         | -----------------------------------------------------------------------------------
00:00:04   173MB         |  
00:00:04   173MB         | releasing resources
00:00:04   123MB         |  unloading 3 plugins
00:00:04   123MB         |   closing usd_proc.dll ...
00:00:04   123MB         |   closing alembic_proc.dll ...
00:00:04   123MB         |   closing cryptomatte.dll ...
00:00:04   123MB         |  unloading plugins done
00:00:04   123MB         | Arnold shutdown
