00:00:00    88MB         | log started Wed May 17 21:05:24 2023
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 3 lights and 5 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 point_light
00:00:00   223MB         |       1 quad_light
00:00:00   223MB         |       1 skydome_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 light_decay
00:00:00   223MB         |       1 lambert
00:00:00   223MB         |       1 ramp_rgb
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       4 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 19 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 20 nodes
00:00:00   224MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   224MB         |  /transform1/aiAreaLight: quad_light using 1 sample, 2 volume samples
00:00:00   225MB         |  /transform2/aiSkyDomeLight: skydome_light using 4 samples, 2 volume samples
00:00:00   225MB         |  scene bounds: (-50 0 -50) -> (50 3.05822229 50)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   238MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   273MB         |    0% done - 54 rays/pixel
00:00:00   274MB         |    5% done - 9 rays/pixel
00:00:00   275MB         |   10% done - 1 rays/pixel
00:00:00   304MB         |  [skydome_light] /transform2/aiSkyDomeLight: 1000x1000 importance map done in 0:00.06, average energy 0.413237
00:00:00   329MB         |   15% done - 2053 rays/pixel
00:00:00   329MB         |   20% done - 90 rays/pixel
00:00:00   331MB         |   25% done - 176 rays/pixel
00:00:00   332MB         |   30% done - 363 rays/pixel
00:00:00   333MB         |   35% done - 262 rays/pixel
00:00:00   335MB         |   40% done - 311 rays/pixel
00:00:00   336MB         |   45% done - 253 rays/pixel
00:00:00   337MB         |   50% done - 61 rays/pixel
00:00:00   337MB         |   55% done - 85 rays/pixel
00:00:00   338MB         |   60% done - 75 rays/pixel
00:00:00   339MB         |   65% done - 78 rays/pixel
00:00:00   339MB         |   70% done - 101 rays/pixel
00:00:00   340MB         |   75% done - 119 rays/pixel
00:00:00   341MB         |   80% done - 38 rays/pixel
00:00:00   341MB         |   85% done - 53 rays/pixel
00:00:00   341MB         |   90% done - 12 rays/pixel
00:00:00   342MB         |   95% done - 20 rays/pixel
00:00:00   342MB         |  100% done - 40 rays/pixel
00:00:00   342MB         | render done in 0:00.181
00:00:00   342MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   344MB         | render done
00:00:00   344MB         |  
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | scene creation time          0:00.35    machine utilization (4.42%) 
00:00:00   344MB         |  unaccounted                 0:00.35 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | frame time                   0:00.24    machine utilization (38.18%) 
00:00:00   344MB         |  driver init/close           0:00.01 
00:00:00   344MB         |  rendering                   0:00.18 
00:00:00   344MB         |   importance maps            0:00.05 
00:00:00   344MB         |   pixel rendering            0:00.12 
00:00:00   344MB         |  unaccounted                 0:00.04 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | top session self-times by category 
00:00:00   344MB         |  ImportanceMap initialize (/transform2/aiSkyDomeLight)              0:00.03 (17.99%) 
00:00:00   344MB         |  LightSampling                                                      0:00.02 (15.21%) 
00:00:00   344MB         |   /transform2/aiSkyDomeLight                                        0:00.02 (13.53%) 
00:00:00   344MB         |   /transform1/aiAreaLight                                           0:00.00 ( 1.32%) 
00:00:00   344MB         |  thread blocked                                                     0:00.02 (14.72%) 
00:00:00   344MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.01 ( 7.38%) 
00:00:00   344MB         |  LightInitSampler                                                   0:00.00 ( 5.31%) 
00:00:00   344MB         |   /transform1/aiAreaLight                                           0:00.00 ( 2.71%) 
00:00:00   344MB         |   /transform2/aiSkyDomeLight                                        0:00.00 ( 2.28%) 
00:00:00   344MB         |  ray traversal+intersection                                         0:00.00 ( 5.21%) 
00:00:00   344MB         |  AiLightsPrepare                                                    0:00.00 ( 4.93%) 
00:00:00   344MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 4.29%) 
00:00:00   344MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 0.54%) 
00:00:00   344MB         |  AiMalloc                                                           0:00.00 ( 3.65%) 
00:00:00   344MB         |  TraceShadow                                                        0:00.00 ( 3.56%) 
00:00:00   344MB         |  TraceCameraRay                                                     0:00.00 ( 3.26%) 
00:00:00   344MB         |  BVH::intersect                                                     0:00.00 ( 2.98%) 
00:00:00   344MB         |   root                                                              0:00.00 ( 2.44%) 
00:00:00   344MB         |  polymesh::intersect                                                0:00.00 ( 2.51%) 
00:00:00   344MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.23%) 
00:00:00   344MB         |   /pCube1/pCubeShape1                                               0:00.00 ( 0.64%) 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | top session self-times by node 
00:00:00   344MB         |  skydome_light:/transform2/aiSkyDomeLight                           0:00.09 (51.48%) 
00:00:00   344MB         |   ImportanceMap initialize                                          0:00.03 (17.99%) 
00:00:00   344MB         |   LightSampling                                                     0:00.02 (13.53%) 
00:00:00   344MB         |   thread blocked                                                    0:00.02 (12.62%) 
00:00:00   344MB         |   TraceShadow                                                       0:00.00 ( 2.59%) 
00:00:00   344MB         |   ray traversal+intersection                                        0:00.00 ( 2.32%) 
00:00:00   344MB         |   LightInitSampler                                                  0:00.00 ( 2.28%) 
00:00:00   344MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.02 (13.41%) 
00:00:00   344MB         |   surface closure                                                   0:00.01 ( 7.38%) 
00:00:00   344MB         |   AiLightsTrace                                                     0:00.00 ( 1.99%) 
00:00:00   344MB         |   ray traversal+intersection                                        0:00.00 ( 1.81%) 
00:00:00   344MB         |   AiMakeRay                                                         0:00.00 ( 0.75%) 
00:00:00   344MB         |   TraceShadow                                                       0:00.00 ( 0.57%) 
00:00:00   344MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 9.45%) 
00:00:00   344MB         |   AiLightsPrepare                                                   0:00.00 ( 4.29%) 
00:00:00   344MB         |   thread blocked                                                    0:00.00 ( 1.87%) 
00:00:00   344MB         |   polymesh::intersect                                               0:00.00 ( 1.23%) 
00:00:00   344MB         |   AiMalloc                                                          0:00.00 ( 1.15%) 
00:00:00   344MB         |  quad_light:/transform1/aiAreaLight                                 0:00.00 ( 4.42%) 
00:00:00   344MB         |   LightInitSampler                                                  0:00.00 ( 2.71%) 
00:00:00   344MB         |   LightSampling                                                     0:00.00 ( 1.32%) 
00:00:00   344MB         |  TraceCameraRay                                                     0:00.00 ( 3.26%) 
00:00:00   344MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.44%) 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | peak CPU memory used      344.22MB 
00:00:00   344MB         |  at startup               100.89MB 
00:00:00   344MB         |  AOV samples                2.94MB 
00:00:00   344MB         |  output buffers             0.33MB 
00:00:00   344MB         |  framebuffers               0.31MB 
00:00:00   344MB         |  node overhead              0.01MB 
00:00:00   344MB         |  message passing            0.13MB 
00:00:00   344MB         |  memory pools              77.02MB 
00:00:00   344MB         |  geometry                   0.01MB 
00:00:00   344MB         |   polymesh                  0.01MB 
00:00:00   344MB         |  accel structs              0.02MB 
00:00:00   344MB         |  skydome importance map     7.80MB 
00:00:00   344MB         |  strings                   24.50MB 
00:00:00   344MB         |  profiler                   0.11MB 
00:00:00   344MB         |  unaccounted              130.16MB 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   344MB         |  camera                   192800 (  10.04,    1.00) (  4.92%) (     0.82) (       1)
00:00:00   344MB         |  shadow                  3096876 ( 161.30,   16.06) ( 79.03%) (     0.07) (       1)
00:00:00   344MB         |  diffuse_reflect          629060 (  32.76,    3.26) ( 16.05%) (     0.21) (       1)
00:00:00   344MB         |  total                   3918736 ( 204.10,   20.33) (100.00%) (     0.13) (       1)
00:00:00   344MB         | by ray depth:              0     1
00:00:00   344MB         |  total                   76.9% 23.1% 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   344MB         |  primary                  452292 (   23.56,     2.35) ( 27.13%)
00:00:00   344MB         |  background                35535 (    1.85,     0.18) (  2.13%)
00:00:00   344MB         |  light_filter             163093 (    8.49,     0.85) (  9.78%)
00:00:00   344MB         |  importance              1016064                      ( 60.95%)
00:00:00   344MB         |  total                   1666984 (   86.82,     8.65) (100.00%)
00:00:00   344MB         | by ray depth:              0     1
00:00:00   344MB         |  total                   85.0% 15.0% 
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   344MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   344MB         |  polymeshes                    4 (100.0%) (        0) (      0.01,       0.01)
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   344MB         |  polygons                    118 (        6) (       29.5) (      100)
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   344MB         |  polymeshes                  236 (       12) (       59.0) (      200) (     2.00) (100.00%)
00:00:00   344MB         |  unique triangles            236 
00:00:00   344MB         |  CPU memory use             0.01MB 
00:00:00   344MB         |   vertices                  0.00MB 
00:00:00   344MB         |   vertex indices            0.00MB 
00:00:00   344MB         |   packed normals            0.00MB 
00:00:00   344MB         |   normal indices            0.00MB 
00:00:00   344MB         |   uv coords                 0.00MB 
00:00:00   344MB         |   uv coords idxs            0.00MB 
00:00:00   344MB         |   uniform indices           0.00MB 
00:00:00   344MB         |   userdata                  0.00MB 
00:00:00   344MB         |  largest polymeshes by triangle count 
00:00:00   344MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   344MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   344MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   344MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | acceleration structures:         (% total)
00:00:00   344MB         |  bvh                           5 (100.00%)
00:00:00   344MB         |  total                         5 (100.00%)
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         | number of warnings, warning type:
00:00:00   344MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   344MB         | -----------------------------------------------------------------------------------
00:00:00   344MB         |  
00:00:00   344MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
