00:00:00    79MB         | log started Tue Apr 21 15:27:04 2020
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       4 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 16 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 17 nodes ...
00:00:00   131MB         |  /transform1/aiAreaLight: quad_light using 1 sample, 2 volume samples
00:00:00   131MB         |  /transform2/aiSkyDomeLight: skydome_light using 4 samples, 2 volume samples
00:00:00   131MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-50 0 -50) -> (50 3.05822229 50)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   132MB         | [aov] parsing 1 output statements ...
00:00:00   132MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   132MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   132MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   133MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   151MB         |  [skydome_light] /transform2/aiSkyDomeLight: 1000x1000 importance map done in 0:00.09, average energy 0.413237
00:00:00   151MB         |    0% done - 5265 rays/pixel
00:00:00   151MB         |    5% done - 58 rays/pixel
00:00:00   151MB         |   10% done - 148 rays/pixel
00:00:00   151MB         |   15% done - 108 rays/pixel
00:00:00   152MB         |   20% done - 73 rays/pixel
00:00:00   152MB         |   25% done - 215 rays/pixel
00:00:00   152MB         |   30% done - 356 rays/pixel
00:00:00   152MB         |   35% done - 173 rays/pixel
00:00:00   152MB         |   40% done - 45 rays/pixel
00:00:00   152MB         |   45% done - 109 rays/pixel
00:00:00   152MB         |   50% done - 89 rays/pixel
00:00:00   152MB         |   55% done - 36 rays/pixel
00:00:00   152MB         |   60% done - 109 rays/pixel
00:00:00   152MB         |   65% done - 86 rays/pixel
00:00:00   152MB         |   70% done - 264 rays/pixel
00:00:00   152MB         |   75% done - 259 rays/pixel
00:00:00   152MB         |   80% done - 90 rays/pixel
00:00:00   152MB         |   85% done - 112 rays/pixel
00:00:00   152MB         |   90% done - 138 rays/pixel
00:00:00   152MB         |   95% done - 119 rays/pixel
00:00:00   152MB         |  100% done - 52 rays/pixel
00:00:00   152MB         | render done in 0:00.253
00:00:00   152MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   152MB         | render done
00:00:00   152MB         |  
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | scene creation time          0:00.16    machine utilization (0.71%) 
00:00:00   152MB         |  plugin loading              0:00.08 
00:00:00   152MB         |  unaccounted                 0:00.08 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | frame time                   0:00.31    machine utilization (78.15%) 
00:00:00   152MB         |  rendering                   0:00.25 
00:00:00   152MB         |   importance maps            0:00.09 
00:00:00   152MB         |   pixel rendering            0:00.15 
00:00:00   152MB         |  unaccounted                 0:00.04 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by category 
00:00:00   152MB         |  ImportanceMap initialize (/transform2/aiSkyDomeLight)              0:00.06 (21.02%) 
00:00:00   152MB         |  AiLightsPrepare                                                    0:00.05 (19.53%) 
00:00:00   152MB         |   /pPlane1/pPlaneShape1                                             0:00.05 (17.19%) 
00:00:00   152MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 2.24%) 
00:00:00   152MB         |  worker waiting                                                     0:00.04 (15.67%) 
00:00:00   152MB         |  thread blocked                                                     0:00.03 (12.42%) 
00:00:00   152MB         |  surface closure (/lambert1)                                        0:00.02 (10.12%) 
00:00:00   152MB         |  ray traversal+intersection                                         0:00.01 ( 4.24%) 
00:00:00   152MB         |  BVH::intersect                                                     0:00.00 ( 3.16%) 
00:00:00   152MB         |   root                                                              0:00.00 ( 2.54%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.47%) 
00:00:00   152MB         |  TraceShadow                                                        0:00.00 ( 2.36%) 
00:00:00   152MB         |  polymesh::intersect                                                0:00.00 ( 2.34%) 
00:00:00   152MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.85%) 
00:00:00   152MB         |   /pCube3/pCubeShape3                                               0:00.00 ( 0.67%) 
00:00:00   152MB         |   /pCube2/pCubeShape2                                               0:00.00 ( 0.51%) 
00:00:00   152MB         |  AiMalloc                                                           0:00.00 ( 2.17%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by node 
00:00:00   152MB         |  skydome_light:/transform2/aiSkyDomeLight                           0:00.09 (32.47%) 
00:00:00   152MB         |   ImportanceMap initialize                                          0:00.06 (21.02%) 
00:00:00   152MB         |   thread blocked                                                    0:00.03 (11.40%) 
00:00:00   152MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.07 (24.38%) 
00:00:00   152MB         |   AiLightsPrepare                                                   0:00.05 (17.19%) 
00:00:00   152MB         |   ray traversal+intersection                                        0:00.00 ( 2.67%) 
00:00:00   152MB         |   TraceShadow                                                       0:00.00 ( 1.62%) 
00:00:00   152MB         |   AiMalloc                                                          0:00.00 ( 1.18%) 
00:00:00   152MB         |   polymesh::intersect                                               0:00.00 ( 0.85%) 
00:00:00   152MB         |  worker waiting                                                     0:00.04 (15.67%) 
00:00:00   152MB         |  lambert:/lambert1                                                  0:00.03 (12.92%) 
00:00:00   152MB         |   surface closure                                                   0:00.02 (10.12%) 
00:00:00   152MB         |   ray traversal+intersection                                        0:00.00 ( 1.05%) 
00:00:00   152MB         |   TraceShadow                                                       0:00.00 ( 0.51%) 
00:00:00   152MB         |  polymesh:/pCube3/pCubeShape3                                       0:00.01 ( 3.62%) 
00:00:00   152MB         |   AiLightsPrepare                                                   0:00.00 ( 2.24%) 
00:00:00   152MB         |   polymesh::intersect                                               0:00.00 ( 0.67%) 
00:00:00   152MB         |  list_aggregate:root                                                0:00.00 ( 3.11%) 
00:00:00   152MB         |   BVH::intersect                                                    0:00.00 ( 2.54%) 
00:00:00   152MB         |   thread blocked                                                    0:00.00 ( 0.51%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.47%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | peak CPU memory used      152.92MB 
00:00:00   152MB         |  at startup                72.04MB 
00:00:00   152MB         |  plugins                    3.77MB 
00:00:00   152MB         |  AOV samples                4.69MB 
00:00:00   152MB         |  output buffers             0.27MB 
00:00:00   152MB         |  framebuffers               0.39MB 
00:00:00   152MB         |  node overhead              0.01MB 
00:00:00   152MB         |  message passing            0.08MB 
00:00:00   152MB         |  memory pools              30.05MB 
00:00:00   152MB         |  geometry                   0.00MB 
00:00:00   152MB         |   polymesh                  0.00MB 
00:00:00   152MB         |  accel structs              0.02MB 
00:00:00   152MB         |  skydome importance map     7.80MB 
00:00:00   152MB         |  strings                   24.25MB 
00:00:00   152MB         |  profiler                   0.26MB 
00:00:00   152MB         |  unaccounted                9.30MB 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   152MB         |  camera                   192800 (  10.04,    1.00) (  4.92%) (     0.82) (       1)
00:00:00   152MB         |  shadow                  3096876 ( 161.30,   16.06) ( 79.03%) (     0.07) (       1)
00:00:00   152MB         |  diffuse_reflect          629060 (  32.76,    3.26) ( 16.05%) (     0.21) (       1)
00:00:00   152MB         |  total                   3918736 ( 204.10,   20.33) (100.00%) (     0.13) (       1)
00:00:00   152MB         | by ray depth:              0     1
00:00:00   152MB         |  total                   76.9% 23.1% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   152MB         |  primary                  452292 (   23.56,     2.35) ( 27.13%)
00:00:00   152MB         |  background                35535 (    1.85,     0.18) (  2.13%)
00:00:00   152MB         |  light_filter             163093 (    8.49,     0.85) (  9.78%)
00:00:00   152MB         |  importance              1016064                      ( 60.95%)
00:00:00   152MB         |  total                   1666984 (   86.82,     8.65) (100.00%)
00:00:00   152MB         | by ray depth:              0     1
00:00:00   152MB         |  total                   85.0% 15.0% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   152MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   152MB         |  polymeshes                    4 (100.0%) (        0) (      0.01,       0.00)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   152MB         |  polygons                    118 (        6) (       29.5) (      100)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   152MB         |  polymeshes                  236 (       12) (       59.0) (      200) (     2.00) (100.00%)
00:00:00   153MB         |  unique triangles            236 
00:00:00   153MB         |  CPU memory use             0.00MB 
00:00:00   153MB         |   vertices                  0.00MB 
00:00:00   153MB         |   vertex indices            0.00MB 
00:00:00   153MB         |   uv coords                 0.00MB 
00:00:00   153MB         |   uv coords idxs            0.00MB 
00:00:00   153MB         |   uniform indices           0.00MB 
00:00:00   153MB         |   userdata                  0.00MB 
00:00:00   153MB         |  largest polymeshes by triangle count 
00:00:00   153MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   153MB         |         12 tris -- /pCube2/pCubeShape2
00:00:00   153MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   153MB         |         12 tris -- /pCube3/pCubeShape3
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | acceleration structures:         (% total)
00:00:00   153MB         |  bvh                           5 (100.00%)
00:00:00   153MB         |  total                         5 (100.00%)
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   153MB         | number of warnings, warning type:
00:00:00   153MB         |     1:  %s is deprecated, use %s instead
00:00:00   153MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   153MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   153MB         | -----------------------------------------------------------------------------------
00:00:00   148MB         |  
00:00:00   148MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
