00:00:00    89MB         | log started Fri May 19 09:41:32 2023
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 2 lights and 2 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 point_light
00:00:00   223MB         |       1 skydome_light
00:00:00   223MB         |       2 image
00:00:00   223MB         |       4 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       2 matrix_multiply_vector
00:00:00   223MB         |       1 subtract
00:00:00   223MB         |       2 user_data_rgb
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       1 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  2
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 21 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 22 nodes
00:00:00   228MB         |  /world/light/light1: point_light using 1 sample, 2 volume samples
00:00:00   228MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   229MB         |  scene bounds: (-29.5057201 -4.3718338 0) -> (16.913456 24.490633 22.7291927)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   232MB         | [aov] parsing 1 output statements ...
00:00:00   232MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   232MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   232MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   236MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2048 prims, 1 key
00:00:00   263MB         |    0% done - 31 rays/pixel
00:00:00   270MB         |    5% done - 17 rays/pixel
00:00:00   274MB         |   10% done - 5 rays/pixel
00:00:00   280MB         |   15% done - 21 rays/pixel
00:00:00   285MB         |   20% done - 35 rays/pixel
00:00:00   285MB         |   25% done - 15 rays/pixel
00:00:00   285MB         |   30% done - 9 rays/pixel
00:00:00   286MB         |   35% done - 7 rays/pixel
00:00:00   287MB         |   40% done - 6 rays/pixel
00:00:00   287MB         |   45% done - 5 rays/pixel
00:00:00   287MB         |   50% done - 3 rays/pixel
00:00:00   287MB         |   55% done - 1 rays/pixel
00:00:00   287MB         |   60% done - 3 rays/pixel
00:00:00   313MB         |   65% done - 160 rays/pixel
00:00:00   315MB         |   70% done - 37 rays/pixel
00:00:00   318MB         |   75% done - 49 rays/pixel
00:00:00   321MB         |   80% done - 62 rays/pixel
00:00:00   328MB         |   85% done - 131 rays/pixel
00:00:00   331MB         |   90% done - 69 rays/pixel
00:00:00   334MB         |   95% done - 118 rays/pixel
00:00:00   335MB         |  100% done - 44 rays/pixel
00:00:00   335MB         | render done in 0:00.112
00:00:00   335MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   336MB         | render done
00:00:00   336MB         |  
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | scene creation time          0:00.36    machine utilization (3.83%) 
00:00:00   336MB         |  unaccounted                 0:00.35 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | frame time                   0:00.18    machine utilization (25.04%) 
00:00:00   336MB         |  rendering                   0:00.11 
00:00:00   336MB         |   pixel rendering            0:00.11 
00:00:00   336MB         |  unaccounted                 0:00.06 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by category 
00:00:00   336MB         |  AiTextureHandleAccess                                              0:00.03 (36.29%) 
00:00:00   336MB         |  thread blocked                                                     0:00.02 (21.31%) 
00:00:00   336MB         |  RenderBucket                                                       0:00.00 ( 4.50%) 
00:00:00   336MB         |  ray traversal+intersection                                         0:00.00 ( 4.17%) 
00:00:00   336MB         |  BVH::build                                                         0:00.00 ( 3.54%) 
00:00:00   336MB         |  BVH::intersect (/root/Teapot001)                                   0:00.00 ( 3.52%) 
00:00:00   336MB         |  surface closure (/root/mtl/Material__26/Material__26)              0:00.00 ( 3.51%) 
00:00:00   336MB         |  sampleNextBatch                                                    0:00.00 ( 3.28%) 
00:00:00   336MB         |  accumulateBucketSamples                                            0:00.00 ( 3.26%) 
00:00:00   336MB         |  polymesh::intersect (/root/Teapot001)                              0:00.00 ( 2.99%) 
00:00:00   336MB         |  ADP                                                                0:00.00 ( 2.31%) 
00:00:00   336MB         |  standard_surface (/root/mtl/Material__26/Material__26)             0:00.00 ( 2.29%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | top session self-times by node 
00:00:00   336MB         |  image:/root/mtl/Material__26/Map__1/Map__1                         0:00.06 (58.29%) 
00:00:00   336MB         |   AiTextureHandleAccess                                             0:00.03 (36.29%) 
00:00:00   336MB         |   thread blocked                                                    0:00.02 (21.31%) 
00:00:00   336MB         |  standard_surface:/root/mtl/Material__26/Material__26               0:00.01 (10.66%) 
00:00:00   336MB         |   surface closure                                                   0:00.00 ( 3.51%) 
00:00:00   336MB         |   ray traversal+intersection                                        0:00.00 ( 3.00%) 
00:00:00   336MB         |   AiLightsTrace                                                     0:00.00 ( 0.70%) 
00:00:00   336MB         |  polymesh:/root/Teapot001                                           0:00.01 (10.52%) 
00:00:00   336MB         |   BVH::build                                                        0:00.00 ( 3.54%) 
00:00:00   336MB         |   BVH::intersect                                                    0:00.00 ( 3.52%) 
00:00:00   336MB         |   polymesh::intersect                                               0:00.00 ( 2.99%) 
00:00:00   336MB         |  RenderBucket                                                       0:00.00 ( 4.50%) 
00:00:00   336MB         |  sampleNextBatch                                                    0:00.00 ( 3.28%) 
00:00:00   336MB         |  accumulateBucketSamples                                            0:00.00 ( 3.26%) 
00:00:00   336MB         |  ADP                                                                0:00.00 ( 2.31%) 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | peak CPU memory used      336.69MB 
00:00:00   336MB         |  at startup               101.86MB 
00:00:00   336MB         |  plugins                    0.01MB 
00:00:00   336MB         |  AOV samples                2.94MB 
00:00:00   336MB         |  output buffers             0.33MB 
00:00:00   336MB         |  framebuffers               0.31MB 
00:00:00   336MB         |  node overhead              0.01MB 
00:00:00   336MB         |  message passing            0.13MB 
00:00:00   336MB         |  memory pools              76.52MB 
00:00:00   336MB         |  geometry                   0.08MB 
00:00:00   336MB         |   polymesh                  0.08MB 
00:00:00   336MB         |  accel structs              0.06MB 
00:00:00   336MB         |  strings                   24.50MB 
00:00:00   336MB         |  texture cache              1.50MB 
00:00:00   336MB         |  profiler                   0.05MB 
00:00:00   336MB         |  unaccounted              128.39MB 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   336MB         |  camera                   192800 (  10.04,    1.00) ( 24.70%) (     0.19) (       3)
00:00:00   336MB         |  shadow                   309118 (  16.10,    1.60) ( 39.59%) (     0.10) (       4)
00:00:00   336MB         |  diffuse_reflect          146066 (   7.61,    0.76) ( 18.71%) (     0.06) (       4)
00:00:00   336MB         |  specular_reflect         132731 (   6.91,    0.69) ( 17.00%) (     0.07) (       4)
00:00:00   336MB         |  total                    780715 (  40.66,    4.05) (100.00%) (     0.11) (       4)
00:00:00   336MB         | by ray depth:              0     1     2
00:00:00   336MB         |  total                   60.5% 38.8%  0.6% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   336MB         |  primary                  270290 (   14.08,     1.40) ( 81.68%)
00:00:00   336MB         |  transparent_shadow        60606 (    3.16,     0.31) ( 18.32%)
00:00:00   336MB         |  total                    330896 (   17.23,     1.72) (100.00%)
00:00:00   336MB         | by ray depth:              0     1     2
00:00:00   336MB         |  total                   66.7% 31.3%  2.0% 
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   336MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   336MB         |  polymeshes                    1 (100.0%) (        0) (      0.08,       0.08)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   336MB         |  polygons                   2048 (     2048) (     2048.0) (     2048)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   336MB         |  polymeshes                 4032 (     4032) (     4032.0) (     4032) (     1.97) (100.00%)
00:00:00   336MB         |  unique triangles           4032 
00:00:00   336MB         |  CPU memory use             0.08MB 
00:00:00   336MB         |   vertices                  0.02MB 
00:00:00   336MB         |   vertex indices            0.01MB 
00:00:00   336MB         |   packed normals            0.01MB 
00:00:00   336MB         |   normal indices            0.00MB 
00:00:00   336MB         |   uv coords                 0.00MB 
00:00:00   336MB         |   uv coords idxs            0.01MB 
00:00:00   336MB         |   uniform indices           0.00MB 
00:00:00   336MB         |   userdata                  0.02MB 
00:00:00   336MB         |  largest polymeshes by triangle count 
00:00:00   336MB         |       4032 tris -- /root/Teapot001
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | acceleration structures:         (% total)
00:00:00   336MB         |  list                          1 ( 50.00%)
00:00:00   336MB         |  bvh                           1 ( 50.00%)
00:00:00   336MB         |  total                         2 (100.00%)
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | OpenImageIO Texture statistics
00:00:00   336MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:00   336MB         |   Queries/batches : 
00:00:00   336MB         |     texture     :  54058 queries in 54058 batches
00:00:00   336MB         |     texture 3d  :  0 queries in 0 batches
00:00:00   336MB         |     shadow      :  0 queries in 0 batches
00:00:00   336MB         |     environment :  0 queries in 0 batches
00:00:00   336MB         |     gettextureinfo :  0 queries
00:00:00   336MB         |   Interpolations :
00:00:00   336MB         |     closest  : 0
00:00:00   336MB         |     bilinear : 18394
00:00:00   336MB         |     bicubic  : 35664
00:00:00   336MB         |   Average anisotropic probes : 1
00:00:00   336MB         |   Max anisotropy in the wild : 1
00:00:00   336MB         | 
00:00:00   336MB         | OpenImageIO ImageCache statistics (000001B063073FC0) ver 2.4.1.1dev
00:00:00   336MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:00   336MB         |             autoscanline=true automip=true forcefloat=false
00:00:00   336MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:00   336MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:00   336MB         |   Images : 1 unique
00:00:00   336MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:00   336MB         |     Total pixel data size of all images referenced : 2.0 MB
00:00:00   336MB         |     Total actual file size of all images referenced : 556 KB
00:00:00   336MB         |     Pixel data read : 1.5 MB
00:00:00   336MB         |     File I/O time : 0.8s (0.0s average per thread, for 64 threads)
00:00:00   336MB         |     File open time only : 0.0s
00:00:00   336MB         |   Tiles: 64 created, 64 current, 64 peak
00:00:00   336MB         |     total tile requests : 71361
00:00:00   336MB         |     micro-cache misses : 5925 (8.3%)
00:00:00   336MB         |     main cache misses : 64 (0.1%)
00:00:00   336MB         |     redundant reads: 0 tiles, 0 B
00:00:00   336MB         |     Peak cache memory : 1.5 MB
00:00:00   336MB         |   Broken or invalid files: 0
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         | number of warnings, warning type:
00:00:00   336MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   336MB         | -----------------------------------------------------------------------------------
00:00:00   336MB         |  
00:00:00   336MB         | releasing resources
00:00:00   210MB         |   
00:00:00   210MB         |  releasing resources
00:00:00   197MB         |   unloading 3 plugins
00:00:00   197MB         |    closing usd_proc.dll ...
00:00:00   197MB         |    closing alembic_proc.dll ...
00:00:00   197MB         |    closing cryptomatte.dll ...
00:00:00   197MB         |   unloading plugins done
00:00:00   197MB         |  Arnold shutdown
