Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0243\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:02   384MB         |  image:/root/mtl/Material__26/Map__1/Map__1                         0:00.15 (20.82%) 
00:00:02   384MB         |   AiTextureHandleAccess                                             0:00.11 (14.93%) 
00:00:02   384MB         |   thread blocked                                                    0:00.02 ( 3.51%) 
00:00:02   384MB         |  polymesh:/root/Teapot001                                           0:00.07 (10.30%) 
00:00:02   384MB         |   polymesh::intersect                                               0:00.06 ( 8.40%) 
00:00:02   384MB         |   BVH::intersect                                                    0:00.01 ( 1.50%) 
00:00:02   384MB         |  standard_surface:/root/mtl/Material__26/Material__26               0:00.07 ( 9.44%) 
00:00:02   384MB         |   AiLightsTrace                                                     0:00.01 ( 2.64%) 
00:00:02   384MB         |   TraceShadow                                                       0:00.01 ( 2.56%) 
00:00:02   384MB         |   surface closure                                                   0:00.01 ( 2.33%) 
00:00:02   384MB         |   ray traversal+intersection                                        0:00.00 ( 0.71%) 
00:00:02   384MB         |  TraceCameraRay                                                     0:00.03 ( 4.93%) 
00:00:02   384MB         |  accumulateBucketSamples                                            0:00.02 ( 3.40%) 
00:00:02   384MB         |  sampleNextBatch                                                    0:00.01 ( 2.38%) 
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | peak CPU memory used      384.12MB 
00:00:02   384MB         |  at startup                82.79MB 
00:00:02   384MB         |  AOV samples                0.33MB 
00:00:02   384MB         |  output buffers             0.20MB 
00:00:02   384MB         |  framebuffers               0.31MB 
00:00:02   384MB         |  node overhead              0.01MB 
00:00:02   384MB         |  message passing            0.07MB 
00:00:02   384MB         |  memory pools              41.89MB 
00:00:02   384MB         |  geometry                   0.06MB 
00:00:02   384MB         |   top level                 0.00MB 
00:00:02   384MB         |   polymesh                  0.06MB 
00:00:02   384MB         |    vertices                 0.02MB 
00:00:02   384MB         |    vertex indices           0.01MB 
00:00:02   384MB         |    packed normals           0.01MB 
00:00:02   384MB         |    normal indices           0.00MB 
00:00:02   384MB         |    uv coords                0.00MB 
00:00:02   384MB         |    uv coords idxs           0.01MB 
00:00:02   384MB         |    uniform indices          0.00MB 
00:00:02   384MB         |    userdata                 0.00MB 
00:00:02   384MB         |  accel structs              0.06MB 
00:00:02   384MB         |  strings                   24.50MB 
00:00:02   384MB         |  texture cache              1.50MB 
00:00:02   384MB         |  profiler                   0.05MB 
00:00:02   384MB         |  backtrace handler        122.29MB 
00:00:02   384MB         |  unaccounted              110.05MB 
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   384MB         |  camera                   192800 (  10.04,    1.00) ( 24.47%) (     0.39) (       6)
00:00:02   384MB         |  shadow                   315003 (  16.41,    1.63) ( 39.98%) (     0.23) (       7)
00:00:02   384MB         |  diffuse_reflect          147021 (   7.66,    0.76) ( 18.66%) (     0.14) (       7)
00:00:02   384MB         |  specular_reflect         133159 (   6.94,    0.69) ( 16.90%) (     0.16) (       7)
00:00:02   384MB         |  total                    787983 (  41.04,    4.09) (100.00%) (     0.24) (       7)
00:00:02   384MB         | by ray depth:              0     1     2
00:00:02   384MB         |  total                   60.1% 39.1%  0.8% 
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   384MB         |  primary                  284975 (   14.84,     1.48) ( 78.59%)
00:00:02   384MB         |  transparent_shadow        77632 (    4.04,     0.40) ( 21.41%)
00:00:02   384MB         |  total                    362607 (   18.89,     1.88) (100.00%)
00:00:02   384MB         | by ray depth:              0     1     2
00:00:02   384MB         |  total                   62.6% 34.5%  2.9% 
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   384MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   384MB         |  polymeshes                    1 (100.0%) (        0) (      0.06,       0.06)
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   384MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:02   384MB         |  polygons                   2048 (     2048) (     2048.0) (     2048)
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   384MB         |  polymeshes                 4032 (     4032) (     4032.0) (     4032) (     1.97) (100.00%)
00:00:02   384MB         |  unique triangles           4032 
00:00:02   384MB         |  largest polymeshes by triangle count 
00:00:02   384MB         |       4032 tris -- /root/Teapot001
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | acceleration structures:         (% total)
00:00:02   384MB         |  list                          1 ( 50.00%)
00:00:02   384MB         |  bvh                           1 ( 50.00%)
00:00:02   384MB         |  total                         2 (100.00%)
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | OpenImageIO Texture statistics
00:00:02   384MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 stochastic=0 
00:00:02   384MB         |   Queries/batches : 
00:00:02   384MB         |     texture     :  56995 queries in 56995 batches
00:00:02   384MB         |     texture 3d  :  0 queries in 0 batches
00:00:02   384MB         |     shadow      :  0 queries in 0 batches
00:00:02   384MB         |     environment :  0 queries in 0 batches
00:00:02   384MB         |     gettextureinfo :  0 queries
00:00:02   384MB         |   Interpolations :
00:00:02   384MB         |     closest  : 0
00:00:02   384MB         |     bilinear : 21212
00:00:02   384MB         |     bicubic  : 35783
00:00:02   384MB         |   Average anisotropic probes : 1
00:00:02   384MB         |   Max anisotropy in the wild : 1
00:00:02   384MB         | 
00:00:02   384MB         | OpenImageIO ImageCache statistics (000001DE032DDFC0) ver 2.6.3.0dev
00:00:02   384MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:02   384MB         |             autoscanline=true automip=true forcefloat=false
00:00:02   384MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:02   384MB         |             unassociatedalpha=false failure_retries=0 openexr:core=1 
00:00:02   384MB         |   Images : 1 unique
00:00:02   384MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:02   384MB         |     Total pixel data size of all images referenced : 2.0 MB
00:00:02   384MB         |     Total actual file size of all images referenced : 553 KB
00:00:02   384MB         |     Pixel data read : 1.5 MB
00:00:02   384MB         |     File I/O time : 0.1s (0.0s average per thread, for 35 threads)
00:00:02   384MB         |     File open time only : 0.0s
00:00:02   384MB         |   Tiles: 64 created, 64 current, 64 peak
00:00:02   384MB         |     total tile requests : 74548
00:00:02   384MB         |     micro-cache misses : 3995 (5.4%)
00:00:02   384MB         |     main cache misses : 64 (0.1%)
00:00:02   384MB         |     redundant reads: 0 tiles, 0 B
00:00:02   384MB         |     Peak cache memory : 1.5 MB
00:00:02   384MB         |   Cache : 1.8 MB
00:00:02   384MB         |     Strings : 0 B, count : 2
00:00:02   384MB         |     Thread info : 291 KB, count : 35
00:00:02   384MB         |     Fingerprints : 16 B, count : 1
00:00:02   384MB         |     Tiles : 1.5 MB, count : 64
00:00:02   384MB         |     Files : 3 KB, count : 1
00:00:02   384MB         |       Format 'openexr' : 3 KB, count : 1
00:00:02   384MB         |         Image inputs : 296 B, count : 1
00:00:02   384MB         |         Image specs : 8 B, count : 1
00:00:02   384MB         |         Subimages : 3 KB, count : 1
00:00:02   384MB         |           Level infos : 2 KB, count : 10
00:00:02   384MB         |             Image specs : 2 KB, count : 20
00:00:02   384MB         |               Members : 3 KB
00:00:02   384MB         |               Extra attributes : 240 B
00:00:02   384MB         |               Channel names : 1 KB
00:00:02   384MB         |   Broken or invalid files: 0
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | number of warnings, warning type:
00:00:02   384MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:02   384MB         |     2:  matrix parameter on camera %s is overriding position
00:00:02   384MB         |     2:  matrix parameter on camera %s is overriding up
00:00:02   384MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | performance warnings:
00:00:02   384MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:02   384MB WARNING |  Scene creation was a significant amount of total time (35%). Consider optimizing this process first.
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   383MB         |  
00:00:02   383MB         | releasing resources
00:00:06   292MB         |   
00:00:06   292MB         |  releasing resources
00:00:06   280MB         |   unloading 2 plugins
00:00:06   280MB         |    closing usd_proc.dll ...
00:00:06   280MB         |    closing alembic_proc.dll ...
00:00:06   280MB         |   unloading plugins done
00:00:06   280MB         |  Arnold shutdown
00:00:06   266MB         |  Installing system handler with mask 0
