00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:01   326MB         |  image:/root/mtl/Material__26/Map__1/Map__1                         0:00.09 (21.25%) 
00:00:01   326MB         |   thread blocked                                                    0:00.06 (14.24%) 
00:00:01   326MB         |   AiTextureHandleAccess                                             0:00.03 ( 6.85%) 
00:00:01   326MB         |  polymesh:/root/Teapot001                                           0:00.03 ( 7.81%) 
00:00:01   326MB         |   thread blocked                                                    0:00.01 ( 4.31%) 
00:00:01   326MB         |   BVH::build                                                        0:00.00 ( 1.80%) 
00:00:01   326MB         |   BVH::intersect                                                    0:00.00 ( 0.93%) 
00:00:01   326MB         |   polymesh::intersect                                               0:00.00 ( 0.60%) 
00:00:01   326MB         |  standard_surface:/root/mtl/Material__26/Material__26               0:00.01 ( 3.13%) 
00:00:01   326MB         |   surface closure                                                   0:00.00 ( 1.10%) 
00:00:01   326MB         |  TraceCameraRay                                                     0:00.00 ( 0.93%) 
00:00:01   326MB         |  ADP                                                                0:00.00 ( 0.88%) 
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | peak CPU memory used      326.43MB 
00:00:01   326MB         |  at startup                75.36MB 
00:00:01   326MB         |  AOV samples                0.61MB 
00:00:01   326MB         |  output buffers             0.30MB 
00:00:01   326MB         |  framebuffers               0.31MB 
00:00:01   326MB         |  node overhead              0.01MB 
00:00:01   326MB         |  message passing            0.12MB 
00:00:01   326MB         |  memory pools              68.52MB 
00:00:01   326MB         |  geometry                   0.06MB 
00:00:01   326MB         |   polymesh                  0.06MB 
00:00:01   326MB         |    vertices                 0.02MB 
00:00:01   326MB         |    vertex indices           0.01MB 
00:00:01   326MB         |    packed normals           0.01MB 
00:00:01   326MB         |    normal indices           0.00MB 
00:00:01   326MB         |    uv coords                0.00MB 
00:00:01   326MB         |    uv coords idxs           0.01MB 
00:00:01   326MB         |    uniform indices          0.00MB 
00:00:01   326MB         |    userdata                 0.00MB 
00:00:01   326MB         |  accel structs              0.06MB 
00:00:01   326MB         |  strings                   24.50MB 
00:00:01   326MB         |  texture cache              1.50MB 
00:00:01   326MB         |  profiler                   0.05MB 
00:00:01   326MB         |  backtrace handler         29.81MB 
00:00:01   326MB         |  unaccounted              125.21MB 
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   326MB         |  camera                   192800 (  10.04,    1.00) ( 24.47%) (     0.39) (       6)
00:00:01   326MB         |  shadow                   315003 (  16.41,    1.63) ( 39.98%) (     0.23) (       7)
00:00:01   326MB         |  diffuse_reflect          147021 (   7.66,    0.76) ( 18.66%) (     0.14) (       7)
00:00:01   326MB         |  specular_reflect         133159 (   6.94,    0.69) ( 16.90%) (     0.16) (       7)
00:00:01   326MB         |  total                    787983 (  41.04,    4.09) (100.00%) (     0.24) (       7)
00:00:01   326MB         | by ray depth:              0     1     2
00:00:01   326MB         |  total                   60.1% 39.1%  0.8% 
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   326MB         |  primary                  284975 (   14.84,     1.48) ( 78.59%)
00:00:01   326MB         |  transparent_shadow        77632 (    4.04,     0.40) ( 21.41%)
00:00:01   326MB         |  total                    362607 (   18.89,     1.88) (100.00%)
00:00:01   326MB         | by ray depth:              0     1     2
00:00:01   326MB         |  total                   62.6% 34.5%  2.9% 
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   326MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   326MB         |  polymeshes                    1 (100.0%) (        0) (      0.06,       0.06)
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   326MB         |  polygons                   2048 (     2048) (     2048.0) (     2048)
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   326MB         |  polymeshes                 4032 (     4032) (     4032.0) (     4032) (     1.97) (100.00%)
00:00:01   326MB         |  unique triangles           4032 
00:00:01   326MB         |  largest polymeshes by triangle count 
00:00:01   326MB         |       4032 tris -- /root/Teapot001
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | acceleration structures:         (% total)
00:00:01   326MB         |  list                          1 ( 50.00%)
00:00:01   326MB         |  bvh                           1 ( 50.00%)
00:00:01   326MB         |  total                         2 (100.00%)
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | OpenImageIO Texture statistics
00:00:01   326MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   326MB         |   Queries/batches : 
00:00:01   326MB         |     texture     :  56995 queries in 56995 batches
00:00:01   326MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   326MB         |     shadow      :  0 queries in 0 batches
00:00:01   326MB         |     environment :  0 queries in 0 batches
00:00:01   326MB         |     gettextureinfo :  0 queries
00:00:01   326MB         |   Interpolations :
00:00:01   326MB         |     closest  : 0
00:00:01   326MB         |     bilinear : 21212
00:00:01   326MB         |     bicubic  : 35783
00:00:01   326MB         |   Average anisotropic probes : 1
00:00:01   326MB         |   Max anisotropy in the wild : 1
00:00:01   326MB         | 
00:00:01   326MB         | OpenImageIO ImageCache statistics (0000021EAB7BBFC0) ver 2.4.1.1dev
00:00:01   326MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   326MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   326MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   326MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   326MB         |   Images : 1 unique
00:00:01   326MB         |     ImageInputs : 1 created, 1 current, 1 peak
00:00:01   326MB         |     Total pixel data size of all images referenced : 2.0 MB
00:00:01   326MB         |     Total actual file size of all images referenced : 556 KB
00:00:01   326MB         |     Pixel data read : 1.5 MB
00:00:01   326MB         |     File I/O time : 0.4s (0.0s average per thread, for 62 threads)
00:00:01   326MB         |     File open time only : 0.0s
00:00:01   326MB         |   Tiles: 64 created, 64 current, 64 peak
00:00:01   326MB         |     total tile requests : 74548
00:00:01   326MB         |     micro-cache misses : 5269 (7.1%)
00:00:01   326MB         |     main cache misses : 64 (0.1%)
00:00:01   326MB         |     redundant reads: 0 tiles, 0 B
00:00:01   326MB         |     Peak cache memory : 1.5 MB
00:00:01   326MB         |   Broken or invalid files: 0
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | number of warnings, warning type:
00:00:01   326MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         |  
00:00:01   326MB         | releasing resources
00:00:01   211MB         |   
00:00:01   211MB         |  releasing resources
00:00:01   198MB         |   unloading 3 plugins
00:00:01   198MB         |    closing usd_proc.dll ...
00:00:01   198MB         |    closing alembic_proc.dll ...
00:00:01   198MB         |    closing cryptomatte.dll ...
00:00:01   197MB         |   unloading plugins done
00:00:01   197MB         |  Arnold shutdown
00:00:01   183MB         |  Installing system handler with mask 0
