00:00:00    90MB         | log started Mon Oct  7 17:15:22 2024
00:00:00   148MB         |    closing usd_proc.dll ...
00:00:00   148MB         |    closing alembic_proc.dll ...
00:00:00   148MB         |    closing cryptomatte.dll ...
00:00:00   147MB         |   unloading plugins done
00:00:00   147MB         |  Arnold shutdown
00:00:00   135MB         |  Installing system handler with mask 0
00:00:00    90MB         | log started Mon Oct  7 17:15:23 2024
00:00:00    90MB         | Arnold 7.3.5.0 [8bea3a59] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/09/12 15:01:45
00:00:00    90MB         | running on ADSKEM00ZH29, pid=6076
00:00:00    90MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   103MB         |  NVIDIA driver version 536.67
00:00:00   103MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (6656MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   103MB         | Installing system handler with mask 255
00:00:00   113MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   121MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   121MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.5.0
00:00:00   121MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   125MB         | [kick] command: D:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   162MB         | [kick] applying 2 attr value overrides
00:00:00   162MB         | 
00:00:00   162MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   162MB         | 
00:00:00   163MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   163MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   164MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   219MB         |  
00:00:00   219MB         | there are 1 light and 4 objects:
00:00:00   219MB         |       1 persp_camera
00:00:00   219MB         |       1 skydome_light
00:00:00   219MB         |       2 utility
00:00:00   219MB         |       1 lambert
00:00:00   219MB         |       3 standard_surface
00:00:00   219MB         |       1 driver_tiff
00:00:00   219MB         |       2 box_filter
00:00:00   219MB         |       1 gaussian_filter
00:00:00   219MB         |       2 polymesh
00:00:00   219MB         |       2 list_aggregate
00:00:00   219MB         |       1 instancer
00:00:00   219MB         |       2 color_manager_ocio
00:00:00   219MB         |  
00:00:00   219MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   219MB         |   AA samples max    <disabled>
00:00:00   219MB         |   AA sample clamp   <disabled>
00:00:00   219MB         |   diffuse           <disabled by depth>
00:00:00   219MB         |   specular          <disabled by depth>
00:00:00   219MB         |   transmission      samples  2 / depth  2
00:00:00   219MB         |   volume indirect   <disabled by depth>
00:00:00   219MB         |   total                          depth 10
00:00:00   219MB         |   bssrdf            samples  2
00:00:00   219MB         |   light             <using per light samples>
00:00:00   219MB         |   transparency      depth 10
00:00:00   219MB         | Full scene init/update requested for final render pass
00:00:00   219MB         | full scene initialize (16 nodes)
00:00:00   219MB         |  [instancer] /myinstancer: creating 8 instances
00:00:00   220MB         |  [proc] /myinstancer: loaded 8 nodes (8 objects, 0 shaders)
00:00:00   220MB         |  creating root object list ...
00:00:00   220MB         |  the following procedurals were initialized serially:
00:00:00   220MB         |     instancer (1 instance)
00:00:00   220MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   220MB         | full scene update (25 nodes)
00:00:00   221MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   221MB         |  myskydome: skydome_light using 1 sample, 2 volume samples
00:00:00   221MB         |  scene bounds: (-1.19016218 -1.14651835 -1.15425456) -> (1.18863249 1.21062922 1.20820856)
00:00:00   221MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   221MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   221MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   221MB         | [aov] parsing 1 output statements ...
00:00:00   221MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   221MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   221MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   224MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   241MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   251MB         |    1% done - 10 rays/pixel
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   254MB         |    5% done - 13 rays/pixel
00:00:00   254MB         |   10% done - 14 rays/pixel
00:00:00   254MB         |   15% done - 17 rays/pixel
00:00:00   255MB         |   20% done - 13 rays/pixel
00:00:00   255MB         |   25% done - 6 rays/pixel
00:00:00   255MB         |   30% done - 28 rays/pixel
00:00:00   255MB         |   35% done - 15 rays/pixel
00:00:00   255MB         |   40% done - 16 rays/pixel
00:00:00   255MB         |   45% done - 9 rays/pixel
00:00:00   255MB         |   50% done - 8 rays/pixel
00:00:00   256MB         |   55% done - 4 rays/pixel
00:00:00   256MB         |   60% done - 7 rays/pixel
00:00:00   259MB         |   65% done - 23 rays/pixel
00:00:00   261MB         |   70% done - 8 rays/pixel
00:00:00   262MB         |   75% done - 5 rays/pixel
00:00:00   267MB         |   80% done - 6 rays/pixel
00:00:00   268MB         |   85% done - 9 rays/pixel
00:00:00   268MB         |   90% done - 11 rays/pixel
00:00:00   268MB         |   95% done - 3 rays/pixel
00:00:00   269MB         |  100% done - 3 rays/pixel
00:00:00   269MB         | render done in 0:00.033
00:00:00   269MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   270MB         | render done
00:00:00   270MB         |  
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | scene creation time          0:00.33    machine utilization (1.15%) 
00:00:00   270MB         |  unaccounted                 0:00.33 
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | frame time                   0:00.10    machine utilization (11.59%) 
00:00:00   270MB         |  driver init/close           0:00.01 
00:00:00   270MB         |  rendering                   0:00.03 
00:00:00   270MB         |   pixel rendering            0:00.03 
00:00:00   270MB         |  unaccounted                 0:00.04 
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | top session self-times by category 
00:00:00   270MB         |  sampleNextBatch                                                    0:00.00 (15.13%) 
00:00:00   270MB         |  thread blocked                                                     0:00.00 (13.88%) 
00:00:00   270MB         |  ADP                                                                0:00.00 (13.59%) 
00:00:00   270MB         |  Plugin loader                                                      0:00.00 (11.84%) 
00:00:00   270MB         |  accumulateBucketSamples                                            0:00.00 (10.60%) 
00:00:00   270MB         |  AiMalloc                                                           0:00.00 ( 9.26%) 
00:00:00   270MB         |  TraceCameraRay                                                     0:00.00 ( 7.58%) 
00:00:00   270MB         |  AiSceneLoad                                                        0:00.00 ( 5.92%) 
00:00:00   270MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.06%) 
00:00:00   270MB         |  AiRealloc                                                          0:00.00 ( 3.05%) 
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | top session self-times by node 
00:00:00   270MB         |  sampleNextBatch                                                    0:00.00 (15.13%) 
00:00:00   270MB         |  ADP                                                                0:00.00 (13.59%) 
00:00:00   270MB         |  Plugin loader                                                      0:00.00 (11.84%) 
00:00:00   270MB         |  accumulateBucketSamples                                            0:00.00 (10.60%) 
00:00:00   270MB         |  TraceCameraRay                                                     0:00.00 ( 7.58%) 
00:00:00   270MB         |  polymesh:/myinstancer_instance_5                                   0:00.00 ( 6.17%) 
00:00:00   270MB         |   thread blocked                                                    0:00.00 ( 4.63%) 
00:00:00   270MB         |   AiMalloc                                                          0:00.00 ( 1.54%) 
00:00:00   270MB         |  AiSceneLoad                                                        0:00.00 ( 5.92%) 
00:00:00   270MB         |  polymesh:/myinstancer_instance_1                                   0:00.00 ( 4.63%) 
00:00:00   270MB         |   thread blocked                                                    0:00.00 ( 4.63%) 
00:00:00   270MB         |  AiMalloc                                                           0:00.00 ( 4.63%) 
00:00:00   270MB         |  standard_surface:green                                             0:00.00 ( 3.09%) 
00:00:00   270MB         |   AiMalloc                                                          0:00.00 ( 3.09%) 
00:00:00   270MB         |  polymesh:/myinstancer_instance_4                                   0:00.00 ( 3.09%) 
00:00:00   270MB         |   thread blocked                                                    0:00.00 ( 3.09%) 
00:00:00   270MB         |  driver_tiff:mydriver                                               0:00.00 ( 3.08%) 
00:00:00   270MB         |   driver_close                                                      0:00.00 ( 1.55%) 
00:00:00   270MB         |   driver_open                                                       0:00.00 ( 1.53%) 
00:00:00   270MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.06%) 
00:00:00   270MB         |  AiRealloc                                                          0:00.00 ( 3.05%) 
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | peak CPU memory used      270.10MB 
00:00:00   270MB         |  at startup                74.22MB 
00:00:00   270MB         |  plugins                    0.07MB 
00:00:00   270MB         |  AOV samples                0.32MB 
00:00:00   270MB         |  output buffers             0.19MB 
00:00:00   270MB         |  framebuffers               0.31MB 
00:00:00   270MB         |  node overhead              0.01MB 
00:00:00   270MB         |  instance overhead          0.00MB 
00:00:00   270MB         |  message passing            0.09MB 
00:00:00   270MB         |  memory pools              31.39MB 
00:00:00   270MB         |  geometry                   0.00MB 
00:00:00   270MB         |   polymesh                  0.00MB 
00:00:00   270MB         |    vertices                 0.00MB 
00:00:00   270MB         |    vertex indices           0.00MB 
00:00:00   270MB         |    packed normals           0.00MB 
00:00:00   270MB         |    normal indices           0.00MB 
00:00:00   270MB         |    uv coords                0.00MB 
00:00:00   270MB         |    uv coords idxs           0.00MB 
00:00:00   270MB         |    uniform indices          0.00MB 
00:00:00   270MB         |  accel structs              0.01MB 
00:00:00   270MB         |  strings                   24.50MB 
00:00:00   270MB         |  profiler                   0.01MB 
00:00:00   270MB         |  backtrace handler         29.03MB 
00:00:00   270MB         |  unaccounted              109.96MB 
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   270MB         |  camera                   195440 (  10.18,    1.00) ( 91.69%) (     0.01) (       1)
00:00:00   270MB         |  shadow                    17715 (   0.92,    0.09) (  8.31%) (     0.00) (       0)
00:00:00   270MB         |  total                    213155 (  11.10,    1.09) (100.00%) (     0.01) (       1)
00:00:00   270MB         | by ray depth:              0
00:00:00   270MB         |  total                   100.0% 
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   270MB         |  primary                    2218 (    0.12,     0.01) (100.00%)
00:00:00   270MB         |  total                      2218 (    0.12,     0.01) (100.00%)
00:00:00   270MB         | by ray depth:              0
00:00:00   270MB         |  total                   100.0% 
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   270MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   270MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   270MB         |  polymeshes                    2 (100.0%) (        8) (      0.00,       0.00)
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   270MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   270MB         |  polygons                     11 (        5) (        5.5) (        6)
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   270MB         |  polymeshes                   18 (        6) (        9.0) (       12) (     1.64) (100.00%)
00:00:00   270MB         |  unique triangles             18 
00:00:00   270MB         |  visible triangles            72 
00:00:00   270MB         |  largest polymeshes by triangle count 
00:00:00   270MB         |         12 tris -- cube
00:00:00   270MB         |          6 tris -- pyramid
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | acceleration structures:         (% total)
00:00:00   270MB         |  list                          1 ( 25.00%)
00:00:00   270MB         |  bvh                           3 ( 75.00%)
00:00:00   270MB         |  total                         4 (100.00%)
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         | number of warnings, warning type:
00:00:00   270MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   270MB         | -----------------------------------------------------------------------------------
00:00:00   270MB         |  
00:00:00   270MB         | releasing resources
00:00:00   189MB         |   
00:00:00   189MB         |  releasing resources
00:00:00   177MB         |   unloading 3 plugins
00:00:00   177MB         |    closing usd_proc.dll ...
00:00:00   177MB         |    closing alembic_proc.dll ...
00:00:00   177MB         |    closing cryptomatte.dll ...
00:00:00   177MB         |   unloading plugins done
00:00:00   177MB         |  Arnold shutdown
00:00:00   165MB         |  Installing system handler with mask 0
