00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:03   168MB         |   AiMalloc                                                          0:00.00 ( 0.87%) 
00:00:03   168MB         |   BVH::intersect                                                    0:00.00 ( 0.55%) 
00:00:03   168MB         |  updateAllNodes                                                     0:00.00 ( 1.37%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | peak CPU memory used      168.07MB 
00:00:03   168MB         |  at startup                75.36MB 
00:00:03   168MB         |  plugins                    3.65MB 
00:00:03   168MB         |  AOV samples                3.43MB 
00:00:03   168MB         |  output buffers             0.39MB 
00:00:03   168MB         |  framebuffers               0.39MB 
00:00:03   168MB         |  node overhead              0.02MB 
00:00:03   168MB         |  instance overhead          0.00MB 
00:00:03   168MB         |  message passing            0.13MB 
00:00:03   168MB         |  memory pools              42.05MB 
00:00:03   168MB         |  geometry                   0.00MB 
00:00:03   168MB         |   polymesh                  0.00MB 
00:00:03   168MB         |  accel structs              0.01MB 
00:00:03   168MB         |  strings                   24.25MB 
00:00:03   168MB         |  profiler                   0.01MB 
00:00:03   168MB         |  unaccounted               18.38MB 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   168MB         |  camera                   195440 (  10.18,    1.00) ( 91.69%) (     0.01) (       1)
00:00:03   168MB         |  shadow                    17715 (   0.92,    0.09) (  8.31%) (     0.00) (       0)
00:00:03   168MB         |  total                    213155 (  11.10,    1.09) (100.00%) (     0.01) (       1)
00:00:03   168MB         | by ray depth:              0
00:00:03   168MB         |  total                   100.0% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   168MB         |  primary                    2218 (    0.12,     0.01) (100.00%)
00:00:03   168MB         |  total                      2218 (    0.12,     0.01) (100.00%)
00:00:03   168MB         | by ray depth:              0
00:00:03   168MB         |  total                   100.0% 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   168MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   168MB         |  polymeshes                    2 (100.0%) (        8) (      0.00,       0.00)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   168MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:03   168MB         |  polygons                     11 (        5) (        5.5) (        6)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   168MB         |  polymeshes                   18 (        6) (        9.0) (       12) (     1.64) (100.00%)
00:00:03   168MB         |  unique triangles             18 
00:00:03   168MB         |  visible triangles            72 
00:00:03   168MB         |  CPU memory use             0.00MB 
00:00:03   168MB         |   vertices                  0.00MB 
00:00:03   168MB         |   vertex indices            0.00MB 
00:00:03   168MB         |   packed normals            0.00MB 
00:00:03   168MB         |   normal indices            0.00MB 
00:00:03   168MB         |   uv coords                 0.00MB 
00:00:03   168MB         |   uv coords idxs            0.00MB 
00:00:03   168MB         |   uniform indices           0.00MB 
00:00:03   168MB         |  largest polymeshes by triangle count 
00:00:03   168MB         |         12 tris -- cube
00:00:03   168MB         |          6 tris -- pyramid
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | acceleration structures:         (% total)
00:00:03   168MB         |  list                          1 ( 25.00%)
00:00:03   168MB         |  bvh                           3 ( 75.00%)
00:00:03   168MB         |  total                         4 (100.00%)
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | performance warnings:
00:00:03   168MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   161MB         |  
00:00:03   161MB         | releasing resources
00:00:04   122MB         |  unloading 3 plugins
00:00:04   122MB         |   closing usd_proc.dll ...
00:00:04   122MB         |   closing alembic_proc.dll ...
00:00:04   122MB         |   closing cryptomatte.dll ...
00:00:04   122MB         |  unloading plugins done
00:00:04   122MB         | Arnold shutdown
