00:00:00    73MB         | log started Fri Aug  7 22:51:33 2020
00:00:00   124MB         |   25% done - 12 rays/pixel
00:00:00   124MB         |   30% done - 28 rays/pixel
00:00:00   124MB         |   35% done - 30 rays/pixel
00:00:00   124MB         |   40% done - 4 rays/pixel
00:00:00   124MB         |   45% done - 4 rays/pixel
00:00:00   124MB         |   50% done - 7 rays/pixel
00:00:00   124MB         |   55% done - 10 rays/pixel
00:00:00   125MB         |   60% done - 4 rays/pixel
00:00:00   125MB         |   65% done - 5 rays/pixel
00:00:00   125MB         |   70% done - 5 rays/pixel
00:00:00   125MB         |   75% done - 6 rays/pixel
00:00:00   125MB         |   80% done - 10 rays/pixel
00:00:00   125MB         |   85% done - 10 rays/pixel
00:00:00   125MB         |   90% done - 0 rays/pixel
00:00:00   125MB         |   95% done - 0 rays/pixel
00:00:00   125MB         |  100% done - 4 rays/pixel
00:00:00   125MB         | render done in 0:00.025
00:00:00   125MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   125MB         | render done
00:00:00   125MB         |  
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | scene creation time          0:00.10    machine utilization (0.37%) 
00:00:00   125MB         |  plugin loading              0:00.08 
00:00:00   125MB         |  unaccounted                 0:00.01 
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | frame time                   0:00.08    machine utilization (19.53%) 
00:00:00   125MB         |  rendering                   0:00.02 
00:00:00   125MB         |   pixel rendering            0:00.02 
00:00:00   125MB         |  unaccounted                 0:00.04 
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | top session self-times by category 
00:00:00   125MB         |  worker waiting                                                     0:00.04 (61.82%) 
00:00:00   125MB         |  RenderBucket                                                       0:00.01 (19.13%) 
00:00:00   125MB         |  accumulateBucketSamples                                            0:00.00 ( 4.40%) 
00:00:00   125MB         |  thread blocked                                                     0:00.00 ( 3.56%) 
00:00:00   125MB         |  Plugin loader                                                      0:00.00 ( 3.02%) 
00:00:00   125MB         |  TraceCameraRay                                                     0:00.00 ( 2.49%) 
00:00:00   125MB         |  AiMalloc                                                           0:00.00 ( 2.35%) 
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | top session self-times by node 
00:00:00   125MB         |  worker waiting                                                     0:00.04 (61.82%) 
00:00:00   125MB         |  RenderBucket                                                       0:00.01 (19.13%) 
00:00:00   125MB         |  accumulateBucketSamples                                            0:00.00 ( 4.40%) 
00:00:00   125MB         |  Plugin loader                                                      0:00.00 ( 3.02%) 
00:00:00   125MB         |  TraceCameraRay                                                     0:00.00 ( 2.49%) 
00:00:00   125MB         |  instancer:myinstancer                                              0:00.00 ( 2.13%) 
00:00:00   125MB         |   thread blocked                                                    0:00.00 ( 1.39%) 
00:00:00   125MB         |   BVH::intersect                                                    0:00.00 ( 0.57%) 
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | peak CPU memory used      125.83MB 
00:00:00   125MB         |  at startup                76.15MB 
00:00:00   125MB         |  plugins                    5.31MB 
00:00:00   125MB         |  AOV samples                4.69MB 
00:00:00   125MB         |  output buffers             0.27MB 
00:00:00   125MB         |  framebuffers               0.39MB 
00:00:00   125MB         |  node overhead              0.01MB 
00:00:00   125MB         |  instance overhead          0.00MB 
00:00:00   125MB         |  message passing            0.08MB 
00:00:00   125MB         |  memory pools              30.05MB 
00:00:00   125MB         |  geometry                   0.00MB 
00:00:00   125MB         |   polymesh                  0.00MB 
00:00:00   125MB         |  accel structs              0.01MB 
00:00:00   125MB         |  strings                   24.25MB 
00:00:00   125MB         |  profiler                   0.02MB 
00:00:00   125MB         |  unaccounted              -15.40MB 
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   125MB         |  camera                   195440 (  10.18,    1.00) ( 91.69%) (     0.01) (       1)
00:00:00   125MB         |  shadow                    17715 (   0.92,    0.09) (  8.31%) (     0.00) (       0)
00:00:00   125MB         |  total                    213155 (  11.10,    1.09) (100.00%) (     0.01) (       1)
00:00:00   125MB         | by ray depth:              0
00:00:00   125MB         |  total                   100.0% 
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   125MB         |  primary                    2218 (    0.12,     0.01) (100.00%)
00:00:00   125MB         |  total                      2218 (    0.12,     0.01) (100.00%)
00:00:00   125MB         | by ray depth:              0
00:00:00   125MB         |  total                   100.0% 
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   125MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   125MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   125MB         |  polymeshes                    2 (100.0%) (        8) (      0.00,       0.00)
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   125MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   125MB         |  polygons                     11 (        5) (        5.5) (        6)
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   125MB         |  polymeshes                   18 (        6) (        9.0) (       12) (     1.64) (100.00%)
00:00:00   125MB         |  unique triangles             18 
00:00:00   125MB         |  visible triangles            72 
00:00:00   125MB         |  CPU memory use             0.00MB 
00:00:00   125MB         |   vertices                  0.00MB 
00:00:00   125MB         |   vertex indices            0.00MB 
00:00:00   125MB         |   uv coords                 0.00MB 
00:00:00   125MB         |   uv coords idxs            0.00MB 
00:00:00   125MB         |   uniform indices           0.00MB 
00:00:00   125MB         |  largest polymeshes by triangle count 
00:00:00   125MB         |         12 tris -- cube
00:00:00   125MB         |          6 tris -- pyramid
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | acceleration structures:         (% total)
00:00:00   125MB         |  list                          1 ( 25.00%)
00:00:00   125MB         |  bvh                           3 ( 75.00%)
00:00:00   125MB         |  total                         4 (100.00%)
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   125MB         | number of warnings, warning type:
00:00:00   125MB         |     1:  %s is deprecated, use %s instead
00:00:00   125MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   125MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   125MB         | -----------------------------------------------------------------------------------
00:00:00   121MB         |  
00:00:00   121MB         | releasing resources
00:00:00    87MB         |  unloading 3 plugins
00:00:00    87MB         |   closing usd_proc.dll ...
00:00:00    84MB         |   closing alembic_proc.dll ...
00:00:00    84MB         |   closing cryptomatte.dll ...
00:00:00    83MB         |  unloading plugins done
00:00:00    83MB         | Arnold shutdown
