00:00:00    91MB         | log started Fri Oct  4 10:51:51 2024
00:00:00   175MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   230MB         |  
00:00:00   230MB         | there are 1 light and 4 objects:
00:00:00   230MB         |       1 persp_camera
00:00:00   230MB         |       1 skydome_light
00:00:00   230MB         |       2 utility
00:00:00   230MB         |       1 lambert
00:00:00   230MB         |       3 standard_surface
00:00:00   230MB         |       1 driver_tiff
00:00:00   230MB         |       2 box_filter
00:00:00   230MB         |       1 gaussian_filter
00:00:00   230MB         |       2 polymesh
00:00:00   230MB         |       2 list_aggregate
00:00:00   230MB         |       1 instancer
00:00:00   230MB         |       2 color_manager_ocio
00:00:00   230MB         |  
00:00:00   230MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   230MB         |   AA samples max    <disabled>
00:00:00   230MB         |   AA sample clamp   <disabled>
00:00:00   230MB         |   diffuse           <disabled by depth>
00:00:00   230MB         |   specular          <disabled by depth>
00:00:00   230MB         |   transmission      samples  2 / depth  2
00:00:00   230MB         |   volume indirect   <disabled by depth>
00:00:00   230MB         |   total                          depth 10
00:00:00   230MB         |   bssrdf            samples  2
00:00:00   230MB         |   light             <using per light samples>
00:00:00   230MB         |   transparency      depth 10
00:00:00   230MB         | Full scene init/update requested for final render pass
00:00:00   230MB         | full scene initialize (16 nodes)
00:00:00   230MB         |  [instancer] /myinstancer: creating 8 instances
00:00:00   232MB         |  [proc] /myinstancer: loaded 8 nodes (8 objects, 0 shaders)
00:00:00   232MB         |  creating root object list ...
00:00:00   232MB         |  the following procedurals were initialized serially:
00:00:00   232MB         |     instancer (1 instance)
00:00:00   232MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   232MB         | full scene update (25 nodes)
00:00:00   233MB         |  myskydome: skydome_light using 1 sample, 2 volume samples
00:00:00   234MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   235MB         |  scene bounds: (-1.19016218 -1.14651835 -1.15425456) -> (1.18863249 1.21062922 1.20820856)
00:00:00   235MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   236MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   236MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   237MB         | [aov] parsing 1 output statements ...
00:00:00   238MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   238MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   238MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   239MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   255MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   259MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   262MB         |    1% done - 11 rays/pixel
00:00:00   262MB         |    5% done - 12 rays/pixel
00:00:00   262MB         |   10% done - 17 rays/pixel
00:00:00   262MB         |   15% done - 13 rays/pixel
00:00:00   263MB         |   20% done - 13 rays/pixel
00:00:00   263MB         |   25% done - 20 rays/pixel
00:00:00   263MB         |   30% done - 9 rays/pixel
00:00:00   263MB         |   35% done - 10 rays/pixel
00:00:00   263MB         |   40% done - 13 rays/pixel
00:00:00   263MB         |   45% done - 10 rays/pixel
00:00:00   263MB         |   50% done - 16 rays/pixel
00:00:00   263MB         |   55% done - 15 rays/pixel
00:00:00   263MB         |   60% done - 9 rays/pixel
00:00:00   263MB         |   65% done - 7 rays/pixel
00:00:00   263MB         |   70% done - 7 rays/pixel
00:00:00   263MB         |   75% done - 10 rays/pixel
00:00:00   263MB         |   80% done - 9 rays/pixel
00:00:00   263MB         |   85% done - 15 rays/pixel
00:00:00   263MB         |   90% done - 4 rays/pixel
00:00:00   263MB         |   95% done - 1 rays/pixel
00:00:00   263MB         |  100% done - 0 rays/pixel
00:00:00   263MB         | render done in 0:00.037
00:00:00   263MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   265MB         | render done
00:00:00   265MB         |  
00:00:00   265MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         | scene creation time          0:00.39    machine utilization (4.06%) 
00:00:00   265MB         |  unaccounted                 0:00.38 
00:00:00   265MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         | frame time                   0:00.12    machine utilization (9.23%) 
00:00:00   266MB         |  driver init/close           0:00.02 
00:00:00   266MB         |  rendering                   0:00.03 
00:00:00   266MB         |   pixel rendering            0:00.03 
00:00:00   266MB         |  unaccounted                 0:00.05 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | top session self-times by category 
00:00:00   266MB         |  TraceCameraRay                                                     0:00.00 (17.24%) 
00:00:00   266MB         |  ADP                                                                0:00.00 (12.39%) 
00:00:00   266MB         |  sampleNextBatch                                                    0:00.00 (12.27%) 
00:00:00   266MB         |  Plugin loader                                                      0:00.00 (11.17%) 
00:00:00   266MB         |  accumulateBucketSamples                                            0:00.00 ( 8.63%) 
00:00:00   266MB         |  RenderBucket                                                       0:00.00 ( 8.60%) 
00:00:00   266MB         |  AiMalloc                                                           0:00.00 ( 8.59%) 
00:00:00   266MB         |  AiSceneLoad                                                        0:00.00 ( 6.26%) 
00:00:00   266MB         |  AiColorManagerTransform (ai_default_color_manager_ocio)            0:00.00 ( 3.70%) 
00:00:00   266MB         |  ray traversal+intersection                                         0:00.00 ( 2.46%) 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | top session self-times by node 
00:00:00   266MB         |  TraceCameraRay                                                     0:00.00 (17.24%) 
00:00:00   266MB         |  ADP                                                                0:00.00 (12.39%) 
00:00:00   266MB         |  sampleNextBatch                                                    0:00.00 (12.27%) 
00:00:00   266MB         |  Plugin loader                                                      0:00.00 (11.17%) 
00:00:00   266MB         |  accumulateBucketSamples                                            0:00.00 ( 8.63%) 
00:00:00   266MB         |  RenderBucket                                                       0:00.00 ( 8.60%) 
00:00:00   266MB         |  AiMalloc                                                           0:00.00 ( 8.59%) 
00:00:00   266MB         |  AiSceneLoad                                                        0:00.00 ( 6.26%) 
00:00:00   266MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 4.93%) 
00:00:00   266MB         |   AiColorManagerTransform                                           0:00.00 ( 3.70%) 
00:00:00   266MB         |   node_update                                                       0:00.00 ( 1.23%) 
00:00:00   266MB         |  lambert:/mtl/default_shader/default_shader                         0:00.00 ( 2.48%) 
00:00:00   266MB         |   surface closure                                                   0:00.00 ( 1.24%) 
00:00:00   266MB         |   TraceShadow                                                       0:00.00 ( 1.24%) 
00:00:00   266MB         |  ray traversal+intersection                                         0:00.00 ( 2.46%) 
00:00:00   266MB         |  instancer:/myinstancer                                             0:00.00 ( 2.45%) 
00:00:00   266MB         |   BVH::build                                                        0:00.00 ( 1.23%) 
00:00:00   266MB         |   thread blocked                                                    0:00.00 ( 1.23%) 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | peak CPU memory used      265.96MB 
00:00:00   266MB         |  at startup                76.29MB 
00:00:00   266MB         |  AOV samples                0.20MB 
00:00:00   266MB         |  output buffers             0.15MB 
00:00:00   266MB         |  framebuffers               0.31MB 
00:00:00   266MB         |  node overhead              0.01MB 
00:00:00   266MB         |  instance overhead          0.00MB 
00:00:00   266MB         |  message passing            0.04MB 
00:00:00   266MB         |  memory pools              18.51MB 
00:00:00   266MB         |  geometry                   0.00MB 
00:00:00   266MB         |   polymesh                  0.00MB 
00:00:00   266MB         |    vertices                 0.00MB 
00:00:00   266MB         |    vertex indices           0.00MB 
00:00:00   266MB         |    packed normals           0.00MB 
00:00:00   266MB         |    normal indices           0.00MB 
00:00:00   266MB         |    uv coords                0.00MB 
00:00:00   266MB         |    uv coords idxs           0.00MB 
00:00:00   266MB         |    uniform indices          0.00MB 
00:00:00   266MB         |  accel structs              0.01MB 
00:00:00   266MB         |  strings                   24.50MB 
00:00:00   266MB         |  profiler                   0.00MB 
00:00:00   266MB         |  backtrace handler         29.80MB 
00:00:00   266MB         |  unaccounted              116.13MB 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   266MB         |  camera                   195440 (  10.18,    1.00) ( 95.66%) (     0.01) (       1)
00:00:00   266MB         |  shadow                     8872 (   0.46,    0.05) (  4.34%) (     0.00) (       0)
00:00:00   266MB         |  total                    204312 (  10.64,    1.05) (100.00%) (     0.01) (       1)
00:00:00   266MB         | by ray depth:              0
00:00:00   266MB         |  total                   100.0% 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   266MB         |  primary                    2218 (    0.12,     0.01) (100.00%)
00:00:00   266MB         |  total                      2218 (    0.12,     0.01) (100.00%)
00:00:00   266MB         | by ray depth:              0
00:00:00   266MB         |  total                   100.0% 
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   266MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   266MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   266MB         |  polymeshes                    2 (100.0%) (        8) (      0.00,       0.00)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   266MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   266MB         |  polygons                     11 (        5) (        5.5) (        6)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   266MB         |  polymeshes                   18 (        6) (        9.0) (       12) (     1.64) (100.00%)
00:00:00   266MB         |  unique triangles             18 
00:00:00   266MB         |  visible triangles            72 
00:00:00   266MB         |  largest polymeshes by triangle count 
00:00:00   266MB         |         12 tris -- cube
00:00:00   266MB         |          6 tris -- pyramid
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | acceleration structures:         (% total)
00:00:00   266MB         |  list                          1 ( 25.00%)
00:00:00   266MB         |  bvh                           3 ( 75.00%)
00:00:00   266MB         |  total                         4 (100.00%)
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   266MB         | number of warnings, warning type:
00:00:00   266MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   266MB         | -----------------------------------------------------------------------------------
00:00:00   265MB         |  
00:00:00   265MB         | releasing resources
00:00:00   195MB         |   
00:00:00   195MB         |  releasing resources
00:00:00   182MB         |   unloading 2 plugins
00:00:00   182MB         |    closing usd_proc.dll ...
00:00:00   182MB         |    closing alembic_proc.dll ...
00:00:00   182MB         |   unloading plugins done
00:00:00   182MB         |  Arnold shutdown
00:00:00   168MB         |  Installing system handler with mask 0
