00:00:00    87MB         | log started Wed May 17 21:04:58 2023
00:00:00   222MB         | there are 1 light and 4 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 lambert
00:00:00   222MB         |       3 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       1 instancer
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           <disabled by depth>
00:00:00   222MB         |   specular          <disabled by depth>
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 17 nodes
00:00:00   222MB         |  [instancer] /myinstancer: creating 8 instances
00:00:00   223MB WARNING |  /myinstancer_instance_1: parameter "opaque" is deprecated
00:00:00   224MB WARNING |  /myinstancer_instance_2: parameter "opaque" is deprecated
00:00:00   224MB WARNING |  /myinstancer_instance_3: parameter "opaque" is deprecated
00:00:00   224MB WARNING |  /myinstancer_instance_4: parameter "opaque" is deprecated
00:00:00   224MB WARNING |  /myinstancer_instance_5: parameter "opaque" is deprecated
00:00:00   224MB         |  [proc] /myinstancer: loaded 8 nodes (8 objects, 0 shaders)
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         |  the following procedurals were initialized serially:
00:00:00   224MB         |     instancer (1 instance)
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 26 nodes
00:00:00   225MB         |  myskydome: skydome_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-1.19016218 -1.14651835 -1.15425456) -> (1.18863249 1.21062922 1.20820856)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   238MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   258MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   263MB         |    0% done - 98 rays/pixel
00:00:00   270MB         |    5% done - 9 rays/pixel
00:00:00   288MB         |   10% done - 55 rays/pixel
00:00:00   289MB         |   15% done - 30 rays/pixel
00:00:00   291MB         |   20% done - 12 rays/pixel
00:00:00   292MB         |   25% done - 5 rays/pixel
00:00:00   292MB         |   30% done - 5 rays/pixel
00:00:00   293MB         |   35% done - 16 rays/pixel
00:00:00   293MB         |   40% done - 11 rays/pixel
00:00:00   293MB         |   45% done - 3 rays/pixel
00:00:00   294MB         |   50% done - 6 rays/pixel
00:00:00   294MB         |   55% done - 10 rays/pixel
00:00:00   294MB         |   60% done - 1 rays/pixel
00:00:00   295MB         |   65% done - 3 rays/pixel
00:00:00   295MB         |   70% done - 3 rays/pixel
00:00:00   295MB         |   75% done - 5 rays/pixel
00:00:00   295MB         |   80% done - 7 rays/pixel
00:00:00   296MB         |   85% done - 2 rays/pixel
00:00:00   297MB         |   90% done - 7 rays/pixel
00:00:00   297MB         |   95% done - 3 rays/pixel
00:00:00   298MB         |  100% done - 2 rays/pixel
00:00:00   298MB         | render done in 0:00.035
00:00:00   298MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   299MB         | render done
00:00:00   299MB         |  
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | scene creation time          0:00.41    machine utilization (2.79%) 
00:00:00   299MB         |  unaccounted                 0:00.40 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | frame time                   0:00.12    machine utilization (9.35%) 
00:00:00   299MB         |  driver init/close           0:00.01 
00:00:00   299MB         |  rendering                   0:00.03 
00:00:00   299MB         |   pixel rendering            0:00.03 
00:00:00   299MB         |  unaccounted                 0:00.07 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by category 
00:00:00   299MB         |  RenderBucket                                                       0:00.01 (39.41%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 (13.35%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 9.80%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 ( 9.30%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 ( 8.53%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.28%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 3.85%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 3.11%) 
00:00:00   299MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.26%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | top session self-times by node 
00:00:00   299MB         |  RenderBucket                                                       0:00.01 (39.41%) 
00:00:00   299MB         |  accumulateBucketSamples                                            0:00.00 (13.35%) 
00:00:00   299MB         |  ADP                                                                0:00.00 ( 9.80%) 
00:00:00   299MB         |  TraceCameraRay                                                     0:00.00 ( 9.30%) 
00:00:00   299MB         |  AiMalloc                                                           0:00.00 ( 8.53%) 
00:00:00   299MB         |  Plugin loader                                                      0:00.00 ( 5.28%) 
00:00:00   299MB         |  AiSceneLoad                                                        0:00.00 ( 3.85%) 
00:00:00   299MB         |  sampleNextBatch                                                    0:00.00 ( 3.11%) 
00:00:00   299MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.26%) 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | peak CPU memory used      299.67MB 
00:00:00   299MB         |  at startup               100.28MB 
00:00:00   299MB         |  plugins                    0.06MB 
00:00:00   299MB         |  AOV samples                2.91MB 
00:00:00   299MB         |  output buffers             0.33MB 
00:00:00   299MB         |  framebuffers               0.31MB 
00:00:00   299MB         |  node overhead              0.01MB 
00:00:00   299MB         |  instance overhead          0.00MB 
00:00:00   299MB         |  message passing            0.13MB 
00:00:00   299MB         |  memory pools              42.01MB 
00:00:00   299MB         |  geometry                   0.00MB 
00:00:00   299MB         |   polymesh                  0.00MB 
00:00:00   299MB         |  accel structs              0.01MB 
00:00:00   299MB         |  strings                   24.50MB 
00:00:00   299MB         |  profiler                   0.00MB 
00:00:00   299MB         |  unaccounted              129.11MB 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   299MB         |  camera                   195440 (  10.18,    1.00) ( 91.69%) (     0.01) (       1)
00:00:00   299MB         |  shadow                    17715 (   0.92,    0.09) (  8.31%) (     0.00) (       0)
00:00:00   299MB         |  total                    213155 (  11.10,    1.09) (100.00%) (     0.01) (       1)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   299MB         |  primary                    2218 (    0.12,     0.01) (100.00%)
00:00:00   299MB         |  total                      2218 (    0.12,     0.01) (100.00%)
00:00:00   299MB         | by ray depth:              0
00:00:00   299MB         |  total                   100.0% 
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   299MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   299MB         |  polymeshes                    2 (100.0%) (        8) (      0.00,       0.00)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   299MB         |  objects (procs)               8 (        8) (        8.0) (        8)
00:00:00   299MB         |  polygons                     11 (        5) (        5.5) (        6)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   299MB         |  polymeshes                   18 (        6) (        9.0) (       12) (     1.64) (100.00%)
00:00:00   299MB         |  unique triangles             18 
00:00:00   299MB         |  visible triangles            72 
00:00:00   299MB         |  CPU memory use             0.00MB 
00:00:00   299MB         |   vertices                  0.00MB 
00:00:00   299MB         |   vertex indices            0.00MB 
00:00:00   299MB         |   packed normals            0.00MB 
00:00:00   299MB         |   normal indices            0.00MB 
00:00:00   299MB         |   uv coords                 0.00MB 
00:00:00   299MB         |   uv coords idxs            0.00MB 
00:00:00   299MB         |   uniform indices           0.00MB 
00:00:00   299MB         |   userdata                  0.00MB 
00:00:00   299MB         |  largest polymeshes by triangle count 
00:00:00   299MB         |         12 tris -- cube
00:00:00   299MB         |          6 tris -- pyramid
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | acceleration structures:         (% total)
00:00:00   299MB         |  list                          1 ( 25.00%)
00:00:00   299MB         |  bvh                           3 ( 75.00%)
00:00:00   299MB         |  total                         4 (100.00%)
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         | number of warnings, warning type:
00:00:00   299MB         |     8:  %s: parameter "%s" is deprecated
00:00:00   299MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   299MB         | -----------------------------------------------------------------------------------
00:00:00   299MB         |  
00:00:00   299MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
