00:00:00    88MB         | log started Wed Sep 13 07:13:19 2023
00:00:00   330MB         |  thread blocked                                                     0:00.00 ( 4.53%) 
00:00:00   330MB         |  ray traversal+intersection                                         0:00.00 ( 3.72%) 
00:00:00   330MB         |  RenderBucket                                                       0:00.00 ( 3.13%) 
00:00:00   330MB         |  ADP                                                                0:00.00 ( 2.85%) 
00:00:00   330MB         |  Plugin loader                                                      0:00.00 ( 2.73%) 
00:00:00   330MB         |  AiSceneLoad                                                        0:00.00 ( 2.49%) 
00:00:00   330MB         |  TraceShadow                                                        0:00.00 ( 2.43%) 
00:00:00   330MB         |  AiLightsTrace                                                      0:00.00 ( 2.42%) 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | top session self-times by node 
00:00:00   330MB         |  standard_surface:reflect                                           0:00.01 (14.51%) 
00:00:00   330MB         |   surface closure                                                   0:00.00 ( 7.63%) 
00:00:00   330MB         |   AiMalloc                                                          0:00.00 ( 1.36%) 
00:00:00   330MB         |   AiLightsTrace                                                     0:00.00 ( 1.02%) 
00:00:00   330MB         |   ray traversal+intersection                                        0:00.00 ( 1.00%) 
00:00:00   330MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 (10.85%) 
00:00:00   330MB         |   AiLightsPrepare                                                   0:00.00 ( 6.61%) 
00:00:00   330MB         |   polymesh::intersect                                               0:00.00 ( 2.85%) 
00:00:00   330MB         |   BVH::intersect                                                    0:00.00 ( 0.69%) 
00:00:00   330MB         |  TraceCameraRay                                                     0:00.00 (10.01%) 
00:00:00   330MB         |  standard_surface:transmission                                      0:00.00 ( 9.43%) 
00:00:00   330MB         |   surface closure                                                   0:00.00 ( 6.32%) 
00:00:00   330MB         |  accumulateBucketSamples                                            0:00.00 ( 6.23%) 
00:00:00   330MB         |  lambert:lambert1                                                   0:00.00 ( 6.21%) 
00:00:00   330MB         |   surface closure                                                   0:00.00 ( 3.11%) 
00:00:00   330MB         |   AiLightsTrace                                                     0:00.00 ( 1.07%) 
00:00:00   330MB         |   TraceShadow                                                       0:00.00 ( 1.03%) 
00:00:00   330MB         |  sampleNextBatch                                                    0:00.00 ( 5.89%) 
00:00:00   330MB         |  AiMalloc                                                           0:00.00 ( 5.87%) 
00:00:00   330MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 4.18%) 
00:00:00   330MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 3.75%) 
00:00:00   330MB         |   thread blocked                                                    0:00.00 ( 1.34%) 
00:00:00   330MB         |   polymesh::intersect                                               0:00.00 ( 1.02%) 
00:00:00   330MB         |   AiLightsPrepare                                                   0:00.00 ( 0.69%) 
00:00:00   330MB         |  polymesh:/pPlane2/pPlaneShape2                                     0:00.00 ( 3.19%) 
00:00:00   330MB         |   thread blocked                                                    0:00.00 ( 2.13%) 
00:00:00   330MB         |  RenderBucket                                                       0:00.00 ( 3.13%) 
00:00:00   330MB         |  ADP                                                                0:00.00 ( 2.85%) 
00:00:00   330MB         |  Plugin loader                                                      0:00.00 ( 2.73%) 
00:00:00   330MB         |  AiSceneLoad                                                        0:00.00 ( 2.49%) 
00:00:00   330MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.43%) 
00:00:00   330MB         |   ray traversal+intersection                                        0:00.00 ( 1.02%) 
00:00:00   330MB         |   TraceShadow                                                       0:00.00 ( 0.71%) 
00:00:00   330MB         |  polymesh:/pSphere3/pSphereShape3                                   0:00.00 ( 2.42%) 
00:00:00   330MB         |   thread blocked                                                    0:00.00 ( 0.71%) 
00:00:00   330MB         |   polymesh::intersect                                               0:00.00 ( 0.69%) 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | peak CPU memory used      330.60MB 
00:00:00   330MB         |  at startup               100.94MB 
00:00:00   330MB         |  AOV samples                2.89MB 
00:00:00   330MB         |  output buffers             0.33MB 
00:00:00   330MB         |  framebuffers               0.31MB 
00:00:00   330MB         |  node overhead              0.01MB 
00:00:00   330MB         |  message passing            0.13MB 
00:00:00   330MB         |  memory pools              69.02MB 
00:00:00   330MB         |  geometry                   0.09MB 
00:00:00   330MB         |   polymesh                  0.09MB 
00:00:00   330MB         |  accel structs              0.08MB 
00:00:00   330MB         |  strings                   24.50MB 
00:00:00   330MB         |  profiler                   0.04MB 
00:00:00   330MB         |  unaccounted              132.27MB 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   330MB         |  camera                   192800 (  10.04,    1.00) ( 18.09%) (     0.87) (       2)
00:00:00   330MB         |  shadow                   584411 (  30.44,    3.03) ( 54.83%) (     0.37) (       1)
00:00:00   330MB         |  diffuse_reflect           89831 (   4.68,    0.47) (  8.43%) (     0.35) (       1)
00:00:00   330MB         |  specular_reflect         107755 (   5.61,    0.56) ( 10.11%) (     0.09) (       1)
00:00:00   330MB         |  specular_transmit         91152 (   4.75,    0.47) (  8.55%) (     1.00) (       1)
00:00:00   330MB         |  total                   1065949 (  55.52,    5.53) (100.00%) (     0.48) (       2)
00:00:00   330MB         | by ray depth:              0     1     2
00:00:00   330MB         |  total                   52.9% 43.8%  3.3% 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   330MB         |  primary                  276593 (   14.41,     1.43) ( 91.84%)
00:00:00   330MB         |  transparent_shadow        24571 (    1.28,     0.13) (  8.16%)
00:00:00   330MB         |  total                    301164 (   15.69,     1.56) (100.00%)
00:00:00   330MB         | by ray depth:              0     1     2
00:00:00   330MB         |  total                   54.0% 40.3%  5.7% 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   330MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   330MB         |  polymeshes                    5 (100.0%) (        0) (      0.08,       0.09)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   330MB         |  polygons                   1400 (      100) (      280.0) (      400)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   330MB         |  polymeshes                 2680 (      200) (      536.0) (      760) (     1.91) (100.00%)
00:00:00   330MB         |  unique triangles           2680 
00:00:00   330MB         |  CPU memory use             0.09MB 
00:00:00   330MB         |   vertices                  0.02MB 
00:00:00   330MB         |   vertex indices            0.01MB 
00:00:00   330MB         |   packed normals            0.01MB 
00:00:00   330MB         |   normal indices            0.01MB 
00:00:00   330MB         |   uv coords                 0.01MB 
00:00:00   330MB         |   uv coords idxs            0.01MB 
00:00:00   330MB         |   uniform indices           0.00MB 
00:00:00   330MB         |   userdata                  0.04MB 
00:00:00   330MB         |  largest polymeshes by triangle count 
00:00:00   330MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   330MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   330MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   330MB         |        200 tris -- /pPlane2/pPlaneShape2
00:00:00   330MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | acceleration structures:         (% total)
00:00:00   330MB         |  bvh                           6 (100.00%)
00:00:00   330MB         |  total                         6 (100.00%)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | number of warnings, warning type:
00:00:00   330MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         |  
00:00:00   330MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
