00:00:00    87MB         | log started Wed May 17 21:04:54 2023
00:00:00   293MB         |   80% done - 28 rays/pixel
00:00:00   293MB         |   85% done - 23 rays/pixel
00:00:00   294MB         |   90% done - 80 rays/pixel
00:00:00   294MB         |   95% done - 41 rays/pixel
00:00:00   295MB         |  100% done - 12 rays/pixel
00:00:00   295MB         | render done in 0:00.087
00:00:00   295MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   296MB         | render done
00:00:00   296MB         |  
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | scene creation time          0:00.41    machine utilization (1.13%) 
00:00:00   296MB         |  unaccounted                 0:00.41 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | frame time                   0:00.15    machine utilization (37.28%) 
00:00:00   296MB         |  driver init/close           0:00.01 
00:00:00   296MB         |  rendering                   0:00.08 
00:00:00   296MB         |   pixel rendering            0:00.08 
00:00:00   296MB         |  unaccounted                 0:00.05 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by category 
00:00:00   296MB         |  surface closure                                                    0:00.02 (23.68%) 
00:00:00   296MB         |   reflect                                                           0:00.00 ( 9.05%) 
00:00:00   296MB         |   transmission                                                      0:00.00 ( 8.08%) 
00:00:00   296MB         |   lambert1                                                          0:00.00 ( 6.56%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.01 (11.13%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.01 (10.05%) 
00:00:00   296MB         |  BVH::intersect                                                     0:00.00 ( 8.36%) 
00:00:00   296MB         |   root                                                              0:00.00 ( 3.31%) 
00:00:00   296MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 2.70%) 
00:00:00   296MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.14%) 
00:00:00   296MB         |  standard_surface                                                   0:00.00 ( 6.69%) 
00:00:00   296MB         |   reflect                                                           0:00.00 ( 4.35%) 
00:00:00   296MB         |   transmission                                                      0:00.00 ( 2.34%) 
00:00:00   296MB         |  TraceShadow                                                        0:00.00 ( 5.56%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 5.18%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 3.64%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.00%) 
00:00:00   296MB         |  polymesh::intersect                                                0:00.00 ( 2.94%) 
00:00:00   296MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.59%) 
00:00:00   296MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.14%) 
00:00:00   296MB         |  LightInitSampler                                                   0:00.00 ( 2.89%) 
00:00:00   296MB         |   /aiSkyDomeLight1/aiSkyDomeLightShape1                             0:00.00 ( 1.62%) 
00:00:00   296MB         |   /directionalLight1/directionalLightShape1                         0:00.00 ( 1.27%) 
00:00:00   296MB         |  AiLightsPrepare                                                    0:00.00 ( 2.68%) 
00:00:00   296MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 2.30%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 2.47%) 
00:00:00   296MB         |  ray traversal+intersection                                         0:00.00 ( 2.28%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | top session self-times by node 
00:00:00   296MB         |  standard_surface:reflect                                           0:00.01 (17.56%) 
00:00:00   296MB         |   surface closure                                                   0:00.00 ( 9.05%) 
00:00:00   296MB         |   TraceShadow                                                       0:00.00 ( 1.53%) 
00:00:00   296MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.13%) 
00:00:00   296MB         |   AiLightsTrace                                                     0:00.00 ( 1.12%) 
00:00:00   296MB         |  standard_surface:transmission                                      0:00.01 (11.32%) 
00:00:00   296MB         |   surface closure                                                   0:00.00 ( 8.08%) 
00:00:00   296MB         |  RenderBucket                                                       0:00.01 (11.13%) 
00:00:00   296MB         |  TraceCameraRay                                                     0:00.01 (10.05%) 
00:00:00   296MB         |  lambert:lambert1                                                   0:00.00 ( 8.98%) 
00:00:00   296MB         |   surface closure                                                   0:00.00 ( 6.56%) 
00:00:00   296MB         |   TraceShadow                                                       0:00.00 ( 1.97%) 
00:00:00   296MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 5.43%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 2.70%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 1.59%) 
00:00:00   296MB         |   thread blocked                                                    0:00.00 ( 0.76%) 
00:00:00   296MB         |  ADP                                                                0:00.00 ( 5.18%) 
00:00:00   296MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 4.97%) 
00:00:00   296MB         |   AiLightsPrepare                                                   0:00.00 ( 2.30%) 
00:00:00   296MB         |   BVH::intersect                                                    0:00.00 ( 1.14%) 
00:00:00   296MB         |   polymesh::intersect                                               0:00.00 ( 1.14%) 
00:00:00   296MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 4.54%) 
00:00:00   296MB         |   TraceShadow                                                       0:00.00 ( 1.69%) 
00:00:00   296MB         |   LightSampling                                                     0:00.00 ( 1.58%) 
00:00:00   296MB         |   LightInitSampler                                                  0:00.00 ( 1.27%) 
00:00:00   296MB         |  sampleNextBatch                                                    0:00.00 ( 3.64%) 
00:00:00   296MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.31%) 
00:00:00   296MB         |  Plugin loader                                                      0:00.00 ( 3.00%) 
00:00:00   296MB         |  accumulateBucketSamples                                            0:00.00 ( 2.47%) 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | peak CPU memory used      296.29MB 
00:00:00   296MB         |  at startup               100.10MB 
00:00:00   296MB         |  plugins                    0.06MB 
00:00:00   296MB         |  AOV samples                1.91MB 
00:00:00   296MB         |  output buffers             0.23MB 
00:00:00   296MB         |  framebuffers               0.31MB 
00:00:00   296MB         |  node overhead              0.01MB 
00:00:00   296MB         |  message passing            0.08MB 
00:00:00   296MB         |  memory pools              49.51MB 
00:00:00   296MB         |  geometry                   0.08MB 
00:00:00   296MB         |   polymesh                  0.08MB 
00:00:00   296MB         |  accel structs              0.08MB 
00:00:00   296MB         |  strings                   24.50MB 
00:00:00   296MB         |  profiler                   0.04MB 
00:00:00   296MB         |  unaccounted              119.37MB 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   296MB         |  camera                   192800 (  10.04,    1.00) ( 18.09%) (     0.87) (       2)
00:00:00   296MB         |  shadow                   584327 (  30.43,    3.03) ( 54.82%) (     0.37) (       1)
00:00:00   296MB         |  diffuse_reflect           89810 (   4.68,    0.47) (  8.43%) (     0.35) (       1)
00:00:00   296MB         |  specular_reflect         107720 (   5.61,    0.56) ( 10.11%) (     0.09) (       1)
00:00:00   296MB         |  specular_transmit         91204 (   4.75,    0.47) (  8.56%) (     1.00) (       1)
00:00:00   296MB         |  total                   1065861 (  55.51,    5.53) (100.00%) (     0.48) (       2)
00:00:00   296MB         | by ray depth:              0     1     2
00:00:00   296MB         |  total                   52.9% 43.8%  3.3% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   296MB         |  primary                  276531 (   14.40,     1.43) ( 91.87%)
00:00:00   296MB         |  transparent_shadow        24485 (    1.28,     0.13) (  8.13%)
00:00:00   296MB         |  total                    301016 (   15.68,     1.56) (100.00%)
00:00:00   296MB         | by ray depth:              0     1     2
00:00:00   296MB         |  total                   54.1% 40.3%  5.7% 
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   296MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   296MB         |  polymeshes                    5 (100.0%) (        0) (      0.08,       0.08)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   296MB         |  polygons                   1400 (      100) (      280.0) (      400)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   296MB         |  polymeshes                 2680 (      200) (      536.0) (      760) (     1.91) (100.00%)
00:00:00   296MB         |  unique triangles           2680 
00:00:00   296MB         |  CPU memory use             0.08MB 
00:00:00   296MB         |   vertices                  0.02MB 
00:00:00   296MB         |   vertex indices            0.01MB 
00:00:00   296MB         |   packed normals            0.01MB 
00:00:00   296MB         |   normal indices            0.01MB 
00:00:00   296MB         |   uv coords                 0.01MB 
00:00:00   296MB         |   uv coords idxs            0.01MB 
00:00:00   296MB         |   uniform indices           0.00MB 
00:00:00   296MB         |   userdata                  0.04MB 
00:00:00   296MB         |  largest polymeshes by triangle count 
00:00:00   296MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   296MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   296MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   296MB         |        200 tris -- /pPlane2/pPlaneShape2
00:00:00   296MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | acceleration structures:         (% total)
00:00:00   296MB         |  bvh                           6 (100.00%)
00:00:00   296MB         |  total                         6 (100.00%)
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         | number of warnings, warning type:
00:00:00   296MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   296MB         | -----------------------------------------------------------------------------------
00:00:00   296MB         |  
00:00:00   296MB         | releasing resources
00:00:00   193MB         |   
00:00:00   193MB         |  releasing resources
00:00:00   180MB         |   unloading 3 plugins
00:00:00   180MB         |    closing usd_proc.dll ...
00:00:00   180MB         |    closing alembic_proc.dll ...
00:00:00   180MB         |    closing cryptomatte.dll ...
00:00:00   180MB         |   unloading plugins done
00:00:00   180MB         |  Arnold shutdown
