Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0151\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:09 2026
00:00:00   290MB         |    vertex indices           0.01MB 
00:00:00   290MB         |    packed normals           0.01MB 
00:00:00   290MB         |    normal indices           0.01MB 
00:00:00   290MB         |    uv coords                0.01MB 
00:00:00   290MB         |    uv coords idxs           0.01MB 
00:00:00   290MB         |    uniform indices          0.00MB 
00:00:00   290MB         |    userdata                 0.00MB 
00:00:00   290MB         |  accel structs              0.08MB 
00:00:00   290MB         |  strings                   24.50MB 
00:00:00   290MB         |  profiler                   0.02MB 
00:00:00   290MB         |  backtrace handler         30.41MB 
00:00:00   290MB         |  unaccounted              105.68MB 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   290MB         |  camera                   192800 (  10.04,    1.00) ( 19.77%) (     0.87) (       2)
00:00:00   290MB         |  shadow                   493442 (  25.70,    2.56) ( 50.61%) (     0.25) (       1)
00:00:00   290MB         |  diffuse_reflect           89831 (   4.68,    0.47) (  9.21%) (     0.35) (       1)
00:00:00   290MB         |  specular_reflect         107755 (   5.61,    0.56) ( 11.05%) (     0.09) (       1)
00:00:00   290MB         |  specular_transmit         91152 (   4.75,    0.47) (  9.35%) (     1.00) (       1)
00:00:00   290MB         |  total                    974980 (  50.78,    5.06) (100.00%) (     0.44) (       2)
00:00:00   290MB         | by ray depth:              0     1     2
00:00:00   290MB         |  total                   48.5% 47.8%  3.6% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   290MB         |  primary                  276586 (   14.41,     1.43) ( 91.84%)
00:00:00   290MB         |  transparent_shadow        24578 (    1.28,     0.13) (  8.16%)
00:00:00   290MB         |  total                    301164 (   15.69,     1.56) (100.00%)
00:00:00   290MB         | by ray depth:              0     1     2
00:00:00   290MB         |  total                   54.0% 40.3%  5.7% 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   290MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   290MB         |  polymeshes                    5 (100.0%) (        0) (      0.05,       0.05)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   290MB         |  objects (top level)           5 (        5) (        5.0) (        5)
00:00:00   290MB         |  polygons                   1400 (      100) (      280.0) (      400)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   290MB         |  polymeshes                 2680 (      200) (      536.0) (      760) (     1.91) (100.00%)
00:00:00   290MB         |  unique triangles           2680 
00:00:00   290MB         |  largest polymeshes by triangle count 
00:00:00   290MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   290MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   290MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:00   290MB         |        200 tris -- /pPlane2/pPlaneShape2
00:00:00   290MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | acceleration structures:         (% total)
00:00:00   290MB         |  bvh                           6 (100.00%)
00:00:00   290MB         |  total                         6 (100.00%)
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | number of warnings, warning type:
00:00:00   290MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   290MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   290MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   290MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         |  
00:00:00   290MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
