00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:01   145MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:01   145MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   145MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   146MB         | starting 40 bucket workers of size 16x16 ...
00:00:01   152MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:01   153MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   153MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:01   153MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:01   154MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   154MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:01   154MB         |    0% done - 156 rays/pixel
00:00:02   155MB         |    5% done - 106 rays/pixel
00:00:02   155MB         |   10% done - 40 rays/pixel
00:00:02   155MB         |   15% done - 32 rays/pixel
00:00:02   155MB         |   20% done - 18 rays/pixel
00:00:02   155MB         |   25% done - 39 rays/pixel
00:00:02   156MB         |   30% done - 324 rays/pixel
00:00:02   156MB         |   35% done - 37 rays/pixel
00:00:02   156MB         |   40% done - 101 rays/pixel
00:00:02   156MB         |   45% done - 48 rays/pixel
00:00:02   156MB         |   50% done - 14 rays/pixel
00:00:02   156MB         |   55% done - 42 rays/pixel
00:00:02   156MB         |   60% done - 64 rays/pixel
00:00:02   157MB         |   65% done - 5 rays/pixel
00:00:02   157MB         |   70% done - 36 rays/pixel
00:00:02   157MB         |   75% done - 15 rays/pixel
00:00:02   157MB         |   80% done - 32 rays/pixel
00:00:02   157MB         |   85% done - 20 rays/pixel
00:00:02   157MB         |   90% done - 82 rays/pixel
00:00:02   157MB         |   95% done - 14 rays/pixel
00:00:02   157MB         |  100% done - 37 rays/pixel
00:00:02   157MB         | render done in 0:00.177
00:00:02   157MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   157MB         | render done
00:00:02   157MB         |  
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | scene creation time          0:00.20    machine utilization (5.62%) 
00:00:02   157MB         |  plugin loading              0:00.13 
00:00:02   157MB         |  unaccounted                 0:00.07 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | frame time                   0:01.93    machine utilization (4.97%) 
00:00:02   157MB         |  node init                   0:00.03 
00:00:02   157MB         |  driver init/close           0:00.01 
00:00:02   157MB         |  rendering                   0:00.17 
00:00:02   157MB         |   pixel rendering            0:00.16 
00:00:02   157MB         |  unaccounted                 0:01.70 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | top session self-times by category 
00:00:02   157MB         |  RenderBucket                                                       0:00.08 (31.49%) 
00:00:02   157MB         |  InitializeNodes                                                    0:00.04 (15.51%) 
00:00:02   157MB         |  worker waiting                                                     0:00.02 (11.34%) 
00:00:02   157MB         |  thread blocked                                                     0:00.02 ( 8.12%) 
00:00:02   157MB         |  surface closure                                                    0:00.02 ( 8.09%) 
00:00:02   157MB         |   reflect                                                           0:00.00 ( 3.74%) 
00:00:02   157MB         |   transmission                                                      0:00.00 ( 3.18%) 
00:00:02   157MB         |   lambert1                                                          0:00.00 ( 1.16%) 
00:00:02   157MB         |  BVH::intersect                                                     0:00.01 ( 3.81%) 
00:00:02   157MB         |   root                                                              0:00.00 ( 1.65%) 
00:00:02   157MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.89%) 
00:00:02   157MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 3.29%) 
00:00:02   157MB         |  TraceCameraRay                                                     0:00.00 ( 2.96%) 
00:00:02   157MB         |  AiMalloc                                                           0:00.00 ( 2.58%) 
00:00:02   157MB         |  accumulateBucketSamples                                            0:00.00 ( 2.35%) 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | top session self-times by node 
00:00:02   157MB         |  RenderBucket                                                       0:00.08 (31.49%) 
00:00:02   157MB         |  InitializeNodes                                                    0:00.04 (15.51%) 
00:00:02   157MB         |  worker waiting                                                     0:00.02 (11.34%) 
00:00:02   157MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.01 ( 6.58%) 
00:00:02   157MB         |   thread blocked                                                    0:00.01 ( 5.48%) 
00:00:02   157MB         |  standard_surface:reflect                                           0:00.01 ( 6.13%) 
00:00:02   157MB         |   surface closure                                                   0:00.00 ( 3.74%) 
00:00:02   157MB         |   AiLightsTrace                                                     0:00.00 ( 0.57%) 
00:00:02   157MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 5.35%) 
00:00:02   157MB         |   AiLightsPrepare                                                   0:00.00 ( 3.29%) 
00:00:02   157MB         |   polymesh::intersect                                               0:00.00 ( 0.52%) 
00:00:02   157MB         |  standard_surface:transmission                                      0:00.00 ( 3.18%) 
00:00:02   157MB         |   surface closure                                                   0:00.00 ( 3.18%) 
00:00:02   157MB         |  TraceCameraRay                                                     0:00.00 ( 2.96%) 
00:00:02   157MB         |  lambert:lambert1                                                   0:00.00 ( 2.93%) 
00:00:02   157MB         |   surface closure                                                   0:00.00 ( 1.16%) 
00:00:02   157MB         |  polymesh:/pPlane2/pPlaneShape2                                     0:00.00 ( 2.88%) 
00:00:02   157MB         |   thread blocked                                                    0:00.00 ( 2.03%) 
00:00:02   157MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 2.48%) 
00:00:02   157MB         |   polymesh::intersect                                               0:00.00 ( 1.14%) 
00:00:02   157MB         |   BVH::intersect                                                    0:00.00 ( 0.89%) 
00:00:02   157MB         |  accumulateBucketSamples                                            0:00.00 ( 2.35%) 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | peak CPU memory used      157.91MB 
00:00:02   157MB         |  at startup                75.68MB 
00:00:02   157MB         |  plugins                    3.77MB 
00:00:02   157MB         |  AOV samples                2.48MB 
00:00:02   157MB         |  output buffers             0.27MB 
00:00:02   157MB         |  framebuffers               0.39MB 
00:00:02   157MB         |  node overhead              0.02MB 
00:00:02   157MB         |  message passing            0.08MB 
00:00:02   157MB         |  memory pools              30.05MB 
00:00:02   157MB         |  geometry                   0.05MB 
00:00:02   157MB         |   polymesh                  0.05MB 
00:00:02   157MB         |  accel structs              0.08MB 
00:00:02   157MB         |  strings                   24.25MB 
00:00:02   157MB         |  profiler                   0.02MB 
00:00:02   157MB         |  unaccounted               20.78MB 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   157MB         |  camera                   192800 (  10.04,    1.00) ( 18.09%) (     0.87) (       2)
00:00:02   157MB         |  shadow                   584327 (  30.43,    3.03) ( 54.82%) (     0.37) (       1)
00:00:02   157MB         |  diffuse_reflect           89810 (   4.68,    0.47) (  8.43%) (     0.35) (       1)
00:00:02   157MB         |  specular_reflect         107720 (   5.61,    0.56) ( 10.11%) (     0.09) (       1)
00:00:02   157MB         |  specular_transmit         91204 (   4.75,    0.47) (  8.56%) (     1.00) (       1)
00:00:02   157MB         |  total                   1065861 (  55.51,    5.53) (100.00%) (     0.48) (       2)
00:00:02   157MB         | by ray depth:              0     1     2
00:00:02   157MB         |  total                   52.9% 43.8%  3.3% 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   157MB         |  primary                  276531 (   14.40,     1.43) ( 91.87%)
00:00:02   157MB         |  transparent_shadow        24485 (    1.28,     0.13) (  8.13%)
00:00:02   157MB         |  total                    301016 (   15.68,     1.56) (100.00%)
00:00:02   157MB         | by ray depth:              0     1     2
00:00:02   157MB         |  total                   54.1% 40.3%  5.7% 
00:00:02   157MB         | -----------------------------------------------------------------------------------
00:00:02   157MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   157MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   157MB         |  polymeshes                    5 (100.0%) (        0) (      0.07,       0.05)
00:00:02   158MB         | -----------------------------------------------------------------------------------
00:00:02   158MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   158MB         |  polygons                   1400 (      100) (      280.0) (      400)
00:00:02   158MB         | -----------------------------------------------------------------------------------
00:00:02   158MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   158MB         |  polymeshes                 2680 (      200) (      536.0) (      760) (     1.91) (100.00%)
00:00:02   158MB         |  unique triangles           2680 
00:00:02   158MB         |  CPU memory use             0.05MB 
00:00:02   158MB         |   vertices                  0.02MB 
00:00:02   158MB         |   vertex indices            0.01MB 
00:00:02   158MB         |   packed normals            0.00MB 
00:00:02   158MB         |   normal indices            0.01MB 
00:00:02   158MB         |   uv coords                 0.01MB 
00:00:02   158MB         |   uv coords idxs            0.01MB 
00:00:02   158MB         |   uniform indices           0.00MB 
00:00:02   158MB         |   userdata                  0.00MB 
00:00:02   158MB         |  largest polymeshes by triangle count 
00:00:02   158MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:02   158MB         |        760 tris -- /pSphere3/pSphereShape3
00:00:02   158MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:02   158MB         |        200 tris -- /pPlane2/pPlaneShape2
00:00:02   158MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:02   158MB         | -----------------------------------------------------------------------------------
00:00:02   158MB         | acceleration structures:         (% total)
00:00:02   158MB         |  bvh                           6 (100.00%)
00:00:02   158MB         |  total                         6 (100.00%)
00:00:02   158MB         | -----------------------------------------------------------------------------------
00:00:02   158MB         | performance warnings:
00:00:02   158MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   158MB         | -----------------------------------------------------------------------------------
00:00:02   153MB         |  
00:00:02   153MB         | releasing resources
00:00:02   120MB         |  unloading 3 plugins
00:00:02   120MB         |   closing usd_proc.dll ...
00:00:02   120MB         |   closing alembic_proc.dll ...
00:00:02   120MB         |   closing cryptomatte.dll ...
00:00:02   120MB         |  unloading plugins done
00:00:02   120MB         | Arnold shutdown
