00:00:00    92MB         | log started Thu Jul  4 17:37:11 2024
00:00:01   344MB         |   accel building             0:00.01 
00:00:01   344MB         |   pixel rendering            0:00.61 
00:00:01   344MB         |  unaccounted                 0:00.18 
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | top session self-times by category 
00:00:01   344MB         |  LightSampling                                                      0:00.08 (20.19%) 
00:00:01   344MB         |   /pPlane3/pPlaneShape3                                             0:00.04 ( 9.74%) 
00:00:01   344MB         |   /pPlane2/pPlaneShape2                                             0:00.03 ( 8.25%) 
00:00:01   344MB         |   /aiAreaLight1/aiAreaLightShape1                                   0:00.00 ( 2.20%) 
00:00:01   344MB         |  surface closure                                                    0:00.06 (13.56%) 
00:00:01   344MB         |   /mtl/aiStandard2/aiStandard2                                      0:00.06 (13.50%) 
00:00:01   344MB         |  TraceCameraRay                                                     0:00.05 (12.19%) 
00:00:01   344MB         |  AiLightsTrace                                                      0:00.03 ( 8.80%) 
00:00:01   344MB         |  RenderBucket                                                       0:00.03 ( 7.06%) 
00:00:01   344MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.02 ( 6.64%) 
00:00:01   344MB         |  AiMalloc                                                           0:00.02 ( 4.51%) 
00:00:01   344MB         |  sampleNextBatch                                                    0:00.01 ( 4.48%) 
00:00:01   344MB         |  BVH::intersect                                                     0:00.01 ( 4.31%) 
00:00:01   344MB         |   root                                                              0:00.01 ( 2.43%) 
00:00:01   344MB         |   /pPlane2/pPlaneShape2/mesh                                        0:00.00 ( 0.94%) 
00:00:01   344MB         |   /pPlane3/pPlaneShape3/mesh                                        0:00.00 ( 0.94%) 
00:00:01   344MB         |  ray traversal+intersection                                         0:00.01 ( 3.65%) 
00:00:01   344MB         |  accumulateBucketSamples                                            0:00.01 ( 3.60%) 
00:00:01   344MB         |  thread blocked                                                     0:00.01 ( 2.28%) 
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | top session self-times by node 
00:00:01   344MB         |  standard:/mtl/aiStandard2/aiStandard2                              0:00.12 (27.87%) 
00:00:01   344MB         |   surface closure                                                   0:00.06 (13.50%) 
00:00:01   344MB         |   AiLightsTrace                                                     0:00.03 ( 8.80%) 
00:00:01   344MB         |   ray traversal+intersection                                        0:00.01 ( 2.43%) 
00:00:01   344MB         |   AiMalloc                                                          0:00.00 ( 0.55%) 
00:00:01   344MB         |  TraceCameraRay                                                     0:00.05 (12.19%) 
00:00:01   344MB         |  mesh_light:/pPlane3/pPlaneShape3                                   0:00.04 (10.63%) 
00:00:01   344MB         |   LightSampling                                                     0:00.04 ( 9.74%) 
00:00:01   344MB         |   TraceShadow                                                       0:00.00 ( 0.72%) 
00:00:01   344MB         |  mesh_light:/pPlane2/pPlaneShape2                                   0:00.04 ( 9.03%) 
00:00:01   344MB         |   LightSampling                                                     0:00.03 ( 8.25%) 
00:00:01   344MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.03 ( 8.51%) 
00:00:01   344MB         |   AiLightsPrepare                                                   0:00.02 ( 6.64%) 
00:00:01   344MB         |   AiMalloc                                                          0:00.00 ( 0.99%) 
00:00:01   344MB         |   polymesh::intersect                                               0:00.00 ( 0.88%) 
00:00:01   344MB         |  RenderBucket                                                       0:00.03 ( 7.06%) 
00:00:01   344MB         |  sampleNextBatch                                                    0:00.01 ( 4.48%) 
00:00:01   344MB         |  accumulateBucketSamples                                            0:00.01 ( 3.60%) 
00:00:01   344MB         |  quad_light:/aiAreaLight1/aiAreaLightShape1                         0:00.01 ( 3.53%) 
00:00:01   344MB         |   LightSampling                                                     0:00.00 ( 2.20%) 
00:00:01   344MB         |   TraceShadow                                                       0:00.00 ( 0.61%) 
00:00:01   344MB         |   ray traversal+intersection                                        0:00.00 ( 0.55%) 
00:00:01   344MB         |  polymesh:/pPlane3/pPlaneShape3/mesh                                0:00.01 ( 3.24%) 
00:00:01   344MB         |   thread blocked                                                    0:00.00 ( 1.41%) 
00:00:01   344MB         |   BVH::intersect                                                    0:00.00 ( 0.94%) 
00:00:01   344MB         |   BVH::build                                                        0:00.00 ( 0.56%) 
00:00:01   344MB         |  list_aggregate:root                                                0:00.01 ( 3.01%) 
00:00:01   344MB         |   BVH::intersect                                                    0:00.01 ( 2.43%) 
00:00:01   344MB         |  AiMalloc                                                           0:00.01 ( 2.92%) 
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | peak CPU memory used      344.33MB 
00:00:01   344MB         |  at startup                75.88MB 
00:00:01   344MB         |  AOV samples                0.66MB 
00:00:01   344MB         |  output buffers             0.33MB 
00:00:01   344MB         |  framebuffers               0.31MB 
00:00:01   344MB         |  node overhead              0.02MB 
00:00:01   344MB         |  message passing            0.13MB 
00:00:01   344MB         |  memory pools              84.52MB 
00:00:01   344MB         |  geometry                   0.27MB 
00:00:01   344MB         |   polymesh                  0.00MB 
00:00:01   344MB         |    vertices                 0.10MB 
00:00:01   344MB         |    vertex indices           0.05MB 
00:00:01   344MB         |    packed normals           0.03MB 
00:00:01   344MB         |    normal indices           0.00MB 
00:00:01   344MB         |    uv coords                0.03MB 
00:00:01   344MB         |    uv coords idxs           0.05MB 
00:00:01   344MB         |    uniform indices          0.00MB 
00:00:01   344MB         |    userdata                 0.00MB 
00:00:01   344MB         |   subdivs                   0.26MB 
00:00:01   344MB         |  accel structs              0.42MB 
00:00:01   344MB         |  quad importance map        2.00MB 
00:00:01   344MB         |  mesh importance map        2.35MB 
00:00:01   344MB         |  strings                   24.50MB 
00:00:01   344MB         |  profiler                   0.21MB 
00:00:01   344MB         |  backtrace handler         29.77MB 
00:00:01   344MB         |  unaccounted              122.97MB 
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   344MB         |  camera                  1372560 (  71.49,    1.00) ( 16.05%) (     0.88) (       1)
00:00:01   344MB         |  shadow                  2678675 ( 139.51,    1.95) ( 31.33%) (     0.00) (       0)
00:00:01   344MB         |  diffuse_reflect         4499052 ( 234.33,    3.28) ( 52.62%) (     0.01) (       1)
00:00:01   344MB         |  total                   8550287 ( 445.33,    6.23) (100.00%) (     0.15) (       1)
00:00:01   344MB         | by ray depth:              0     1
00:00:01   344MB         |  total                   47.4% 52.6% 
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   344MB         |  primary                 1520610 (   79.20,     1.11) ( 84.52%)
00:00:01   344MB         |  importance               278528                      ( 15.48%)
00:00:01   344MB         |  total                   1799138 (   93.71,     1.31) (100.00%)
00:00:01   344MB         | by ray depth:              0     1
00:00:01   344MB         |  total                   96.7%  3.3% 
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   344MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   344MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   344MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.26)
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   344MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:01   344MB         |  subdiv patches                2 (        1) (        1.0) (        1)
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   344MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (  0.01%)
00:00:01   344MB         |  subdivs                   16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:01   344MB         |   iterations 3+            16384 (     8192) (     8192.0) (     8192) (  8192.00) ( 99.99%)
00:00:01   344MB         |  unique triangles          16386 
00:00:01   344MB         |  largest polymeshes by triangle count 
00:00:01   344MB         |       8192 tris -- /pPlane3/pPlaneShape3/mesh
00:00:01   344MB         |       8192 tris -- /pPlane2/pPlaneShape2/mesh
00:00:01   344MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | acceleration structures:         (% total)
00:00:01   344MB         |  list                          1 ( 25.00%)
00:00:01   344MB         |  bvh                           3 ( 75.00%)
00:00:01   344MB         |  total                         4 (100.00%)
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | number of warnings, warning type:
00:00:01   344MB         |     3:  [polymesh] %s: discarded %d duplicate deformation keys
00:00:01   344MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:01   344MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         | performance warnings:
00:00:01   344MB WARNING |  Scene creation time could be reduced slightly by fixing the following issues:
00:00:01   344MB         |   3 meshes were motion blurred even though they were static.
00:00:01   344MB         | -----------------------------------------------------------------------------------
00:00:01   344MB         |  
00:00:01   344MB         | releasing resources
00:00:01   209MB         |   
00:00:01   209MB         |  releasing resources
00:00:01   196MB         |   unloading 3 plugins
00:00:01   196MB         |    closing usd_proc.dll ...
00:00:01   196MB         |    closing alembic_proc.dll ...
00:00:01   196MB         |    closing cryptomatte.dll ...
00:00:01   196MB         |   unloading plugins done
00:00:01   196MB         |  Arnold shutdown
00:00:01   182MB         |  Installing system handler with mask 0
