00:00:00    67MB         | log started Thu Feb 20 17:09:42 2020
00:00:00   108MB         |    50% done - 7 rays/pixel
00:00:00   108MB         |    55% done - 47 rays/pixel
00:00:00   108MB         |    60% done - 29 rays/pixel
00:00:00   108MB         |    65% done - 5 rays/pixel
00:00:00   108MB         |    70% done - 6 rays/pixel
00:00:00   109MB         |    75% done - 6 rays/pixel
00:00:00   109MB         |    80% done - 30 rays/pixel
00:00:00   109MB         |    85% done - 20 rays/pixel
00:00:00   109MB         |    90% done - 25 rays/pixel
00:00:00   109MB         |    95% done - 31 rays/pixel
00:00:00   109MB         |   100% done - 16 rays/pixel
00:00:00   109MB         |  render done in 0:00.277
00:00:00   109MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   109MB         | render done
00:00:00   109MB         |  
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | scene creation time          0:00.14    machine utilization (1.06%) 
00:00:00   109MB         |  plugin loading              0:00.12 
00:00:00   109MB         |  unaccounted                 0:00.02 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | frame time                   0:00.41    machine utilization (72.25%) 
00:00:00   109MB         |  node init                   0:00.06 
00:00:00   109MB         |  rendering                   0:00.27 
00:00:00   109MB         |   pixel rendering            0:00.26 
00:00:00   109MB         |  unaccounted                 0:00.06 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | top session self-times by category 
00:00:00   109MB         |  InitializeNodes                                                    0:00.05 (17.79%) 
00:00:00   109MB         |  worker waiting                                                     0:00.05 (17.49%) 
00:00:00   109MB         |  BVH::intersect (/attributes_test/points_0)                         0:00.05 (16.48%) 
00:00:00   109MB         |  surface closure (_default_arnold_shader)                           0:00.03 ( 9.20%) 
00:00:00   109MB         |  ray traversal+intersection                                         0:00.02 ( 7.85%) 
00:00:00   109MB         |  TraceCameraRay                                                     0:00.02 ( 7.46%) 
00:00:00   109MB         |  points::intersection (/attributes_test/points_0)                   0:00.02 ( 6.23%) 
00:00:00   109MB         |  accumulateBucketSamples                                            0:00.01 ( 5.91%) 
00:00:00   109MB         |  thread blocked                                                     0:00.01 ( 4.18%) 
00:00:00   109MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.78%) 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | top session self-times by node 
00:00:00   109MB         |  points:/attributes_test/points_0                                   0:00.09 (27.43%) 
00:00:00   109MB         |   BVH::intersect                                                    0:00.05 (16.48%) 
00:00:00   109MB         |   points::intersection                                              0:00.02 ( 6.23%) 
00:00:00   109MB         |   thread blocked                                                    0:00.01 ( 4.18%) 
00:00:00   109MB         |  InitializeNodes                                                    0:00.05 (17.79%) 
00:00:00   109MB         |  standard_surface:_default_arnold_shader                            0:00.05 (17.78%) 
00:00:00   109MB         |   surface closure                                                   0:00.03 ( 9.20%) 
00:00:00   109MB         |   ray traversal+intersection                                        0:00.01 ( 4.20%) 
00:00:00   109MB         |   AiMakeRay                                                         0:00.00 ( 0.80%) 
00:00:00   109MB         |  worker waiting                                                     0:00.05 (17.49%) 
00:00:00   109MB         |  TraceCameraRay                                                     0:00.02 ( 7.46%) 
00:00:00   109MB         |  accumulateBucketSamples                                            0:00.01 ( 5.91%) 
00:00:00   109MB         |  ray traversal+intersection                                         0:00.01 ( 3.65%) 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | peak CPU memory used      109.64MB 
00:00:00   109MB         |  at startup                64.68MB 
00:00:00   109MB         |  plugins                    2.48MB 
00:00:00   109MB         |  AOV samples                4.69MB 
00:00:00   109MB         |  output buffers             0.27MB 
00:00:00   109MB         |  framebuffers               0.39MB 
00:00:00   109MB         |  node overhead              0.01MB 
00:00:00   109MB         |  message passing            0.08MB 
00:00:00   109MB         |  memory pools              30.05MB 
00:00:00   109MB         |  geometry                   0.04MB 
00:00:00   109MB         |   points                    0.04MB 
00:00:00   109MB         |  accel structs              0.02MB 
00:00:00   109MB         |  strings                   24.25MB 
00:00:00   109MB         |  profiler                   0.29MB 
00:00:00   109MB         |  unaccounted              -17.60MB 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   109MB         |  camera                   192800 (  10.04,    1.00) ( 48.01%) (     0.06) (       1)
00:00:00   109MB         |  shadow                   111700 (   5.82,    0.58) ( 27.82%) (     0.16) (       1)
00:00:00   109MB         |  diffuse_reflect           50317 (   2.62,    0.26) ( 12.53%) (     0.17) (       1)
00:00:00   109MB         |  specular_reflect          46764 (   2.44,    0.24) ( 11.64%) (     0.10) (       1)
00:00:00   109MB         |  total                    401581 (  20.92,    2.08) (100.00%) (     0.11) (       1)
00:00:00   109MB         | by ray depth:              0     1     2
00:00:00   109MB         |  total                   71.3% 27.6%  1.1% 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   109MB         |  primary                   50370 (    2.62,     0.26) (100.00%)
00:00:00   109MB         |  total                     50370 (    2.62,     0.26) (100.00%)
00:00:00   109MB         | by ray depth:              0     1     2
00:00:00   109MB         |  total                   46.5% 50.2%  3.3% 
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   109MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   109MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   109MB         |  points                        1 (100.0%) (        0) (      0.03,       0.04)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   109MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   109MB         |  points                      880 (      880) (      880.0) (      880)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | acceleration structures:         (% total)
00:00:00   109MB         |  list                          2 ( 66.67%)
00:00:00   109MB         |  bvh                           1 ( 33.33%)
00:00:00   109MB         |  total                         3 (100.00%)
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   109MB         | number of warnings, warning type:
00:00:00   109MB         |     1:  %s is deprecated, use %s instead
00:00:00   109MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:00   109MB         |     1:  Object /attributes_test/points_0 (type: Points)
00:00:00   109MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   109MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   109MB         | -----------------------------------------------------------------------------------
00:00:00   106MB         |  
00:00:00   106MB         | releasing resources
00:00:00    87MB         |  unloading 3 plugins
00:00:00    87MB         |   closing usd_proc.dll ...
00:00:00    87MB         |   closing alembic_proc.dll ...
00:00:00    87MB         |   closing cryptomatte.dll ...
00:00:00    87MB         |  unloading plugins done
00:00:00    87MB         | Arnold shutdown
