00:00:00    67MB         | log started Thu Feb 27 09:55:03 2020
00:00:00   109MB         |    75% done - 3 rays/pixel
00:00:00   109MB         |    80% done - 7 rays/pixel
00:00:00   109MB         |    85% done - 3 rays/pixel
00:00:00   109MB         |    90% done - 1 rays/pixel
00:00:00   109MB         |    95% done - 3 rays/pixel
00:00:00   106MB         |   100% done - 2 rays/pixel
00:00:00   106MB         |  render done in 0:00.191
00:00:00   106MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   106MB         | render done
00:00:00   107MB         |  
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | scene creation time          0:00.14    machine utilization (1.07%) 
00:00:00   107MB         |  plugin loading              0:00.12 
00:00:00   107MB         |  unaccounted                 0:00.02 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | frame time                   0:00.31    machine utilization (71.24%) 
00:00:00   107MB         |  node init                   0:00.06 
00:00:00   107MB         |  rendering                   0:00.19 
00:00:00   107MB         |   pixel rendering            0:00.18 
00:00:00   107MB         |  unaccounted                 0:00.05 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | top session self-times by category 
00:00:00   107MB         |  InitializeNodes                                                    0:00.05 (22.17%) 
00:00:00   107MB         |  worker waiting                                                     0:00.05 (19.09%) 
00:00:00   107MB         |  BVH::intersect (/attributes_test/points_0)                         0:00.03 (13.91%) 
00:00:00   107MB         |  thread blocked                                                     0:00.02 ( 9.56%) 
00:00:00   107MB         |  accumulateBucketSamples                                            0:00.02 ( 9.43%) 
00:00:00   107MB         |  ray traversal+intersection                                         0:00.01 ( 6.91%) 
00:00:00   107MB         |  TraceCameraRay                                                     0:00.01 ( 5.88%) 
00:00:00   107MB         |  surface closure (_default_arnold_shader)                           0:00.01 ( 4.99%) 
00:00:00   107MB         |  points::intersection (/attributes_test/points_0)                   0:00.00 ( 2.25%) 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | top session self-times by node 
00:00:00   107MB         |  InitializeNodes                                                    0:00.05 (22.17%) 
00:00:00   107MB         |  points:/attributes_test/points_0                                   0:00.05 (21.81%) 
00:00:00   107MB         |   BVH::intersect                                                    0:00.03 (13.91%) 
00:00:00   107MB         |   thread blocked                                                    0:00.01 ( 5.40%) 
00:00:00   107MB         |   points::intersection                                              0:00.00 ( 2.25%) 
00:00:00   107MB         |  worker waiting                                                     0:00.05 (19.09%) 
00:00:00   107MB         |  accumulateBucketSamples                                            0:00.02 ( 9.43%) 
00:00:00   107MB         |  standard_surface:_default_arnold_shader                            0:00.02 ( 8.74%) 
00:00:00   107MB         |   surface closure                                                   0:00.01 ( 4.99%) 
00:00:00   107MB         |   ray traversal+intersection                                        0:00.00 ( 1.21%) 
00:00:00   107MB         |   TraceShadow                                                       0:00.00 ( 0.74%) 
00:00:00   107MB         |  TraceCameraRay                                                     0:00.01 ( 5.88%) 
00:00:00   107MB         |  ray traversal+intersection                                         0:00.01 ( 5.71%) 
00:00:00   107MB         |  thread blocked                                                     0:00.01 ( 4.16%) 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | peak CPU memory used      109.68MB 
00:00:00   107MB         |  at startup                64.84MB 
00:00:00   107MB         |  plugins                    2.35MB 
00:00:00   107MB         |  AOV samples                4.69MB 
00:00:00   107MB         |  output buffers             0.27MB 
00:00:00   107MB         |  framebuffers               0.39MB 
00:00:00   107MB         |  node overhead              0.01MB 
00:00:00   107MB         |  message passing            0.08MB 
00:00:00   107MB         |  memory pools              30.05MB 
00:00:00   107MB         |  geometry                   0.04MB 
00:00:00   107MB         |   points                    0.04MB 
00:00:00   107MB         |  accel structs              0.02MB 
00:00:00   107MB         |  strings                   24.25MB 
00:00:00   107MB         |  profiler                   0.03MB 
00:00:00   107MB         |  unaccounted              -17.33MB 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   107MB         |  camera                   192800 (  10.04,    1.00) ( 67.80%) (     0.03) (       1)
00:00:00   107MB         |  shadow                    46969 (   2.45,    0.24) ( 16.52%) (     0.05) (       1)
00:00:00   107MB         |  diffuse_reflect           22665 (   1.18,    0.12) (  7.97%) (     0.05) (       1)
00:00:00   107MB         |  specular_reflect          21915 (   1.14,    0.11) (  7.71%) (     0.04) (       1)
00:00:00   107MB         |  total                    284349 (  14.81,    1.47) (100.00%) (     0.04) (       1)
00:00:00   107MB         | by ray depth:              0     1     2
00:00:00   107MB         |  total                   83.2% 16.5%  0.3% 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   107MB         |  primary                   15300 (    0.80,     0.08) (100.00%)
00:00:00   107MB         |  total                     15300 (    0.80,     0.08) (100.00%)
00:00:00   107MB         | by ray depth:              0     1     2
00:00:00   107MB         |  total                   71.7% 27.6%  0.7% 
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   107MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   107MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   107MB         |  points                        1 (100.0%) (        0) (      0.03,       0.04)
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   107MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   107MB         |  points                      880 (      880) (      880.0) (      880)
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | acceleration structures:         (% total)
00:00:00   107MB         |  list                          2 ( 66.67%)
00:00:00   107MB         |  bvh                           1 ( 33.33%)
00:00:00   107MB         |  total                         3 (100.00%)
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   107MB         | number of warnings, warning type:
00:00:00   107MB         |     1:  %s is deprecated, use %s instead
00:00:00   107MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:00   107MB         |     1:  Object /attributes_test/points_0 (type: Points)
00:00:00   107MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   107MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   107MB         | -----------------------------------------------------------------------------------
00:00:00   106MB         |  
00:00:00   106MB         | releasing resources
00:00:00    87MB         |  unloading 3 plugins
00:00:00    87MB         |   closing usd_proc.dll ...
00:00:00    87MB         |   closing alembic_proc.dll ...
00:00:00    87MB         |   closing cryptomatte.dll ...
00:00:00    87MB         |  unloading plugins done
00:00:00    87MB         | Arnold shutdown
