00:00:00    87MB         | log started Wed May 17 21:05:34 2023
00:00:00   127MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   127MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   127MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   127MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 1 light and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       1 skydome_light
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 10 nodes
00:00:00   236MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:00   241MB         |  Object /attributes_test/points_0 (type: Points)
00:00:00   242MB         |  [proc] usd: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   242MB         |  creating root object list ...
00:00:00   242MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   242MB         | updating 14 nodes
00:00:00   245MB         |  diamonds_in_the_sky: skydome_light using 1 sample, 2 volume samples
00:00:00   246MB         |  scene bounds: (-1.07941413 -0.418388486 -0.977861226) -> (1.08038652 1.57874131 1.34173357)
00:00:00   246MB         | node update done in 0:00.00 (multithreaded)
00:00:00   248MB         | [aov] parsing 1 output statements ...
00:00:00   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   263MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 880 prims, 1 key
00:00:00   279MB         |    0% done - 230 rays/pixel
00:00:00   279MB         |    5% done - 31 rays/pixel
00:00:00   280MB         |   10% done - 8 rays/pixel
00:00:00   280MB         |   15% done - 11 rays/pixel
00:00:00   284MB         |   20% done - 21 rays/pixel
00:00:00   285MB         |   25% done - 32 rays/pixel
00:00:00   286MB         |   30% done - 9 rays/pixel
00:00:00   290MB         |   35% done - 14 rays/pixel
00:00:00   290MB         |   40% done - 26 rays/pixel
00:00:00   291MB         |   45% done - 2 rays/pixel
00:00:00   292MB         |   50% done - 11 rays/pixel
00:00:00   297MB         |   55% done - 27 rays/pixel
00:00:00   300MB         |   60% done - 16 rays/pixel
00:00:00   300MB         |   65% done - 13 rays/pixel
00:00:00   301MB         |   70% done - 5 rays/pixel
00:00:00   301MB         |   75% done - 6 rays/pixel
00:00:00   302MB         |   80% done - 10 rays/pixel
00:00:00   302MB         |   85% done - 4 rays/pixel
00:00:00   303MB         |   90% done - 9 rays/pixel
00:00:00   303MB         |   95% done - 5 rays/pixel
00:00:00   303MB         |  100% done - 1 rays/pixel
00:00:00   303MB         | render done in 0:00.037
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.29    machine utilization (0.08%) 
00:00:00   304MB         |  unaccounted                 0:00.28 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.17    machine utilization (5.43%) 
00:00:00   304MB         |  node init                   0:00.06 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.03 
00:00:00   304MB         |   pixel rendering            0:00.02 
00:00:00   304MB         |  unaccounted                 0:00.06 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (40.23%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 (14.07%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 6.36%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.99%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.95%) 
00:00:00   304MB         |  ray traversal+intersection                                         0:00.00 ( 5.05%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 3.94%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 3.28%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 3.00%) 
00:00:00   304MB         |  node_init (usd)                                                    0:00.00 ( 2.19%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 2.19%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  RenderBucket                                                       0:00.01 (40.23%) 
00:00:00   304MB         |  points:/attributes_test/points_0                                   0:00.00 (14.07%) 
00:00:00   304MB         |   thread blocked                                                    0:00.00 (12.38%) 
00:00:00   304MB         |   AiLightsPrepare                                                   0:00.00 ( 1.13%) 
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 0.56%) 
00:00:00   304MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.75%) 
00:00:00   304MB         |   AiMalloc                                                          0:00.00 ( 2.81%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 1.13%) 
00:00:00   304MB         |   AiMakeRay                                                         0:00.00 ( 0.56%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 0.56%) 
00:00:00   304MB         |   AiLightsTrace                                                     0:00.00 ( 0.56%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 6.36%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.99%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.95%) 
00:00:00   304MB         |  ray traversal+intersection                                         0:00.00 ( 4.49%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 3.28%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 3.00%) 
00:00:00   304MB         |  usd (node_init)                                                    0:00.00 ( 2.19%) 
00:00:00   304MB         |  InitializeNodes                                                    0:00.00 ( 2.19%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.73MB 
00:00:00   304MB         |  at startup               100.39MB 
00:00:00   304MB         |  AOV samples                2.91MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.01MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              54.51MB 
00:00:00   304MB         |  geometry                   0.05MB 
00:00:00   304MB         |   points                    0.05MB 
00:00:00   304MB         |  accel structs              0.02MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.01MB 
00:00:00   304MB         |  unaccounted              121.56MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) ( 67.78%) (     0.03) (       1)
00:00:00   304MB         |  shadow                    46977 (   2.45,    0.24) ( 16.52%) (     0.05) (       1)
00:00:00   304MB         |  diffuse_reflect           22744 (   1.18,    0.12) (  8.00%) (     0.05) (       1)
00:00:00   304MB         |  specular_reflect          21915 (   1.14,    0.11) (  7.70%) (     0.04) (       1)
00:00:00   304MB         |  total                    284436 (  14.81,    1.48) (100.00%) (     0.04) (       1)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   83.2% 16.5%  0.3% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                   15316 (    0.80,     0.08) (100.00%)
00:00:00   304MB         |  total                     15316 (    0.80,     0.08) (100.00%)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   71.6% 27.5%  0.8% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  points                        1 (100.0%) (        0) (      0.04,       0.05)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   304MB         |  points                      880 (      880) (      880.0) (      880)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          2 ( 66.67%)
00:00:00   304MB         |  bvh                           1 ( 33.33%)
00:00:00   304MB         |  total                         3 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  %s
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
