Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0221\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:04:05 2026
00:00:00   227MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   230MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   230MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   234MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   237MB         |  creating root object list ...
00:00:00   237MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   237MB         | fast scene update (32 of 33 nodes)
00:00:00   239MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   246MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   246MB         |  procedural instancing optimization done in 0:00.00 (2 objects promoted)
00:00:00   246MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:00   246MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   246MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   246MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   246MB         | [aov] parsing 1 drivers ...
00:00:00   246MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   246MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   246MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   246MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   248MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   273MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   274MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   272MB         |    1% done - 10 rays/pixel
00:00:00   272MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   276MB         |    5% done - 11 rays/pixel
00:00:00   277MB         |   10% done - 11 rays/pixel
00:00:00   278MB         |   15% done - 11 rays/pixel
00:00:00   278MB         |   20% done - 13 rays/pixel
00:00:00   279MB         |   25% done - 12 rays/pixel
00:00:00   279MB         |   30% done - 18 rays/pixel
00:00:00   280MB         |   35% done - 24 rays/pixel
00:00:00   280MB         |   40% done - 8 rays/pixel
00:00:00   280MB         |   45% done - 14 rays/pixel
00:00:00   280MB         |   50% done - 7 rays/pixel
00:00:00   281MB         |   55% done - 11 rays/pixel
00:00:00   281MB         |   60% done - 7 rays/pixel
00:00:00   281MB         |   65% done - 1 rays/pixel
00:00:00   281MB         |   70% done - 5 rays/pixel
00:00:00   282MB         |   75% done - 1 rays/pixel
00:00:00   282MB         |   80% done - 19 rays/pixel
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   287MB         |   85% done - 86 rays/pixel
00:00:00   290MB         |   90% done - 46 rays/pixel
00:00:00   291MB         |   95% done - 35 rays/pixel
00:00:00   292MB         |  100% done - 24 rays/pixel
00:00:00   292MB         | render done in 0:00.023
00:00:00   292MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0221\testrender.tif'
00:00:00   293MB         | render done
00:00:00   293MB         |  
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | frame time                   0:00.20    machine utilization (7.09%) 
00:00:00   293MB         |  scene creation time         0:00.11 
00:00:00   293MB         |   unaccounted                0:00.11 
00:00:00   293MB         |  node init                   0:00.01 
00:00:00   293MB         |  rendering                   0:00.02 
00:00:00   293MB         |   pixel rendering            0:00.01 
00:00:00   293MB         |  unaccounted                 0:00.04 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top frame self-times by category 
00:00:00   293MB         |  thread blocked                                                     0:00.01 (37.60%) 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 (10.08%) 
00:00:00   293MB         |  polymesh::intersect                                                0:00.00 ( 9.23%) 
00:00:00   293MB         |   /__Prototype_4/geo/sphere/mesh_0                                  0:00.00 ( 2.77%) 
00:00:00   293MB         |   /__Prototype_2/geo/sphere/mesh_0                                  0:00.00 ( 2.77%) 
00:00:00   293MB         |   /__Prototype_3/geo/torus/mesh_0                                   0:00.00 ( 1.85%) 
00:00:00   293MB         |   /asset_B/geo/sphere/mesh_0                                        0:00.00 ( 1.85%) 
00:00:00   293MB         |  BVH::intersect                                                     0:00.00 ( 8.31%) 
00:00:00   293MB         |   root                                                              0:00.00 ( 4.61%) 
00:00:00   293MB         |   /__Prototype_2/geo/sphere/mesh_0                                  0:00.00 ( 1.85%) 
00:00:00   293MB         |   /asset_B/geo/sphere/mesh_0                                        0:00.00 ( 1.85%) 
00:00:00   293MB         |  surface closure                                                    0:00.00 ( 5.54%) 
00:00:00   293MB         |   /__Prototype_4/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 3.69%) 
00:00:00   293MB         |   /asset_B/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.92%) 
00:00:00   293MB         |   /__Prototype_1/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.92%) 
00:00:00   293MB         |  RenderBucket                                                       0:00.00 ( 5.53%) 
00:00:00   293MB         |  ADP                                                                0:00.00 ( 3.65%) 
00:00:00   293MB         |  proc::intersect                                                    0:00.00 ( 2.77%) 
00:00:00   293MB         |   /asset_A_1                                                        0:00.00 ( 1.85%) 
00:00:00   293MB         |   /asset_B_3                                                        0:00.00 ( 0.92%) 
00:00:00   293MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:00   293MB         |  usd_proc:read_stage                                                0:00.00 ( 2.56%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | top frame self-times by node 
00:00:00   293MB         |  list_aggregate:root                                                0:00.01 (37.60%) 
00:00:00   293MB         |   thread blocked                                                    0:00.01 (32.07%) 
00:00:00   293MB         |   BVH::intersect                                                    0:00.00 ( 4.61%) 
00:00:00   293MB         |   BVH::build                                                        0:00.00 ( 0.92%) 
00:00:00   293MB         |  AiMalloc                                                           0:00.00 (10.08%) 
00:00:00   293MB         |  polymesh:/__Prototype_4/geo/sphere/mesh_0                          0:00.00 ( 8.31%) 
00:00:00   293MB         |   thread blocked                                                    0:00.00 ( 5.54%) 
00:00:00   293MB         |   polymesh::intersect                                               0:00.00 ( 2.77%) 
00:00:00   293MB         |  RenderBucket                                                       0:00.00 ( 5.53%) 
00:00:00   293MB         |  polymesh:/__Prototype_2/geo/sphere/mesh_0                          0:00.00 ( 4.61%) 
00:00:00   293MB         |   polymesh::intersect                                               0:00.00 ( 2.77%) 
00:00:00   293MB         |   BVH::intersect                                                    0:00.00 ( 1.85%) 
00:00:00   293MB         |  standard_surface:/asset_B/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 4.61%) 
00:00:00   293MB         |   TraceShadow                                                       0:00.00 ( 1.85%) 
00:00:00   293MB         |   AiLightsTrace                                                     0:00.00 ( 0.92%) 
00:00:00   293MB         |   surface closure                                                   0:00.00 ( 0.92%) 
00:00:00   293MB         |   ray traversal+intersection                                        0:00.00 ( 0.92%) 
00:00:00   293MB         |  standard_surface:/__Prototype_4/asset_B/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 3.69%) 
00:00:00   293MB         |   surface closure                                                   0:00.00 ( 3.69%) 
00:00:00   293MB         |  polymesh:/asset_B/geo/sphere/mesh_0                                0:00.00 ( 3.69%) 
00:00:00   293MB         |   polymesh::intersect                                               0:00.00 ( 1.85%) 
00:00:00   293MB         |   BVH::intersect                                                    0:00.00 ( 1.85%) 
00:00:00   293MB         |  ADP                                                                0:00.00 ( 3.65%) 
00:00:00   293MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | peak CPU memory used      293.56MB 
00:00:00   293MB         |  at startup                79.57MB 
00:00:00   293MB         |  AOV samples                0.52MB 
00:00:00   293MB         |  output buffers             0.27MB 
00:00:00   293MB         |  framebuffers               0.31MB 
00:00:00   293MB         |  node overhead              0.02MB 
00:00:00   293MB         |  instance overhead          0.00MB 
00:00:00   293MB         |  message passing            0.09MB 
00:00:00   293MB         |  memory pools              49.89MB 
00:00:00   293MB         |  geometry                   0.10MB 
00:00:00   293MB         |   top level                 0.00MB 
00:00:00   293MB         |   polymesh                  0.10MB 
00:00:00   293MB         |    vertices                 0.06MB 
00:00:00   293MB         |    vertex indices           0.02MB 
00:00:00   293MB         |    packed normals           0.02MB 
00:00:00   293MB         |    normal indices           0.00MB 
00:00:00   293MB         |    uniform indices          0.01MB 
00:00:00   293MB         |  accel structs              0.16MB 
00:00:00   293MB         |  strings                   24.50MB 
00:00:00   293MB         |  profiler                   0.02MB 
00:00:00   293MB         |  backtrace handler         30.45MB 
00:00:00   293MB         |  unaccounted              107.65MB 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   293MB         |  camera                   192800 (  10.04,    1.00) ( 54.66%) (     0.10) (       1)
00:00:00   293MB         |  shadow                    85011 (   4.43,    0.44) ( 24.10%) (     0.16) (       1)
00:00:00   293MB         |  diffuse_reflect           74900 (   3.90,    0.39) ( 21.24%) (     0.14) (       1)
00:00:00   293MB         |  total                    352711 (  18.37,    1.83) (100.00%) (     0.12) (       1)
00:00:00   293MB         | by ray depth:              0     1
00:00:00   293MB         |  total                   75.9% 24.1% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   293MB         |  primary                   29344 (    1.53,     0.15) (100.00%)
00:00:00   293MB         |  total                     29344 (    1.53,     0.15) (100.00%)
00:00:00   293MB         | by ray depth:              0     1
00:00:00   293MB         |  total                   64.9% 35.1% 
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   293MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   293MB         |  procs                         4 ( 50.0%) (        6) (      0.00,       0.00)
00:00:00   293MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   293MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:00   293MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   293MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   293MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:00   293MB         |  unique triangles           7788 
00:00:00   293MB         |  visible triangles          8892 
00:00:00   293MB         |  largest polymeshes by triangle count 
00:00:00   293MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:00   293MB         |       3234 tris -- /__Prototype_4/geo/sphere/mesh_0
00:00:00   293MB         |        576 tris -- /__Prototype_3/geo/torus/mesh_0
00:00:00   293MB         |        528 tris -- /__Prototype_2/geo/sphere/mesh_0
00:00:00   293MB         |        108 tris -- /__Prototype_1/geo/cube/mesh_0
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | acceleration structures:         (% total)
00:00:00   293MB         |  list                          2 ( 22.22%)
00:00:00   293MB         |  bvh                           7 ( 77.78%)
00:00:00   293MB         |  total                         9 (100.00%)
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         | number of warnings, warning type:
00:00:00   293MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   293MB         | -----------------------------------------------------------------------------------
00:00:00   293MB         |  
00:00:00   293MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   174MB         |  Installing system handler with mask 0
