00:00:00    89MB         | log started Wed May 17 21:04:38 2023
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/asset_B/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 13 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       2 standard_surface
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 polymesh
00:00:00   224MB         |       6 ginstance
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |       4 usd
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 23 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_2/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_4/geo/cube/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_1/geo/torus/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_3/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   252MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   252MB WARNING |  /asset_A_1: parameter "opaque" is deprecated
00:00:00   252MB WARNING |  /asset_A_3: parameter "opaque" is deprecated
00:00:00   254MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   254MB WARNING |  /asset_A_2: parameter "opaque" is deprecated
00:00:00   254MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   254MB WARNING |  /asset_B_1: parameter "opaque" is deprecated
00:00:00   255MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB WARNING |  /asset_B_3: parameter "opaque" is deprecated
00:00:00   255MB         |  creating root object list ...
00:00:00   255MB         | node initialization done in 0:00.02 (multithreaded)
00:00:00   255MB         | updating 32 nodes
00:00:00   255MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   255MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:00   255MB         | node update done in 0:00.00 (multithreaded)
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   281MB         |    0% done - 126 rays/pixel
00:00:00   282MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   290MB         |    5% done - 28 rays/pixel
00:00:00   292MB         |   10% done - 13 rays/pixel
00:00:00   293MB         |   15% done - 11 rays/pixel
00:00:00   293MB         |   20% done - 18 rays/pixel
00:00:00   292MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   295MB         |   25% done - 19 rays/pixel
00:00:00   296MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 54 prims, 1 key
00:00:00   295MB         |   30% done - 29 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 54 prims, 1 key
00:00:00   295MB         |   35% done - 12 rays/pixel
00:00:00   293MB         |   40% done - 6 rays/pixel
00:00:00   293MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 1617 prims, 1 key
00:00:00   295MB         |   45% done - 2 rays/pixel
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 288 prims, 1 key
00:00:00   297MB         |   50% done - 4 rays/pixel
00:00:00   299MB         |   55% done - 4 rays/pixel
00:00:00   299MB         |   60% done - 4 rays/pixel
00:00:00   299MB         |   65% done - 0 rays/pixel
00:00:00   300MB         |   70% done - 2 rays/pixel
00:00:00   300MB         |   75% done - 1 rays/pixel
00:00:00   298MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   304MB         |   80% done - 87 rays/pixel
00:00:00   305MB         |   85% done - 28 rays/pixel
00:00:00   306MB         |   90% done - 15 rays/pixel
00:00:00   309MB         |   95% done - 63 rays/pixel
00:00:00   310MB         |  100% done - 16 rays/pixel
00:00:00   310MB         | render done in 0:00.040
00:00:00   310MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   311MB         | render done
00:00:00   311MB         |  
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | scene creation time          0:00.37    machine utilization (0.32%) 
00:00:00   311MB         |  unaccounted                 0:00.37 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | frame time                   0:00.12    machine utilization (22.98%) 
00:00:00   311MB         |  node init                   0:00.02 
00:00:00   311MB         |  driver init/close           0:00.01 
00:00:00   311MB         |  rendering                   0:00.04 
00:00:00   311MB         |   pixel rendering            0:00.03 
00:00:00   311MB         |  unaccounted                 0:00.04 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top session self-times by category 
00:00:00   311MB         |  thread blocked                                                     0:00.01 (36.26%) 
00:00:00   311MB         |  InitializeNodes                                                    0:00.00 (13.83%) 
00:00:00   311MB         |  AiMalloc                                                           0:00.00 ( 6.38%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 6.33%) 
00:00:00   311MB         |  ADP                                                                0:00.00 ( 5.73%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 5.27%) 
00:00:00   311MB         |  Plugin loader                                                      0:00.00 ( 4.27%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.00 ( 3.69%) 
00:00:00   311MB         |  node_init                                                          0:00.00 ( 3.19%) 
00:00:00   311MB         |   /__Prototype_2                                                    0:00.00 ( 0.53%) 
00:00:00   311MB         |   /asset_A_3                                                        0:00.00 ( 0.53%) 
00:00:00   311MB         |   /__Prototype_4                                                    0:00.00 ( 0.53%) 
00:00:00   311MB         |   /__Prototype_3                                                    0:00.00 ( 0.53%) 
00:00:00   311MB         |   /__Prototype_1                                                    0:00.00 ( 0.53%) 
00:00:00   311MB         |   /asset_B_3                                                        0:00.00 ( 0.53%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 2.64%) 
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 2.37%) 
00:00:00   311MB         |  BVH::build                                                         0:00.00 ( 2.11%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | top session self-times by node 
00:00:00   311MB         |  InitializeNodes                                                    0:00.00 (13.83%) 
00:00:00   311MB         |  list_aggregate:root                                                0:00.00 (13.75%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 (12.70%) 
00:00:00   311MB         |   AiMsgDebug                                                        0:00.00 ( 0.53%) 
00:00:00   311MB         |   BVH::intersect                                                    0:00.00 ( 0.52%) 
00:00:00   311MB         |  thread blocked                                                     0:00.00 (10.47%) 
00:00:00   311MB         |  polymesh:/__Prototype_3/geo/sphere/mesh_0                          0:00.00 ( 7.85%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 7.33%) 
00:00:00   311MB         |   BVH::build                                                        0:00.00 ( 0.52%) 
00:00:00   311MB         |  accumulateBucketSamples                                            0:00.00 ( 6.33%) 
00:00:00   311MB         |  polymesh:/__Prototype_1/geo/torus/mesh_0                           0:00.00 ( 6.28%) 
00:00:00   311MB         |   thread blocked                                                    0:00.00 ( 5.23%) 
00:00:00   311MB         |   AiMsgDebug                                                        0:00.00 ( 0.52%) 
00:00:00   311MB         |   AiLightsPrepare                                                   0:00.00 ( 0.52%) 
00:00:00   311MB         |  AiMalloc                                                           0:00.00 ( 5.85%) 
00:00:00   311MB         |  ADP                                                                0:00.00 ( 5.73%) 
00:00:00   311MB         |  TraceCameraRay                                                     0:00.00 ( 5.27%) 
00:00:00   311MB         |  Plugin loader                                                      0:00.00 ( 4.27%) 
00:00:00   311MB         |  RenderBucket                                                       0:00.00 ( 3.69%) 
00:00:00   311MB         |  sampleNextBatch                                                    0:00.00 ( 2.64%) 
00:00:00   311MB         |  AiSceneLoad                                                        0:00.00 ( 2.37%) 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | peak CPU memory used      311.68MB 
00:00:00   311MB         |  at startup               102.36MB 
00:00:00   311MB         |  plugins                    0.06MB 
00:00:00   311MB         |  AOV samples                2.94MB 
00:00:00   311MB         |  output buffers             0.33MB 
00:00:00   311MB         |  framebuffers               0.31MB 
00:00:00   311MB         |  node overhead              0.02MB 
00:00:00   311MB         |  instance overhead          0.00MB 
00:00:00   311MB         |  message passing            0.13MB 
00:00:00   311MB         |  memory pools              66.02MB 
00:00:00   311MB         |  geometry                   0.10MB 
00:00:00   311MB         |   polymesh                  0.10MB 
00:00:00   311MB         |  accel structs              0.16MB 
00:00:00   311MB         |  strings                   24.50MB 
00:00:00   311MB         |  profiler                   0.02MB 
00:00:00   311MB         |  unaccounted              114.73MB 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   311MB         |  camera                   192800 (  10.04,    1.00) ( 54.68%) (     0.10) (       1)
00:00:00   311MB         |  shadow                    84938 (   4.42,    0.44) ( 24.09%) (     0.16) (       1)
00:00:00   311MB         |  diffuse_reflect           74841 (   3.90,    0.39) ( 21.23%) (     0.14) (       1)
00:00:00   311MB         |  total                    352579 (  18.36,    1.83) (100.00%) (     0.12) (       1)
00:00:00   311MB         | by ray depth:              0     1
00:00:00   311MB         |  total                   75.9% 24.1% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   311MB         |  primary                   29345 (    1.53,     0.15) (100.00%)
00:00:00   311MB         |  total                     29345 (    1.53,     0.15) (100.00%)
00:00:00   311MB         | by ray depth:              0     1
00:00:00   311MB         |  total                   64.9% 35.1% 
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   311MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   311MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:00   311MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   311MB         |  objects (top level)           6 (        6) (        6.0) (        6)
00:00:00   311MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:00   311MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   311MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:00   311MB         |  unique triangles           7788 
00:00:00   311MB         |  visible triangles          8892 
00:00:00   311MB         |  CPU memory use             0.10MB 
00:00:00   311MB         |   vertices                  0.06MB 
00:00:00   311MB         |   vertex indices            0.02MB 
00:00:00   311MB         |   packed normals            0.02MB 
00:00:00   311MB         |   normal indices            0.00MB 
00:00:00   311MB         |   uniform indices           0.01MB 
00:00:00   311MB         |  largest polymeshes by triangle count 
00:00:00   311MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:00   311MB         |       3234 tris -- /__Prototype_3/geo/sphere/mesh_0
00:00:00   311MB         |        576 tris -- /__Prototype_1/geo/torus/mesh_0
00:00:00   311MB         |        528 tris -- /__Prototype_2/geo/sphere/mesh_0
00:00:00   311MB         |        108 tris -- /__Prototype_4/geo/cube/mesh_0
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | acceleration structures:         (% total)
00:00:00   311MB         |  list                          4 ( 36.36%)
00:00:00   311MB         |  bvh                           7 ( 63.64%)
00:00:00   311MB         |  total                        11 (100.00%)
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         | number of warnings, warning type:
00:00:00   311MB         |     6:  %s: parameter "%s" is deprecated
00:00:00   311MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   311MB         | -----------------------------------------------------------------------------------
00:00:00   311MB         |  
00:00:00   311MB         | releasing resources
00:00:00   209MB         |   
00:00:00   209MB         |  releasing resources
00:00:00   196MB         |   unloading 3 plugins
00:00:00   196MB         |    closing usd_proc.dll ...
00:00:00   196MB         |    closing alembic_proc.dll ...
00:00:00   196MB         |    closing cryptomatte.dll ...
00:00:00   196MB         |   unloading plugins done
00:00:00   196MB         |  Arnold shutdown
