Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0221\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   190MB         | log started Mon Jan 12 11:42:16 2026
00:00:09   382MB         |  camera                   192800 (  10.04,    1.00) ( 54.68%) (     0.10) (       1)
00:00:09   382MB         |  shadow                    84963 (   4.43,    0.44) ( 24.10%) (     0.16) (       1)
00:00:09   382MB         |  diffuse_reflect           74849 (   3.90,    0.39) ( 21.23%) (     0.14) (       1)
00:00:09   382MB         |  total                    352612 (  18.37,    1.83) (100.00%) (     0.12) (       1)
00:00:09   382MB         | by ray depth:              0     1
00:00:09   382MB         |  total                   75.9% 24.1% 
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:09   382MB         |  primary                   29364 (    1.53,     0.15) (100.00%)
00:00:09   382MB         |  total                     29364 (    1.53,     0.15) (100.00%)
00:00:09   382MB         | by ray depth:              0     1
00:00:09   382MB         |  total                   64.8% 35.2% 
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:09   382MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:09   382MB         |  procs                         4 ( 50.0%) (        6) (      0.00,       0.00)
00:00:09   382MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | geometric elements               (      min) (       avg.) (      max)
00:00:09   382MB         |  objects (top level)           8 (        8) (        8.0) (        8)
00:00:09   382MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:09   382MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:09   382MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:09   382MB         |  unique triangles           7788 
00:00:09   382MB         |  visible triangles          8892 
00:00:09   382MB         |  largest polymeshes by triangle count 
00:00:09   382MB         |       3234 tris -- /__Prototype_2/geo/sphere/mesh_0
00:00:09   382MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:09   382MB         |        576 tris -- /__Prototype_1/geo/torus/mesh_0
00:00:09   382MB         |        528 tris -- /__Prototype_3/geo/sphere/mesh_0
00:00:09   382MB         |        108 tris -- /__Prototype_4/geo/cube/mesh_0
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | acceleration structures:         (% total)
00:00:09   382MB         |  list                          2 ( 22.22%)
00:00:09   382MB         |  bvh                           7 ( 77.78%)
00:00:09   382MB         |  total                         9 (100.00%)
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | number of warnings, warning type:
00:00:09   382MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | performance warnings:
00:00:09   382MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         |  
00:00:09   382MB         | releasing resources
00:00:10   293MB         |   
00:00:10   293MB         |  releasing resources
00:00:10   281MB         |   unloading 2 plugins
00:00:10   281MB         |    closing usd_proc.dll ...
00:00:10   281MB         |    closing alembic_proc.dll ...
00:00:10   281MB         |   unloading plugins done
00:00:10   281MB         |  Arnold shutdown
00:00:10   267MB         |  Installing system handler with mask 0
