00:00:00    92MB         | log started Wed Apr 13 09:40:49 2022
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   172MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   178MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:04.95
00:00:05   178MB         | [user] TRIAL expiration date: 2022-04-29T08:04:21+02:00
00:00:05   178MB         | 
00:00:05   178MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   179MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   179MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   192MB         |  
00:00:05   192MB         | there are 1 light and 13 objects:
00:00:05   192MB         |       1 persp_camera
00:00:05   192MB         |       1 skydome_light
00:00:05   192MB         |       2 utility
00:00:05   192MB         |       2 standard_surface
00:00:05   192MB         |       1 driver_tiff
00:00:05   192MB         |       1 gaussian_filter
00:00:05   192MB         |       2 polymesh
00:00:05   192MB         |       6 ginstance
00:00:05   192MB         |       2 list_aggregate
00:00:05   192MB         |       2 color_manager_ocio
00:00:05   192MB         |       4 usd
00:00:05   192MB         |  
00:00:05   192MB         | rendering image at 160 x 120 (161 x 121 region), 1 AA sample
00:00:05   192MB         |   AA samples max    <disabled>
00:00:05   192MB         |   AA sample clamp   <disabled>
00:00:05   192MB         |   diffuse           <disabled by depth>
00:00:05   192MB         |   specular          <disabled by depth>
00:00:05   192MB         |   transmission      samples  2 / depth  2
00:00:05   192MB         |   volume indirect   <disabled by depth>
00:00:05   192MB         |   total                          depth 10
00:00:05   192MB         |   bssrdf            samples  2
00:00:05   192MB         |   transparency      depth 10
00:00:05   192MB         | initializing 22 nodes ...
00:00:05   218MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   219MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   219MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   219MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:05   220MB         |  creating root object list ...
00:00:05   220MB         | node initialization done in 0:00.04 (multithreaded)
00:00:05   220MB         | updating 31 nodes ...
00:00:05   220MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:05   220MB         |  scene bounds: (-0.995900333 -1 -2) -> (8 1 2.75)
00:00:05   220MB         | node update done in 0:00.00 (multithreaded)
00:00:05   220MB         | [aov] parsing 1 output statements ...
00:00:05   220MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:05   220MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:05   220MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   221MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   223MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:05   232MB         |    0% done - 12 rays/pixel
00:00:05   235MB         |    5% done - 4 rays/pixel
00:00:05   236MB         |   10% done - 1 rays/pixel
00:00:05   236MB         |   15% done - 2 rays/pixel
00:00:05   246MB         |   20% done - 1 rays/pixel
00:00:05   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:05   250MB         |   25% done - 6 rays/pixel
00:00:05   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:05   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:05   253MB         |   30% done - 3 rays/pixel
00:00:05   253MB         |   35% done - 3 rays/pixel
00:00:05   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:05   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:05   254MB         |   40% done - 0 rays/pixel
00:00:05   255MB         |   45% done - 2 rays/pixel
00:00:05   255MB         |   50% done - 0 rays/pixel
00:00:05   256MB         |   55% done - 1 rays/pixel
00:00:05   256MB         |   60% done - 1 rays/pixel
00:00:05   256MB         |   65% done - 0 rays/pixel
00:00:05   256MB         |   70% done - 0 rays/pixel
00:00:05   256MB         |   75% done - 0 rays/pixel
00:00:05   256MB         |   80% done - 0 rays/pixel
00:00:05   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:05   258MB         |   85% done - 7 rays/pixel
00:00:05   258MB         |   90% done - 2 rays/pixel
00:00:05   258MB         |   95% done - 0 rays/pixel
00:00:05   258MB         |  100% done - 0 rays/pixel
00:00:05   258MB         | render done in 0:00.013
00:00:05   258MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   260MB         | render done
00:00:05   260MB         |  
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | scene creation time          0:00.34    machine utilization (3.73%) 
00:00:05   260MB         |  unaccounted                 0:00.33 
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | frame time                   0:05.07    machine utilization (0.31%) 
00:00:05   260MB         |  node init                   0:00.04 
00:00:05   260MB         |  rendering                   0:00.01 
00:00:05   260MB         |   pixel rendering            0:00.01 
00:00:05   260MB         |  unaccounted                 0:05.00 
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | top session self-times by category 
00:00:05   260MB         |  InitializeNodes                                                    0:00.02 (48.24%) 
00:00:05   260MB         |  thread blocked                                                     0:00.00 (15.70%) 
00:00:05   260MB         |  AiMalloc                                                           0:00.00 (11.54%) 
00:00:05   260MB         |  node_init                                                          0:00.00 ( 8.21%) 
00:00:05   260MB         |   /__Prototype_1                                                    0:00.00 ( 1.54%) 
00:00:05   260MB         |   /asset_B_3                                                        0:00.00 ( 1.54%) 
00:00:05   260MB         |   /__Prototype_2                                                    0:00.00 ( 1.54%) 
00:00:05   260MB         |   /__Prototype_3                                                    0:00.00 ( 1.54%) 
00:00:05   260MB         |   /asset_A_3                                                        0:00.00 ( 1.03%) 
00:00:05   260MB         |   /__Prototype_4                                                    0:00.00 ( 1.03%) 
00:00:05   260MB         |  AiSceneLoad                                                        0:00.00 ( 6.56%) 
00:00:05   260MB         |  Plugin loader                                                      0:00.00 ( 3.01%) 
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | top session self-times by node 
00:00:05   260MB         |  InitializeNodes                                                    0:00.02 (48.24%) 
00:00:05   260MB         |  AiMalloc                                                           0:00.00 (10.03%) 
00:00:05   260MB         |  thread blocked                                                     0:00.00 ( 9.52%) 
00:00:05   260MB         |  AiSceneLoad                                                        0:00.00 ( 6.56%) 
00:00:05   260MB         |  polymesh:/asset_A/geo/sphere/mesh_0                                0:00.00 ( 6.22%) 
00:00:05   260MB         |   thread blocked                                                    0:00.00 ( 4.76%) 
00:00:05   260MB         |   PolyMeshTriangulate                                               0:00.00 ( 0.51%) 
00:00:05   260MB         |  Plugin loader                                                      0:00.00 ( 3.01%) 
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | peak CPU memory used      260.18MB 
00:00:05   260MB         |  at startup                95.76MB 
00:00:05   260MB         |  AOV samples                0.66MB 
00:00:05   260MB         |  output buffers             0.33MB 
00:00:05   260MB         |  framebuffers               0.34MB 
00:00:05   260MB         |  node overhead              0.02MB 
00:00:05   260MB         |  instance overhead          0.00MB 
00:00:05   260MB         |  message passing            0.13MB 
00:00:05   260MB         |  memory pools              52.55MB 
00:00:05   260MB         |  geometry                   0.10MB 
00:00:05   260MB         |   polymesh                  0.10MB 
00:00:05   260MB         |  accel structs              0.16MB 
00:00:05   260MB         |  strings                   24.25MB 
00:00:05   260MB         |  profiler                   0.01MB 
00:00:05   260MB         |  unaccounted               85.87MB 
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   260MB         |  camera                    24719 (   1.27,    1.00) ( 73.39%) (     0.09) (       1)
00:00:05   260MB         |  shadow                     8962 (   0.46,    0.36) ( 26.61%) (     0.15) (       1)
00:00:05   260MB         |  total                     33681 (   1.73,    1.36) (100.00%) (     0.11) (       1)
00:00:05   260MB         | by ray depth:              0
00:00:05   260MB         |  total                   100.0% 
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   260MB         |  primary                    2279 (    0.12,     0.09) (100.00%)
00:00:05   260MB         |  total                      2279 (    0.12,     0.09) (100.00%)
00:00:05   260MB         | by ray depth:              0
00:00:05   260MB         |  total                   100.0% 
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   260MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   260MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:05   260MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   260MB         |  objects (top level)           6 (        6) (        6.0) (        6)
00:00:05   260MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:05   260MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   260MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:05   260MB         |  unique triangles           7788 
00:00:05   260MB         |  visible triangles          8892 
00:00:05   260MB         |  CPU memory use             0.10MB 
00:00:05   260MB         |   vertices                  0.06MB 
00:00:05   260MB         |   vertex indices            0.02MB 
00:00:05   260MB         |   packed normals            0.02MB 
00:00:05   260MB         |   normal indices            0.00MB 
00:00:05   260MB         |   uniform indices           0.01MB 
00:00:05   260MB         |  largest polymeshes by triangle count 
00:00:05   260MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:05   260MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:05   260MB         |        576 tris -- /asset_B/geo/torus/mesh_0
00:00:05   260MB         |        528 tris -- /asset_A/geo/sphere/mesh_0
00:00:05   260MB         |        108 tris -- /asset_A/geo/cube/mesh_0
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | acceleration structures:         (% total)
00:00:05   260MB         |  list                          4 ( 36.36%)
00:00:05   260MB         |  bvh                           7 ( 63.64%)
00:00:05   260MB         |  total                        11 (100.00%)
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         | performance warnings:
00:00:05   260MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   260MB         | -----------------------------------------------------------------------------------
00:00:05   260MB         |  
00:00:05   260MB         | releasing resources
00:00:05   203MB         |   
00:00:05   203MB         |  releasing resources
00:00:05   182MB         |   unloading 3 plugins
00:00:05   182MB         |    closing usd_proc.dll ...
00:00:05   182MB         |    closing alembic_proc.dll ...
00:00:05   182MB         |    closing cryptomatte.dll ...
00:00:05   182MB         |   unloading plugins done
00:00:05   182MB         |  Arnold shutdown
