00:00:00    92MB         | log started Thu Sep 12 17:54:10 2024
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/asset_B/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | 
00:00:00   171MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   228MB         |  
00:00:00   228MB         | there are 1 light and 13 objects:
00:00:00   228MB         |       1 persp_camera
00:00:00   228MB         |       1 skydome_light
00:00:00   228MB         |       2 utility
00:00:00   228MB         |       2 standard_surface
00:00:00   228MB         |       1 driver_tiff
00:00:00   228MB         |       2 box_filter
00:00:00   228MB         |       1 gaussian_filter
00:00:00   228MB         |       2 polymesh
00:00:00   228MB         |       6 ginstance
00:00:00   228MB         |       2 list_aggregate
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |       4 usd
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           samples  2 / depth  1
00:00:00   228MB         |   specular          samples  2 / depth  1
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | Full scene init/update requested for final render pass
00:00:00   228MB         | full scene initialize (23 nodes)
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_1/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_4/geo/cube/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_2/geo/torus/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 688 of S:\gocd\pipelines\kook\kook\usd\build\usd-23.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/__Prototype_3/geo/sphere/mesh_0) but MaterialBindingAPI is not applied on the prim
00:00:00   252MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   252MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   255MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   256MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:00   256MB         |  creating root object list ...
00:00:00   256MB         | full scene initialize done in 0:00.18 (multithreaded)
00:00:00   256MB         | full scene update (32 nodes)
00:00:00   256MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   257MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   257MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:00   257MB         | full scene update done in 0:00.00 (multithreaded)
00:00:00   257MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   257MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   257MB         | [aov] parsing 1 output statements ...
00:00:00   257MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   257MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   258MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   261MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:00   263MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 1617 prims, 1 key
00:00:00   268MB         |    1% done - 12 rays/pixel
00:00:00   270MB         |    5% done - 52 rays/pixel
00:00:00   272MB         |   10% done - 86 rays/pixel
00:00:01   273MB         |   15% done - 25 rays/pixel
00:00:01   273MB         |   20% done - 37 rays/pixel
00:00:01   273MB         |   25% done - 19 rays/pixel
00:00:01   273MB         |   30% done - 19 rays/pixel
00:00:01   274MB         |   35% done - 13 rays/pixel
00:00:01   274MB         |   40% done - 10 rays/pixel
00:00:01   274MB         |   45% done - 14 rays/pixel
00:00:01   274MB         |   50% done - 9 rays/pixel
00:00:01   275MB         |   55% done - 7 rays/pixel
00:00:01   275MB         |   60% done - 13 rays/pixel
00:00:01   275MB         |   65% done - 14 rays/pixel
00:00:01   275MB         |   70% done - 5 rays/pixel
00:00:01   275MB         |   75% done - 12 rays/pixel
00:00:01   276MB         |   80% done - 16 rays/pixel
00:00:01   276MB         |   85% done - 9 rays/pixel
00:00:01   276MB         |   90% done - 4 rays/pixel
00:00:01   276MB         |   95% done - 5 rays/pixel
00:00:01   276MB         |  100% done - 4 rays/pixel
00:00:01   276MB         | render done in 0:00.242
00:00:01   276MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   277MB         | render done
00:00:01   277MB         |  
00:00:01   277MB         | -----------------------------------------------------------------------------------
00:00:01   277MB         | scene creation time          0:00.54    machine utilization (0.36%) 
00:00:01   277MB         |  unaccounted                 0:00.53 
00:00:01   277MB         | -----------------------------------------------------------------------------------
00:00:01   277MB         | frame time                   0:00.51    machine utilization (3.24%) 
00:00:01   277MB         |  node init                   0:00.19 
00:00:01   277MB         |  driver init/close           0:00.01 
00:00:01   277MB         |  rendering                   0:00.24 
00:00:01   277MB         |   pixel rendering            0:00.23 
00:00:01   277MB         |  unaccounted                 0:00.06 
00:00:01   277MB         | -----------------------------------------------------------------------------------
00:00:01   277MB         | top session self-times by category 
00:00:01   277MB         |  InitializeNodes                                                    0:00.03 (47.41%) 
00:00:01   277MB         |  RenderBucket                                                       0:00.01 (12.27%) 
00:00:01   277MB         |  BVH::build                                                         0:00.00 ( 6.92%) 
00:00:01   277MB         |  ADP                                                                0:00.00 ( 5.36%) 
00:00:01   277MB         |  TraceCameraRay                                                     0:00.00 ( 3.80%) 
00:00:01   277MB         |  sampleNextBatch                                                    0:00.00 ( 3.24%) 
00:00:01   277MB         |  sceneFullInitialize                                                0:00.00 ( 2.93%) 
00:00:01   277MB         |  Plugin loader                                                      0:00.00 ( 2.69%) 
00:00:01   277MB         |  node_init                                                          0:00.00 ( 2.13%) 
00:00:01   277MB         |   /__Prototype_3                                                    0:00.00 ( 0.59%) 
00:00:01   277MB         |  AiSceneLoad                                                        0:00.00 ( 2.08%) 
00:00:01   277MB         | -----------------------------------------------------------------------------------
00:00:01   277MB         | top session self-times by node 
00:00:01   277MB         |  InitializeNodes                                                    0:00.03 (47.41%) 
00:00:01   277MB         |  RenderBucket                                                       0:00.01 (12.27%) 
00:00:01   277MB         |  polymesh:/asset_B/geo/sphere/mesh_0                                0:00.00 ( 7.21%) 
00:00:01   277MB         |   BVH::build                                                        0:00.00 ( 6.63%) 
00:00:01   277MB         |  ADP                                                                0:00.00 ( 5.36%) 
00:00:01   277MB         |  TraceCameraRay                                                     0:00.00 ( 3.80%) 
00:00:01   277MB         |  sampleNextBatch                                                    0:00.00 ( 3.24%) 
00:00:01   277MB         |  sceneFullInitialize                                                0:00.00 ( 2.93%) 
00:00:01   277MB         |  Plugin loader                                                      0:00.00 ( 2.69%) 
00:00:01   277MB         |  AiSceneLoad                                                        0:00.00 ( 2.08%) 
00:00:01   277MB         | -----------------------------------------------------------------------------------
00:00:01   277MB         | peak CPU memory used      277.91MB 
00:00:01   277MB         |  at startup                76.67MB 
00:00:01   277MB         |  plugins                    0.06MB 
00:00:01   277MB         |  AOV samples                0.16MB 
00:00:01   277MB         |  output buffers             0.13MB 
00:00:01   277MB         |  framebuffers               0.31MB 
00:00:01   277MB         |  node overhead              0.02MB 
00:00:01   277MB         |  instance overhead          0.00MB 
00:00:01   277MB         |  message passing            0.04MB 
00:00:01   277MB         |  memory pools              15.01MB 
00:00:01   277MB         |  geometry                   0.10MB 
00:00:01   277MB         |   polymesh                  0.10MB 
00:00:01   277MB         |    vertices                 0.06MB 
00:00:01   277MB         |    vertex indices           0.02MB 
00:00:01   277MB         |    packed normals           0.02MB 
00:00:01   277MB         |    normal indices           0.00MB 
00:00:01   277MB         |    uniform indices          0.01MB 
00:00:01   277MB         |  accel structs              0.16MB 
00:00:01   277MB         |  strings                   24.50MB 
00:00:01   277MB         |  profiler                   0.01MB 
00:00:01   277MB         |  backtrace handler         29.80MB 
00:00:01   277MB         |  unaccounted              130.91MB 
00:00:01   277MB         | -----------------------------------------------------------------------------------
00:00:01   277MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   277MB         |  camera                   192800 (  10.04,    1.00) ( 54.68%) (     0.10) (       1)
00:00:01   277MB         |  shadow                    84963 (   4.43,    0.44) ( 24.10%) (     0.16) (       1)
00:00:01   277MB         |  diffuse_reflect           74849 (   3.90,    0.39) ( 21.23%) (     0.14) (       1)
00:00:01   277MB         |  total                    352612 (  18.37,    1.83) (100.00%) (     0.12) (       1)
00:00:01   278MB         | by ray depth:              0     1
00:00:01   278MB         |  total                   75.9% 24.1% 
00:00:01   278MB         | -----------------------------------------------------------------------------------
00:00:01   278MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   278MB         |  primary                   29364 (    1.53,     0.15) (100.00%)
00:00:01   278MB         |  total                     29364 (    1.53,     0.15) (100.00%)
00:00:01   278MB         | by ray depth:              0     1
00:00:01   278MB         |  total                   64.8% 35.2% 
00:00:01   278MB         | -----------------------------------------------------------------------------------
00:00:01   278MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   278MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   278MB         |  procs                         4 (100.0%) (        6) (      0.00,       0.00)
00:00:01   278MB         |  polymeshes                    6 (100.0%) (        0) (      0.08,       0.10)
00:00:01   278MB         | -----------------------------------------------------------------------------------
00:00:01   278MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   278MB         |  objects (top level)           6 (        6) (        6.0) (        6)
00:00:01   278MB         |  objects (procs)               4 (        1) (        1.0) (        1)
00:00:01   278MB         |  polygons                   3918 (       54) (      653.0) (     1617)
00:00:01   278MB         | -----------------------------------------------------------------------------------
00:00:01   278MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   278MB         |  polymeshes                 7788 (      108) (     1298.0) (     3234) (     1.99) (100.00%)
00:00:01   278MB         |  unique triangles           7788 
00:00:01   278MB         |  visible triangles          8892 
00:00:01   278MB         |  largest polymeshes by triangle count 
00:00:01   278MB         |       3234 tris -- /asset_B/geo/sphere/mesh_0
00:00:01   278MB         |       3234 tris -- /__Prototype_3/geo/sphere/mesh_0
00:00:01   278MB         |        576 tris -- /__Prototype_2/geo/torus/mesh_0
00:00:01   278MB         |        528 tris -- /__Prototype_1/geo/sphere/mesh_0
00:00:01   278MB         |        108 tris -- /__Prototype_4/geo/cube/mesh_0
00:00:01   278MB         | -----------------------------------------------------------------------------------
00:00:01   278MB         | acceleration structures:         (% total)
00:00:01   278MB         |  list                          4 ( 36.36%)
00:00:01   278MB         |  bvh                           7 ( 63.64%)
00:00:01   278MB         |  total                        11 (100.00%)
00:00:01   278MB         | -----------------------------------------------------------------------------------
00:00:01   278MB         | number of warnings, warning type:
00:00:01   278MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:01   278MB         | -----------------------------------------------------------------------------------
00:00:01   277MB         |  
00:00:01   277MB         | releasing resources
00:00:01   205MB         |   
00:00:01   205MB         |  releasing resources
00:00:01   192MB         |   unloading 3 plugins
00:00:01   192MB         |    closing usd_proc.dll ...
00:00:01   192MB         |    closing alembic_proc.dll ...
00:00:01   192MB         |    closing cryptomatte.dll ...
00:00:01   192MB         |   unloading plugins done
00:00:01   192MB         |  Arnold shutdown
00:00:01   178MB         |  Installing system handler with mask 0
