[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:51:10 2023
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   255MB         |  
00:00:01   255MB         | there are 1 light and 8 objects:
00:00:01   255MB         |       1 persp_camera
00:00:01   255MB         |       1 quad_light
00:00:01   255MB         |       2 utility
00:00:01   255MB         |       4 standard_surface
00:00:01   255MB         |       1 driver_tiff
00:00:01   255MB         |       1 box_filter
00:00:01   255MB         |       7 polymesh
00:00:01   255MB         |       2 list_aggregate
00:00:01   255MB         |       2 color_manager_ocio
00:00:01   255MB         |  
00:00:01   255MB         | rendering image at 160 x 120, 4 AA samples
00:00:01   255MB         |   AA samples max    <disabled>
00:00:01   255MB         |   AA sample clamp   <disabled>
00:00:01   255MB         |   diffuse           samples  1 / depth  2
00:00:01   255MB         |   specular          samples  1 / depth  1
00:00:01   255MB         |   transmission      samples  1 / depth  1
00:00:01   255MB         |   volume indirect   <disabled by depth>
00:00:01   255MB         |   total                          depth 10
00:00:01   255MB         |   bssrdf            samples  1
00:00:01   255MB         |   transparency      depth 10
00:00:01   255MB         | initializing 19 nodes
00:00:01   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   256MB         |  creating root object list ...
00:00:01   256MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   256MB         | updating 20 nodes
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   257MB         |  /world/lgt/arealight1: quad_light using 1 sample, 2 volume samples
00:00:01   257MB         |  scene bounds: (-1 -1.01999998 -1.01999998) -> (1.01999998 1.01999998 1.01999998)
00:00:01   257MB         | node update done in 0:00.00 (multithreaded)
00:00:01   257MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   257MB         | [aov] parsing 1 output statements ...
00:00:01   258MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:01   258MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (box_filter)
00:00:01   258MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/renderproduct1, filename: testrender.tif
00:00:01   259MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   264MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:01   269MB         |  [subdiv] /world/geo/assets/cube1: regular subdivision done - 4 iterations: 6 faces => 1536 quads - 0:00.00
00:00:01   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   275MB         |  [subdiv] /world/geo/assets/sphere1: regular subdivision done - 2 iterations: 100 faces => 1520 quads - 0:00.00
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1536 prims, 1 key
00:00:01   278MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1520 prims, 1 key
00:00:01   294MB         |    0% done - 647 rays/pixel
00:00:01   297MB         |    5% done - 175 rays/pixel
00:00:01   299MB         |   10% done - 154 rays/pixel
00:00:01   299MB         |   15% done - 40 rays/pixel
00:00:01   300MB         |   20% done - 59 rays/pixel
00:00:01   300MB         |   25% done - 34 rays/pixel
00:00:01   300MB         |   30% done - 37 rays/pixel
00:00:01   300MB         |   35% done - 20 rays/pixel
00:00:01   300MB         |   40% done - 30 rays/pixel
00:00:01   300MB         |   45% done - 18 rays/pixel
00:00:01   300MB         |   50% done - 12 rays/pixel
00:00:01   300MB         |   55% done - 10 rays/pixel
00:00:01   300MB         |   60% done - 19 rays/pixel
00:00:01   300MB         |   65% done - 11 rays/pixel
00:00:01   300MB         |   70% done - 40 rays/pixel
00:00:01   300MB         |   75% done - 12 rays/pixel
00:00:01   300MB         |   80% done - 8 rays/pixel
00:00:01   300MB         |   85% done - 3 rays/pixel
00:00:01   300MB         |   90% done - 5 rays/pixel
00:00:01   300MB         |   95% done - 18 rays/pixel
00:00:01   301MB         |  100% done - 10 rays/pixel
00:00:01   301MB         | render done in 0:00.078
00:00:01   301MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   301MB         | render done
00:00:01   301MB         |  
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | scene creation time          0:00.40    machine utilization (0.32%) 
00:00:01   301MB         |  unaccounted                 0:00.40 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | frame time                   0:01.45    machine utilization (3.54%) 
00:00:01   301MB         |  driver init/close           0:00.01 
00:00:01   301MB         |  rendering                   0:00.07 
00:00:01   301MB         |   pixel rendering            0:00.07 
00:00:01   301MB         |  unaccounted                 0:01.35 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | top session self-times by category 
00:00:01   301MB         |  surface closure                                                    0:00.01 (17.33%) 
00:00:01   301MB         |   /world/mtl/asset_white/standard_surface1                          0:00.00 ( 8.22%) 
00:00:01   301MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.00 ( 5.77%) 
00:00:01   301MB         |   /world/mtl/green/standard_surface1                                0:00.00 ( 1.75%) 
00:00:01   301MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 1.60%) 
00:00:01   301MB         |  Plugin loader                                                      0:00.01 (12.20%) 
00:00:01   301MB         |  LightInitSampler (/world/lgt/arealight1)                           0:00.00 (10.09%) 
00:00:01   301MB         |  LightSampling (/world/lgt/arealight1)                              0:00.00 ( 9.03%) 
00:00:01   301MB         |  polymesh::intersect                                                0:00.00 ( 8.27%) 
00:00:01   301MB         |   /world/geo/assets/sphere1                                         0:00.00 ( 2.53%) 
00:00:01   301MB         |   /world/geo/cornell_box/left_wall                                  0:00.00 ( 2.48%) 
00:00:01   301MB         |   /world/geo/cornell_box/back_wall                                  0:00.00 ( 1.58%) 
00:00:01   301MB         |   /world/geo/assets/cube1                                           0:00.00 ( 0.89%) 
00:00:01   301MB         |   /world/geo/cornell_box/ground                                     0:00.00 ( 0.80%) 
00:00:01   301MB         |  TraceCameraRay                                                     0:00.00 ( 6.68%) 
00:00:01   301MB         |  standard_surface                                                   0:00.00 ( 5.83%) 
00:00:01   301MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.00 ( 2.57%) 
00:00:01   301MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 1.75%) 
00:00:01   301MB         |   /world/mtl/asset_white/standard_surface1                          0:00.00 ( 1.51%) 
00:00:01   301MB         |  BVH::intersect                                                     0:00.00 ( 5.82%) 
00:00:01   301MB         |   /world/geo/assets/sphere1                                         0:00.00 ( 3.35%) 
00:00:01   301MB         |   /world/geo/cornell_box/ceiling                                    0:00.00 ( 0.89%) 
00:00:01   301MB         |   /world/geo/assets/cube1                                           0:00.00 ( 0.87%) 
00:00:01   301MB         |   root                                                              0:00.00 ( 0.71%) 
00:00:01   301MB         |  sampleNextBatch                                                    0:00.00 ( 5.68%) 
00:00:01   301MB         |  ADP                                                                0:00.00 ( 4.75%) 
00:00:01   301MB         |  ray traversal+intersection                                         0:00.00 ( 3.80%) 
00:00:01   301MB         |  thread blocked                                                     0:00.00 ( 2.39%) 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | top session self-times by node 
00:00:01   301MB         |  quad_light:/world/lgt/arealight1                                   0:00.01 (22.06%) 
00:00:01   301MB         |   LightInitSampler                                                  0:00.00 (10.09%) 
00:00:01   301MB         |   LightSampling                                                     0:00.00 ( 9.03%) 
00:00:01   301MB         |   ray traversal+intersection                                        0:00.00 ( 2.93%) 
00:00:01   301MB         |  Plugin loader                                                      0:00.01 (12.20%) 
00:00:01   301MB         |  standard_surface:/world/mtl/asset_white/standard_surface1          0:00.00 ( 9.72%) 
00:00:01   301MB         |   surface closure                                                   0:00.00 ( 8.22%) 
00:00:01   301MB         |  standard_surface:/world/mtl/arnold_materialbuilder1/standard_surface1     0:00.00 ( 8.33%) 
00:00:01   301MB         |   surface closure                                                   0:00.00 ( 5.77%) 
00:00:01   301MB         |  polymesh:/world/geo/assets/sphere1                                 0:00.00 ( 8.27%) 
00:00:01   301MB         |   BVH::intersect                                                    0:00.00 ( 3.35%) 
00:00:01   301MB         |   polymesh::intersect                                               0:00.00 ( 2.53%) 
00:00:01   301MB         |   thread blocked                                                    0:00.00 ( 2.39%) 
00:00:01   301MB         |  TraceCameraRay                                                     0:00.00 ( 6.68%) 
00:00:01   301MB         |  sampleNextBatch                                                    0:00.00 ( 5.68%) 
00:00:01   301MB         |  ADP                                                                0:00.00 ( 4.75%) 
00:00:01   301MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.00 ( 3.35%) 
00:00:01   301MB         |   surface closure                                                   0:00.00 ( 1.60%) 
00:00:01   301MB         |  polymesh:/world/geo/cornell_box/back_wall                          0:00.00 ( 3.16%) 
00:00:01   301MB         |   polymesh::intersect                                               0:00.00 ( 1.58%) 
00:00:01   301MB         |   AiLightsPrepare                                                   0:00.00 ( 1.58%) 
00:00:01   301MB         |  standard_surface:/world/mtl/green/standard_surface1                0:00.00 ( 2.64%) 
00:00:01   301MB         |   surface closure                                                   0:00.00 ( 1.75%) 
00:00:01   301MB         |   AiShaderEvalParamFuncOpacity                                      0:00.00 ( 0.89%) 
00:00:01   301MB         |  polymesh:/world/geo/cornell_box/left_wall                          0:00.00 ( 2.48%) 
00:00:01   301MB         |   polymesh::intersect                                               0:00.00 ( 2.48%) 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | peak CPU memory used      301.78MB 
00:00:01   301MB         |  at startup               154.82MB 
00:00:01   301MB         |  AOV samples                1.52MB 
00:00:01   301MB         |  output buffers             0.17MB 
00:00:01   301MB         |  framebuffers               0.31MB 
00:00:01   301MB         |  node overhead              0.01MB 
00:00:01   301MB         |  message passing            0.05MB 
00:00:01   301MB         |  memory pools              34.44MB 
00:00:01   301MB         |  geometry                   0.06MB 
00:00:01   301MB         |   polymesh                  0.00MB 
00:00:01   301MB         |   subdivs                   0.06MB 
00:00:01   301MB         |  accel structs              0.12MB 
00:00:01   301MB         |  strings                   24.25MB 
00:00:01   301MB         |  profiler                   0.02MB 
00:00:01   301MB         |  unaccounted               86.01MB 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   301MB         |  camera                   307200 (  16.00,    1.00) ( 37.53%) (     0.39) (       2)
00:00:01   301MB         |  shadow                   249240 (  12.98,    0.81) ( 30.45%) (     0.19) (       1)
00:00:01   301MB         |  diffuse_reflect          236672 (  12.33,    0.77) ( 28.92%) (     0.79) (       1)
00:00:01   301MB         |  specular_reflect          25337 (   1.32,    0.08) (  3.10%) (     0.89) (       1)
00:00:01   301MB         |  total                    818449 (  42.63,    2.66) (100.00%) (     0.46) (       2)
00:00:01   301MB         | by ray depth:              0     1     2     3
00:00:01   301MB         |  total                   49.0% 27.5% 20.4%  3.1% 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   301MB         |  primary                  330403 (   17.21,     1.08) (100.00%)
00:00:01   301MB         |  total                    330403 (   17.21,     1.08) (100.00%)
00:00:01   301MB         | by ray depth:              0     1     2     3
00:00:01   301MB         |  total                   36.5% 33.4% 26.2%  4.0% 
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   301MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   301MB         |  polymeshes                    6 (100.0%) (        0) (      0.00,       0.00)
00:00:01   301MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.06)
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   301MB         |  polygons                     31 (        1) (        5.2) (        6)
00:00:01   301MB         |  subdiv patches              106 (        6) (       53.0) (      100)
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   301MB         |  polymeshes                   62 (        2) (       10.3) (       12) (     2.00) (  1.00%)
00:00:01   301MB         |  subdivs                    6112 (     3040) (     3056.0) (     3072) (    57.66) ( 99.00%)
00:00:01   301MB         |   iterations 2              3040 (     3040) (     3040.0) (     3040) (    30.40) ( 49.24%)
00:00:01   301MB         |   iterations 3+             3072 (     3072) (     3072.0) (     3072) (   512.00) ( 49.76%)
00:00:01   301MB         |  unique triangles           6174 
00:00:01   301MB         |  CPU memory use             0.06MB 
00:00:01   301MB         |   vertices                  0.04MB 
00:00:01   301MB         |   vertex indices            0.02MB 
00:00:01   301MB         |   packed normals            0.01MB 
00:00:01   301MB         |   normal indices            0.00MB 
00:00:01   301MB         |   uv coords                 0.00MB 
00:00:01   301MB         |   uv coords idxs            0.00MB 
00:00:01   301MB         |   uniform indices           0.00MB 
00:00:01   301MB         |  largest polymeshes by triangle count 
00:00:01   301MB         |       3072 tris -- /world/geo/assets/cube1
00:00:01   301MB         |       3040 tris -- /world/geo/assets/sphere1
00:00:01   301MB         |         12 tris -- /world/geo/cornell_box/ground
00:00:01   301MB         |         12 tris -- /world/geo/cornell_box/ceiling
00:00:01   301MB         |         12 tris -- /world/geo/cornell_box/back_wall
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | acceleration structures:         (% total)
00:00:01   301MB         |  list                          1 ( 11.11%)
00:00:01   301MB         |  bvh                           8 ( 88.89%)
00:00:01   301MB         |  total                         9 (100.00%)
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | number of warnings, warning type:
00:00:01   301MB         |    28:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   301MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         | performance warnings:
00:00:01   301MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:01   301MB         | -----------------------------------------------------------------------------------
00:00:01   301MB         |  
00:00:01   301MB         | releasing resources
00:00:01   220MB         |   
00:00:01   220MB         |  releasing resources
00:00:01   210MB         |   unloading 3 plugins
00:00:01   210MB         |    closing usd_proc.dll ...
00:00:01   207MB         |    closing alembic_proc.dll ...
00:00:01   207MB         |    closing cryptomatte.dll ...
00:00:01   207MB         |   unloading plugins done
00:00:01   207MB         |  Arnold shutdown
