00:00:00    86MB         | log started Wed May 17 21:04:27 2023
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 1 light and 8 objects:
00:00:00   221MB         |       1 persp_camera
00:00:00   221MB         |       1 quad_light
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       4 standard_surface
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       3 box_filter
00:00:00   221MB         |       7 polymesh
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 4 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  1 / depth  2
00:00:00   221MB         |   specular          samples  1 / depth  1
00:00:00   221MB         |   transmission      samples  1 / depth  1
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  1
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 20 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   222MB         | updating 21 nodes
00:00:00   222MB         |  /world/lgt/arealight1: quad_light using 1 sample, 2 volume samples
00:00:00   222MB         |  scene bounds: (-1 -1.01999998 -1.01999998) -> (1.01999998 1.01999998 1.01999998)
00:00:00   222MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (box_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   235MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   238MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   263MB         |  [subdiv] /world/geo/assets/cube1: regular subdivision done - 4 iterations: 6 faces => 1536 quads - 0:00.01
00:00:00   273MB         |  [subdiv] /world/geo/assets/sphere1: regular subdivision done - 2 iterations: 100 faces => 1520 quads - 0:00.01
00:00:00   274MB         |    0% done - 68 rays/pixel
00:00:00   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1536 prims, 1 key
00:00:00   277MB         |    5% done - 38 rays/pixel
00:00:00   279MB         |   10% done - 16 rays/pixel
00:00:00   281MB         |   15% done - 18 rays/pixel
00:00:00   282MB         |   20% done - 25 rays/pixel
00:00:00   282MB         |   25% done - 22 rays/pixel
00:00:00   282MB         |   30% done - 18 rays/pixel
00:00:00   283MB         |   35% done - 8 rays/pixel
00:00:00   283MB         |   40% done - 3 rays/pixel
00:00:00   283MB         |   45% done - 5 rays/pixel
00:00:00   283MB         |   50% done - 4 rays/pixel
00:00:00   299MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1520 prims, 1 key
00:00:00   309MB         |   55% done - 190 rays/pixel
00:00:00   313MB         |   60% done - 146 rays/pixel
00:00:00   321MB         |   65% done - 157 rays/pixel
00:00:00   323MB         |   70% done - 41 rays/pixel
00:00:00   325MB         |   75% done - 44 rays/pixel
00:00:00   326MB         |   80% done - 38 rays/pixel
00:00:00   327MB         |   85% done - 15 rays/pixel
00:00:00   328MB         |   90% done - 32 rays/pixel
00:00:00   328MB         |   95% done - 16 rays/pixel
00:00:00   329MB         |  100% done - 13 rays/pixel
00:00:00   329MB         | render done in 0:00.095
00:00:00   329MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   330MB         | render done
00:00:00   330MB         |  
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | scene creation time          0:00.38    machine utilization (0.44%) 
00:00:00   330MB         |  unaccounted                 0:00.38 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | frame time                   0:00.16    machine utilization (24.64%) 
00:00:00   330MB         |  driver init/close           0:00.01 
00:00:00   330MB         |  rendering                   0:00.09 
00:00:00   330MB         |   pixel rendering            0:00.08 
00:00:00   330MB         |  unaccounted                 0:00.05 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | top session self-times by category 
00:00:00   330MB         |  surface closure                                                    0:00.01 (11.14%) 
00:00:00   330MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.00 ( 6.12%) 
00:00:00   330MB         |   /world/mtl/asset_white/standard_surface1                          0:00.00 ( 1.98%) 
00:00:00   330MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 1.90%) 
00:00:00   330MB         |   /world/mtl/green/standard_surface1                                0:00.00 ( 1.14%) 
00:00:00   330MB         |  BVH::build                                                         0:00.00 (10.43%) 
00:00:00   330MB         |  RenderBucket                                                       0:00.00 (10.41%) 
00:00:00   330MB         |  sampleNextBatch                                                    0:00.00 (10.30%) 
00:00:00   330MB         |  thread blocked                                                     0:00.00 ( 7.89%) 
00:00:00   330MB         |  BVH::intersect                                                     0:00.00 ( 7.08%) 
00:00:00   330MB         |   root                                                              0:00.00 ( 4.87%) 
00:00:00   330MB         |   /world/geo/assets/cube1                                           0:00.00 ( 1.18%) 
00:00:00   330MB         |   /world/geo/assets/sphere1                                         0:00.00 ( 0.85%) 
00:00:00   330MB         |  TraceCameraRay                                                     0:00.00 ( 6.36%) 
00:00:00   330MB         |  LightInitSampler (/world/lgt/arealight1)                           0:00.00 ( 5.81%) 
00:00:00   330MB         |  AiMalloc                                                           0:00.00 ( 4.00%) 
00:00:00   330MB         |  polymesh::intersect                                                0:00.00 ( 3.68%) 
00:00:00   330MB         |   /world/geo/cornell_box/right_wall                                 0:00.00 ( 1.20%) 
00:00:00   330MB         |   /world/geo/assets/cube1                                           0:00.00 ( 0.68%) 
00:00:00   330MB         |   /world/geo/cornell_box/left_wall                                  0:00.00 ( 0.51%) 
00:00:00   330MB         |   /world/geo/cornell_box/back_wall                                  0:00.00 ( 0.51%) 
00:00:00   330MB         |  LightSampling (/world/lgt/arealight1)                              0:00.00 ( 3.61%) 
00:00:00   330MB         |  ray traversal+intersection                                         0:00.00 ( 3.25%) 
00:00:00   330MB         |  ADP                                                                0:00.00 ( 2.78%) 
00:00:00   330MB         |  standard_surface                                                   0:00.00 ( 2.36%) 
00:00:00   330MB         |   /world/mtl/arnold_materialbuilder1/standard_surface1              0:00.00 ( 0.76%) 
00:00:00   330MB         |   /world/mtl/asset_white/standard_surface1                          0:00.00 ( 0.68%) 
00:00:00   330MB         |   /world/mtl/red/standard_surface1                                  0:00.00 ( 0.50%) 
00:00:00   330MB         |  Plugin loader                                                      0:00.00 ( 2.04%) 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | top session self-times by node 
00:00:00   330MB         |  polymesh:/world/geo/assets/sphere1                                 0:00.01 (16.57%) 
00:00:00   330MB         |   BVH::build                                                        0:00.00 ( 9.93%) 
00:00:00   330MB         |   thread blocked                                                    0:00.00 ( 5.10%) 
00:00:00   330MB         |   BVH::intersect                                                    0:00.00 ( 0.85%) 
00:00:00   330MB         |  quad_light:/world/lgt/arealight1                                   0:00.01 (11.29%) 
00:00:00   330MB         |   LightInitSampler                                                  0:00.00 ( 5.81%) 
00:00:00   330MB         |   LightSampling                                                     0:00.00 ( 3.61%) 
00:00:00   330MB         |   TraceShadow                                                       0:00.00 ( 0.92%) 
00:00:00   330MB         |   ray traversal+intersection                                        0:00.00 ( 0.68%) 
00:00:00   330MB         |  RenderBucket                                                       0:00.00 (10.41%) 
00:00:00   330MB         |  sampleNextBatch                                                    0:00.00 (10.30%) 
00:00:00   330MB         |  standard_surface:/world/mtl/arnold_materialbuilder1/standard_surface1     0:00.00 ( 7.91%) 
00:00:00   330MB         |   surface closure                                                   0:00.00 ( 6.12%) 
00:00:00   330MB         |   ray traversal+intersection                                        0:00.00 ( 1.03%) 
00:00:00   330MB         |  TraceCameraRay                                                     0:00.00 ( 6.36%) 
00:00:00   330MB         |  list_aggregate:root                                                0:00.00 ( 5.38%) 
00:00:00   330MB         |   BVH::intersect                                                    0:00.00 ( 4.87%) 
00:00:00   330MB         |   BVH::build                                                        0:00.00 ( 0.51%) 
00:00:00   330MB         |  polymesh:/world/geo/assets/cube1                                   0:00.00 ( 3.38%) 
00:00:00   330MB         |   thread blocked                                                    0:00.00 ( 1.27%) 
00:00:00   330MB         |   BVH::intersect                                                    0:00.00 ( 1.18%) 
00:00:00   330MB         |   polymesh::intersect                                               0:00.00 ( 0.68%) 
00:00:00   330MB         |  AiMalloc                                                           0:00.00 ( 3.23%) 
00:00:00   330MB         |  standard_surface:/world/mtl/red/standard_surface1                  0:00.00 ( 3.09%) 
00:00:00   330MB         |   surface closure                                                   0:00.00 ( 1.90%) 
00:00:00   330MB         |   ray traversal+intersection                                        0:00.00 ( 0.51%) 
00:00:00   330MB         |  standard_surface:/world/mtl/asset_white/standard_surface1          0:00.00 ( 3.00%) 
00:00:00   330MB         |   surface closure                                                   0:00.00 ( 1.98%) 
00:00:00   330MB         |  ADP                                                                0:00.00 ( 2.78%) 
00:00:00   330MB         |  standard_surface:/world/mtl/green/standard_surface1                0:00.00 ( 2.24%) 
00:00:00   330MB         |   surface closure                                                   0:00.00 ( 1.14%) 
00:00:00   330MB         |  Plugin loader                                                      0:00.00 ( 2.04%) 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | peak CPU memory used      330.86MB 
00:00:00   330MB         |  at startup                99.22MB 
00:00:00   330MB         |  plugins                    0.06MB 
00:00:00   330MB         |  AOV samples                3.84MB 
00:00:00   330MB         |  output buffers             0.33MB 
00:00:00   330MB         |  framebuffers               0.31MB 
00:00:00   330MB         |  node overhead              0.01MB 
00:00:00   330MB         |  message passing            0.13MB 
00:00:00   330MB         |  memory pools              76.02MB 
00:00:00   330MB         |  geometry                   0.06MB 
00:00:00   330MB         |   polymesh                  0.00MB 
00:00:00   330MB         |   subdivs                   0.06MB 
00:00:00   330MB         |  accel structs              0.12MB 
00:00:00   330MB         |  strings                   24.50MB 
00:00:00   330MB         |  profiler                   0.06MB 
00:00:00   330MB         |  unaccounted              126.21MB 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   330MB         |  camera                   307200 (  16.00,    1.00) ( 37.53%) (     0.39) (       2)
00:00:00   330MB         |  shadow                   249243 (  12.98,    0.81) ( 30.45%) (     0.19) (       1)
00:00:00   330MB         |  diffuse_reflect          236672 (  12.33,    0.77) ( 28.92%) (     0.79) (       1)
00:00:00   330MB         |  specular_reflect          25337 (   1.32,    0.08) (  3.10%) (     0.89) (       1)
00:00:00   330MB         |  total                    818452 (  42.63,    2.66) (100.00%) (     0.46) (       2)
00:00:00   330MB         | by ray depth:              0     1     2     3
00:00:00   330MB         |  total                   49.0% 27.5% 20.4%  3.1% 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   330MB         |  primary                  330403 (   17.21,     1.08) (100.00%)
00:00:00   330MB         |  total                    330403 (   17.21,     1.08) (100.00%)
00:00:00   330MB         | by ray depth:              0     1     2     3
00:00:00   330MB         |  total                   36.5% 33.4% 26.2%  4.0% 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   330MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   330MB         |  polymeshes                    6 (100.0%) (        0) (      0.00,       0.00)
00:00:00   330MB         |  subdivs                       2 (100.0%) (        0) (      0.00,       0.06)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   330MB         |  polygons                     31 (        1) (        5.2) (        6)
00:00:00   330MB         |  subdiv patches              106 (        6) (       53.0) (      100)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   330MB         |  polymeshes                   62 (        2) (       10.3) (       12) (     2.00) (  1.00%)
00:00:00   330MB         |  subdivs                    6112 (     3040) (     3056.0) (     3072) (    57.66) ( 99.00%)
00:00:00   330MB         |   iterations 2              3040 (     3040) (     3040.0) (     3040) (    30.40) ( 49.24%)
00:00:00   330MB         |   iterations 3+             3072 (     3072) (     3072.0) (     3072) (   512.00) ( 49.76%)
00:00:00   330MB         |  unique triangles           6174 
00:00:00   330MB         |  CPU memory use             0.06MB 
00:00:00   330MB         |   vertices                  0.04MB 
00:00:00   330MB         |   vertex indices            0.02MB 
00:00:00   330MB         |   packed normals            0.01MB 
00:00:00   330MB         |   normal indices            0.00MB 
00:00:00   330MB         |   uv coords                 0.00MB 
00:00:00   330MB         |   uv coords idxs            0.00MB 
00:00:00   330MB         |   uniform indices           0.00MB 
00:00:00   330MB         |  largest polymeshes by triangle count 
00:00:00   330MB         |       3072 tris -- /world/geo/assets/cube1
00:00:00   330MB         |       3040 tris -- /world/geo/assets/sphere1
00:00:00   330MB         |         12 tris -- /world/geo/cornell_box/back_wall
00:00:00   330MB         |         12 tris -- /world/geo/cornell_box/right_wall
00:00:00   330MB         |         12 tris -- /world/geo/cornell_box/ceiling
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | acceleration structures:         (% total)
00:00:00   330MB         |  list                          1 ( 11.11%)
00:00:00   330MB         |  bvh                           8 ( 88.89%)
00:00:00   330MB         |  total                         9 (100.00%)
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | number of warnings, warning type:
00:00:00   330MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         |  
00:00:00   330MB         | releasing resources
00:00:00   207MB         |   
00:00:00   207MB         |  releasing resources
00:00:00   194MB         |   unloading 3 plugins
00:00:00   194MB         |    closing usd_proc.dll ...
00:00:00   194MB         |    closing alembic_proc.dll ...
00:00:00   194MB         |    closing cryptomatte.dll ...
00:00:00   194MB         |   unloading plugins done
00:00:00   194MB         |  Arnold shutdown
