00:00:00    88MB         | log started Fri Jun 23 15:48:38 2023
00:00:00   281MB         |   55% done - 166 rays/pixel
00:00:00   282MB         |   60% done - 54 rays/pixel
00:00:00   284MB         |   65% done - 78 rays/pixel
00:00:00   286MB         |   70% done - 46 rays/pixel
00:00:00   288MB         |   75% done - 55 rays/pixel
00:00:00   289MB         |   80% done - 79 rays/pixel
00:00:00   290MB         |   85% done - 21 rays/pixel
00:00:00   291MB         |   90% done - 46 rays/pixel
00:00:00   292MB         |   95% done - 44 rays/pixel
00:00:00   292MB         |  100% done - 23 rays/pixel
00:00:00   292MB         | render done in 0:00.076
00:00:00   292MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   294MB         | render done
00:00:00   294MB         |  
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | scene creation time          0:00.28    machine utilization (0.09%) 
00:00:00   294MB         |  unaccounted                 0:00.27 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | frame time                   0:00.15    machine utilization (37.91%) 
00:00:00   294MB         |  driver init/close           0:00.01 
00:00:00   294MB         |  rendering                   0:00.07 
00:00:00   294MB         |   pixel rendering            0:00.07 
00:00:00   294MB         |  unaccounted                 0:00.06 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by category 
00:00:00   294MB         |  curves::intersect (/test/test)                                     0:00.01 (22.61%) 
00:00:00   294MB         |  surface closure (/materials/shader/standard_surface1)              0:00.00 (13.30%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 8.86%) 
00:00:00   294MB         |  standard_surface (/materials/shader/standard_surface1)             0:00.00 ( 6.20%) 
00:00:00   294MB         |  AiLightsTrace                                                      0:00.00 ( 5.76%) 
00:00:00   294MB         |  ray traversal+intersection                                         0:00.00 ( 5.76%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 5.32%) 
00:00:00   294MB         |  TraceShadow                                                        0:00.00 ( 4.43%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 ( 3.99%) 
00:00:00   294MB         |  RenderBucket                                                       0:00.00 ( 3.98%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 3.94%) 
00:00:00   294MB         |  AiLightsPrepare (/test/test)                                       0:00.00 ( 3.55%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 3.48%) 
00:00:00   294MB         |  BVH::intersect (/test/test)                                        0:00.00 ( 2.66%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | top session self-times by node 
00:00:00   294MB         |  standard_surface:/materials/shader/standard_surface1               0:00.02 (36.34%) 
00:00:00   294MB         |   surface closure                                                   0:00.00 (13.30%) 
00:00:00   294MB         |   AiLightsTrace                                                     0:00.00 ( 5.76%) 
00:00:00   294MB         |   ray traversal+intersection                                        0:00.00 ( 5.32%) 
00:00:00   294MB         |   TraceShadow                                                       0:00.00 ( 4.43%) 
00:00:00   294MB         |   AiMakeRay                                                         0:00.00 ( 0.89%) 
00:00:00   294MB         |  curves:/test/test                                                  0:00.01 (28.82%) 
00:00:00   294MB         |   curves::intersect                                                 0:00.01 (22.61%) 
00:00:00   294MB         |   AiLightsPrepare                                                   0:00.00 ( 3.55%) 
00:00:00   294MB         |   BVH::intersect                                                    0:00.00 ( 2.66%) 
00:00:00   294MB         |  TraceCameraRay                                                     0:00.00 ( 8.86%) 
00:00:00   294MB         |  sampleNextBatch                                                    0:00.00 ( 5.32%) 
00:00:00   294MB         |  accumulateBucketSamples                                            0:00.00 ( 3.99%) 
00:00:00   294MB         |  RenderBucket                                                       0:00.00 ( 3.98%) 
00:00:00   294MB         |  ADP                                                                0:00.00 ( 3.94%) 
00:00:00   294MB         |  Plugin loader                                                      0:00.00 ( 3.48%) 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | peak CPU memory used      294.13MB 
00:00:00   294MB         |  at startup               101.09MB 
00:00:00   294MB         |  plugins                    0.06MB 
00:00:00   294MB         |  AOV samples                2.91MB 
00:00:00   294MB         |  output buffers             0.33MB 
00:00:00   294MB         |  framebuffers               0.31MB 
00:00:00   294MB         |  node overhead              0.01MB 
00:00:00   294MB         |  message passing            0.13MB 
00:00:00   294MB         |  memory pools              67.52MB 
00:00:00   294MB         |  geometry                   0.00MB 
00:00:00   294MB         |   curves                    0.00MB 
00:00:00   294MB         |  accel structs              0.01MB 
00:00:00   294MB         |  strings                   24.50MB 
00:00:00   294MB         |  profiler                   0.03MB 
00:00:00   294MB         |  unaccounted               97.23MB 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   294MB         |  camera                   192800 (  10.04,    1.00) ( 18.77%) (     0.42) (       1)
00:00:00   294MB         |  shadow                   587040 (  30.58,    3.04) ( 57.16%) (     0.21) (       1)
00:00:00   294MB         |  diffuse_reflect          220838 (  11.50,    1.15) ( 21.50%) (     0.13) (       1)
00:00:00   294MB         |  specular_reflect          26298 (   1.37,    0.14) (  2.56%) (     0.28) (       1)
00:00:00   294MB         |  total                   1026976 (  53.49,    5.33) (100.00%) (     0.23) (       1)
00:00:00   294MB         | by ray depth:              0     1     2
00:00:00   294MB         |  total                   73.3% 26.2%  0.4% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   294MB         |  primary                  234612 (   12.22,     1.22) (100.00%)
00:00:00   294MB         |  total                    234612 (   12.22,     1.22) (100.00%)
00:00:00   294MB         | by ray depth:              0     1     2
00:00:00   294MB         |  total                   69.5% 29.7%  0.8% 
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         |  curves                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   294MB         |  curves                       22 (       22) (       22.0) (       22)
00:00:00   294MB         |  curve segments               22 (       22) (       22.0) (       22)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | acceleration structures:         (% total)
00:00:00   294MB         |  list                          1 ( 50.00%)
00:00:00   294MB         |  bvh                           1 ( 50.00%)
00:00:00   294MB         |  total                         2 (100.00%)
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         | number of warnings, warning type:
00:00:00   294MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   294MB         | -----------------------------------------------------------------------------------
00:00:00   294MB         |  
00:00:00   294MB         | releasing resources
00:00:00   166MB         |   
00:00:00   166MB         |  releasing resources
00:00:00   153MB         |   unloading 3 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   148MB         |    closing alembic_proc.dll ...
00:00:00   148MB         |    closing cryptomatte.dll ...
00:00:00   148MB         |   unloading plugins done
00:00:00   148MB         |  Arnold shutdown
