00:00:00    87MB         | log started Wed May 17 21:05:08 2023
00:00:00   301MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   316MB         |   15% done - 96 rays/pixel
00:00:00   322MB         |   20% done - 165 rays/pixel
00:00:00   333MB         |   25% done - 256 rays/pixel
00:00:00   334MB         |   30% done - 58 rays/pixel
00:00:00   336MB         |   35% done - 75 rays/pixel
00:00:00   338MB         |   40% done - 122 rays/pixel
00:00:00   339MB         |   45% done - 62 rays/pixel
00:00:00   340MB         |   50% done - 42 rays/pixel
00:00:00   341MB         |   55% done - 62 rays/pixel
00:00:00   341MB         |   60% done - 11 rays/pixel
00:00:00   342MB         |   65% done - 36 rays/pixel
00:00:00   342MB         |   70% done - 18 rays/pixel
00:00:00   342MB         |   75% done - 22 rays/pixel
00:00:00   343MB         |   80% done - 29 rays/pixel
00:00:00   343MB         |   85% done - 29 rays/pixel
00:00:00   343MB         |   90% done - 13 rays/pixel
00:00:00   344MB         |   95% done - 21 rays/pixel
00:00:00   344MB         |  100% done - 11 rays/pixel
00:00:00   344MB         | render done in 0:00.141
00:00:00   344MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   345MB         | render done
00:00:00   345MB         |  
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | scene creation time          0:00.41    machine utilization (3.32%) 
00:00:00   345MB         |  unaccounted                 0:00.41 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | frame time                   0:00.23    machine utilization (27.06%) 
00:00:00   345MB         |  driver init/close           0:00.02 
00:00:00   345MB         |  rendering                   0:00.14 
00:00:00   345MB         |   importance maps            0:00.05 
00:00:00   345MB         |   pixel rendering            0:00.08 
00:00:00   345MB         |  unaccounted                 0:00.06 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | top session self-times by category 
00:00:00   345MB         |  thread blocked                                                     0:00.04 (30.32%) 
00:00:00   345MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.02 (22.04%) 
00:00:00   345MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.01 ( 8.11%) 
00:00:00   345MB         |  TraceCameraRay                                                     0:00.00 ( 4.32%) 
00:00:00   345MB         |  sampleNextBatch                                                    0:00.00 ( 3.22%) 
00:00:00   345MB         |  BVH::intersect                                                     0:00.00 ( 3.09%) 
00:00:00   345MB         |   root                                                              0:00.00 ( 2.07%) 
00:00:00   345MB         |  AiLightsTrace                                                      0:00.00 ( 2.94%) 
00:00:00   345MB         |  AiMalloc                                                           0:00.00 ( 2.91%) 
00:00:00   345MB         |  polymesh::intersect                                                0:00.00 ( 2.82%) 
00:00:00   345MB         |   /pCylinder3/pCylinderShape3                                       0:00.00 ( 1.49%) 
00:00:00   345MB         |  checkerboard (checker1)                                            0:00.00 ( 2.69%) 
00:00:00   345MB         |  ADP                                                                0:00.00 ( 2.30%) 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | top session self-times by node 
00:00:00   345MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.05 (42.82%) 
00:00:00   345MB         |   ImportanceMap initialize                                          0:00.02 (22.04%) 
00:00:00   345MB         |   thread blocked                                                    0:00.02 (17.19%) 
00:00:00   345MB         |   LightSampling                                                     0:00.00 ( 1.70%) 
00:00:00   345MB         |   LightInitSampler                                                  0:00.00 ( 1.20%) 
00:00:00   345MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.01 (14.58%) 
00:00:00   345MB         |   surface closure                                                   0:00.01 ( 8.11%) 
00:00:00   345MB         |   AiLightsTrace                                                     0:00.00 ( 2.94%) 
00:00:00   345MB         |   TraceShadow                                                       0:00.00 ( 0.72%) 
00:00:00   345MB         |   ray traversal+intersection                                        0:00.00 ( 0.66%) 
00:00:00   345MB         |   AiMakeRay                                                         0:00.00 ( 0.66%) 
00:00:00   345MB         |  polymesh:/pCylinder7/pCylinderShape7                               0:00.01 ( 7.82%) 
00:00:00   345MB         |   thread blocked                                                    0:00.01 ( 7.64%) 
00:00:00   345MB         |  TraceCameraRay                                                     0:00.00 ( 4.32%) 
00:00:00   345MB         |  sampleNextBatch                                                    0:00.00 ( 3.22%) 
00:00:00   345MB         |  checkerboard:checker1                                              0:00.00 ( 3.04%) 
00:00:00   345MB         |  polymesh:/pCylinder3/pCylinderShape3                               0:00.00 ( 2.75%) 
00:00:00   345MB         |   polymesh::intersect                                               0:00.00 ( 1.49%) 
00:00:00   345MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.70%) 
00:00:00   345MB         |   thread blocked                                                    0:00.00 ( 1.31%) 
00:00:00   345MB         |  ADP                                                                0:00.00 ( 2.30%) 
00:00:00   345MB         |  AiMalloc                                                           0:00.00 ( 2.18%) 
00:00:00   345MB         |  polymesh:/pCylinder8/pCylinderShape8                               0:00.00 ( 2.13%) 
00:00:00   345MB         |   thread blocked                                                    0:00.00 ( 1.95%) 
00:00:00   345MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.07%) 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | peak CPU memory used      345.66MB 
00:00:00   345MB         |  at startup               100.26MB 
00:00:00   345MB         |  plugins                    0.06MB 
00:00:00   345MB         |  AOV samples                2.89MB 
00:00:00   345MB         |  output buffers             0.33MB 
00:00:00   345MB         |  framebuffers               0.31MB 
00:00:00   345MB         |  node overhead              0.01MB 
00:00:00   345MB         |  message passing            0.13MB 
00:00:00   345MB         |  memory pools              74.02MB 
00:00:00   345MB         |  geometry                   0.04MB 
00:00:00   345MB         |   polymesh                  0.04MB 
00:00:00   345MB         |  accel structs              0.08MB 
00:00:00   345MB         |  skydome importance map     7.80MB 
00:00:00   345MB         |  strings                   24.50MB 
00:00:00   345MB         |  profiler                   0.08MB 
00:00:00   345MB         |  unaccounted              135.16MB 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   345MB         |  camera                   192800 (  10.04,    1.00) ( 16.91%) (     0.58) (       1)
00:00:00   345MB         |  shadow                   499111 (  26.00,    2.59) ( 43.79%) (     0.31) (       1)
00:00:00   345MB         |  diffuse_reflect          447959 (  23.33,    2.32) ( 39.30%) (     0.26) (       2)
00:00:00   345MB         |  total                   1139870 (  59.37,    5.91) (100.00%) (     0.34) (       2)
00:00:00   345MB         | by ray depth:              0     1
00:00:00   345MB         |  total                   46.0% 54.0% 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   345MB         |  primary                  229468 (   11.95,     1.19) ( 17.30%)
00:00:00   345MB         |  background                80756 (    4.21,     0.42) (  6.09%)
00:00:00   345MB         |  importance              1016064                      ( 76.61%)
00:00:00   345MB         |  total                   1326288 (   69.08,     6.88) (100.00%)
00:00:00   345MB         | by ray depth:              0     1
00:00:00   345MB         |  total                   91.1%  8.9% 
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   345MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   345MB         |  polymeshes                    9 (100.0%) (        0) (      0.04,       0.04)
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   345MB         |  polygons                    580 (       60) (       64.4) (      100)
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   345MB         |  polymeshes                  840 (       80) (       93.3) (      200) (     1.45) (100.00%)
00:00:00   345MB         |  unique triangles            840 
00:00:00   345MB         |  CPU memory use             0.04MB 
00:00:00   345MB         |   vertices                  0.01MB 
00:00:00   345MB         |   vertex indices            0.00MB 
00:00:00   345MB         |   packed normals            0.00MB 
00:00:00   345MB         |   normal indices            0.00MB 
00:00:00   345MB         |   uv coords                 0.00MB 
00:00:00   345MB         |   uv coords idxs            0.00MB 
00:00:00   345MB         |   uniform indices           0.00MB 
00:00:00   345MB         |   userdata                  0.02MB 
00:00:00   345MB         |  largest polymeshes by triangle count 
00:00:00   345MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   345MB         |         80 tris -- /pCylinder5/pCylinderShape5
00:00:00   345MB         |         80 tris -- /pCylinder8/pCylinderShape8
00:00:00   345MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:00   345MB         |         80 tris -- /pCylinder2/pCylinderShape2
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | acceleration structures:         (% total)
00:00:00   345MB         |  bvh                          10 (100.00%)
00:00:00   345MB         |  total                        10 (100.00%)
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         | number of warnings, warning type:
00:00:00   345MB         |     2:  %s: vr_camera.merge_mode is set to "shader" but vr_camera.merge_shader is not linked, will disable eye merging
00:00:00   345MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   345MB         | -----------------------------------------------------------------------------------
00:00:00   345MB         |  
00:00:00   345MB         | releasing resources
00:00:00   208MB         |   
00:00:00   208MB         |  releasing resources
00:00:00   195MB         |   unloading 3 plugins
00:00:00   195MB         |    closing usd_proc.dll ...
00:00:00   195MB         |    closing alembic_proc.dll ...
00:00:00   195MB         |    closing cryptomatte.dll ...
00:00:00   195MB         |   unloading plugins done
00:00:00   195MB         |  Arnold shutdown
