00:00:00    79MB         | log started Fri Apr 24 18:03:04 2020
00:00:00   152MB         |  primary                  229468 (   11.95,     1.19) ( 17.30%)
00:00:00   152MB         |  background                80756 (    4.21,     0.42) (  6.09%)
00:00:00   152MB         |  importance              1016064                      ( 76.61%)
00:00:00   152MB         |  total                   1326288 (   69.08,     6.88) (100.00%)
00:00:00   152MB         | by ray depth:              0     1
00:00:00   152MB         |  total                   91.1%  8.9% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   152MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   152MB         |  polymeshes                    9 (100.0%) (        0) (      0.03,       0.02)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   152MB         |  polygons                    580 (       60) (       64.4) (      100)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   152MB         |  polymeshes                  840 (       80) (       93.3) (      200) (     1.45) (100.00%)
00:00:00   152MB         |  unique triangles            840 
00:00:00   152MB         |  CPU memory use             0.02MB 
00:00:00   152MB         |   vertices                  0.01MB 
00:00:00   152MB         |   vertex indices            0.00MB 
00:00:00   152MB         |   packed normals            0.00MB 
00:00:00   152MB         |   normal indices            0.00MB 
00:00:00   152MB         |   uv coords                 0.00MB 
00:00:00   152MB         |   uv coords idxs            0.00MB 
00:00:00   152MB         |   uniform indices           0.00MB 
00:00:00   152MB         |   userdata                  0.00MB 
00:00:00   152MB         |  largest polymeshes by triangle count 
00:00:00   152MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   152MB         |         80 tris -- /pCylinder8/pCylinderShape8
00:00:00   152MB         |         80 tris -- /pCylinder4/pCylinderShape4
00:00:00   152MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:00   152MB         |         80 tris -- /pCylinder5/pCylinderShape5
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | acceleration structures:         (% total)
00:00:00   152MB         |  bvh                          10 (100.00%)
00:00:00   152MB         |  total                        10 (100.00%)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | number of warnings, warning type:
00:00:00   152MB         |     1:  %s is deprecated, use %s instead
00:00:00   152MB         |     1:  %s: vr_camera.merge_mode is set to "shader" but vr_camera.merge_shader is not linked, will disable eye merging
00:00:00   152MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   152MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   149MB         |  
00:00:00   149MB         | releasing resources
00:00:00   109MB         |  unloading 3 plugins
00:00:00   109MB         |   closing usd_proc.dll ...
00:00:00   109MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
