00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:02   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   159MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:02   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:02   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   165MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   165MB         |    0% done - 40 rays/pixel
00:00:02   164MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   165MB         |    5% done - 5 rays/pixel
00:00:02   175MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.05, average energy 0.500000
00:00:02   177MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   176MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:02   177MB         |   10% done - 165 rays/pixel
00:00:02   177MB         |   15% done - 146 rays/pixel
00:00:02   177MB         |   20% done - 148 rays/pixel
00:00:02   177MB         |   25% done - 43 rays/pixel
00:00:02   177MB         |   30% done - 56 rays/pixel
00:00:02   177MB         |   35% done - 98 rays/pixel
00:00:02   177MB         |   40% done - 22 rays/pixel
00:00:02   177MB         |   45% done - 53 rays/pixel
00:00:02   177MB         |   50% done - 18 rays/pixel
00:00:02   178MB         |   55% done - 44 rays/pixel
00:00:02   178MB         |   60% done - 41 rays/pixel
00:00:02   178MB         |   65% done - 23 rays/pixel
00:00:02   178MB         |   70% done - 48 rays/pixel
00:00:02   178MB         |   75% done - 70 rays/pixel
00:00:02   178MB         |   80% done - 95 rays/pixel
00:00:02   178MB         |   85% done - 20 rays/pixel
00:00:02   178MB         |   90% done - 34 rays/pixel
00:00:02   178MB         |   95% done - 25 rays/pixel
00:00:02   178MB         |  100% done - 25 rays/pixel
00:00:02   178MB         | render done in 0:00.263
00:00:02   178MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   178MB         | render done
00:00:02   178MB         |  
00:00:02   178MB         | -----------------------------------------------------------------------------------
00:00:02   178MB         | scene creation time          0:00.26    machine utilization (2.37%) 
00:00:02   179MB         |  plugin loading              0:00.12 
00:00:02   179MB         |  unaccounted                 0:00.13 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | frame time                   0:02.13    machine utilization (6.68%) 
00:00:02   179MB         |  node init                   0:00.04 
00:00:02   179MB         |  driver init/close           0:00.01 
00:00:02   179MB         |  rendering                   0:00.26 
00:00:02   179MB         |   importance maps            0:00.05 
00:00:02   179MB         |   pixel rendering            0:00.21 
00:00:02   179MB         |  unaccounted                 0:01.82 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | top session self-times by category 
00:00:02   179MB         |  RenderBucket                                                       0:00.12 (36.97%) 
00:00:02   179MB         |  worker waiting                                                     0:00.07 (22.22%) 
00:00:02   179MB         |  thread blocked                                                     0:00.04 (13.18%) 
00:00:02   179MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.01 ( 3.86%) 
00:00:02   179MB         |  AiLightsPrepare                                                    0:00.01 ( 3.53%) 
00:00:02   179MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 2.80%) 
00:00:02   179MB         |  surface closure (lambert1)                                         0:00.01 ( 3.03%) 
00:00:02   179MB         |  BVH::intersect                                                     0:00.00 ( 2.91%) 
00:00:02   179MB         |   root                                                              0:00.00 ( 1.93%) 
00:00:02   179MB         |  TraceCameraRay                                                     0:00.00 ( 2.00%) 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | top session self-times by node 
00:00:02   179MB         |  RenderBucket                                                       0:00.12 (36.97%) 
00:00:02   179MB         |  worker waiting                                                     0:00.07 (22.22%) 
00:00:02   179MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.04 (13.11%) 
00:00:02   179MB         |   thread blocked                                                    0:00.03 ( 9.25%) 
00:00:02   179MB         |   ImportanceMap initialize                                          0:00.01 ( 3.86%) 
00:00:02   179MB         |  lambert:lambert1                                                   0:00.02 ( 6.64%) 
00:00:02   179MB         |   surface closure                                                   0:00.01 ( 3.03%) 
00:00:02   179MB         |   AiLightsTrace                                                     0:00.00 ( 1.53%) 
00:00:02   179MB         |   ray traversal+intersection                                        0:00.00 ( 0.92%) 
00:00:02   179MB         |   TraceShadow                                                       0:00.00 ( 0.54%) 
00:00:02   179MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 3.75%) 
00:00:02   179MB         |   AiLightsPrepare                                                   0:00.00 ( 2.80%) 
00:00:02   179MB         |  thread blocked                                                     0:00.01 ( 2.99%) 
00:00:02   179MB         |  list_aggregate:root                                                0:00.00 ( 2.46%) 
00:00:02   179MB         |   BVH::intersect                                                    0:00.00 ( 1.93%) 
00:00:02   179MB         |  TraceCameraRay                                                     0:00.00 ( 2.00%) 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | peak CPU memory used      178.98MB 
00:00:02   179MB         |  at startup                75.71MB 
00:00:02   179MB         |  plugins                    3.88MB 
00:00:02   179MB         |  AOV samples                3.78MB 
00:00:02   179MB         |  output buffers             0.39MB 
00:00:02   179MB         |  framebuffers               0.39MB 
00:00:02   179MB         |  node overhead              0.02MB 
00:00:02   179MB         |  message passing            0.13MB 
00:00:02   179MB         |  memory pools              42.05MB 
00:00:02   179MB         |  geometry                   0.02MB 
00:00:02   179MB         |   polymesh                  0.02MB 
00:00:02   179MB         |  accel structs              0.08MB 
00:00:02   179MB         |  skydome importance map     7.80MB 
00:00:02   179MB         |  strings                   24.25MB 
00:00:02   179MB         |  profiler                   0.05MB 
00:00:02   179MB         |  unaccounted               20.44MB 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   179MB         |  camera                   192800 (  10.04,    1.00) ( 16.91%) (     0.58) (       1)
00:00:02   179MB         |  shadow                   499111 (  26.00,    2.59) ( 43.79%) (     0.31) (       1)
00:00:02   179MB         |  diffuse_reflect          447959 (  23.33,    2.32) ( 39.30%) (     0.26) (       1)
00:00:02   179MB         |  total                   1139870 (  59.37,    5.91) (100.00%) (     0.34) (       1)
00:00:02   179MB         | by ray depth:              0     1
00:00:02   179MB         |  total                   46.0% 54.0% 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   179MB         |  primary                  229468 (   11.95,     1.19) ( 17.30%)
00:00:02   179MB         |  background                80756 (    4.21,     0.42) (  6.09%)
00:00:02   179MB         |  importance              1016064                      ( 76.61%)
00:00:02   179MB         |  total                   1326288 (   69.08,     6.88) (100.00%)
00:00:02   179MB         | by ray depth:              0     1
00:00:02   179MB         |  total                   91.1%  8.9% 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   179MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   179MB         |  polymeshes                    9 (100.0%) (        0) (      0.03,       0.02)
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   179MB         |  polygons                    580 (       60) (       64.4) (      100)
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   179MB         |  polymeshes                  840 (       80) (       93.3) (      200) (     1.45) (100.00%)
00:00:02   179MB         |  unique triangles            840 
00:00:02   179MB         |  CPU memory use             0.02MB 
00:00:02   179MB         |   vertices                  0.01MB 
00:00:02   179MB         |   vertex indices            0.00MB 
00:00:02   179MB         |   packed normals            0.00MB 
00:00:02   179MB         |   normal indices            0.00MB 
00:00:02   179MB         |   uv coords                 0.00MB 
00:00:02   179MB         |   uv coords idxs            0.00MB 
00:00:02   179MB         |   uniform indices           0.00MB 
00:00:02   179MB         |   userdata                  0.00MB 
00:00:02   179MB         |  largest polymeshes by triangle count 
00:00:02   179MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:02   179MB         |         80 tris -- /pCylinder8/pCylinderShape8
00:00:02   179MB         |         80 tris -- /pCylinder3/pCylinderShape3
00:00:02   179MB         |         80 tris -- /pCylinder5/pCylinderShape5
00:00:02   179MB         |         80 tris -- /pCylinder2/pCylinderShape2
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | acceleration structures:         (% total)
00:00:02   179MB         |  bvh                          10 (100.00%)
00:00:02   179MB         |  total                        10 (100.00%)
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | number of warnings, warning type:
00:00:02   179MB         |     2:  %s: vr_camera.merge_mode is set to "shader" but vr_camera.merge_shader is not linked, will disable eye merging
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | performance warnings:
00:00:02   179MB WARNING |  Rendering CPU utilization was only 7%. Your render may be bound by a single threaded process or I/O.
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   173MB         |  
00:00:02   173MB         | releasing resources
00:00:02   123MB         |  unloading 3 plugins
00:00:02   123MB         |   closing usd_proc.dll ...
00:00:02   123MB         |   closing alembic_proc.dll ...
00:00:02   123MB         |   closing cryptomatte.dll ...
00:00:02   123MB         |  unloading plugins done
00:00:02   123MB         | Arnold shutdown
