Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:46 2026
Coding Error: in _SetValueImpl at line 7077 of S:\gocd\pipelines\kook\kook\usd\build\usd-25.05.01_windows-x86_64_static_vc-14.34_cxx17\pxr\usd\usd\stage.cpp -- Type mismatch for </aiSkyDomeLight1/aiSkyDomeLightShape1/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
00:00:00   167MB         | [usd] Saved scene as test_resaved.usda
00:00:00   167MB         |  
00:00:00   167MB         | releasing resources
00:00:00   165MB         |   
00:00:00   165MB         |  releasing resources
00:00:00   153MB         |   unloading 2 plugins
00:00:00   153MB         |    closing usd_proc.dll ...
00:00:00   153MB         |    closing alembic_proc.dll ...
00:00:00   153MB         |   unloading plugins done
00:00:00   153MB         |  Arnold shutdown
00:00:00   139MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0106\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:10:47 2026
00:00:00    97MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    97MB         | running on ADSKEM00ZH29, pid=39524
00:00:00    97MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5334MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   121MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0106\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB WARNING | USD arnold attribute shaders not recognized in skydome_light for /aiSkyDomeLight1/aiSkyDomeLightShape1
00:00:00   168MB WARNING | USD arnold attribute camera not recognized in vr_camera for /camera1/cameraShape1
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   168MB         | 
00:00:00   169MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 10 objects:
00:00:00   225MB         |       1 vr_camera
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 lambert
00:00:00   225MB         |       1 checkerboard
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       9 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | full scene initialize (20 nodes)
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   227MB         | fast scene update (20 of 21 nodes)
00:00:00   228MB WARNING |  /camera1/cameraShape1: vr_camera.merge_mode is set to "shader" but vr_camera.merge_shader is not linked, will disable eye merging
00:00:00   228MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   245MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   245MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   245MB         |  scene bounds: (-64.22052 -24.3379135 -64.22052) -> (64.22052 24.3379135 64.22052)
00:00:00   245MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   245MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   245MB         | [light_sampler] Group 0: Took 0.008000 ms to build the tree
00:00:00   245MB         | [aov] parsing 1 drivers ...
00:00:00   245MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   245MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   245MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   245MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   250MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   255MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   254MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   252MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   253MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   261MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   265MB         |    1% done - 10 rays/pixel
00:00:00   268MB         |    5% done - 11 rays/pixel
00:00:00   271MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.08, average energy 0.500000
00:00:00   285MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   289MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   291MB         |   10% done - 16 rays/pixel
00:00:00   303MB         |   15% done - 52 rays/pixel
00:00:00   307MB         |   20% done - 72 rays/pixel
00:00:00   309MB         |   25% done - 72 rays/pixel
00:00:00   310MB         |   30% done - 75 rays/pixel
00:00:00   310MB         |   35% done - 86 rays/pixel
00:00:00   311MB         |   40% done - 89 rays/pixel
00:00:00   311MB         |   45% done - 54 rays/pixel
00:00:00   311MB         |   50% done - 44 rays/pixel
00:00:00   312MB         |   55% done - 99 rays/pixel
00:00:00   312MB         |   60% done - 65 rays/pixel
00:00:00   312MB         |   65% done - 68 rays/pixel
00:00:00   313MB         |   70% done - 70 rays/pixel
00:00:00   313MB         |   75% done - 98 rays/pixel
00:00:00   313MB         |   80% done - 66 rays/pixel
00:00:00   314MB         |   85% done - 79 rays/pixel
00:00:00   314MB         |   90% done - 41 rays/pixel
00:00:00   315MB         |   95% done - 17 rays/pixel
00:00:00   315MB         |  100% done - 26 rays/pixel
00:00:00   315MB         | render done in 0:00.388
00:00:00   315MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0106\testrender.tif'
00:00:00   316MB         | render done
00:00:00   317MB         |  
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | frame time                   0:00.60    machine utilization (8.78%) 
00:00:00   317MB         |  scene creation time         0:00.13 
00:00:00   317MB         |   unaccounted                0:00.13 
00:00:00   317MB         |  node init                   0:00.01 
00:00:00   317MB         |  driver init/close           0:00.01 
00:00:00   317MB         |  rendering                   0:00.38 
00:00:00   317MB         |   importance maps            0:00.06 
00:00:00   317MB         |   pixel rendering            0:00.32 
00:00:00   317MB         |  unaccounted                 0:00.04 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top frame self-times by category 
00:00:00   317MB         |  RenderBucket                                                       0:00.26 (70.42%) 
00:00:00   317MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.05 (15.72%) 
00:00:00   317MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.00 ( 2.05%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.00 ( 1.67%) 
00:00:00   317MB         |  AiLightsTrace                                                      0:00.00 ( 1.36%) 
00:00:00   317MB         |  BVH::intersect                                                     0:00.00 ( 1.03%) 
00:00:00   317MB         |   root                                                              0:00.00 ( 0.63%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | top frame self-times by node 
00:00:00   317MB         |  RenderBucket                                                       0:00.26 (70.42%) 
00:00:00   317MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.06 (17.30%) 
00:00:00   317MB         |   ImportanceMap initialize                                          0:00.05 (15.72%) 
00:00:00   317MB         |   LightSampling                                                     0:00.00 ( 0.70%) 
00:00:00   317MB         |   skydome_light::setup                                              0:00.00 ( 0.51%) 
00:00:00   317MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.01 ( 4.03%) 
00:00:00   317MB         |   surface closure                                                   0:00.00 ( 2.05%) 
00:00:00   317MB         |   AiLightsTrace                                                     0:00.00 ( 1.36%) 
00:00:00   317MB         |  accumulateBucketSamples                                            0:00.00 ( 1.67%) 
00:00:00   317MB         |  TraceCameraRay                                                     0:00.00 ( 0.84%) 
00:00:00   317MB         |  list_aggregate:root                                                0:00.00 ( 0.81%) 
00:00:00   317MB         |   BVH::intersect                                                    0:00.00 ( 0.63%) 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | peak CPU memory used      317.00MB 
00:00:00   317MB         |  at startup                80.41MB 
00:00:00   317MB         |  AOV samples                0.52MB 
00:00:00   317MB         |  output buffers             0.27MB 
00:00:00   317MB         |  framebuffers               0.31MB 
00:00:00   317MB         |  node overhead              0.01MB 
00:00:00   317MB         |  message passing            0.09MB 
00:00:00   317MB         |  memory pools              57.89MB 
00:00:00   317MB         |  geometry                   0.02MB 
00:00:00   317MB         |   top level                 0.00MB 
00:00:00   317MB         |   polymesh                  0.02MB 
00:00:00   317MB         |    vertices                 0.01MB 
00:00:00   317MB         |    vertex indices           0.00MB 
00:00:00   317MB         |    packed normals           0.00MB 
00:00:00   317MB         |    normal indices           0.00MB 
00:00:00   317MB         |    uv coords                0.00MB 
00:00:00   317MB         |    uv coords idxs           0.00MB 
00:00:00   317MB         |    uniform indices          0.00MB 
00:00:00   317MB         |    userdata                 0.00MB 
00:00:00   317MB         |  accel structs              0.08MB 
00:00:00   317MB         |  skydome importance map     7.80MB 
00:00:00   317MB         |  strings                   24.50MB 
00:00:00   317MB         |  profiler                   0.03MB 
00:00:00   317MB         |  backtrace handler         30.46MB 
00:00:00   317MB         |  unaccounted              114.62MB 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   317MB         |  camera                   192800 (  10.04,    1.00) ( 16.91%) (     0.58) (       1)
00:00:00   317MB         |  shadow                   499091 (  25.99,    2.59) ( 43.79%) (     0.31) (       1)
00:00:00   317MB         |  diffuse_reflect          447959 (  23.33,    2.32) ( 39.30%) (     0.26) (       2)
00:00:00   317MB         |  total                   1139850 (  59.37,    5.91) (100.00%) (     0.34) (       2)
00:00:00   317MB         | by ray depth:              0     1
00:00:00   317MB         |  total                   46.0% 54.0% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   317MB         |  primary                  229469 (   11.95,     1.19) ( 17.30%)
00:00:00   317MB         |  background                80756 (    4.21,     0.42) (  6.09%)
00:00:00   317MB         |  importance              1016064                      ( 76.61%)
00:00:00   317MB         |  total                   1326289 (   69.08,     6.88) (100.00%)
00:00:00   317MB         | by ray depth:              0     1
00:00:00   317MB         |  total                   91.1%  8.9% 
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   317MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   317MB         |  polymeshes                    9 (100.0%) (        0) (      0.02,       0.02)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   317MB         |  objects (top level)           9 (        9) (        9.0) (        9)
00:00:00   317MB         |  polygons                    580 (       60) (       64.4) (      100)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   317MB         |  polymeshes                  840 (       80) (       93.3) (      200) (     1.45) (100.00%)
00:00:00   317MB         |  unique triangles            840 
00:00:00   317MB         |  largest polymeshes by triangle count 
00:00:00   317MB         |        200 tris -- /pPlane1/pPlaneShape1
00:00:00   317MB         |         80 tris -- /pCylinder2/pCylinderShape2
00:00:00   317MB         |         80 tris -- /pCylinder1/pCylinderShape1
00:00:00   317MB         |         80 tris -- /pCylinder3/pCylinderShape3
00:00:00   317MB         |         80 tris -- /pCylinder7/pCylinderShape7
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | acceleration structures:         (% total)
00:00:00   317MB         |  bvh                          10 (100.00%)
00:00:00   317MB         |  total                        10 (100.00%)
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   317MB         | number of warnings, warning type:
00:00:00   317MB         |     1:  %s: vr_camera.merge_mode is set to "shader" but vr_camera.merge_shader is not linked, will disable eye merging
00:00:00   317MB         |     2:  USD arnold attribute %s not recognized in %s for %s
00:00:00   317MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   317MB         | -----------------------------------------------------------------------------------
00:00:00   316MB         |  
00:00:00   316MB         | releasing resources
00:00:00   200MB         |   
00:00:00   200MB         |  releasing resources
00:00:00   188MB         |   unloading 2 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
00:00:00   175MB         |  Installing system handler with mask 0
