00:00:00    88MB         | log started Wed Apr 12 17:58:04 2023
00:00:02   318MB         |  AiSceneLoad                                                        0:00.00 ( 0.14%) 
00:00:02   318MB         |  ADP                                                                0:00.00 ( 0.10%) 
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | peak CPU memory used      318.80MB 
00:00:02   318MB         |  at startup               100.40MB 
00:00:02   318MB         |  plugins                    0.06MB 
00:00:02   318MB         |  AOV samples                0.68MB 
00:00:02   318MB         |  output buffers             0.33MB 
00:00:02   318MB         |  framebuffers               0.31MB 
00:00:02   318MB         |  node overhead              0.01MB 
00:00:02   318MB         |  message passing            0.13MB 
00:00:02   318MB         |  memory pools              66.52MB 
00:00:02   318MB         |  geometry                   0.00MB 
00:00:02   318MB         |   polymesh                  0.00MB 
00:00:02   318MB         |  accel structs              0.00MB 
00:00:02   318MB         |  strings                   24.51MB 
00:00:02   318MB         |  texture cache              1.31MB 
00:00:02   318MB         |  profiler                   0.05MB 
00:00:02   318MB         |  unaccounted              124.49MB 
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   318MB         |  camera                    24160 (   1.26,    1.00) ( 11.11%) (     1.00) (       2)
00:00:02   318MB         |  shadow                   193280 (  10.07,    8.00) ( 88.89%) (     1.00) (       1)
00:00:02   318MB         |  total                    217440 (  11.32,    9.00) (100.00%) (     1.00) (       2)
00:00:02   318MB         | by ray depth:              0
00:00:02   318MB         |  total                   100.0% 
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   318MB         |  primary                   72480 (    3.78,     3.00) (100.00%)
00:00:02   318MB         |  total                     72480 (    3.78,     3.00) (100.00%)
00:00:02   318MB         | by ray depth:              0
00:00:02   318MB         |  total                   100.0% 
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   318MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   318MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   318MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   318MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:02   318MB         |  unique triangles             12 
00:00:02   318MB         |  CPU memory use             0.00MB 
00:00:02   318MB         |   vertices                  0.00MB 
00:00:02   318MB         |   vertex indices            0.00MB 
00:00:02   318MB         |   uniform indices           0.00MB 
00:00:02   318MB         |  largest polymeshes by triangle count 
00:00:02   318MB         |         12 tris -- /cube1
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | acceleration structures:         (% total)
00:00:02   318MB         |  list                          1 ( 50.00%)
00:00:02   318MB         |  bvh                           1 ( 50.00%)
00:00:02   318MB         |  total                         2 (100.00%)
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | Open Shading Language 1.12.9.0
00:00:02   318MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:02   318MB         |   Build HW support: sse2
00:00:02   318MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:02   318MB         | 
00:00:02   318MB         | ShadingSystem Options:
00:00:02   318MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:02   318MB         | 
00:00:02   318MB         | OSL ShadingSystem statistics (000001A46E4EC710)
00:00:02   318MB         |   Shaders:
00:00:02   318MB         |     Requested: 4
00:00:02   318MB         |     Loaded:    2
00:00:02   318MB         |     Masters:   2
00:00:02   318MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:02   318MB         |   Time loading masters: 0.00s
00:00:02   318MB         |   Shading groups:   1
00:00:02   318MB         |     Total instances in all groups: 4
00:00:02   318MB         |     Avg instances per group: 4.0
00:00:02   318MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:02   318MB         |   Compiled 1 groups, 4 instances
00:00:02   318MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:02   318MB         |   After optimization, 3 empty instances (75%)
00:00:02   318MB         |   After optimization, 0 empty groups (0%)
00:00:02   318MB         |   Optimized 275 ops to 25 (-90.9%)
00:00:02   318MB         |   Optimized 219 symbols to 44 (-79.9%)
00:00:02   318MB         |   Constant connections eliminated: 6
00:00:02   318MB         |   Global connections eliminated: 0
00:00:02   318MB         |   Middlemen eliminated: 0
00:00:02   318MB         |   Derivatives needed on 6 / 44 symbols (13.6%)
00:00:02   318MB         |   Runtime optimization cost: 3.15s
00:00:02   318MB         |     locking:                   3.09s
00:00:02   318MB         |     runtime specialization:    0.00s
00:00:02   318MB         |     LLVM setup:                0.01s
00:00:02   318MB         |     LLVM IR gen:               0.01s
00:00:02   318MB         |     LLVM optimize:             0.02s
00:00:02   318MB         |     LLVM JIT:                  0.01s
00:00:02   318MB         |   Texture calls compiled: 3 (3 used handles)
00:00:02   318MB         |   Regex's compiled: 0
00:00:02   318MB         |   Largest generated function local memory size: 0 KB
00:00:02   318MB         |   Number of get_userdata calls: 0
00:00:02   318MB         |   Memory total: 81 KB requested, 81 KB peak, 54 KB current
00:00:02   318MB         |     Master memory: 48 KB requested, 48 KB peak, 48 KB current
00:00:02   318MB         |         Master ops:            22 KB requested, 22 KB peak, 22 KB current
00:00:02   318MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:02   318MB         |         Master syms:           22 KB requested, 22 KB peak, 22 KB current
00:00:02   318MB         |         Master defaults:       212 B requested, 212 B peak, 212 B current
00:00:02   318MB         |         Master consts:         240 B requested, 240 B peak, 240 B current
00:00:02   318MB         |     Instance memory: 33 KB requested, 33 KB peak, 5 KB current
00:00:02   318MB         |         Instance syms:         31 KB requested, 31 KB peak, 4 KB current
00:00:02   318MB         |         Instance param values: 236 B requested, 236 B peak, 236 B current
00:00:02   318MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:02   318MB         |     LLVM JIT memory: 0 B
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   319MB         | OpenImageIO Texture statistics
00:00:02   319MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:02   319MB         |   Queries/batches : 
00:00:02   319MB         |     texture     :  144960 queries in 144960 batches
00:00:02   319MB         |     texture 3d  :  0 queries in 0 batches
00:00:02   319MB         |     shadow      :  0 queries in 0 batches
00:00:02   319MB         |     environment :  0 queries in 0 batches
00:00:02   319MB         |     gettextureinfo :  0 queries
00:00:02   319MB         |   Interpolations :
00:00:02   319MB         |     closest  : 0
00:00:02   319MB         |     bilinear : 96640
00:00:02   319MB         |     bicubic  : 724800
00:00:02   319MB         |   Average anisotropic probes : 4.25
00:00:02   319MB         |   Max anisotropy in the wild : 7.22e+05
00:00:02   319MB         | 
00:00:02   319MB         | OpenImageIO ImageCache statistics (000001A460743FC0) ver 2.4.1.1dev
00:00:02   319MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:02   319MB         |             autoscanline=true automip=true forcefloat=false
00:00:02   319MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:02   319MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:02   319MB         |   Images : 3 unique
00:00:02   319MB         |     ImageInputs : 3 created, 3 current, 3 peak
00:00:02   319MB         |     Total pixel data size of all images referenced : 14.8 MB
00:00:02   319MB         |     Total actual file size of all images referenced : 2.0 MB
00:00:02   319MB         |     Pixel data read : 1.3 MB
00:00:02   319MB         |     File I/O time : 2.0s (0.0s average per thread, for 64 threads)
00:00:02   319MB         |     File open time only : 1.6s
00:00:02   319MB         |     ImageInput mutex locking time : 45.4s
00:00:02   319MB         |   Tiles: 233 created, 80 current, 80 peak
00:00:02   319MB         |     total tile requests : 3141170
00:00:02   319MB         |     micro-cache misses : 11220 (0.4%)
00:00:02   319MB         |     main cache misses : 233 (0.0%)
00:00:02   319MB         |     redundant reads: 0 tiles, 0 B
00:00:02   319MB         |     Peak cache memory : 1.3 MB
00:00:02   319MB         |   Broken or invalid files: 0
00:00:02   319MB         | -----------------------------------------------------------------------------------
00:00:02   319MB         | number of warnings, warning type:
00:00:02   319MB         |     1:  [osl] shader %s has no name, this can cause performance issues
00:00:02   319MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   319MB         | -----------------------------------------------------------------------------------
00:00:02   319MB         | performance warnings:
00:00:02   319MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   319MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         |  
00:00:02   318MB         | releasing resources
00:00:02   226MB         |   
00:00:02   226MB         |  releasing resources
00:00:02   211MB         |   unloading 3 plugins
00:00:02   211MB         |    closing usd_proc.dll ...
00:00:02   211MB         |    closing alembic_proc.dll ...
00:00:02   211MB         |    closing cryptomatte.dll ...
00:00:02   211MB         |   unloading plugins done
00:00:02   211MB         |  Arnold shutdown
