00:00:00    91MB         | log started Fri Mar 10 15:19:16 2023
00:00:00   175MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   228MB         |  
00:00:00   228MB         | there are 1 light and 2 objects:
00:00:00   228MB         |       1 persp_camera
00:00:00   228MB         |       1 skydome_light
00:00:00   228MB         |       2 utility
00:00:00   228MB         |       2 standard_surface
00:00:00   228MB         |       1 driver_tiff
00:00:00   228MB         |       1 gaussian_filter
00:00:00   228MB         |       1 box
00:00:00   228MB         |       2 list_aggregate
00:00:00   228MB         |       2 color_manager_ocio
00:00:00   228MB         |  
00:00:00   228MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   228MB         |   AA samples max    <disabled>
00:00:00   228MB         |   AA sample clamp   <disabled>
00:00:00   228MB         |   diffuse           <disabled by depth>
00:00:00   228MB         |   specular          <disabled by depth>
00:00:00   228MB         |   transmission      samples  2 / depth  2
00:00:00   228MB         |   volume indirect   <disabled by depth>
00:00:00   228MB         |   total                          depth 10
00:00:00   228MB         |   bssrdf            samples  2
00:00:00   228MB         |   light             <using per light samples>
00:00:00   228MB         |   transparency      depth 10
00:00:00   228MB         | initializing 15 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 16 nodes
00:00:00   228MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   229MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   229MB         | [lst] Took 0.008800 ms to build the tree
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   229MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |  [osl] Loaded "osl_shader_0x2033bb18000" (took 0.00s)
00:00:00   242MB         |  [osl] Loaded "osl_shader_0x2033bb180e0" (took 0.00s)
00:00:00   243MB WARNING |  [osl] shader  has no name, this can cause performance issues
00:00:01   311MB         |    0% done - 553 rays/pixel
00:00:01   314MB         |    5% done - 48 rays/pixel
00:00:01   315MB         |   10% done - 7 rays/pixel
00:00:01   315MB         |   15% done - 4 rays/pixel
00:00:01   315MB         |   20% done - 6 rays/pixel
00:00:01   316MB         |   25% done - 3 rays/pixel
00:00:01   316MB         |   30% done - 7 rays/pixel
00:00:01   316MB         |   35% done - 4 rays/pixel
00:00:01   316MB         |   40% done - 6 rays/pixel
00:00:01   316MB         |   45% done - 11 rays/pixel
00:00:01   316MB         |   50% done - 6 rays/pixel
00:00:01   317MB         |   55% done - 15 rays/pixel
00:00:01   317MB         |   60% done - 5 rays/pixel
00:00:01   317MB         |   65% done - 6 rays/pixel
00:00:01   317MB         |   70% done - 5 rays/pixel
00:00:01   317MB         |   75% done - 2 rays/pixel
00:00:01   317MB         |   80% done - 5 rays/pixel
00:00:01   317MB         |   85% done - 4 rays/pixel
00:00:01   318MB         |   90% done - 3 rays/pixel
00:00:01   318MB         |   95% done - 1 rays/pixel
00:00:01   318MB         |  100% done - 0 rays/pixel
00:00:01   318MB         | render done in 0:01.027
00:00:01   318MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   319MB         | render done
00:00:01   319MB         |  
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | scene creation time          0:00.45    machine utilization (4.04%) 
00:00:01   319MB         |  unaccounted                 0:00.44 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | frame time                   0:01.10    machine utilization (16.67%) 
00:00:01   319MB         |  driver init/close           0:00.01 
00:00:01   319MB         |  rendering                   0:01.02 
00:00:01   319MB         |   pixel rendering            0:01.02 
00:00:01   319MB         |  unaccounted                 0:00.06 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | top session self-times by category 
00:00:01   319MB         |  TextureResolveUseExistingTx                                        0:00.74 (72.92%) 
00:00:01   319MB         |  TextureOSL                                                         0:00.22 (21.72%) 
00:00:01   319MB         |  osl (/World/materials/mtlxstandard_surface1/mtlxtriplanarprojection1)     0:00.03 ( 3.24%) 
00:00:01   319MB         |  thread blocked                                                     0:00.00 ( 0.32%) 
00:00:01   319MB         |  AiSceneLoad                                                        0:00.00 ( 0.26%) 
00:00:01   319MB         |  ADP                                                                0:00.00 ( 0.21%) 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | top session self-times by node 
00:00:01   319MB         |  osl:/World/materials/mtlxstandard_surface1/mtlxtriplanarprojection1     0:00.99 (98.21%) 
00:00:01   319MB         |   TextureResolveUseExistingTx                                       0:00.74 (72.92%) 
00:00:01   319MB         |   TextureOSL                                                        0:00.22 (21.72%) 
00:00:01   319MB         |  standard_surface:/World/materials/mtlxstandard_surface1/mtlxstandard_surface1     0:00.00 ( 0.52%) 
00:00:01   319MB         |  AiSceneLoad                                                        0:00.00 ( 0.26%) 
00:00:01   319MB         |  ADP                                                                0:00.00 ( 0.21%) 
00:00:01   319MB         |  AiMalloc                                                           0:00.00 ( 0.17%) 
00:00:01   319MB         |  Plugin loader                                                      0:00.00 ( 0.15%) 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | peak CPU memory used      319.52MB 
00:00:01   319MB         |  at startup               103.96MB 
00:00:01   319MB         |  plugins                    0.01MB 
00:00:01   319MB         |  AOV samples                0.66MB 
00:00:01   319MB         |  output buffers             0.33MB 
00:00:01   319MB         |  framebuffers               0.31MB 
00:00:01   319MB         |  node overhead              0.01MB 
00:00:01   319MB         |  message passing            0.13MB 
00:00:01   319MB         |  memory pools              66.52MB 
00:00:01   319MB         |  geometry                   0.00MB 
00:00:01   319MB         |  strings                   24.26MB 
00:00:01   319MB         |  texture cache              0.66MB 
00:00:01   319MB         |  profiler                   0.03MB 
00:00:01   319MB         |  unaccounted              122.64MB 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   319MB         |  camera                    24160 (   1.26,    1.00) ( 11.11%) (     1.00) (       1)
00:00:01   319MB         |  shadow                   193280 (  10.07,    8.00) ( 88.89%) (     1.00) (       1)
00:00:01   319MB         |  total                    217440 (  11.32,    9.00) (100.00%) (     1.00) (       1)
00:00:01   319MB         | by ray depth:              0
00:00:01   319MB         |  total                   100.0% 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   319MB         |  primary                   72480 (    3.78,     3.00) (100.00%)
00:00:01   319MB         |  total                     72480 (    3.78,     3.00) (100.00%)
00:00:01   319MB         | by ray depth:              0
00:00:01   319MB         |  total                   100.0% 
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   319MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   319MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | acceleration structures:         (% total)
00:00:01   319MB         |  list                          1 (100.00%)
00:00:01   319MB         |  total                         1 (100.00%)
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | Open Shading Language 1.12.9.0
00:00:01   319MB         |   Build deps: LLVM-15.0.7, OpenImageIO-2.4.1.1dev, Imath-2.4.0, Cuda-11.8, OptiX-NONE
00:00:01   319MB         |   Build HW support: sse2
00:00:01   319MB         |   Runtime HW: 64 cores, 63.6GB, sse2, sse3, ssse3, sse41, sse42, avx, avx2, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, f16c, popcnt, rdrand
00:00:01   319MB         | 
00:00:01   319MB         | ShadingSystem Options:
00:00:01   319MB         |     optimize=2 llvm_optimize=1 debug=0 profile=0 llvm_debug=0 llvm_debug_layers=0 llvm_debug_ops=0 llvm_target_host=1 llvm_output_bitcode=0 llvm_dumpasm=0 llvm_prune_ir_strategy= lazylayers=true lazyglobals=true lazyunconnected=true lazyerror=true lazy_userdata=false userdata_isconnected=false clearmemory=false debugnan=false debug_uninit=false lockgeom_default=true strict_messages=true error_repeats=false range_checking=true greedyjit=false countlayerexecs=false opt_simplify_param=true opt_constant_fold=true opt_stale_assign=true opt_elide_useless_ops=true opt_elide_unconnected_outputs=true opt_peephole=true opt_coalesce_temps=true opt_assign=true opt_mix=true opt_merge_instances= opt_merge_instances_with_userdata=true opt_fold_getattribute=true opt_middleman=true opt_texture_handle=true opt_seed_bblock_aliases=true opt_batched_analysis=false llvm_jit_fma=false llvm_jit_aggressive=false vector_width=4 opt_passes=10 no_noise=false no_pointcloud=false force_derivs=false allow_shader_replacement=false exec_repeat=1 opt_warnings=0 gpu_opt_error=0 
00:00:01   319MB         | 
00:00:01   319MB         | OSL ShadingSystem statistics (000002036BC58780)
00:00:01   319MB         |   Shaders:
00:00:01   319MB         |     Requested: 4
00:00:01   319MB         |     Loaded:    2
00:00:01   319MB         |     Masters:   2
00:00:01   319MB         |     Instances: 4 requested, 4 peak, 4 current
00:00:01   319MB         |   Time loading masters: 0.00s
00:00:01   319MB         |   Shading groups:   1
00:00:01   319MB         |     Total instances in all groups: 4
00:00:01   319MB         |     Avg instances per group: 4.0
00:00:01   319MB         |   Shading contexts: 128 requested, 128 peak, 128 current
00:00:01   319MB         |   Compiled 1 groups, 4 instances
00:00:01   319MB         |   Merged 0 instances (0 initial, 0 after opt) in 0.00s
00:00:01   319MB         |   After optimization, 3 empty instances (75%)
00:00:01   319MB         |   After optimization, 0 empty groups (0%)
00:00:01   319MB         |   Optimized 275 ops to 25 (-90.9%)
00:00:01   319MB         |   Optimized 219 symbols to 43 (-80.4%)
00:00:01   319MB         |   Constant connections eliminated: 6
00:00:01   319MB         |   Global connections eliminated: 0
00:00:01   319MB         |   Middlemen eliminated: 0
00:00:01   319MB         |   Derivatives needed on 6 / 43 symbols (14.0%)
00:00:01   319MB         |   Runtime optimization cost: 2.47s
00:00:01   319MB         |     locking:                   2.42s
00:00:01   319MB         |     runtime specialization:    0.00s
00:00:01   319MB         |     LLVM setup:                0.00s
00:00:01   319MB         |     LLVM IR gen:               0.01s
00:00:01   319MB         |     LLVM optimize:             0.01s
00:00:01   319MB         |     LLVM JIT:                  0.01s
00:00:01   319MB         |   Texture calls compiled: 3 (3 used handles)
00:00:01   319MB         |   Regex's compiled: 0
00:00:01   319MB         |   Largest generated function local memory size: 0 KB
00:00:01   319MB         |   Number of get_userdata calls: 0
00:00:01   319MB         |   Memory total: 81 KB requested, 81 KB peak, 54 KB current
00:00:01   319MB         |     Master memory: 48 KB requested, 48 KB peak, 48 KB current
00:00:01   319MB         |         Master ops:            22 KB requested, 22 KB peak, 22 KB current
00:00:01   319MB         |         Master args:           2 KB requested, 2 KB peak, 2 KB current
00:00:01   319MB         |         Master syms:           22 KB requested, 22 KB peak, 22 KB current
00:00:01   319MB         |         Master defaults:       212 B requested, 212 B peak, 212 B current
00:00:01   319MB         |         Master consts:         240 B requested, 240 B peak, 240 B current
00:00:01   319MB         |     Instance memory: 32 KB requested, 32 KB peak, 5 KB current
00:00:01   319MB         |         Instance syms:         31 KB requested, 31 KB peak, 4 KB current
00:00:01   319MB         |         Instance param values: 236 B requested, 236 B peak, 236 B current
00:00:01   319MB         |         Instance connections:  264 B requested, 264 B peak, 264 B current
00:00:01   319MB         |     LLVM JIT memory: 0 B
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | OpenImageIO Texture statistics
00:00:01   319MB         |   Options:  gray_to_rgb=true flip_t=false max_tile_channels=6 
00:00:01   319MB         |   Queries/batches : 
00:00:01   319MB         |     texture     :  144960 queries in 144960 batches
00:00:01   319MB         |     texture 3d  :  0 queries in 0 batches
00:00:01   319MB         |     shadow      :  0 queries in 0 batches
00:00:01   319MB         |     environment :  0 queries in 0 batches
00:00:01   319MB         |     gettextureinfo :  0 queries
00:00:01   319MB         |   Interpolations :
00:00:01   319MB         |     closest  : 0
00:00:01   319MB         |     bilinear : 96640
00:00:01   319MB         |     bicubic  : 724800
00:00:01   319MB         |   Average anisotropic probes : 4.25
00:00:01   319MB         |   Max anisotropy in the wild : 7.22e+05
00:00:01   319MB         | 
00:00:01   319MB         | OpenImageIO ImageCache statistics (000002032EBFAB80) ver 2.4.1.1dev
00:00:01   319MB         |   Options:  max_memory_MB=4096.0 max_open_files=1536 autotile=0
00:00:01   319MB         |             autoscanline=true automip=true forcefloat=false
00:00:01   319MB         |             accept_untiled=true accept_unmipped=true deduplicate=true
00:00:01   319MB         |             unassociatedalpha=false failure_retries=0 openexr:core=0 
00:00:01   319MB         |   Images : 3 unique
00:00:01   319MB         |     ImageInputs : 3 created, 3 current, 3 peak
00:00:01   319MB         |     Total pixel data size of all images referenced : 7.4 MB
00:00:01   319MB         |     Total actual file size of all images referenced : 2.2 MB
00:00:01   319MB         |     Pixel data read : 672 KB
00:00:01   319MB         |     File I/O time : 0.3s (0.0s average per thread, for 64 threads)
00:00:01   319MB         |     File open time only : 0.1s
00:00:01   319MB         |     ImageInput mutex locking time : 2.3s
00:00:01   319MB         |   Tiles: 209 created, 80 current, 80 peak
00:00:01   319MB         |     total tile requests : 3141170
00:00:01   319MB         |     micro-cache misses : 6954 (0.2%)
00:00:01   319MB         |     main cache misses : 209 (0.0%)
00:00:01   319MB         |     redundant reads: 0 tiles, 0 B
00:00:01   319MB         |     Peak cache memory : 673 KB
00:00:01   319MB         |   Broken or invalid files: 0
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | number of warnings, warning type:
00:00:01   319MB         |     1:  [osl] shader %s has no name, this can cause performance issues
00:00:01   319MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   319MB         | -----------------------------------------------------------------------------------
00:00:01   319MB         | [lst] average leaf size -nan(ind), average leaf depth -nan(ind) 
00:00:01   319MB         |  
00:00:01   319MB         | releasing resources
00:00:01   229MB         |   
00:00:01   229MB         |  releasing resources
00:00:01   214MB         |   unloading 3 plugins
00:00:01   214MB         |    closing usd_proc.dll ...
00:00:01   214MB         |    closing alembic_proc.dll ...
00:00:01   214MB         |    closing cryptomatte.dll ...
00:00:01   214MB         |   unloading plugins done
00:00:01   214MB         |  Arnold shutdown
