00:00:00    63MB         | log started Wed May 17 21:04:55 2023
00:00:00   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   158MB         |  [clm.v1] license server was not set (51)
00:00:00   158MB         |  environment variables:
00:00:00   158MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   158MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   158MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   158MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   158MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   158MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   158MB         | 
00:00:00   158MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   159MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   159MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   214MB         |  
00:00:00   214MB         | there are 1 light and 2 objects:
00:00:00   214MB         |       1 persp_camera
00:00:00   214MB         |       1 distant_light
00:00:00   214MB         |       1 utility
00:00:00   214MB         |       1 lambert
00:00:00   214MB         |       1 driver_tiff
00:00:00   214MB         |       1 box_filter
00:00:00   214MB         |       1 gaussian_filter
00:00:00   214MB         |       1 polymesh
00:00:00   214MB         |       1 list_aggregate
00:00:00   214MB         |       1 color_manager_ocio
00:00:00   214MB         |  
00:00:00   214MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   214MB         |   AA samples max    <disabled>
00:00:00   214MB         |   AA sample clamp   <disabled>
00:00:00   214MB         |   diffuse           samples  2 / depth  1
00:00:00   214MB         |   specular          samples  2 / depth  1
00:00:00   214MB         |   transmission      samples  2 / depth  8
00:00:00   214MB         |   volume indirect   <disabled by depth>
00:00:00   214MB         |   total                          depth 10
00:00:00   214MB         |   bssrdf            samples  2
00:00:00   214MB         |   light             <using per light samples>
00:00:00   214MB         |   transparency      depth 10
00:00:00   214MB         | initializing 11 nodes
00:00:00   215MB         |  creating root object list ...
00:00:00   215MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   215MB         | updating 12 nodes
00:00:00   215MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   215MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:00   215MB         | node update done in 0:00.00 (multithreaded)
00:00:00   216MB         | [aov] parsing 1 output statements ...
00:00:00   216MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   216MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   216MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   218MB         | starting 64 bucket workers of size 64x64 ...
00:00:00   241MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   279MB         |    5% done - 61 rays/pixel
00:00:00   281MB         |   20% done - 3 rays/pixel
00:00:00   284MB         |   35% done - 15 rays/pixel
00:00:00   284MB         |   55% done - 1 rays/pixel
00:00:00   284MB         |   75% done - 1 rays/pixel
00:00:00   284MB         |  100% done - 0 rays/pixel
00:00:00   284MB         | render done in 0:00.042
00:00:00   284MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   285MB         | render done
00:00:00   285MB         |  
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | scene creation time          0:00.45    machine utilization (0.49%) 
00:00:00   285MB         |  plugin loading              0:00.10 
00:00:00   285MB         |  unaccounted                 0:00.34 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | frame time                   0:00.10    machine utilization (20.68%) 
00:00:00   285MB         |  driver init/close           0:00.01 
00:00:00   285MB         |  rendering                   0:00.04 
00:00:00   285MB         |   pixel rendering            0:00.04 
00:00:00   285MB         |  unaccounted                 0:00.05 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | top session self-times by category 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | top session self-times by node 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | peak CPU memory used      285.67MB 
00:00:00   285MB         |  at startup                63.52MB 
00:00:00   285MB         |  plugins                    7.12MB 
00:00:00   285MB         |  AOV samples                3.02MB 
00:00:00   285MB         |  output buffers             0.45MB 
00:00:00   285MB         |  framebuffers               0.38MB 
00:00:00   285MB         |  node overhead              0.00MB 
00:00:00   285MB         |  message passing            0.13MB 
00:00:00   285MB         |  memory pools              42.01MB 
00:00:00   285MB         |  geometry                   0.00MB 
00:00:00   285MB         |   polymesh                  0.00MB 
00:00:00   285MB         |  accel structs              0.00MB 
00:00:00   285MB         |  strings                   24.50MB 
00:00:00   285MB         |  unaccounted              144.53MB 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   285MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     0.14) (       1)
00:00:00   285MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     0.14) (       1)
00:00:00   285MB         | by ray depth:              0
00:00:00   285MB         |  total                   100.0% 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   285MB         |  primary                   24692 (    1.29,     0.14) (100.00%)
00:00:00   285MB         |  total                     24692 (    1.29,     0.14) (100.00%)
00:00:00   285MB         | by ray depth:              0
00:00:00   285MB         |  total                   100.0% 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   285MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   285MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   285MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   285MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   285MB         |  unique triangles             12 
00:00:00   285MB         |  CPU memory use             0.00MB 
00:00:00   285MB         |   vertices                  0.00MB 
00:00:00   285MB         |   vertex indices            0.00MB 
00:00:00   285MB         |   packed normals            0.00MB 
00:00:00   285MB         |   normal indices            0.00MB 
00:00:00   285MB         |   uniform indices           0.00MB 
00:00:00   285MB         |  largest polymeshes by triangle count 
00:00:00   285MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | acceleration structures:         (% total)
00:00:00   285MB         |  list                          1 ( 50.00%)
00:00:00   285MB         |  bvh                           1 ( 50.00%)
00:00:00   285MB         |  total                         2 (100.00%)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | number of warnings, warning type:
00:00:00   285MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         |  
00:00:00   285MB         | releasing resources
00:00:00   189MB         |  unloading 3 plugins
00:00:00   189MB         |   closing usd_proc.dll ...
00:00:00   189MB         |   closing alembic_proc.dll ...
00:00:00   188MB         |   closing cryptomatte.dll ...
00:00:00   188MB         |  unloading plugins done
00:00:00   188MB         | Arnold shutdown
