00:00:00    72MB         | log started Fri Feb 26 18:31:35 2021
00:00:02   149MB         | node initialization done in 0:00.01 (multithreaded)
00:00:02   149MB         | updating 10 nodes ...
00:00:02   149MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   149MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:02   149MB         | node update done in 0:00.00 (multithreaded)
00:00:02   149MB         | [aov] parsing 1 output statements ...
00:00:02   149MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:02   149MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:02   149MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   150MB         | starting 64 bucket workers of size 64x64 ...
00:00:02   155MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:02   158MB         |   10% done - 42 rays/pixel
00:00:02   158MB         |   30% done - 5 rays/pixel
00:00:02   158MB         |   50% done - 0 rays/pixel
00:00:02   158MB         |   70% done - 12 rays/pixel
00:00:02   158MB         |   80% done - 7 rays/pixel
00:00:02   158MB         |  100% done - 5 rays/pixel
00:00:02   158MB         | render done in 0:00.314
00:00:02   158MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   159MB         | render done
00:00:02   159MB         |  
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | scene creation time          0:00.19    machine utilization (0.88%) 
00:00:02   159MB         |  plugin loading              0:00.09 
00:00:02   159MB         |  ass parsing                 0:00.02 
00:00:02   159MB         |  unaccounted                 0:00.07 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | frame time                   0:02.11    machine utilization (7.05%) 
00:00:02   159MB         |  node init                   0:00.01 
00:00:02   159MB         |  driver init/close           0:00.01 
00:00:02   159MB         |  rendering                   0:00.31 
00:00:02   159MB         |   pixel rendering            0:00.31 
00:00:02   159MB         |  unaccounted                 0:01.76 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | top session self-times by category 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | top session self-times by node 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | peak CPU memory used      162.91MB 
00:00:02   159MB         |  at startup                68.58MB 
00:00:02   159MB         |  plugins                    5.25MB 
00:00:02   159MB         |  AOV samples                3.93MB 
00:00:02   159MB         |  output buffers             0.54MB 
00:00:02   159MB         |  framebuffers               0.47MB 
00:00:02   159MB         |  node overhead              0.01MB 
00:00:02   159MB         |  message passing            0.13MB 
00:00:02   159MB         |  memory pools              42.05MB 
00:00:02   159MB         |  geometry                   0.00MB 
00:00:02   159MB         |   polymesh                  0.00MB 
00:00:02   159MB         |  accel structs              0.00MB 
00:00:02   159MB         |  strings                   24.25MB 
00:00:02   159MB         |  unaccounted               17.71MB 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   159MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     0.14) (       1)
00:00:02   159MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     0.14) (       1)
00:00:02   159MB         | by ray depth:              0
00:00:02   159MB         |  total                   100.0% 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   159MB         |  primary                   24692 (    1.29,     0.14) (100.00%)
00:00:02   159MB         |  total                     24692 (    1.29,     0.14) (100.00%)
00:00:02   159MB         | by ray depth:              0
00:00:02   159MB         |  total                   100.0% 
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   159MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   159MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   159MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   159MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:02   159MB         |  unique triangles             12 
00:00:02   159MB         |  CPU memory use             0.00MB 
00:00:02   159MB         |   vertices                  0.00MB 
00:00:02   159MB         |   vertex indices            0.00MB 
00:00:02   159MB         |   uniform indices           0.00MB 
00:00:02   159MB         |  largest polymeshes by triangle count 
00:00:02   159MB         |         12 tris -- /pCube1/pCubeShape1
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | acceleration structures:         (% total)
00:00:02   159MB         |  list                          1 ( 50.00%)
00:00:02   159MB         |  bvh                           1 ( 50.00%)
00:00:02   159MB         |  total                         2 (100.00%)
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         | performance warnings:
00:00:02   159MB WARNING |  Rendering CPU utilization was only 7%. Your render may be bound by a single threaded process or I/O.
00:00:02   159MB         | -----------------------------------------------------------------------------------
00:00:02   159MB         |  
00:00:02   159MB         | releasing resources
00:00:02   118MB         |  unloading 3 plugins
00:00:02   118MB         |   closing usd_proc.dll ...
00:00:02   118MB         |   closing alembic_proc.dll ...
00:00:02   118MB         |   closing cryptomatte.dll ...
00:00:02   118MB         |  unloading plugins done
00:00:02   118MB         | Arnold shutdown
