Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2557\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Wed Feb 18 08:08:25 2026
00:00:00   284MB         |   surface closure                                                   0:00.00 ( 3.40%) 
00:00:00   284MB         |   AiLightsTrace                                                     0:00.00 ( 1.13%) 
00:00:00   284MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.40%) 
00:00:00   284MB         |  AiMalloc                                                           0:00.00 ( 3.31%) 
00:00:00   284MB         |  AtRenderSession::Setup                                             0:00.00 ( 3.25%) 
00:00:00   284MB         |  driver_tiff:kick_driver                                            0:00.00 ( 2.22%) 
00:00:00   284MB         |   driver_close                                                      0:00.00 ( 1.13%) 
00:00:00   284MB         |   driver_open                                                       0:00.00 ( 1.09%) 
00:00:00   284MB         |  polymesh:/assets/instancer1_instance_5                             0:00.00 ( 2.21%) 
00:00:00   284MB         |   thread blocked                                                    0:00.00 ( 1.10%) 
00:00:00   284MB         |   BVH::build                                                        0:00.00 ( 1.10%) 
00:00:00   284MB         |  usd_proc:read_stage                                                0:00.00 ( 2.17%) 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | peak CPU memory used      284.88MB 
00:00:00   284MB         |  at startup                80.48MB 
00:00:00   284MB         |  AOV samples                0.50MB 
00:00:00   284MB         |  output buffers             0.27MB 
00:00:00   284MB         |  framebuffers               0.31MB 
00:00:00   284MB         |  node overhead              0.01MB 
00:00:00   284MB         |  instance overhead          0.00MB 
00:00:00   284MB         |  message passing            0.09MB 
00:00:00   284MB         |  memory pools              42.89MB 
00:00:00   284MB         |  geometry                   0.00MB 
00:00:00   284MB         |   top level                 0.00MB 
00:00:00   284MB         |   polymesh                  0.00MB 
00:00:00   284MB         |    vertices                 0.00MB 
00:00:00   284MB         |    vertex indices           0.00MB 
00:00:00   284MB         |    uniform indices          0.00MB 
00:00:00   284MB         |  accel structs              0.01MB 
00:00:00   284MB         |  strings                   24.50MB 
00:00:00   284MB         |  profiler                   0.01MB 
00:00:00   284MB         |  backtrace handler         30.43MB 
00:00:00   284MB         |  unaccounted              105.37MB 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   284MB         |  camera                   192800 (  10.04,    1.00) ( 70.21%) (     0.03) (       1)
00:00:00   284MB         |  shadow                    41248 (   2.15,    0.21) ( 15.02%) (     0.02) (       1)
00:00:00   284MB         |  diffuse_reflect           20373 (   1.06,    0.11) (  7.42%) (     0.03) (       1)
00:00:00   284MB         |  specular_reflect          20188 (   1.05,    0.10) (  7.35%) (     0.01) (       1)
00:00:00   284MB         |  total                    274609 (  14.30,    1.42) (100.00%) (     0.02) (       1)
00:00:00   284MB         | by ray depth:              0     1     2
00:00:00   284MB         |  total                   84.9% 15.0%  0.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   284MB         |  primary                   11492 (    0.60,     0.06) (100.00%)
00:00:00   284MB         |  total                     11492 (    0.60,     0.06) (100.00%)
00:00:00   284MB         | by ray depth:              0     1     2
00:00:00   284MB         |  total                   88.1% 11.9%  0.0% 
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   284MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   284MB         |  polymeshes                    2 ( 50.0%) (       10) (      0.00,       0.00)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   284MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   284MB         |  objects (procs)              10 (       10) (       10.0) (       10)
00:00:00   284MB         |  polygons                     36 (        6) (       18.0) (       30)
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   284MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   284MB         |  unique triangles             12 
00:00:00   284MB         |  visible triangles           120 
00:00:00   284MB         |  largest polymeshes by triangle count 
00:00:00   284MB         |         12 tris -- /assets/instancer1/Prototypes/cube1
00:00:00   284MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         | acceleration structures:         (% total)
00:00:00   284MB         |  bvh                           2 (100.00%)
00:00:00   285MB         |  total                         2 (100.00%)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | number of warnings, warning type:
00:00:00   285MB         |     1:  Could not evaluate radius attribute on prim %s
00:00:00   285MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   284MB         |  
00:00:00   284MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
