00:00:00    87MB         | log started Wed May 17 21:05:29 2023
00:00:00   164MB WARNING | node entry "sky" is deprecated, and may be removed in the future
00:00:00   164MB         | [kick] applying 2 attr value overrides
00:00:00   164MB         | 
00:00:00   164MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   221MB         |  
00:00:00   221MB         | there are 0 lights and 1 object:
00:00:00   221MB         |       1 fisheye_camera
00:00:00   221MB         |       2 utility
00:00:00   221MB         |       1 sky
00:00:00   221MB         |       1 checkerboard
00:00:00   221MB         |       1 driver_tiff
00:00:00   221MB         |       3 box_filter
00:00:00   221MB         |       1 gaussian_filter
00:00:00   221MB         |       2 list_aggregate
00:00:00   221MB         |       2 color_manager_ocio
00:00:00   221MB         |  
00:00:00   221MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   221MB         |   AA samples max    <disabled>
00:00:00   221MB         |   AA sample clamp   <disabled>
00:00:00   221MB         |   diffuse           samples  2 / depth  1
00:00:00   221MB         |   specular          samples  2 / depth  1
00:00:00   221MB         |   transmission      samples  2 / depth  8
00:00:00   221MB         |   volume indirect   <disabled by depth>
00:00:00   221MB         |   total                          depth 10
00:00:00   221MB         |   bssrdf            samples  2
00:00:00   221MB         |   light             <using per light samples>
00:00:00   221MB         |   transparency      depth 10
00:00:00   221MB         | initializing 11 nodes
00:00:00   222MB         |  creating root object list ...
00:00:00   222MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   222MB         | updating 12 nodes
00:00:00   222MB         |  no objects
00:00:00   222MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   223MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   223MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   223MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   233MB         |    0% done - 12 rays/pixel
00:00:00   249MB         |    5% done - 28 rays/pixel
00:00:00   257MB         |   10% done - 9 rays/pixel
00:00:00   261MB         |   15% done - 14 rays/pixel
00:00:00   263MB         |   20% done - 23 rays/pixel
00:00:00   265MB         |   25% done - 11 rays/pixel
00:00:00   267MB         |   30% done - 11 rays/pixel
00:00:00   270MB         |   35% done - 14 rays/pixel
00:00:00   275MB         |   40% done - 31 rays/pixel
00:00:00   278MB         |   45% done - 25 rays/pixel
00:00:00   282MB         |   50% done - 6 rays/pixel
00:00:00   282MB         |   55% done - 10 rays/pixel
00:00:00   284MB         |   60% done - 0 rays/pixel
00:00:00   284MB         |   65% done - 3 rays/pixel
00:00:00   285MB         |   70% done - 1 rays/pixel
00:00:00   285MB         |   75% done - 1 rays/pixel
00:00:00   285MB         |   80% done - 1 rays/pixel
00:00:00   285MB         |   85% done - 0 rays/pixel
00:00:00   285MB         |   90% done - 0 rays/pixel
00:00:00   286MB         |   95% done - 0 rays/pixel
00:00:00   286MB         |  100% done - 0 rays/pixel
00:00:00   286MB         | render done in 0:00.052
00:00:00   286MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   287MB         | render done
00:00:00   287MB         |  
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | scene creation time          0:00.35    machine utilization (2.87%) 
00:00:00   287MB         |  unaccounted                 0:00.35 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | frame time                   0:00.13    machine utilization (7.73%) 
00:00:00   287MB         |  driver init/close           0:00.01 
00:00:00   287MB         |  rendering                   0:00.05 
00:00:00   287MB         |   pixel rendering            0:00.05 
00:00:00   287MB         |  unaccounted                 0:00.06 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by category 
00:00:00   287MB         |  thread blocked                                                     0:00.00 (26.86%) 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 (16.68%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 9.64%) 
00:00:00   287MB         |  ADP                                                                0:00.00 ( 9.00%) 
00:00:00   287MB         |  AiMalloc                                                           0:00.00 ( 8.88%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 6.36%) 
00:00:00   287MB         |  Plugin loader                                                      0:00.00 ( 4.91%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 4.04%) 
00:00:00   287MB         |  RenderBucket                                                       0:00.00 ( 3.23%) 
00:00:00   287MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.42%) 
00:00:00   287MB         |  ray traversal+intersection                                         0:00.00 ( 2.40%) 
00:00:00   287MB         |  light shader (/aiSky/aiSkyShape)                                   0:00.00 ( 2.37%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | top session self-times by node 
00:00:00   287MB         |  thread blocked                                                     0:00.00 (26.86%) 
00:00:00   287MB         |  TraceCameraRay                                                     0:00.00 (16.68%) 
00:00:00   287MB         |  sampleNextBatch                                                    0:00.00 ( 9.64%) 
00:00:00   287MB         |  ADP                                                                0:00.00 ( 9.00%) 
00:00:00   287MB         |  AiMalloc                                                           0:00.00 ( 8.88%) 
00:00:00   287MB         |  accumulateBucketSamples                                            0:00.00 ( 6.36%) 
00:00:00   287MB         |  Plugin loader                                                      0:00.00 ( 4.91%) 
00:00:00   287MB         |  AiSceneLoad                                                        0:00.00 ( 4.04%) 
00:00:00   287MB         |  RenderBucket                                                       0:00.00 ( 3.23%) 
00:00:00   287MB         |  sky:/aiSky/aiSkyShape                                              0:00.00 ( 3.15%) 
00:00:00   287MB         |   light shader                                                      0:00.00 ( 2.37%) 
00:00:00   287MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 0.79%) 
00:00:00   287MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.42%) 
00:00:00   287MB         |  ray traversal+intersection                                         0:00.00 ( 2.40%) 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | peak CPU memory used      287.56MB 
00:00:00   287MB         |  at startup               100.36MB 
00:00:00   287MB         |  plugins                    0.06MB 
00:00:00   287MB         |  AOV samples                2.31MB 
00:00:00   287MB         |  output buffers             0.28MB 
00:00:00   287MB         |  framebuffers               0.31MB 
00:00:00   287MB         |  node overhead              0.00MB 
00:00:00   287MB         |  message passing            0.13MB 
00:00:00   287MB         |  memory pools              34.01MB 
00:00:00   287MB         |  strings                   24.50MB 
00:00:00   287MB         |  profiler                   0.01MB 
00:00:00   287MB         |  unaccounted              125.59MB 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   287MB         |  camera                   172258 (   8.97,    1.00) (100.00%) (     0.00) (       0)
00:00:00   287MB         |  total                    172258 (   8.97,    1.00) (100.00%) (     0.00) (       0)
00:00:00   287MB         | by ray depth:              0
00:00:00   287MB         |  total                   100.0% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   287MB         |  background               344516 (   17.94,     2.00) (100.00%)
00:00:00   287MB         |  total                    344516 (   17.94,     2.00) (100.00%)
00:00:00   287MB         | by ray depth:              0
00:00:00   287MB         |  total                   100.0% 
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   287MB         |  lists                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         | number of warnings, warning type:
00:00:00   287MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:00   287MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   287MB         | -----------------------------------------------------------------------------------
00:00:00   287MB         |  
00:00:00   287MB         | releasing resources
00:00:00   201MB         |   
00:00:00   201MB         |  releasing resources
00:00:00   188MB         |   unloading 3 plugins
00:00:00   188MB         |    closing usd_proc.dll ...
00:00:00   188MB         |    closing alembic_proc.dll ...
00:00:00   188MB         |    closing cryptomatte.dll ...
00:00:00   188MB         |   unloading plugins done
00:00:00   188MB         |  Arnold shutdown
