00:00:00    72MB         | log started Fri Feb 26 18:31:57 2021
00:00:03   163MB         |  node init                   0:00.04 
00:00:03   163MB         |  driver init/close           0:00.01 
00:00:03   163MB         |  rendering                   0:00.51 
00:00:03   163MB         |   pixel rendering            0:00.51 
00:00:03   163MB         |  unaccounted                 0:03.07 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | top session self-times by category 
00:00:03   163MB         |  RenderBucket                                                       0:00.36 (63.34%) 
00:00:03   163MB         |  worker waiting                                                     0:00.08 (15.42%) 
00:00:03   163MB         |  AiMalloc                                                           0:00.05 (10.10%) 
00:00:03   163MB         |  thread blocked                                                     0:00.04 ( 7.48%) 
00:00:03   163MB         |  renderFrame                                                        0:00.00 ( 1.41%) 
00:00:03   163MB         |  accumulateBucketSamples                                            0:00.00 ( 1.10%) 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | top session self-times by node 
00:00:03   163MB         |  RenderBucket                                                       0:00.36 (63.34%) 
00:00:03   163MB         |  worker waiting                                                     0:00.08 (15.42%) 
00:00:03   163MB         |  AiMalloc                                                           0:00.05 (10.10%) 
00:00:03   163MB         |  thread blocked                                                     0:00.04 ( 7.48%) 
00:00:03   163MB         |  renderFrame                                                        0:00.00 ( 1.41%) 
00:00:03   163MB         |  accumulateBucketSamples                                            0:00.00 ( 1.10%) 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | peak CPU memory used      163.64MB 
00:00:03   163MB         |  at startup                75.63MB 
00:00:03   163MB         |  plugins                    3.60MB 
00:00:03   163MB         |  AOV samples                3.28MB 
00:00:03   163MB         |  output buffers             0.39MB 
00:00:03   163MB         |  framebuffers               0.39MB 
00:00:03   163MB         |  node overhead              0.01MB 
00:00:03   163MB         |  message passing            0.13MB 
00:00:03   163MB         |  memory pools              42.05MB 
00:00:03   163MB         |  strings                   24.25MB 
00:00:03   163MB         |  profiler                   0.01MB 
00:00:03   163MB         |  unaccounted               13.91MB 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   163MB         |  camera                   172258 (   8.97,    1.00) (100.00%) (     0.00) (       0)
00:00:03   163MB         |  total                    172258 (   8.97,    1.00) (100.00%) (     0.00) (       0)
00:00:03   163MB         | by ray depth:              0
00:00:03   163MB         |  total                   100.0% 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   163MB         |  background               344516 (   17.94,     2.00) (100.00%)
00:00:03   163MB         |  total                    344516 (   17.94,     2.00) (100.00%)
00:00:03   163MB         | by ray depth:              0
00:00:03   163MB         |  total                   100.0% 
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   163MB         |  lists                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | number of warnings, warning type:
00:00:03   163MB         |     1:  node entry "%s" is deprecated, and may be removed in the future
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   163MB         | performance warnings:
00:00:03   163MB WARNING |  Rendering CPU utilization was only 3%. Your render may be bound by a single threaded process or I/O.
00:00:03   163MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         |  
00:00:03   158MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
