00:00:00    86MB         | log started Wed May 17 21:05:22 2023
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 3 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 distant_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       2 lambert
00:00:00   223MB         |       2 user_data_rgba
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       2 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 16 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   227MB         | updating 17 nodes
00:00:00   230MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   230MB         |  scene bounds: (-2.29780936 -2.20408988 -2.10878468) -> (2.11037087 2.20408988 8.1831665)
00:00:00   230MB         | node update done in 0:00.00 (multithreaded)
00:00:00   235MB         | [aov] parsing 1 output statements ...
00:00:00   236MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   236MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   236MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   256MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   266MB         |    0% done - 38 rays/pixel
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   279MB         |    5% done - 5 rays/pixel
00:00:00   279MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   287MB         |   10% done - 57 rays/pixel
00:00:00   293MB         |   15% done - 48 rays/pixel
00:00:00   294MB         |   20% done - 45 rays/pixel
00:00:00   296MB         |   25% done - 17 rays/pixel
00:00:00   297MB         |   30% done - 28 rays/pixel
00:00:00   297MB         |   35% done - 15 rays/pixel
00:00:00   298MB         |   40% done - 14 rays/pixel
00:00:00   298MB         |   45% done - 2 rays/pixel
00:00:00   299MB         |   50% done - 7 rays/pixel
00:00:00   299MB         |   55% done - 15 rays/pixel
00:00:00   300MB         |   60% done - 2 rays/pixel
00:00:00   300MB         |   65% done - 14 rays/pixel
00:00:00   303MB         |   70% done - 21 rays/pixel
00:00:00   303MB         |   75% done - 23 rays/pixel
00:00:00   306MB         |   80% done - 27 rays/pixel
00:00:00   306MB         |   85% done - 39 rays/pixel
00:00:00   306MB         |   90% done - 4 rays/pixel
00:00:00   306MB         |   95% done - 2 rays/pixel
00:00:00   307MB         |  100% done - 10 rays/pixel
00:00:00   307MB         | render done in 0:00.047
00:00:00   307MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   308MB         | render done
00:00:00   308MB         |  
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | scene creation time          0:00.37    machine utilization (3.12%) 
00:00:00   308MB         |  unaccounted                 0:00.37 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | frame time                   0:00.13    machine utilization (12.05%) 
00:00:00   308MB         |  driver init/close           0:00.02 
00:00:00   308MB         |  rendering                   0:00.04 
00:00:00   308MB         |   pixel rendering            0:00.04 
00:00:00   308MB         |  unaccounted                 0:00.06 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by category 
00:00:00   308MB         |  thread blocked                                                     0:00.01 (26.76%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 (10.67%) 
00:00:00   308MB         |  BVH::intersect                                                     0:00.00 ( 8.22%) 
00:00:00   308MB         |   root                                                              0:00.00 ( 5.79%) 
00:00:00   308MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 2.42%) 
00:00:00   308MB         |  RenderBucket                                                       0:00.00 ( 5.82%) 
00:00:00   308MB         |  sampleNextBatch                                                    0:00.00 ( 5.81%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 5.37%) 
00:00:00   308MB         |  accumulateBucketSamples                                            0:00.00 ( 5.33%) 
00:00:00   308MB         |  polymesh::intersect                                                0:00.00 ( 4.84%) 
00:00:00   308MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 4.36%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 4.37%) 
00:00:00   308MB         |  surface closure                                                    0:00.00 ( 4.35%) 
00:00:00   308MB         |   /mtl/lambert2/lambert2                                            0:00.00 ( 2.42%) 
00:00:00   308MB         |   /mtl/lambert1/lambert1                                            0:00.00 ( 1.93%) 
00:00:00   308MB         |  ray traversal+intersection                                         0:00.00 ( 3.88%) 
00:00:00   308MB         |  Plugin loader                                                      0:00.00 ( 2.94%) 
00:00:00   308MB         |  AiSceneLoad                                                        0:00.00 ( 2.46%) 
00:00:00   308MB         |  AiLightsPrepare                                                    0:00.00 ( 2.42%) 
00:00:00   308MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.45%) 
00:00:00   308MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.97%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | top session self-times by node 
00:00:00   308MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 (17.00%) 
00:00:00   308MB         |   thread blocked                                                    0:00.00 ( 7.79%) 
00:00:00   308MB         |   polymesh::intersect                                               0:00.00 ( 4.36%) 
00:00:00   308MB         |   BVH::intersect                                                    0:00.00 ( 2.42%) 
00:00:00   308MB         |   AiLightsPrepare                                                   0:00.00 ( 1.45%) 
00:00:00   308MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 (11.20%) 
00:00:00   308MB         |   thread blocked                                                    0:00.00 ( 8.28%) 
00:00:00   308MB         |   AiLightsPrepare                                                   0:00.00 ( 0.97%) 
00:00:00   308MB         |  thread blocked                                                     0:00.00 (10.69%) 
00:00:00   308MB         |  TraceCameraRay                                                     0:00.00 (10.67%) 
00:00:00   308MB         |  RenderBucket                                                       0:00.00 ( 5.82%) 
00:00:00   308MB         |  sampleNextBatch                                                    0:00.00 ( 5.81%) 
00:00:00   308MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 5.79%) 
00:00:00   308MB         |  ADP                                                                0:00.00 ( 5.37%) 
00:00:00   308MB         |  accumulateBucketSamples                                            0:00.00 ( 5.33%) 
00:00:00   308MB         |  lambert:/mtl/lambert2/lambert2                                     0:00.00 ( 4.35%) 
00:00:00   308MB         |   surface closure                                                   0:00.00 ( 2.42%) 
00:00:00   308MB         |   ray traversal+intersection                                        0:00.00 ( 1.45%) 
00:00:00   308MB         |  AiMalloc                                                           0:00.00 ( 3.88%) 
00:00:00   308MB         |  Plugin loader                                                      0:00.00 ( 2.94%) 
00:00:00   308MB         |  AiSceneLoad                                                        0:00.00 ( 2.46%) 
00:00:00   308MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.00 ( 2.42%) 
00:00:00   308MB         |   surface closure                                                   0:00.00 ( 1.93%) 
00:00:00   308MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.41%) 
00:00:00   308MB         |   LightInitSampler                                                  0:00.00 ( 1.45%) 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | peak CPU memory used      308.62MB 
00:00:00   308MB         |  at startup                99.37MB 
00:00:00   308MB         |  plugins                    0.06MB 
00:00:00   308MB         |  AOV samples                2.96MB 
00:00:00   308MB         |  output buffers             0.33MB 
00:00:00   308MB         |  framebuffers               0.31MB 
00:00:00   308MB         |  node overhead              0.00MB 
00:00:00   308MB         |  message passing            0.13MB 
00:00:00   308MB         |  memory pools              66.52MB 
00:00:00   308MB         |  geometry                   0.14MB 
00:00:00   308MB         |   polymesh                  0.14MB 
00:00:00   308MB         |  accel structs              0.04MB 
00:00:00   308MB         |  strings                   24.50MB 
00:00:00   308MB         |  profiler                   0.02MB 
00:00:00   308MB         |  unaccounted              114.24MB 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   308MB         |  camera                   192800 (  10.04,    1.00) ( 49.49%) (     0.21) (       1)
00:00:00   308MB         |  shadow                    33248 (   1.73,    0.17) (  8.53%) (     0.05) (       1)
00:00:00   308MB         |  diffuse_reflect          163519 (   8.52,    0.85) ( 41.97%) (     0.03) (       1)
00:00:00   308MB         |  total                    389567 (  20.29,    2.02) (100.00%) (     0.12) (       1)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   57.8% 42.2% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   308MB         |  primary                   92710 (    4.83,     0.48) (100.00%)
00:00:00   308MB         |  total                     92710 (    4.83,     0.48) (100.00%)
00:00:00   308MB         | by ray depth:              0     1
00:00:00   308MB         |  total                   88.4% 11.6% 
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   308MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   308MB         |  polymeshes                    2 (100.0%) (        0) (      0.14,       0.14)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   308MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   308MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   308MB         |  unique triangles           1520 
00:00:00   308MB         |  CPU memory use             0.14MB 
00:00:00   308MB         |   vertices                  0.01MB 
00:00:00   308MB         |   vertex indices            0.00MB 
00:00:00   308MB         |   packed normals            0.00MB 
00:00:00   308MB         |   normal indices            0.00MB 
00:00:00   308MB         |   uv coords                 0.00MB 
00:00:00   308MB         |   uv coords idxs            0.00MB 
00:00:00   308MB         |   uniform indices           0.00MB 
00:00:00   308MB         |   userdata                  0.12MB 
00:00:00   308MB         |  largest polymeshes by triangle count 
00:00:00   308MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   308MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | acceleration structures:         (% total)
00:00:00   308MB         |  bvh                           3 (100.00%)
00:00:00   308MB         |  total                         3 (100.00%)
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         | number of warnings, warning type:
00:00:00   308MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   308MB         | -----------------------------------------------------------------------------------
00:00:00   308MB         |  
00:00:00   308MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
