00:00:00    79MB         | log started Tue Apr 21 16:38:16 2020
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       2 lambert
00:00:00   130MB         |       2 user_data_rgba
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       2 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 13 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 14 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-2.29780936 -2.20408988 -2.10878468) -> (2.11037087 2.20408988 8.1831665)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   137MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   138MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |    0% done - 55 rays/pixel
00:00:00   139MB         |    5% done - 25 rays/pixel
00:00:00   139MB         |   10% done - 45 rays/pixel
00:00:00   139MB         |   15% done - 6 rays/pixel
00:00:00   140MB         |   20% done - 20 rays/pixel
00:00:00   140MB         |   25% done - 27 rays/pixel
00:00:00   140MB         |   30% done - 30 rays/pixel
00:00:00   140MB         |   35% done - 8 rays/pixel
00:00:00   140MB         |   40% done - 35 rays/pixel
00:00:00   140MB         |   45% done - 13 rays/pixel
00:00:00   141MB         |   50% done - 43 rays/pixel
00:00:00   141MB         |   55% done - 6 rays/pixel
00:00:00   141MB         |   60% done - 12 rays/pixel
00:00:00   141MB         |   65% done - 9 rays/pixel
00:00:00   141MB         |   70% done - 10 rays/pixel
00:00:00   141MB         |   75% done - 10 rays/pixel
00:00:00   141MB         |   80% done - 37 rays/pixel
00:00:00   141MB         |   85% done - 40 rays/pixel
00:00:00   141MB         |   90% done - 3 rays/pixel
00:00:00   141MB         |   95% done - 17 rays/pixel
00:00:00   141MB         |  100% done - 4 rays/pixel
00:00:00   141MB         | render done in 0:00.031
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.17    machine utilization (2.64%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.09 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.08    machine utilization (18.71%) 
00:00:00   141MB         |  rendering                   0:00.03 
00:00:00   141MB         |   pixel rendering            0:00.02 
00:00:00   141MB         |  unaccounted                 0:00.04 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (58.78%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 8.07%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 4.88%) 
00:00:00   141MB         |  surface closure                                                    0:00.00 ( 4.83%) 
00:00:00   141MB         |   /lambert2                                                         0:00.00 ( 2.43%) 
00:00:00   141MB         |   /lambert1                                                         0:00.00 ( 2.41%) 
00:00:00   141MB         |  polymesh::intersect                                                0:00.00 ( 3.98%) 
00:00:00   141MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 2.44%) 
00:00:00   141MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.54%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 3.37%) 
00:00:00   141MB         |  BVH::intersect                                                     0:00.00 ( 2.87%) 
00:00:00   141MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.26%) 
00:00:00   141MB         |   root                                                              0:00.00 ( 0.88%) 
00:00:00   141MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.73%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.69%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 2.33%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (58.78%) 
00:00:00   141MB         |  polymesh:/pSphere2/pSphereShape2                                   0:00.00 ( 5.41%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 1.62%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 1.54%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 1.26%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 4.88%) 
00:00:00   141MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 4.08%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 2.44%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 0.73%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 0.61%) 
00:00:00   141MB         |  list_aggregate:root                                                0:00.00 ( 3.63%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 2.65%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 0.88%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 3.50%) 
00:00:00   141MB         |  lambert:/lambert2                                                  0:00.00 ( 3.44%) 
00:00:00   141MB         |   surface closure                                                   0:00.00 ( 2.43%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 0.54%) 
00:00:00   141MB         |  lambert:/lambert1                                                  0:00.00 ( 3.41%) 
00:00:00   141MB         |   surface closure                                                   0:00.00 ( 2.41%) 
00:00:00   141MB         |  InitializeNodes                                                    0:00.00 ( 3.37%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 3.19%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.69%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.90MB 
00:00:00   141MB         |  at startup                72.04MB 
00:00:00   141MB         |  plugins                    3.80MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.00MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.12MB 
00:00:00   141MB         |   polymesh                  0.12MB 
00:00:00   141MB         |  accel structs              0.04MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  profiler                   0.03MB 
00:00:00   141MB         |  unaccounted                6.14MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) ( 49.49%) (     0.21) (       1)
00:00:00   141MB         |  shadow                    33248 (   1.73,    0.17) (  8.53%) (     0.05) (       1)
00:00:00   141MB         |  diffuse_reflect          163519 (   8.52,    0.85) ( 41.97%) (     0.03) (       1)
00:00:00   141MB         |  total                    389567 (  20.29,    2.02) (100.00%) (     0.12) (       1)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   57.8% 42.2% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                   92710 (    4.83,     0.48) (100.00%)
00:00:00   141MB         |  total                     92710 (    4.83,     0.48) (100.00%)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   88.4% 11.6% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    2 (100.0%) (        0) (      0.13,       0.12)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   141MB         |  unique triangles           1520 
00:00:00   141MB         |  CPU memory use             0.12MB 
00:00:00   141MB         |   vertices                  0.01MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   packed normals            0.00MB 
00:00:00   141MB         |   normal indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.10MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:00   141MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  bvh                           3 (100.00%)
00:00:00   141MB         |  total                         3 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     4:  %s: could not set %s parameter "%s"
00:00:00   141MB         |     4:  cannot declare %s %s on %s - name already in use
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   138MB         |  
00:00:00   138MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
