00:00:00    72MB         | log started Fri Feb 26 18:31:56 2021
00:00:05   163MB         |   30% done - 4 rays/pixel
00:00:05   163MB         |   35% done - 14 rays/pixel
00:00:05   163MB         |   40% done - 4 rays/pixel
00:00:05   163MB         |   45% done - 20 rays/pixel
00:00:05   157MB         |   50% done - 68 rays/pixel
00:00:05   157MB         |   55% done - 4 rays/pixel
00:00:05   157MB         |   60% done - 10 rays/pixel
00:00:05   157MB         |   65% done - 5 rays/pixel
00:00:05   157MB         |   70% done - 0 rays/pixel
00:00:05   157MB         |   75% done - 0 rays/pixel
00:00:05   157MB         |   80% done - 1 rays/pixel
00:00:05   152MB         |   85% done - 0 rays/pixel
00:00:05   152MB         |   90% done - 0 rays/pixel
00:00:05   152MB         |   95% done - 0 rays/pixel
00:00:05   146MB         |  100% done - 21 rays/pixel
00:00:05   146MB         | render done in 0:00.220
00:00:05   146MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   146MB         | render done
00:00:05   146MB         |  
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | scene creation time          0:00.76    machine utilization (0.16%) 
00:00:05   146MB         |  plugin loading              0:00.10 
00:00:05   146MB         |  unaccounted                 0:00.66 
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | frame time                   0:04.48    machine utilization (2.08%) 
00:00:05   146MB         |  node init                   0:00.01 
00:00:05   146MB         |  driver init/close           0:00.01 
00:00:05   146MB         |  rendering                   0:00.22 
00:00:05   146MB         |   pixel rendering            0:00.21 
00:00:05   146MB         |  unaccounted                 0:04.22 
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | top session self-times by category 
00:00:05   146MB         |  worker waiting                                                     0:00.27 (42.73%) 
00:00:05   146MB         |  RenderBucket                                                       0:00.15 (24.11%) 
00:00:05   146MB         |  InitializeNodes                                                    0:00.12 (18.75%) 
00:00:05   146MB         |  thread blocked                                                     0:00.04 ( 7.36%) 
00:00:05   146MB         |  AiSceneLoad                                                        0:00.01 ( 1.65%) 
00:00:05   146MB         |  AiMalloc                                                           0:00.00 ( 1.23%) 
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | top session self-times by node 
00:00:05   146MB         |  worker waiting                                                     0:00.27 (42.73%) 
00:00:05   146MB         |  RenderBucket                                                       0:00.15 (24.11%) 
00:00:05   146MB         |  InitializeNodes                                                    0:00.12 (18.75%) 
00:00:05   146MB         |  thread blocked                                                     0:00.03 ( 5.67%) 
00:00:05   146MB         |  list_aggregate:root                                                0:00.01 ( 1.76%) 
00:00:05   146MB         |   thread blocked                                                    0:00.00 ( 1.54%) 
00:00:05   146MB         |  AiSceneLoad                                                        0:00.01 ( 1.65%) 
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | peak CPU memory used      163.66MB 
00:00:05   146MB         |  at startup                75.50MB 
00:00:05   146MB         |  plugins                    3.64MB 
00:00:05   146MB         |  AOV samples                3.86MB 
00:00:05   146MB         |  output buffers             0.39MB 
00:00:05   146MB         |  framebuffers               0.39MB 
00:00:05   146MB         |  node overhead              0.01MB 
00:00:05   146MB         |  message passing            0.13MB 
00:00:05   146MB         |  memory pools              42.05MB 
00:00:05   146MB         |  geometry                   0.12MB 
00:00:05   146MB         |   polymesh                  0.12MB 
00:00:05   146MB         |  accel structs              0.04MB 
00:00:05   146MB         |  strings                   24.25MB 
00:00:05   146MB         |  profiler                   0.02MB 
00:00:05   146MB         |  unaccounted               13.25MB 
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   146MB         |  camera                   192800 (  10.04,    1.00) ( 49.49%) (     0.21) (       1)
00:00:05   146MB         |  shadow                    33248 (   1.73,    0.17) (  8.53%) (     0.05) (       1)
00:00:05   146MB         |  diffuse_reflect          163519 (   8.52,    0.85) ( 41.97%) (     0.03) (       1)
00:00:05   146MB         |  total                    389567 (  20.29,    2.02) (100.00%) (     0.12) (       1)
00:00:05   146MB         | by ray depth:              0     1
00:00:05   146MB         |  total                   57.8% 42.2% 
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   146MB         |  primary                   92710 (    4.83,     0.48) (100.00%)
00:00:05   146MB         |  total                     92710 (    4.83,     0.48) (100.00%)
00:00:05   146MB         | by ray depth:              0     1
00:00:05   146MB         |  total                   88.4% 11.6% 
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   146MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   146MB         |  polymeshes                    2 (100.0%) (        0) (      0.13,       0.12)
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   146MB         |  polygons                    800 (      400) (      400.0) (      400)
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   146MB         |  polymeshes                 1520 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:05   146MB         |  unique triangles           1520 
00:00:05   146MB         |  CPU memory use             0.12MB 
00:00:05   146MB         |   vertices                  0.01MB 
00:00:05   146MB         |   vertex indices            0.00MB 
00:00:05   146MB         |   packed normals            0.00MB 
00:00:05   146MB         |   normal indices            0.00MB 
00:00:05   146MB         |   uv coords                 0.00MB 
00:00:05   146MB         |   uv coords idxs            0.00MB 
00:00:05   146MB         |   uniform indices           0.00MB 
00:00:05   146MB         |   userdata                  0.10MB 
00:00:05   146MB         |  largest polymeshes by triangle count 
00:00:05   146MB         |        760 tris -- /pSphere1/pSphereShape1
00:00:05   146MB         |        760 tris -- /pSphere2/pSphereShape2
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | acceleration structures:         (% total)
00:00:05   146MB         |  bvh                           3 (100.00%)
00:00:05   146MB         |  total                         3 (100.00%)
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | number of warnings, warning type:
00:00:05   146MB         |     4:  %s: could not set %s parameter "%s"
00:00:05   146MB         |     4:  cannot declare %s %s on %s - name already in use
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   146MB         | performance warnings:
00:00:05   146MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   146MB         | -----------------------------------------------------------------------------------
00:00:05   144MB         |  
00:00:05   144MB         | releasing resources
00:00:05   103MB         |  unloading 3 plugins
00:00:05   103MB         |   closing usd_proc.dll ...
00:00:05   103MB         |   closing alembic_proc.dll ...
00:00:05   103MB         |   closing cryptomatte.dll ...
00:00:05   103MB         |  unloading plugins done
00:00:05   103MB         | Arnold shutdown
