00:00:00    88MB         | log started Wed May 17 21:04:44 2023
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   128MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   129MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   129MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   184MB         |  
00:00:00   184MB         | there are 1 light and 2 objects:
00:00:00   184MB         |       1 persp_camera
00:00:00   184MB         |       1 skydome_light
00:00:00   184MB         |       2 utility
00:00:00   184MB         |       1 driver_tiff
00:00:00   184MB         |       2 box_filter
00:00:00   184MB         |       1 gaussian_filter
00:00:00   184MB         |       2 list_aggregate
00:00:00   184MB         |       2 color_manager_ocio
00:00:00   184MB         |       1 usd
00:00:00   184MB         |  
00:00:00   184MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   184MB         |   AA samples max    <disabled>
00:00:00   184MB         |   AA sample clamp   <disabled>
00:00:00   184MB         |   diffuse           samples  2 / depth  1
00:00:00   184MB         |   specular          samples  2 / depth  1
00:00:00   184MB         |   transmission      samples  2 / depth  8
00:00:00   184MB         |   volume indirect   <disabled by depth>
00:00:00   184MB         |   total                          depth 10
00:00:00   184MB         |   bssrdf            samples  2
00:00:00   184MB         |   light             <using per light samples>
00:00:00   184MB         |   transparency      depth 10
00:00:00   184MB         | initializing 10 nodes
Warning (secondary thread): in UsdGeom_GetOrientationsAndAngularVelocities at line 334 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdGeom\samplingUtils.cpp -- /point_instance_cubes/instancer -- found [0] orientations, but expected [2]
00:00:00   248MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (4 objects, 2 shaders)
00:00:00   248MB         |  [instancer] /point_instance_cubes/instancer: creating 2 instances
00:00:00   248MB         |  [proc] /point_instance_cubes/instancer: loaded 2 nodes (2 objects, 0 shaders)
00:00:00   248MB         |  [proc] /point_instance_cubes/instancer/Prototypes/cube: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   248MB WARNING |  /point_instance_cubes/instancer_instance_2: parameter "opaque" is deprecated
00:00:00   248MB WARNING |  /point_instance_cubes/instancer_instance_1: parameter "opaque" is deprecated
00:00:00   249MB         |  creating root object list ...
00:00:00   249MB         | node initialization done in 0:00.06 (multithreaded)
00:00:00   249MB         | updating 22 nodes
00:00:00   250MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   250MB         |  scene bounds: (-10 0 -70) -> (10 20 -10)
00:00:00   250MB         | node update done in 0:00.00 (multithreaded)
00:00:00   250MB         | [aov] parsing 1 output statements ...
00:00:00   250MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:00   250MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   250MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:00   280MB         |    0% done - 68 rays/pixel
00:00:00   279MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   279MB         |    5% done - 45 rays/pixel
00:00:00   281MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   282MB         |   10% done - 17 rays/pixel
00:00:00   283MB         |   15% done - 16 rays/pixel
00:00:00   283MB         |   20% done - 11 rays/pixel
00:00:00   283MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   290MB         |   25% done - 10 rays/pixel
00:00:00   294MB         |   30% done - 65 rays/pixel
00:00:00   299MB         |   35% done - 39 rays/pixel
00:00:00   301MB         |   40% done - 33 rays/pixel
00:00:00   304MB         |   45% done - 33 rays/pixel
00:00:00   305MB         |   50% done - 58 rays/pixel
00:00:00   306MB         |   55% done - 18 rays/pixel
00:00:00   310MB         |   60% done - 103 rays/pixel
00:00:00   317MB         |   65% done - 182 rays/pixel
00:00:00   319MB         |   70% done - 67 rays/pixel
00:00:00   322MB         |   75% done - 122 rays/pixel
00:00:00   323MB         |   80% done - 164 rays/pixel
00:00:00   324MB         |   85% done - 9 rays/pixel
00:00:00   325MB         |   90% done - 106 rays/pixel
00:00:00   326MB         |   95% done - 32 rays/pixel
00:00:00   327MB         |  100% done - 43 rays/pixel
00:00:00   327MB         | render done in 0:00.046
00:00:00   327MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   328MB         | render done
00:00:00   328MB         |  
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | scene creation time          0:00.31    machine utilization (0.00%) 
00:00:00   328MB         |  unaccounted                 0:00.30 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | frame time                   0:00.18    machine utilization (17.25%) 
00:00:00   328MB         |  node init                   0:00.06 
00:00:00   328MB         |  driver init/close           0:00.01 
00:00:00   328MB         |  rendering                   0:00.04 
00:00:00   328MB         |   pixel rendering            0:00.04 
00:00:00   328MB         |  unaccounted                 0:00.06 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | top session self-times by category 
00:00:00   328MB         |  thread blocked                                                     0:00.00 (17.76%) 
00:00:00   328MB         |  surface closure (_default_arnold_shader)                           0:00.00 (14.49%) 
00:00:00   328MB         |  AiMalloc                                                           0:00.00 (10.15%) 
00:00:00   328MB         |  RenderBucket                                                       0:00.00 ( 7.69%) 
00:00:00   328MB         |  BVH::intersect                                                     0:00.00 ( 5.79%) 
00:00:00   328MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 3.56%) 
00:00:00   328MB         |   /point_instance_cubes/instancer/Prototypes/cube/cube_GEO          0:00.00 ( 1.33%) 
00:00:00   328MB         |  ray traversal+intersection                                         0:00.00 ( 4.85%) 
00:00:00   328MB         |  AiLightsTrace                                                      0:00.00 ( 4.82%) 
00:00:00   328MB         |  ADP                                                                0:00.00 ( 4.74%) 
00:00:00   328MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.42%) 
00:00:00   328MB         |  InitializeNodes                                                    0:00.00 ( 3.88%) 
00:00:00   328MB         |  Plugin loader                                                      0:00.00 ( 3.42%) 
00:00:00   328MB         |  sampleNextBatch                                                    0:00.00 ( 3.10%) 
00:00:00   328MB         |  node_init                                                          0:00.00 ( 2.59%) 
00:00:00   328MB         |   /aiStandIn/aiStandInShape                                         0:00.00 ( 1.75%) 
00:00:00   328MB         |  TraceShadow                                                        0:00.00 ( 2.23%) 
00:00:00   328MB         |  TraceCameraRay                                                     0:00.00 ( 2.20%) 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | top session self-times by node 
00:00:00   328MB         |  standard_surface:_default_arnold_shader                            0:00.01 (31.69%) 
00:00:00   328MB         |   surface closure                                                   0:00.00 (14.49%) 
00:00:00   328MB         |   AiLightsTrace                                                     0:00.00 ( 4.82%) 
00:00:00   328MB         |   ray traversal+intersection                                        0:00.00 ( 3.97%) 
00:00:00   328MB         |   TraceShadow                                                       0:00.00 ( 2.23%) 
00:00:00   328MB         |   AiMakeRay                                                         0:00.00 ( 1.76%) 
00:00:00   328MB         |  usd:/aiStandIn/aiStandInShape                                      0:00.00 (16.72%) 
00:00:00   328MB         |   thread blocked                                                    0:00.00 (10.15%) 
00:00:00   328MB         |   BVH::intersect                                                    0:00.00 ( 3.56%) 
00:00:00   328MB         |   node_init                                                         0:00.00 ( 1.75%) 
00:00:00   328MB         |   BVH::build                                                        0:00.00 ( 0.85%) 
00:00:00   328MB         |  AiMalloc                                                           0:00.00 (10.15%) 
00:00:00   328MB         |  RenderBucket                                                       0:00.00 ( 7.69%) 
00:00:00   328MB         |  thread blocked                                                     0:00.00 ( 7.61%) 
00:00:00   328MB         |  ADP                                                                0:00.00 ( 4.74%) 
00:00:00   328MB         |  InitializeNodes                                                    0:00.00 ( 3.88%) 
00:00:00   328MB         |  Plugin loader                                                      0:00.00 ( 3.42%) 
00:00:00   328MB         |  sampleNextBatch                                                    0:00.00 ( 3.10%) 
00:00:00   328MB         |  polymesh:/point_instance_cubes/instancer/Prototypes/cube/cube_GEO     0:00.00 ( 2.22%) 
00:00:00   328MB         |   BVH::intersect                                                    0:00.00 ( 1.33%) 
00:00:00   328MB         |  TraceCameraRay                                                     0:00.00 ( 2.20%) 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | peak CPU memory used      328.50MB 
00:00:00   328MB         |  at startup               100.46MB 
00:00:00   328MB         |  AOV samples                3.04MB 
00:00:00   328MB         |  output buffers             0.33MB 
00:00:00   328MB         |  framebuffers               0.31MB 
00:00:00   328MB         |  node overhead              0.02MB 
00:00:00   328MB         |  instance overhead          0.00MB 
00:00:00   328MB         |  message passing            0.13MB 
00:00:00   328MB         |  memory pools              66.52MB 
00:00:00   328MB         |  geometry                   0.00MB 
00:00:00   328MB         |   polymesh                  0.00MB 
00:00:00   328MB         |  accel structs              0.02MB 
00:00:00   328MB         |  strings                   24.50MB 
00:00:00   328MB         |  profiler                   0.02MB 
00:00:00   328MB         |  unaccounted              133.15MB 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   328MB         |  camera                   192800 (  10.04,    1.00) ( 17.55%) (     0.32) (       1)
00:00:00   328MB         |  shadow                   452972 (  23.59,    2.35) ( 41.23%) (     0.00) (       1)
00:00:00   328MB         |  diffuse_reflect          218103 (  11.36,    1.13) ( 19.85%) (     0.00) (       1)
00:00:00   328MB         |  specular_reflect         234859 (  12.23,    1.22) ( 21.38%) (     0.00) (       1)
00:00:00   328MB         |  total                   1098734 (  57.23,    5.70) (100.00%) (     0.06) (       1)
00:00:00   328MB         | by ray depth:              0     1     2
00:00:00   328MB         |  total                   58.8% 41.2%  0.0% 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   328MB         |  primary                  121664 (    6.34,     0.63) (100.00%)
00:00:00   328MB         |  total                    121664 (    6.34,     0.63) (100.00%)
00:00:00   328MB         | by ray depth:              0     1     2
00:00:00   328MB         |  total                   100.0%  0.0%  0.0% 
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   328MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   328MB         |  procs                         3 (100.0%) (        2) (      0.00,       0.00)
00:00:00   328MB         |  polymeshes                    3 ( 66.7%) (        0) (      0.00,       0.00)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   328MB         |  objects (procs)               7 (        1) (        2.3) (        4)
00:00:00   328MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   328MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   328MB         |  unique triangles             24 
00:00:00   328MB         |  visible triangles            36 
00:00:00   328MB         |  CPU memory use             0.00MB 
00:00:00   328MB         |   vertices                  0.00MB 
00:00:00   328MB         |   vertex indices            0.00MB 
00:00:00   328MB         |   packed normals            0.00MB 
00:00:00   328MB         |   normal indices            0.00MB 
00:00:00   328MB         |   uv coords                 0.00MB 
00:00:00   328MB         |   uv coords idxs            0.00MB 
00:00:00   328MB         |   uniform indices           0.00MB 
00:00:00   328MB         |  largest polymeshes by triangle count 
00:00:00   328MB         |         12 tris -- /cube/cube_GEO
00:00:00   328MB         |         12 tris -- /point_instance_cubes/instancer/Prototypes/cube/cube_GEO
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | acceleration structures:         (% total)
00:00:00   328MB         |  list                          2 ( 33.33%)
00:00:00   328MB         |  bvh                           4 ( 66.67%)
00:00:00   328MB         |  total                         6 (100.00%)
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         | number of warnings, warning type:
00:00:00   328MB         |     2:  %s: parameter "%s" is deprecated
00:00:00   328MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   328MB         | -----------------------------------------------------------------------------------
00:00:00   328MB         |  
00:00:00   328MB         | releasing resources
00:00:00   204MB         |   
00:00:00   204MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   191MB         |   unloading plugins done
00:00:00   191MB         |  Arnold shutdown
