00:00:00    89MB         | log started Thu Jan 20 18:45:38 2022
00:00:05   139MB         |  [rlm] error initializing license system:
00:00:05   139MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   139MB         |  [clm.v1] license server was not set (51)
00:00:05   139MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   139MB         |  environment variables:
00:00:05   139MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   139MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   139MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   139MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   139MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   139MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   139MB         | 
00:00:05   140MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   140MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:05   141MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   155MB         |  
00:00:05   155MB         | there are 1 light and 2 objects:
00:00:05   155MB         |       1 persp_camera
00:00:05   155MB         |       1 skydome_light
00:00:05   155MB         |       2 utility
00:00:05   155MB         |       1 driver_tiff
00:00:05   155MB         |       1 gaussian_filter
00:00:05   155MB         |       2 list_aggregate
00:00:05   155MB         |       2 color_manager_ocio
00:00:05   155MB         |       1 usd
00:00:05   155MB         |  
00:00:05   155MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   155MB         |   AA samples max    <disabled>
00:00:05   155MB         |   AA sample clamp   <disabled>
00:00:05   155MB         |   diffuse           samples  2 / depth  1
00:00:05   155MB         |   specular          samples  2 / depth  1
00:00:05   155MB         |   transmission      samples  2 / depth  8
00:00:05   155MB         |   volume indirect   <disabled by depth>
00:00:05   155MB         |   total                          depth 10
00:00:05   155MB         |   bssrdf            samples  2
00:00:05   155MB         |   transparency      depth 10
00:00:05   155MB         | initializing 9 nodes ...
Warning (secondary thread): in UsdGeom_GetOrientationsAndAngularVelocities at line 338 of S:\tmp\arnold-kook\usd\build\usd-21.08_static_windows_vc-14.2_cxx14\pxr\usd\usdGeom\samplingUtils.cpp -- /point_instance_cubes/instancer -- found [0] orientations, but expected [2]
00:00:05   207MB WARNING |  cannot declare indexed VECTOR2 uvlist on /cube/cube_GEO - name already in use
00:00:05   207MB WARNING |  cannot declare indexed VECTOR2 uvlist on /point_instance_cubes/instancer/Prototypes/cube/cube_GEO - name already in use
00:00:05   207MB         |  [proc] /aiStandIn/aiStandInShape: loaded 6 nodes (4 objects, 2 shaders)
00:00:05   207MB         |  [instancer] /point_instance_cubes/instancer: creating 2 instances
00:00:05   207MB         |  [proc] /point_instance_cubes/instancer: loaded 2 nodes (2 objects, 0 shaders)
00:00:05   208MB WARNING |  cannot declare indexed VECTOR2 uvlist on /point_instance_cubes/instancer/Prototypes/cube/cube_GEO - name already in use
00:00:05   208MB         |  [proc] /point_instance_cubes/instancer/Prototypes/cube: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   209MB         |  creating root object list ...
00:00:05   209MB         | node initialization done in 0:00.09 (multithreaded)
00:00:05   209MB         | updating 21 nodes ...
00:00:05   209MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:05   209MB         |  scene bounds: (-10 0 -70) -> (10 20 -10)
00:00:05   209MB         | node update done in 0:00.00 (multithreaded)
00:00:05   209MB         | [aov] parsing 1 output statements ...
00:00:05   209MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   209MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   209MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   210MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   222MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:05   225MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   230MB         |    0% done - 97 rays/pixel
00:00:05   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   236MB         |    5% done - 20 rays/pixel
00:00:05   247MB         |   10% done - 38 rays/pixel
00:00:05   251MB         |   15% done - 59 rays/pixel
00:00:05   253MB         |   20% done - 35 rays/pixel
00:00:05   253MB         |   25% done - 17 rays/pixel
00:00:05   255MB         |   30% done - 3 rays/pixel
00:00:05   256MB         |   35% done - 34 rays/pixel
00:00:05   257MB         |   40% done - 3 rays/pixel
00:00:05   257MB         |   45% done - 24 rays/pixel
00:00:05   262MB         |   50% done - 104 rays/pixel
00:00:05   270MB         |   55% done - 185 rays/pixel
00:00:05   271MB         |   60% done - 30 rays/pixel
00:00:05   275MB         |   65% done - 131 rays/pixel
00:00:05   278MB         |   70% done - 102 rays/pixel
00:00:05   280MB         |   75% done - 83 rays/pixel
00:00:05   281MB         |   80% done - 38 rays/pixel
00:00:05   283MB         |   85% done - 106 rays/pixel
00:00:05   283MB         |   90% done - 56 rays/pixel
00:00:05   283MB         |   95% done - 20 rays/pixel
00:00:05   283MB         |  100% done - 21 rays/pixel
00:00:05   283MB         | render done in 0:00.036
00:00:05   283MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   285MB         | render done
00:00:05   285MB         |  
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | scene creation time          0:00.17    machine utilization (0.14%) 
00:00:05   285MB         |  unaccounted                 0:00.16 
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | frame time                   0:05.11    machine utilization (1.54%) 
00:00:05   285MB         |  node init                   0:00.09 
00:00:05   285MB         |  rendering                   0:00.03 
00:00:05   285MB         |   pixel rendering            0:00.03 
00:00:05   285MB         |  unaccounted                 0:04.98 
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | top session self-times by category 
00:00:05   285MB         |  InitializeNodes                                                    0:00.06 (65.01%) 
00:00:05   285MB         |  thread blocked                                                     0:00.00 ( 6.14%) 
00:00:05   285MB         |  TraceCameraRay                                                     0:00.00 ( 4.17%) 
00:00:05   285MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 3.60%) 
00:00:05   285MB         |  sampleNextBatch                                                    0:00.00 ( 2.79%) 
00:00:05   285MB         |  accumulateBucketSamples                                            0:00.00 ( 2.52%) 
00:00:05   285MB         |  ray traversal+intersection                                         0:00.00 ( 2.39%) 
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | top session self-times by node 
00:00:05   285MB         |  InitializeNodes                                                    0:00.06 (65.01%) 
00:00:05   285MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 9.12%) 
00:00:05   285MB         |   surface closure                                                   0:00.00 ( 3.60%) 
00:00:05   285MB         |   ray traversal+intersection                                        0:00.00 ( 1.92%) 
00:00:05   285MB         |   AiLightsTrace                                                     0:00.00 ( 1.68%) 
00:00:05   285MB         |   TraceShadow                                                       0:00.00 ( 0.72%) 
00:00:05   285MB         |  TraceCameraRay                                                     0:00.00 ( 4.17%) 
00:00:05   285MB         |  polymesh:/cube/cube_GEO                                            0:00.00 ( 4.14%) 
00:00:05   285MB         |   thread blocked                                                    0:00.00 ( 2.96%) 
00:00:05   285MB         |   polymesh::intersect                                               0:00.00 ( 0.72%) 
00:00:05   285MB         |  polymesh:/point_instance_cubes/instancer/Prototypes/cube/cube_GEO     0:00.00 ( 4.13%) 
00:00:05   285MB         |   thread blocked                                                    0:00.00 ( 2.96%) 
00:00:05   285MB         |   polymesh::intersect                                               0:00.00 ( 0.72%) 
00:00:05   285MB         |  sampleNextBatch                                                    0:00.00 ( 2.79%) 
00:00:05   285MB         |  accumulateBucketSamples                                            0:00.00 ( 2.52%) 
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | peak CPU memory used      285.31MB 
00:00:05   285MB         |  at startup                92.53MB 
00:00:05   285MB         |  AOV samples                2.96MB 
00:00:05   285MB         |  output buffers             0.33MB 
00:00:05   285MB         |  framebuffers               0.31MB 
00:00:05   285MB         |  node overhead              0.02MB 
00:00:05   285MB         |  instance overhead          0.00MB 
00:00:05   285MB         |  message passing            0.13MB 
00:00:05   285MB         |  memory pools              74.05MB 
00:00:05   285MB         |  geometry                   0.00MB 
00:00:05   285MB         |   polymesh                  0.00MB 
00:00:05   285MB         |  accel structs              0.02MB 
00:00:05   285MB         |  strings                   24.25MB 
00:00:05   285MB         |  profiler                   0.02MB 
00:00:05   285MB         |  unaccounted               90.70MB 
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   285MB         |  camera                   192800 (  10.04,    1.00) ( 17.55%) (     0.32) (       1)
00:00:05   285MB         |  shadow                   452954 (  23.59,    2.35) ( 41.23%) (     0.00) (       1)
00:00:05   285MB         |  diffuse_reflect          218097 (  11.36,    1.13) ( 19.85%) (     0.00) (       1)
00:00:05   285MB         |  specular_reflect         234855 (  12.23,    1.22) ( 21.38%) (     0.00) (       0)
00:00:05   285MB         |  total                   1098706 (  57.22,    5.70) (100.00%) (     0.06) (       1)
00:00:05   285MB         | by ray depth:              0     1
00:00:05   285MB         |  total                   58.8% 41.2% 
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   285MB         |  primary                  121646 (    6.34,     0.63) (100.00%)
00:00:05   285MB         |  total                    121646 (    6.34,     0.63) (100.00%)
00:00:05   285MB         | by ray depth:              0     1
00:00:05   285MB         |  total                   100.0%  0.0% 
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   285MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   285MB         |  procs                         3 (100.0%) (        2) (      0.00,       0.00)
00:00:05   285MB         |  polymeshes                    3 ( 66.7%) (        0) (      0.00,       0.00)
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | geometric elements               (      min) (       avg.) (      max)
00:00:05   285MB         |  objects (procs)               7 (        1) (        2.3) (        4)
00:00:05   285MB         |  polygons                     18 (        6) (        6.0) (        6)
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:05   285MB         |  polymeshes                   24 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:05   285MB         |  unique triangles             24 
00:00:05   285MB         |  visible triangles            36 
00:00:05   285MB         |  CPU memory use             0.00MB 
00:00:05   285MB         |   vertices                  0.00MB 
00:00:05   285MB         |   vertex indices            0.00MB 
00:00:05   285MB         |   packed normals            0.00MB 
00:00:05   285MB         |   normal indices            0.00MB 
00:00:05   285MB         |   uv coords                 0.00MB 
00:00:05   285MB         |   uv coords idxs            0.00MB 
00:00:05   285MB         |   uniform indices           0.00MB 
00:00:05   285MB         |  largest polymeshes by triangle count 
00:00:05   285MB         |         12 tris -- /cube/cube_GEO
00:00:05   285MB         |         12 tris -- /point_instance_cubes/instancer/Prototypes/cube/cube_GEO
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | acceleration structures:         (% total)
00:00:05   285MB         |  list                          2 ( 33.33%)
00:00:05   285MB         |  bvh                           4 ( 66.67%)
00:00:05   285MB         |  total                         6 (100.00%)
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | number of warnings, warning type:
00:00:05   285MB         |     3:  cannot declare %s %s on %s - name already in use
00:00:05   285MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         | performance warnings:
00:00:05   285MB WARNING |  Rendering CPU utilization was only 2%. Your render may be bound by a single threaded process or I/O.
00:00:05   285MB         | -----------------------------------------------------------------------------------
00:00:05   285MB         |  
00:00:05   285MB         | releasing resources
00:00:05   192MB         |   
00:00:05   192MB         |  releasing resources
00:00:05   172MB         |   unloading 3 plugins
00:00:05   172MB         |    closing usd_proc.dll ...
00:00:05   172MB         |    closing alembic_proc.dll ...
00:00:05   172MB         |    closing cryptomatte.dll ...
00:00:05   172MB         |   unloading plugins done
00:00:05   172MB         |  Arnold shutdown
