00:00:00    88MB         | log started Wed May 17 21:04:33 2023
00:00:00   277MB         |   25% done - 11 rays/pixel
00:00:00   277MB         |   30% done - 7 rays/pixel
00:00:00   279MB         |   35% done - 1 rays/pixel
00:00:00   281MB         |   40% done - 8 rays/pixel
00:00:00   285MB         |   45% done - 6 rays/pixel
00:00:00   287MB         |   50% done - 14 rays/pixel
00:00:00   288MB         |   55% done - 4 rays/pixel
00:00:00   288MB         |   60% done - 1 rays/pixel
00:00:00   288MB         |   65% done - 1 rays/pixel
00:00:00   289MB         |   70% done - 0 rays/pixel
00:00:00   289MB         |   75% done - 0 rays/pixel
00:00:00   289MB         |   80% done - 0 rays/pixel
00:00:00   289MB         |   85% done - 0 rays/pixel
00:00:00   289MB         |   90% done - 0 rays/pixel
00:00:00   289MB         |   95% done - 0 rays/pixel
00:00:00   290MB         |  100% done - 0 rays/pixel
00:00:00   290MB         | render done in 0:00.031
00:00:00   290MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   291MB         | render done
00:00:00   291MB         |  
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | scene creation time          0:00.33    machine utilization (3.48%) 
00:00:00   291MB         |  unaccounted                 0:00.33 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | frame time                   0:00.09    machine utilization (15.78%) 
00:00:00   291MB         |  driver init/close           0:00.01 
00:00:00   291MB         |  rendering                   0:00.03 
00:00:00   291MB         |   pixel rendering            0:00.03 
00:00:00   291MB         |  unaccounted                 0:00.05 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by category 
00:00:00   291MB         |  RenderBucket                                                       0:00.01 (37.63%) 
00:00:00   291MB         |  thread blocked                                                     0:00.00 (13.91%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 8.42%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 5.86%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 5.81%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 5.02%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 3.35%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 3.33%) 
00:00:00   291MB         |  surface closure (_default_arnold_shader)                           0:00.00 ( 2.51%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | top session self-times by node 
00:00:00   291MB         |  RenderBucket                                                       0:00.01 (37.63%) 
00:00:00   291MB         |  thread blocked                                                     0:00.00 (13.91%) 
00:00:00   291MB         |  ADP                                                                0:00.00 ( 8.42%) 
00:00:00   291MB         |  TraceCameraRay                                                     0:00.00 ( 5.86%) 
00:00:00   291MB         |  Plugin loader                                                      0:00.00 ( 5.81%) 
00:00:00   291MB         |  sampleNextBatch                                                    0:00.00 ( 5.02%) 
00:00:00   291MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 5.02%) 
00:00:00   291MB         |   surface closure                                                   0:00.00 ( 2.51%) 
00:00:00   291MB         |   AiMalloc                                                          0:00.00 ( 0.84%) 
00:00:00   291MB         |  AiSceneLoad                                                        0:00.00 ( 3.33%) 
00:00:00   291MB         |  AiMalloc                                                           0:00.00 ( 2.52%) 
00:00:00   291MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 2.50%) 
00:00:00   291MB         |   AiColorManagerTransform                                           0:00.00 ( 1.63%) 
00:00:00   291MB         |   node_update                                                       0:00.00 ( 0.86%) 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | peak CPU memory used      291.59MB 
00:00:00   291MB         |  at startup               100.80MB 
00:00:00   291MB         |  AOV samples                2.26MB 
00:00:00   291MB         |  output buffers             0.29MB 
00:00:00   291MB         |  framebuffers               0.31MB 
00:00:00   291MB         |  node overhead              0.01MB 
00:00:00   291MB         |  message passing            0.13MB 
00:00:00   291MB         |  memory pools              43.01MB 
00:00:00   291MB         |  geometry                   0.00MB 
00:00:00   291MB         |   polymesh                  0.00MB 
00:00:00   291MB         |  accel structs              0.02MB 
00:00:00   291MB         |  strings                   24.50MB 
00:00:00   291MB         |  profiler                   0.00MB 
00:00:00   291MB         |  unaccounted              120.26MB 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   291MB         |  camera                    86880 (   4.53,    1.00) (100.00%) (     0.41) (       1)
00:00:00   291MB         |  total                     86880 (   4.53,    1.00) (100.00%) (     0.41) (       1)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   291MB         |  primary                  143672 (    7.48,     1.65) (100.00%)
00:00:00   291MB         |  total                    143672 (    7.48,     1.65) (100.00%)
00:00:00   291MB         | by ray depth:              0
00:00:00   291MB         |  total                   100.0% 
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   291MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   291MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   291MB         |  polymeshes                  204 (       12) (       68.0) (      180) (     1.82) (100.00%)
00:00:00   291MB         |  unique triangles            204 
00:00:00   291MB         |  CPU memory use             0.00MB 
00:00:00   291MB         |   vertices                  0.00MB 
00:00:00   291MB         |   vertex indices            0.00MB 
00:00:00   291MB         |   packed normals            0.00MB 
00:00:00   291MB         |   normal indices            0.00MB 
00:00:00   291MB         |   uniform indices           0.00MB 
00:00:00   291MB         |  largest polymeshes by triangle count 
00:00:00   291MB         |        180 tris -- /sphere1
00:00:00   291MB         |         12 tris -- /cube1
00:00:00   291MB         |         12 tris -- /cube2
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | acceleration structures:         (% total)
00:00:00   291MB         |  bvh                           4 (100.00%)
00:00:00   291MB         |  total                         4 (100.00%)
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         | number of warnings, warning type:
00:00:00   291MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   291MB         | -----------------------------------------------------------------------------------
00:00:00   291MB         |  
00:00:00   291MB         | releasing resources
00:00:00   202MB         |   
00:00:00   202MB         |  releasing resources
00:00:00   189MB         |   unloading 3 plugins
00:00:00   189MB         |    closing usd_proc.dll ...
00:00:00   189MB         |    closing alembic_proc.dll ...
00:00:00   189MB         |    closing cryptomatte.dll ...
00:00:00   189MB         |   unloading plugins done
00:00:00   189MB         |  Arnold shutdown
