[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:57 2023
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/aov_shaders/aov_write END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/camera1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/renderproduct2 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: aov_name, custom END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/aov_shaders/utility END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/distantlight1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cube2 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cube1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/custom/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   196MB         | [kick] applying 2 attr value overrides
00:00:00   196MB         | 
00:00:00   196MB         | authorizing with license manager: user ...
00:00:01   201MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   201MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   201MB         |  environment variables:
00:00:01   201MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   201MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   201MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   201MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   201MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   201MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   201MB         | 
00:00:01   201MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   201MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   255MB         |  
00:00:01   255MB         | there are 1 light and 4 objects:
00:00:01   255MB         |       1 persp_camera
00:00:01   255MB         |       1 distant_light
00:00:01   255MB         |       3 utility
00:00:01   255MB         |       1 standard_surface
00:00:01   255MB         |       1 aov_write_rgba
00:00:01   255MB         |       1 user_data_rgb
00:00:01   255MB         |       1 driver_tiff
00:00:01   255MB         |       1 gaussian_filter
00:00:01   255MB         |       3 polymesh
00:00:01   255MB         |       2 list_aggregate
00:00:01   255MB         |       2 color_manager_ocio
00:00:01   255MB         |  
00:00:01   255MB         | rendering image at 160 x 120, 2 AA samples
00:00:01   255MB         |   AA samples max    <disabled>
00:00:01   255MB         |   AA sample clamp   <disabled>
00:00:01   255MB         |   diffuse           <disabled by depth>
00:00:01   255MB         |   specular          <disabled by depth>
00:00:01   255MB         |   transmission      samples  2 / depth  2
00:00:01   255MB         |   volume indirect   <disabled by depth>
00:00:01   255MB         |   total                          depth 10
00:00:01   255MB         |   bssrdf            samples  2
00:00:01   255MB         |   transparency      depth 10
00:00:01   255MB         | initializing 15 nodes
00:00:01   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   256MB         |  creating root object list ...
00:00:01   256MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   256MB         | updating 16 nodes
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/camera1
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   256MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   256MB         |  /lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:01   256MB         |  scene bounds: (-0.546425045 -0.870805264 -0.686132431) -> (1.00714624 0.546425045 0.395833492)
00:00:01   256MB         | node update done in 0:00.00 (multithreaded)
00:00:01   256MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   256MB         | [aov] parsing 1 output statements ...
00:00:01   256MB         | [aov] registered driver: "/Render/Products/renderproduct2" (driver_tiff)
00:00:01   256MB         | [aov]  * "custom" of type RGBA filtered by "/Render/Products/Vars/custom/filter" (gaussian_filter)
00:00:01   256MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: /Render/Products/renderproduct2, filename: testrender.tif
00:00:01   259MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   263MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:01   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   276MB         |    0% done - 25 rays/pixel
00:00:01   276MB         |    5% done - 5 rays/pixel
00:00:01   276MB         |   10% done - 6 rays/pixel
00:00:01   277MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   284MB         |   15% done - 2 rays/pixel
00:00:01   284MB         |   20% done - 26 rays/pixel
00:00:01   284MB         |   25% done - 2 rays/pixel
00:00:01   284MB         |   30% done - 6 rays/pixel
00:00:01   284MB         |   35% done - 5 rays/pixel
00:00:01   284MB         |   40% done - 3 rays/pixel
00:00:01   285MB         |   45% done - 7 rays/pixel
00:00:01   285MB         |   50% done - 3 rays/pixel
00:00:01   285MB         |   55% done - 5 rays/pixel
00:00:01   285MB         |   60% done - 8 rays/pixel
00:00:01   285MB         |   65% done - 2 rays/pixel
00:00:01   285MB         |   70% done - 4 rays/pixel
00:00:01   285MB         |   75% done - 5 rays/pixel
00:00:01   285MB         |   80% done - 1 rays/pixel
00:00:01   286MB         |   85% done - 0 rays/pixel
00:00:01   286MB         |   90% done - 1 rays/pixel
00:00:01   286MB         |   95% done - 0 rays/pixel
00:00:01   286MB         |  100% done - 0 rays/pixel
00:00:01   286MB         | render done in 0:00.035
00:00:01   286MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   286MB         | render done
00:00:01   287MB         |  
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | scene creation time          0:00.39    machine utilization (0.66%) 
00:00:01   287MB         |  unaccounted                 0:00.39 
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | frame time                   0:01.48    machine utilization (0.83%) 
00:00:01   287MB         |  rendering                   0:00.03 
00:00:01   287MB         |   pixel rendering            0:00.03 
00:00:01   287MB         |  unaccounted                 0:01.44 
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | top session self-times by category 
00:00:01   287MB         |  thread blocked                                                     0:00.01 (28.80%) 
00:00:01   287MB         |  Plugin loader                                                      0:00.01 (21.45%) 
00:00:01   287MB         |  accumulateBucketSamples                                            0:00.00 ( 9.76%) 
00:00:01   287MB         |  ADP                                                                0:00.00 ( 7.90%) 
00:00:01   287MB         |  sampleNextBatch                                                    0:00.00 ( 5.75%) 
00:00:01   287MB         |  TraceCameraRay                                                     0:00.00 ( 4.00%) 
00:00:01   287MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 3.85%) 
00:00:01   287MB         |  AiMalloc                                                           0:00.00 ( 3.85%) 
00:00:01   287MB         |  ray traversal+intersection                                         0:00.00 ( 2.88%) 
00:00:01   287MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:01   287MB         |  RenderBucket                                                       0:00.00 ( 2.57%) 
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | top session self-times by node 
00:00:01   287MB         |  Plugin loader                                                      0:00.01 (21.45%) 
00:00:01   287MB         |  thread blocked                                                     0:00.00 (17.26%) 
00:00:01   287MB         |  accumulateBucketSamples                                            0:00.00 ( 9.76%) 
00:00:01   287MB         |  ADP                                                                0:00.00 ( 7.90%) 
00:00:01   287MB         |  polymesh:/cube2                                                    0:00.00 ( 7.70%) 
00:00:01   287MB         |   thread blocked                                                    0:00.00 ( 6.41%) 
00:00:01   287MB         |   AiMsgDebug                                                        0:00.00 ( 1.28%) 
00:00:01   287MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.41%) 
00:00:01   287MB         |   surface closure                                                   0:00.00 ( 1.28%) 
00:00:01   287MB         |   AiMalloc                                                          0:00.00 ( 1.28%) 
00:00:01   287MB         |  sampleNextBatch                                                    0:00.00 ( 5.75%) 
00:00:01   287MB         |  polymesh:/sphere1                                                  0:00.00 ( 5.13%) 
00:00:01   287MB         |   thread blocked                                                    0:00.00 ( 5.13%) 
00:00:01   287MB         |  TraceCameraRay                                                     0:00.00 ( 4.00%) 
00:00:01   287MB         |  ray traversal+intersection                                         0:00.00 ( 2.88%) 
00:00:01   287MB         |  AiSceneLoad                                                        0:00.00 ( 2.69%) 
00:00:01   287MB         |  RenderBucket                                                       0:00.00 ( 2.57%) 
00:00:01   287MB         |  AiMalloc                                                           0:00.00 ( 2.57%) 
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | peak CPU memory used      287.00MB 
00:00:01   287MB         |  at startup               155.05MB 
00:00:01   287MB         |  AOV samples                1.07MB 
00:00:01   287MB         |  output buffers             0.17MB 
00:00:01   287MB         |  framebuffers               0.31MB 
00:00:01   287MB         |  node overhead              0.01MB 
00:00:01   287MB         |  message passing            0.05MB 
00:00:01   287MB         |  memory pools              17.44MB 
00:00:01   287MB         |  geometry                   0.00MB 
00:00:01   287MB         |   polymesh                  0.00MB 
00:00:01   287MB         |  accel structs              0.02MB 
00:00:01   287MB         |  strings                   24.25MB 
00:00:01   287MB         |  profiler                   0.00MB 
00:00:01   287MB         |  unaccounted               88.63MB 
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   287MB         |  camera                    86880 (   4.53,    1.00) (100.00%) (     0.41) (       1)
00:00:01   287MB         |  total                     86880 (   4.53,    1.00) (100.00%) (     0.41) (       1)
00:00:01   287MB         | by ray depth:              0
00:00:01   287MB         |  total                   100.0% 
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   287MB         |  primary                  143672 (    7.48,     1.65) (100.00%)
00:00:01   287MB         |  total                    143672 (    7.48,     1.65) (100.00%)
00:00:01   287MB         | by ray depth:              0
00:00:01   287MB         |  total                   100.0% 
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   287MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   287MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   287MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   287MB         |  polymeshes                  204 (       12) (       68.0) (      180) (     1.82) (100.00%)
00:00:01   287MB         |  unique triangles            204 
00:00:01   287MB         |  CPU memory use             0.00MB 
00:00:01   287MB         |   vertices                  0.00MB 
00:00:01   287MB         |   vertex indices            0.00MB 
00:00:01   287MB         |   packed normals            0.00MB 
00:00:01   287MB         |   normal indices            0.00MB 
00:00:01   287MB         |   uniform indices           0.00MB 
00:00:01   287MB         |  largest polymeshes by triangle count 
00:00:01   287MB         |        180 tris -- /sphere1
00:00:01   287MB         |         12 tris -- /cube1
00:00:01   287MB         |         12 tris -- /cube2
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | acceleration structures:         (% total)
00:00:01   287MB         |  bvh                           4 (100.00%)
00:00:01   287MB         |  total                         4 (100.00%)
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | number of warnings, warning type:
00:00:01   287MB         |    22:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   287MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   287MB         | performance warnings:
00:00:01   287MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   287MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         |  
00:00:01   286MB         | releasing resources
00:00:01   216MB         |   
00:00:01   216MB         |  releasing resources
00:00:01   206MB         |   unloading 3 plugins
00:00:01   206MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   203MB         |   unloading plugins done
00:00:01   203MB         |  Arnold shutdown
