Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0236\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    97MB         | log started Thu Feb  5 17:04:01 2026
00:00:00   222MB         | full scene initialize (16 nodes)
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   223MB         | fast scene update (16 of 17 nodes)
00:00:00   224MB         |  /lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:00   227MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   227MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   227MB         |  scene bounds: (-0.546425045 -0.870822191 -0.686132431) -> (1.00714624 0.546425045 0.395833492)
00:00:00   227MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   227MB         | [light_sampler] Group 0: Took 0.007000 ms to build the tree
00:00:00   227MB         | [aov] parsing 1 drivers ...
00:00:00   227MB         | [aov] parsing 1 render_outputs for driver: /Render/Products/renderproduct2
00:00:00   227MB         | [aov] registered driver: "/Render/Products/renderproduct2" (driver_tiff)
00:00:00   227MB         | [aov]  * "custom" of type RGBA filtered by "/Render/Products/Vars/custom/filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   228MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   237MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   257MB         |    1% done - 5 rays/pixel
00:00:00   257MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   262MB         |    5% done - 6 rays/pixel
00:00:00   262MB         |   10% done - 8 rays/pixel
00:00:00   263MB         |   15% done - 5 rays/pixel
00:00:00   263MB         |   20% done - 4 rays/pixel
00:00:00   265MB         |   25% done - 8 rays/pixel
00:00:00   265MB         |   30% done - 2 rays/pixel
00:00:00   265MB         |   35% done - 7 rays/pixel
00:00:00   266MB         |   40% done - 6 rays/pixel
00:00:00   266MB         |   45% done - 2 rays/pixel
00:00:00   266MB         |   50% done - 2 rays/pixel
00:00:00   267MB         |   55% done - 4 rays/pixel
00:00:00   267MB         |   60% done - 4 rays/pixel
00:00:00   275MB         |   65% done - 5 rays/pixel
00:00:00   275MB         |   70% done - 4 rays/pixel
00:00:00   276MB         |   75% done - 5 rays/pixel
00:00:00   276MB         |   80% done - 4 rays/pixel
00:00:00   276MB         |   85% done - 3 rays/pixel
00:00:00   276MB         |   90% done - 3 rays/pixel
00:00:00   277MB         |   95% done - 4 rays/pixel
00:00:00   278MB         |  100% done - 3 rays/pixel
00:00:00   278MB         | render done in 0:00.043
00:00:00   278MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0236\testrender.tif'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.17    machine utilization (10.43%) 
00:00:00   279MB         |  scene creation time         0:00.08 
00:00:00   279MB         |   unaccounted                0:00.08 
00:00:00   279MB         |  rendering                   0:00.04 
00:00:00   279MB         |   pixel rendering            0:00.04 
00:00:00   279MB         |  unaccounted                 0:00.03 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top frame self-times by category 
00:00:00   279MB         |  RenderBucket                                                       0:00.01 (45.45%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 (27.37%) 
00:00:00   279MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 4.72%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 ( 4.70%) 
00:00:00   279MB         |  ADP                                                                0:00.00 ( 2.81%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 1.89%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top frame self-times by node 
00:00:00   279MB         |  RenderBucket                                                       0:00.01 (45.45%) 
00:00:00   279MB         |  AiMalloc                                                           0:00.00 (26.43%) 
00:00:00   279MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 6.61%) 
00:00:00   279MB         |   AiMalloc                                                          0:00.00 ( 0.94%) 
00:00:00   279MB         |   surface closure                                                   0:00.00 ( 0.94%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 ( 4.70%) 
00:00:00   279MB         |  ADP                                                                0:00.00 ( 2.81%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 1.89%) 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | peak CPU memory used      279.77MB 
00:00:00   279MB         |  at startup                80.53MB 
00:00:00   279MB         |  AOV samples                0.75MB 
00:00:00   279MB         |  output buffers             0.27MB 
00:00:00   279MB         |  framebuffers               0.31MB 
00:00:00   279MB         |  node overhead              0.01MB 
00:00:00   279MB         |  message passing            0.09MB 
00:00:00   279MB         |  memory pools              42.89MB 
00:00:00   279MB         |  geometry                   0.00MB 
00:00:00   279MB         |   top level                 0.00MB 
00:00:00   279MB         |   polymesh                  0.00MB 
00:00:00   279MB         |    vertices                 0.00MB 
00:00:00   279MB         |    vertex indices           0.00MB 
00:00:00   279MB         |    packed normals           0.00MB 
00:00:00   279MB         |    normal indices           0.00MB 
00:00:00   279MB         |    uniform indices          0.00MB 
00:00:00   279MB         |  accel structs              0.02MB 
00:00:00   279MB         |  strings                   24.50MB 
00:00:00   279MB         |  profiler                   0.00MB 
00:00:00   279MB         |  backtrace handler         30.45MB 
00:00:00   279MB         |  unaccounted               99.95MB 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   279MB         |  camera                    86880 (   4.53,    1.00) (100.00%) (     0.41) (       1)
00:00:00   279MB         |  total                     86880 (   4.53,    1.00) (100.00%) (     0.41) (       1)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   279MB         |  primary                  143672 (    7.48,     1.65) (100.00%)
00:00:00   279MB         |  total                    143672 (    7.48,     1.65) (100.00%)
00:00:00   279MB         | by ray depth:              0
00:00:00   279MB         |  total                   100.0% 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   279MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         |  polymeshes                    3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   279MB         |  objects (top level)           3 (        3) (        3.0) (        3)
00:00:00   279MB         |  polygons                    112 (        6) (       37.3) (      100)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   279MB         |  polymeshes                  204 (       12) (       68.0) (      180) (     1.82) (100.00%)
00:00:00   279MB         |  unique triangles            204 
00:00:00   279MB         |  largest polymeshes by triangle count 
00:00:00   279MB         |        180 tris -- /sphere1
00:00:00   279MB         |         12 tris -- /cube1
00:00:00   279MB         |         12 tris -- /cube2
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | acceleration structures:         (% total)
00:00:00   279MB         |  bvh                           4 (100.00%)
00:00:00   279MB         |  total                         4 (100.00%)
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | number of warnings, warning type:
00:00:00   279MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         |  
00:00:00   279MB         | releasing resources
00:00:00   197MB         |   
00:00:00   197MB         |  releasing resources
00:00:00   185MB         |   unloading 2 plugins
00:00:00   185MB         |    closing usd_proc.dll ...
00:00:00   185MB         |    closing alembic_proc.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
00:00:00   171MB         |  Installing system handler with mask 0
