00:00:00    93MB         | log started Fri Jun 17 08:06:54 2022
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 16 nodes ...
00:00:05   192MB         |  /lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:05   192MB         |  scene bounds: (-0.546425045 -0.885505259 -0.686132431) -> (1.00714624 0.546425045 0.395833492)
00:00:05   192MB         | node update done in 0:00.00 (multithreaded)
00:00:05   192MB         | [aov] parsing 1 output statements ...
00:00:05   192MB         | [aov] registered driver: "/Render/Products/renderproduct2" (driver_tiff)
00:00:05   192MB         | [aov]  * "custom" of type RGBA filtered by "/Render/Products/Vars/custom/filter" (gaussian_filter)
00:00:05   192MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   196MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:05   204MB         |    0% done - 23 rays/pixel
00:00:05   204MB         |    5% done - 1 rays/pixel
00:00:05   204MB         |   10% done - 0 rays/pixel
00:00:05   205MB         |   15% done - 6 rays/pixel
00:00:05   210MB         |   20% done - 2 rays/pixel
00:00:05   214MB         |   25% done - 4 rays/pixel
00:00:05   223MB         |   30% done - 7 rays/pixel
00:00:05   224MB         |   35% done - 3 rays/pixel
00:00:05   225MB         |   40% done - 1 rays/pixel
00:00:05   226MB         |   45% done - 4 rays/pixel
00:00:05   232MB         |   50% done - 5 rays/pixel
00:00:05   236MB         |   55% done - 7 rays/pixel
00:00:05   239MB         |   60% done - 8 rays/pixel
00:00:05   240MB         |   65% done - 4 rays/pixel
00:00:05   241MB         |   70% done - 2 rays/pixel
00:00:05   241MB         |   75% done - 0 rays/pixel
00:00:05   241MB         |   80% done - 0 rays/pixel
00:00:05   241MB         |   85% done - 0 rays/pixel
00:00:05   241MB         |   90% done - 0 rays/pixel
00:00:05   241MB         |   95% done - 0 rays/pixel
00:00:05   241MB         |  100% done - 0 rays/pixel
00:00:05   242MB         | render done in 0:00.037
00:00:05   242MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   243MB         | render done
00:00:05   244MB         |  
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | scene creation time          0:00.30    machine utilization (1.13%) 
00:00:05   244MB         |  unaccounted                 0:00.30 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | frame time                   0:05.16    machine utilization (0.15%) 
00:00:05   244MB         |  rendering                   0:00.03 
00:00:05   244MB         |   pixel rendering            0:00.03 
00:00:05   244MB         |  unaccounted                 0:05.11 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | top session self-times by category 
00:00:05   244MB         |  RenderBucket                                                       0:00.00 (34.20%) 
00:00:05   244MB         |  thread blocked                                                     0:00.00 (26.21%) 
00:00:05   244MB         |  AiSceneLoad                                                        0:00.00 (12.22%) 
00:00:05   244MB         |  Plugin loader                                                      0:00.00 ( 6.79%) 
00:00:05   244MB         |  utility (/materials/aov_shaders/utility)                           0:00.00 ( 4.56%) 
00:00:05   244MB         |  AiMalloc                                                           0:00.00 ( 3.44%) 
00:00:05   244MB         |  sampleNextBatch                                                    0:00.00 ( 2.29%) 
00:00:05   244MB         |  standard_surface (_default_arnold_shader)                          0:00.00 ( 2.29%) 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | top session self-times by node 
00:00:05   244MB         |  RenderBucket                                                       0:00.00 (34.20%) 
00:00:05   244MB         |  thread blocked                                                     0:00.00 (26.21%) 
00:00:05   244MB         |  AiSceneLoad                                                        0:00.00 (12.22%) 
00:00:05   244MB         |  Plugin loader                                                      0:00.00 ( 6.79%) 
00:00:05   244MB         |  utility:/materials/aov_shaders/utility                             0:00.00 ( 4.56%) 
00:00:05   244MB         |  AiMalloc                                                           0:00.00 ( 3.44%) 
00:00:05   244MB         |  standard_surface:_default_arnold_shader                            0:00.00 ( 3.43%) 
00:00:05   244MB         |   surface closure                                                   0:00.00 ( 1.14%) 
00:00:05   244MB         |  sampleNextBatch                                                    0:00.00 ( 2.29%) 
00:00:05   244MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 2.28%) 
00:00:05   244MB         |   AiColorManagerTransform                                           0:00.00 ( 1.14%) 
00:00:05   244MB         |   node_update                                                       0:00.00 ( 1.14%) 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | peak CPU memory used      244.05MB 
00:00:05   244MB         |  at startup                97.26MB 
00:00:05   244MB         |  AOV samples                1.25MB 
00:00:05   244MB         |  output buffers             0.22MB 
00:00:05   244MB         |  framebuffers               0.31MB 
00:00:05   244MB         |  node overhead              0.01MB 
00:00:05   244MB         |  message passing            0.10MB 
00:00:05   244MB         |  memory pools              38.55MB 
00:00:05   244MB         |  geometry                   0.00MB 
00:00:05   244MB         |  accel structs              0.01MB 
00:00:05   244MB         |  strings                   24.25MB 
00:00:05   244MB         |  profiler                   0.00MB 
00:00:05   244MB         |  unaccounted               82.09MB 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:05   244MB         |  camera                    57600 (   3.00,    1.00) (100.00%) (     0.42) (       1)
00:00:05   244MB         |  total                     57600 (   3.00,    1.00) (100.00%) (     0.42) (       1)
00:00:05   244MB         | by ray depth:              0
00:00:05   244MB         |  total                   100.0% 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:05   244MB         |  primary                   96540 (    5.03,     1.68) (100.00%)
00:00:05   244MB         |  total                     96540 (    5.03,     1.68) (100.00%)
00:00:05   244MB         | by ray depth:              0
00:00:05   244MB         |  total                   100.0% 
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:05   244MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:05   244MB         |  simple                        3 (100.0%) (        0) (      0.00,       0.00)
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | acceleration structures:         (% total)
00:00:05   244MB         |  bvh                           1 (100.00%)
00:00:05   244MB         |  total                         1 (100.00%)
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | number of warnings, warning type:
00:00:05   244MB         |     1:  rendering with watermarks because of failed authorization:
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         | performance warnings:
00:00:05   244MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:05   244MB         | -----------------------------------------------------------------------------------
00:00:05   244MB         |  
00:00:05   244MB         | releasing resources
00:00:05   196MB         |   
00:00:05   196MB         |  releasing resources
00:00:05   176MB         |   unloading 3 plugins
00:00:05   176MB         |    closing usd_proc.dll ...
00:00:05   176MB         |    closing alembic_proc.dll ...
00:00:05   176MB         |    closing cryptomatte.dll ...
00:00:05   175MB         |   unloading plugins done
00:00:05   175MB         |  Arnold shutdown
