00:00:00    91MB         | log started Mon Oct  3 17:23:44 2022
00:00:00   248MB         |   95% done - 0 rays/pixel
00:00:00   248MB         |  100% done - 0 rays/pixel
00:00:00   248MB         | render done in 0:00.046
00:00:00   248MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   250MB         | render done
00:00:00   250MB         |  
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | scene creation time          0:00.33    machine utilization (4.37%) 
00:00:00   250MB         |  unaccounted                 0:00.33 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | frame time                   0:00.09    machine utilization (5.68%) 
00:00:00   250MB         |  driver init/close           0:00.01 
00:00:00   250MB         |  rendering                   0:00.04 
00:00:00   250MB         |   pixel rendering            0:00.04 
00:00:00   250MB         |  unaccounted                 0:00.04 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | top session self-times by category 
00:00:00   250MB         |  RenderBucket                                                       0:00.01 (42.29%) 
00:00:00   250MB         |  thread blocked                                                     0:00.00 (13.79%) 
00:00:00   250MB         |  AiSceneLoad                                                        0:00.00 (13.40%) 
00:00:00   250MB         |  standard_surface (_default_arnold_shader)                          0:00.00 (10.10%) 
00:00:00   250MB         |  TraceCameraRay                                                     0:00.00 ( 5.51%) 
00:00:00   250MB         |  Plugin loader                                                      0:00.00 ( 4.80%) 
00:00:00   250MB         |  AiMalloc                                                           0:00.00 ( 2.75%) 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | top session self-times by node 
00:00:00   250MB         |  RenderBucket                                                       0:00.01 (42.29%) 
00:00:00   250MB         |  thread blocked                                                     0:00.00 (13.79%) 
00:00:00   250MB         |  AiSceneLoad                                                        0:00.00 (13.40%) 
00:00:00   250MB         |  standard_surface:_default_arnold_shader                            0:00.00 (10.10%) 
00:00:00   250MB         |  TraceCameraRay                                                     0:00.00 ( 5.51%) 
00:00:00   250MB         |  Plugin loader                                                      0:00.00 ( 4.80%) 
00:00:00   250MB         |  AiMalloc                                                           0:00.00 ( 2.75%) 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | peak CPU memory used      250.24MB 
00:00:00   250MB         |  at startup               103.95MB 
00:00:00   250MB         |  plugins                    0.02MB 
00:00:00   250MB         |  AOV samples                1.75MB 
00:00:00   250MB         |  output buffers             0.24MB 
00:00:00   250MB         |  framebuffers               0.31MB 
00:00:00   250MB         |  node overhead              0.01MB 
00:00:00   250MB         |  message passing            0.12MB 
00:00:00   250MB         |  memory pools              44.55MB 
00:00:00   250MB         |  geometry                   0.00MB 
00:00:00   250MB         |  accel structs              0.01MB 
00:00:00   250MB         |  strings                   24.25MB 
00:00:00   250MB         |  profiler                   0.00MB 
00:00:00   250MB         |  unaccounted               75.04MB 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   250MB         |  camera                    86880 (   4.53,    1.00) (100.00%) (     0.42) (       1)
00:00:00   250MB         |  total                     86880 (   4.53,    1.00) (100.00%) (     0.42) (       1)
00:00:00   250MB         | by ray depth:              0
00:00:00   250MB         |  total                   100.0% 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   250MB         |  primary                  144756 (    7.54,     1.67) (100.00%)
00:00:00   250MB         |  total                    144756 (    7.54,     1.67) (100.00%)
00:00:00   250MB         | by ray depth:              0
00:00:00   250MB         |  total                   100.0% 
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   250MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   250MB         |  simple                        3 (100.0%) (        0) (      0.00,       0.00)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | acceleration structures:         (% total)
00:00:00   250MB         |  bvh                           1 (100.00%)
00:00:00   250MB         |  total                         1 (100.00%)
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         | number of warnings, warning type:
00:00:00   250MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   250MB         | -----------------------------------------------------------------------------------
00:00:00   250MB         |  
00:00:00   250MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   178MB         |   unloading 3 plugins
00:00:00   178MB         |    closing usd_proc.dll ...
00:00:00   178MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |    closing cryptomatte.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
