00:00:00    86MB         | log started Tue Dec 28 20:00:05 2021
00:00:00   128MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   128MB         | loading plugins from . ...
00:00:00   128MB         | no plugins loaded
YES YES REGISTER BBY
00:00:00   158MB WARNING | USD arnold attribute smoothing not recognized in sphere
00:00:00   158MB         | [kick] applying 2 attr value overrides
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:02   165MB         |  [rlm] error initializing license system:
00:00:02   165MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:02   165MB         |  [clm.v1] license server was not set (51)
00:00:02   165MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:02   165MB         |  environment variables:
00:00:02   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:02   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:02   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:02   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:02   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:02   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:02   165MB         | 
00:00:02   165MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:02   166MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:02   166MB         | [color_manager] rendering color space is "ACEScg"
00:00:02   180MB         |  
00:00:02   180MB         | there are 1 light and 3 objects:
00:00:02   180MB         |       1 persp_camera
00:00:02   180MB         |       1 point_light
00:00:02   180MB         |       2 utility
00:00:02   180MB         |       1 standard_surface
00:00:02   180MB         |       1 driver_tiff
00:00:02   180MB         |       1 gaussian_filter
00:00:02   180MB         |       1 sphere
00:00:02   180MB         |       1 box
00:00:02   180MB         |       2 list_aggregate
00:00:02   180MB         |       2 color_manager_ocio
00:00:02   180MB         |  
00:00:02   180MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   180MB         |   AA samples max    <disabled>
00:00:02   180MB         |   AA sample clamp   <disabled>
00:00:02   180MB         |   diffuse           samples  2 / depth  1
00:00:02   180MB         |   specular          samples  2 / depth  1
00:00:02   180MB         |   transmission      samples  2 / depth  8
00:00:02   180MB         |   volume indirect   <disabled by depth>
00:00:02   180MB         |   total                          depth 10
00:00:02   180MB         |   bssrdf            samples  2
00:00:02   180MB         |   transparency      depth 10
00:00:02   180MB         | initializing 11 nodes ...
00:00:02   181MB         |  creating root object list ...
00:00:02   181MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   181MB         | updating 12 nodes ...
00:00:02   181MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: point_light using 1 sample, 2 volume samples
00:00:02   181MB         |  scene bounds: (-10 -0.0500000007 -10) -> (10 2.49408865 10)
00:00:02   181MB         | node update done in 0:00.00 (multithreaded)
00:00:02   181MB         | [aov] parsing 1 output statements ...
00:00:02   181MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:02   181MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:02   181MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   183MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   184MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02   192MB         |    0% done - 188 rays/pixel
00:00:02   224MB         |    5% done - 127 rays/pixel
00:00:02   230MB         |   10% done - 28 rays/pixel
00:00:02   234MB         |   15% done - 40 rays/pixel
00:00:02   236MB         |   20% done - 38 rays/pixel
00:00:02   236MB         |   25% done - 28 rays/pixel
00:00:02   237MB         |   30% done - 13 rays/pixel
00:00:02   237MB         |   35% done - 8 rays/pixel
00:00:02   237MB         |   40% done - 14 rays/pixel
00:00:02   237MB         |   45% done - 7 rays/pixel
00:00:02   238MB         |   50% done - 20 rays/pixel
00:00:02   242MB         |   55% done - 29 rays/pixel
00:00:02   242MB         |   60% done - 32 rays/pixel
00:00:02   243MB         |   65% done - 2 rays/pixel
00:00:02   247MB         |   70% done - 2 rays/pixel
00:00:02   249MB         |   75% done - 32 rays/pixel
00:00:02   250MB         |   80% done - 21 rays/pixel
00:00:02   250MB         |   85% done - 1 rays/pixel
00:00:02   250MB         |   90% done - 2 rays/pixel
00:00:02   251MB         |   95% done - 0 rays/pixel
00:00:02   251MB         |  100% done - 0 rays/pixel
00:00:02   251MB         | render done in 0:00.050
00:00:02   251MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   252MB         | render done
00:00:02   252MB         |  
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | scene creation time          0:00.22    machine utilization (6.59%) 
00:00:02   252MB         |  unaccounted                 0:00.22 
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | frame time                   0:02.50    machine utilization (0.60%) 
00:00:02   252MB         |  rendering                   0:00.05 
00:00:02   252MB         |   pixel rendering            0:00.05 
00:00:02   252MB         |  unaccounted                 0:02.45 
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | top session self-times by category 
00:00:02   252MB         |  RenderBucket                                                       0:00.01 (40.09%) 
00:00:02   252MB         |  TraceCameraRay                                                     0:00.00 ( 9.75%) 
00:00:02   252MB         |  sampleNextBatch                                                    0:00.00 ( 8.39%) 
00:00:02   252MB         |  AiMalloc                                                           0:00.00 ( 7.59%) 
00:00:02   252MB         |  thread blocked                                                     0:00.00 ( 7.02%) 
00:00:02   252MB         |  surface closure (/materials/basic_surface/standard_surface1)       0:00.00 ( 5.56%) 
00:00:02   252MB         |  AiSceneLoad                                                        0:00.00 ( 4.19%) 
00:00:02   252MB         |  Plugin loader                                                      0:00.00 ( 4.15%) 
00:00:02   252MB         |  BVH::intersect (root)                                              0:00.00 ( 3.46%) 
00:00:02   252MB         |  driver_process_bucket (defaultArnoldDriver/driver_exr.RGBA)        0:00.00 ( 2.11%) 
00:00:02   252MB         |  accumulateBucketSamples                                            0:00.00 ( 2.11%) 
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | top session self-times by node 
00:00:02   252MB         |  RenderBucket                                                       0:00.01 (40.09%) 
00:00:02   252MB         |  TraceCameraRay                                                     0:00.00 ( 9.75%) 
00:00:02   252MB         |  sampleNextBatch                                                    0:00.00 ( 8.39%) 
00:00:02   252MB         |  standard_surface:/materials/basic_surface/standard_surface1        0:00.00 ( 8.36%) 
00:00:02   252MB         |   surface closure                                                   0:00.00 ( 5.56%) 
00:00:02   252MB         |   AiMalloc                                                          0:00.00 ( 0.70%) 
00:00:02   252MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.70%) 
00:00:02   252MB         |   AiShaderEvalParamFuncOpacity                                      0:00.00 ( 0.70%) 
00:00:02   252MB         |   ray traversal+intersection                                        0:00.00 ( 0.70%) 
00:00:02   252MB         |  thread blocked                                                     0:00.00 ( 7.02%) 
00:00:02   252MB         |  AiMalloc                                                           0:00.00 ( 6.89%) 
00:00:02   252MB         |  AiSceneLoad                                                        0:00.00 ( 4.19%) 
00:00:02   252MB         |  Plugin loader                                                      0:00.00 ( 4.15%) 
00:00:02   252MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.46%) 
00:00:02   252MB         |  driver_tiff:defaultArnoldDriver/driver_exr.RGBA                    0:00.00 ( 2.82%) 
00:00:02   252MB         |   driver_process_bucket                                             0:00.00 ( 2.11%) 
00:00:02   252MB         |   driver_write_bucket                                               0:00.00 ( 0.70%) 
00:00:02   252MB         |  accumulateBucketSamples                                            0:00.00 ( 2.11%) 
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | peak CPU memory used      252.60MB 
00:00:02   252MB         |  at startup                90.06MB 
00:00:02   252MB         |  AOV samples                2.15MB 
00:00:02   252MB         |  output buffers             0.25MB 
00:00:02   252MB         |  framebuffers               0.31MB 
00:00:02   252MB         |  node overhead              0.00MB 
00:00:02   252MB         |  message passing            0.13MB 
00:00:02   252MB         |  memory pools              63.55MB 
00:00:02   252MB         |  geometry                   0.00MB 
00:00:02   252MB         |  accel structs              0.01MB 
00:00:02   252MB         |  strings                   24.25MB 
00:00:02   252MB         |  profiler                   0.01MB 
00:00:02   252MB         |  unaccounted               71.87MB 
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   252MB         |  camera                   192800 (  10.04,    1.00) ( 43.06%) (     0.27) (       1)
00:00:02   252MB         |  shadow                    50423 (   2.63,    0.26) ( 11.26%) (     0.00) (       1)
00:00:02   252MB         |  diffuse_reflect          204552 (  10.65,    1.06) ( 45.68%) (     0.02) (       1)
00:00:02   252MB         |  total                    447775 (  23.32,    2.32) (100.00%) (     0.12) (       1)
00:00:02   252MB         | by ray depth:              0     1
00:00:02   252MB         |  total                   54.1% 45.9% 
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   252MB         |  primary                   54726 (    2.85,     0.28) (100.00%)
00:00:02   252MB         |  total                     54726 (    2.85,     0.28) (100.00%)
00:00:02   252MB         | by ray depth:              0     1
00:00:02   252MB         |  total                   93.4%  6.6% 
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   252MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   252MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | acceleration structures:         (% total)
00:00:02   252MB         |  bvh                           1 (100.00%)
00:00:02   252MB         |  total                         1 (100.00%)
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | number of warnings, warning type:
00:00:02   252MB         |     1:  USD arnold attribute %s not recognized in %s
00:00:02   252MB         |     1:  rendering with watermarks because of failed authorization:
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         | performance warnings:
00:00:02   252MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   252MB         | -----------------------------------------------------------------------------------
00:00:02   252MB         |  
00:00:02   252MB         | releasing resources
00:00:02   185MB         |   
00:00:02   185MB         |  releasing resources
00:00:02   164MB         |   unloading 3 plugins
00:00:02   164MB         |    closing usd_proc.dll ...
00:00:02   164MB         |    closing alembic_proc.dll ...
00:00:02   164MB         |    closing cryptomatte.dll ...
00:00:02   164MB         |   unloading plugins done
00:00:02   164MB         |  Arnold shutdown
