00:00:00    88MB         | log started Wed Sep 13 09:41:41 2023
00:00:00   306MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 3.55%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 3.55%) 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 ( 2.66%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 2.66%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | peak CPU memory used      306.36MB 
00:00:00   306MB         |  at startup               101.36MB 
00:00:00   306MB         |  AOV samples                2.68MB 
00:00:00   306MB         |  output buffers             0.31MB 
00:00:00   306MB         |  framebuffers               0.31MB 
00:00:00   306MB         |  node overhead              0.00MB 
00:00:00   306MB         |  message passing            0.13MB 
00:00:00   306MB         |  memory pools              56.52MB 
00:00:00   306MB         |  geometry                   0.00MB 
00:00:00   306MB         |   polymesh                  0.00MB 
00:00:00   306MB         |  accel structs              0.02MB 
00:00:00   306MB         |  strings                   24.50MB 
00:00:00   306MB         |  profiler                   0.01MB 
00:00:00   306MB         |  unaccounted              120.52MB 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   306MB         |  camera                   192800 (  10.04,    1.00) ( 43.07%) (     0.27) (       1)
00:00:00   306MB         |  shadow                    50384 (   2.62,    0.26) ( 11.25%) (     0.00) (       0)
00:00:00   306MB         |  diffuse_reflect          204493 (  10.65,    1.06) ( 45.68%) (     0.02) (       1)
00:00:00   306MB         |  total                    447677 (  23.32,    2.32) (100.00%) (     0.12) (       1)
00:00:00   306MB         | by ray depth:              0     1
00:00:00   306MB         |  total                   54.1% 45.9% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   306MB         |  primary                   54511 (    2.84,     0.28) (100.00%)
00:00:00   306MB         |  total                     54511 (    2.84,     0.28) (100.00%)
00:00:00   306MB         | by ray depth:              0     1
00:00:00   306MB         |  total                   93.8%  6.2% 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   306MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   306MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   306MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:00   306MB         |  unique triangles            192 
00:00:00   306MB         |  CPU memory use             0.00MB 
00:00:00   306MB         |   vertices                  0.00MB 
00:00:00   306MB         |   vertex indices            0.00MB 
00:00:00   306MB         |   packed normals            0.00MB 
00:00:00   306MB         |   normal indices            0.00MB 
00:00:00   306MB         |   uniform indices           0.00MB 
00:00:00   306MB         |   userdata                  0.00MB 
00:00:00   306MB         |  largest polymeshes by triangle count 
00:00:00   306MB         |        180 tris -- /sphere1
00:00:00   306MB         |         12 tris -- /cube1
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | acceleration structures:         (% total)
00:00:00   306MB         |  bvh                           3 (100.00%)
00:00:00   306MB         |  total                         3 (100.00%)
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | number of warnings, warning type:
00:00:00   306MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         |  
00:00:00   306MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
