[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   141MB         | log started Mon Mar 13 10:50:31 2023
00:00:00   171MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   171MB         | loading plugins from . ...
00:00:00   171MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   171MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldDriver/driver_exr_RGBA END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldDriver/driver_exr.RGBA END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: procedural_searchpath, C:/Users/blaines.ADS/Documents/maya/projects/default/ END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: texture_searchpath, C:/Users/blaines.ADS/Documents/maya/projects/default/sourceimages END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /defaultArnoldFilter/gaussian_filter END
00:00:00   194MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer,  param type is not compatible
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, defaultArnoldFilter/gaussian_filter END
00:00:00   194MB WARNING | [DEBUG] core > src > scene > node.cpp > setStr: render_layer, defaultRenderLayer param type is not compatible
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cube1 END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /cameras/render_cam END
00:00:00   194MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/basic_surface/standard_surface1 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/LGT/lights/natural/ml_natural_default_all_01 END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere1 END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! E
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! F
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! H
00:00:00   195MB         | [kick] applying 2 attr value overrides
00:00:00   195MB WARNING | more threads than available cores are being requested (64 threads on a 24 core machine with 24 available cores)
00:00:00   195MB         | 
00:00:00   195MB         | authorizing with license manager: user ...
00:00:01   200MB WARNING | rendering with watermarks because of failed authorization:
00:00:01   200MB         |  [clm.v2] SERVICE (7): login requires GUI mode
00:00:01   200MB         |  environment variables:
00:00:01   200MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:01   200MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:01   200MB         |  [rlm]  solidangle_LICENSE     = 5053@127.0.0.1;
00:00:01   200MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:01   200MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:01   200MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:01   200MB         | 
00:00:01   200MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   200MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   201MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   202MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   202MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   256MB         |  
00:00:01   256MB         | there are 1 light and 3 objects:
00:00:01   256MB         |       1 persp_camera
00:00:01   256MB         |       1 point_light
00:00:01   256MB         |       2 utility
00:00:01   256MB         |       1 standard_surface
00:00:01   256MB         |       1 driver_tiff
00:00:01   256MB         |       1 gaussian_filter
00:00:01   256MB         |       2 polymesh
00:00:01   256MB         |       2 list_aggregate
00:00:01   256MB         |       2 color_manager_ocio
00:00:01   256MB         |  
00:00:01   256MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   256MB         |   AA samples max    <disabled>
00:00:01   256MB         |   AA sample clamp   <disabled>
00:00:01   256MB         |   diffuse           samples  2 / depth  1
00:00:01   256MB         |   specular          samples  2 / depth  1
00:00:01   256MB         |   transmission      samples  2 / depth  8
00:00:01   256MB         |   volume indirect   <disabled by depth>
00:00:01   256MB         |   total                          depth 10
00:00:01   256MB         |   bssrdf            samples  2
00:00:01   256MB         |   transparency      depth 10
00:00:01   256MB         | initializing 11 nodes
00:00:01   257MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   257MB         |  creating root object list ...
00:00:01   257MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   257MB         | updating 12 nodes
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! /cameras/render_cam
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   257MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   257MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: point_light using 1 sample, 2 volume samples
00:00:01   257MB         |  scene bounds: (-10 -0.0500000007 -10) -> (10 2.44508886 10)
00:00:01   257MB         | node update done in 0:00.00 (multithreaded)
00:00:01   257MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   257MB         | [aov] parsing 1 output statements ...
00:00:01   257MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:01   257MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:01   257MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: defaultArnoldDriver/driver_exr.RGBA, filename: testrender.tif
00:00:01   260MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   263MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:01   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:01   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   277MB         |    0% done - 220 rays/pixel
00:00:01   280MB         |    5% done - 122 rays/pixel
00:00:01   282MB         |   10% done - 25 rays/pixel
00:00:01   282MB         |   15% done - 35 rays/pixel
00:00:01   282MB         |   20% done - 3 rays/pixel
00:00:01   283MB         |   25% done - 17 rays/pixel
00:00:01   283MB         |   30% done - 23 rays/pixel
00:00:01   283MB         |   35% done - 13 rays/pixel
00:00:01   286MB         |   40% done - 10 rays/pixel
00:00:01   289MB         |   45% done - 33 rays/pixel
00:00:01   289MB         |   50% done - 23 rays/pixel
00:00:01   290MB         |   55% done - 13 rays/pixel
00:00:01   290MB         |   60% done - 5 rays/pixel
00:00:01   290MB         |   65% done - 23 rays/pixel
00:00:01   291MB         |   70% done - 20 rays/pixel
00:00:01   291MB         |   75% done - 12 rays/pixel
00:00:01   291MB         |   80% done - 5 rays/pixel
00:00:01   291MB         |   85% done - 8 rays/pixel
00:00:01   292MB         |   90% done - 4 rays/pixel
00:00:01   293MB         |   95% done - 17 rays/pixel
00:00:01   293MB         |  100% done - 7 rays/pixel
00:00:01   293MB         | render done in 0:00.042
00:00:01   293MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   294MB         | render done
00:00:01   294MB         |  
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | scene creation time          0:00.40    machine utilization (0.49%) 
00:00:01   294MB         |  unaccounted                 0:00.39 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | frame time                   0:01.54    machine utilization (0.93%) 
00:00:01   294MB         |  rendering                   0:00.04 
00:00:01   294MB         |   pixel rendering            0:00.04 
00:00:01   294MB         |  unaccounted                 0:01.49 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | top session self-times by category 
00:00:01   294MB         |  Plugin loader                                                      0:00.01 (32.36%) 
00:00:01   294MB         |  sampleNextBatch                                                    0:00.00 (18.08%) 
00:00:01   294MB         |  accumulateBucketSamples                                            0:00.00 (14.46%) 
00:00:01   294MB         |  BVH::intersect                                                     0:00.00 (10.85%) 
00:00:01   294MB         |   root                                                              0:00.00 ( 7.23%) 
00:00:01   294MB         |   /cube1                                                            0:00.00 ( 3.62%) 
00:00:01   294MB         |  ADP                                                                0:00.00 ( 8.21%) 
00:00:01   294MB         |  LightSampling (/lights/LGT/lights/natural/ml_natural_default_all_01)     0:00.00 ( 3.62%) 
00:00:01   294MB         |  thread blocked                                                     0:00.00 ( 3.62%) 
00:00:01   294MB         |  AiMsgWarning                                                       0:00.00 ( 2.91%) 
00:00:01   294MB         |  AiSceneLoad                                                        0:00.00 ( 2.30%) 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | top session self-times by node 
00:00:01   294MB         |  Plugin loader                                                      0:00.01 (32.36%) 
00:00:01   294MB         |  sampleNextBatch                                                    0:00.00 (18.08%) 
00:00:01   294MB         |  accumulateBucketSamples                                            0:00.00 (14.46%) 
00:00:01   294MB         |  ADP                                                                0:00.00 ( 8.21%) 
00:00:01   294MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 7.23%) 
00:00:01   294MB         |  polymesh:/cube1                                                    0:00.00 ( 3.62%) 
00:00:01   294MB         |   BVH::intersect                                                    0:00.00 ( 3.62%) 
00:00:01   294MB         |  point_light:/lights/LGT/lights/natural/ml_natural_default_all_01 (LightSampling)     0:00.00 ( 3.62%) 
00:00:01   294MB         |  thread blocked                                                     0:00.00 ( 3.62%) 
00:00:01   294MB         |  AiMsgWarning                                                       0:00.00 ( 2.91%) 
00:00:01   294MB         |  AiSceneLoad                                                        0:00.00 ( 2.30%) 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | peak CPU memory used      294.27MB 
00:00:01   294MB         |  at startup               154.05MB 
00:00:01   294MB         |  AOV samples                1.13MB 
00:00:01   294MB         |  output buffers             0.17MB 
00:00:01   294MB         |  framebuffers               0.31MB 
00:00:01   294MB         |  node overhead              0.00MB 
00:00:01   294MB         |  message passing            0.05MB 
00:00:01   294MB         |  memory pools              23.44MB 
00:00:01   294MB         |  geometry                   0.00MB 
00:00:01   294MB         |   polymesh                  0.00MB 
00:00:01   294MB         |  accel structs              0.02MB 
00:00:01   294MB         |  strings                   24.25MB 
00:00:01   294MB         |  profiler                   0.00MB 
00:00:01   294MB         |  unaccounted               90.84MB 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   294MB         |  camera                   192800 (  10.04,    1.00) ( 43.06%) (     0.27) (       1)
00:00:01   294MB         |  shadow                    50386 (   2.62,    0.26) ( 11.25%) (     0.00) (       0)
00:00:01   294MB         |  diffuse_reflect          204523 (  10.65,    1.06) ( 45.68%) (     0.02) (       1)
00:00:01   294MB         |  total                    447709 (  23.32,    2.32) (100.00%) (     0.12) (       1)
00:00:01   294MB         | by ray depth:              0     1
00:00:01   294MB         |  total                   54.1% 45.9% 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   294MB         |  primary                   54556 (    2.84,     0.28) (100.00%)
00:00:01   294MB         |  total                     54556 (    2.84,     0.28) (100.00%)
00:00:01   294MB         | by ray depth:              0     1
00:00:01   294MB         |  total                   93.7%  6.3% 
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   294MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   294MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   294MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   294MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:01   294MB         |  unique triangles            192 
00:00:01   294MB         |  CPU memory use             0.00MB 
00:00:01   294MB         |   vertices                  0.00MB 
00:00:01   294MB         |   vertex indices            0.00MB 
00:00:01   294MB         |   packed normals            0.00MB 
00:00:01   294MB         |   normal indices            0.00MB 
00:00:01   294MB         |   uniform indices           0.00MB 
00:00:01   294MB         |  largest polymeshes by triangle count 
00:00:01   294MB         |        180 tris -- /sphere1
00:00:01   294MB         |         12 tris -- /cube1
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | acceleration structures:         (% total)
00:00:01   294MB         |  bvh                           3 (100.00%)
00:00:01   294MB         |  total                         3 (100.00%)
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | number of warnings, warning type:
00:00:01   294MB         |     2:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   294MB         |    18:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   294MB         |     1:  more threads than available cores are being requested (%d threads on a %d core machine with %d available cores)
00:00:01   294MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         | performance warnings:
00:00:01   294MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:01   294MB         | -----------------------------------------------------------------------------------
00:00:01   294MB         |  
00:00:01   294MB         | releasing resources
00:00:02   217MB         |   
00:00:02   217MB         |  releasing resources
00:00:02   207MB         |   unloading 3 plugins
00:00:02   207MB         |    closing usd_proc.dll ...
00:00:02   205MB         |    closing alembic_proc.dll ...
00:00:02   205MB         |    closing cryptomatte.dll ...
00:00:02   204MB         |   unloading plugins done
00:00:02   204MB         |  Arnold shutdown
