00:00:00    87MB         | log started Wed May 17 21:04:54 2023
00:00:00   274MB         |   35% done - 22 rays/pixel
00:00:00   274MB         |   40% done - 33 rays/pixel
00:00:00   275MB         |   45% done - 45 rays/pixel
00:00:00   275MB         |   50% done - 31 rays/pixel
00:00:00   276MB         |   55% done - 6 rays/pixel
00:00:00   276MB         |   60% done - 11 rays/pixel
00:00:00   276MB         |   65% done - 21 rays/pixel
00:00:00   277MB         |   70% done - 28 rays/pixel
00:00:00   280MB         |   75% done - 162 rays/pixel
00:00:00   281MB         |   80% done - 30 rays/pixel
00:00:00   282MB         |   85% done - 8 rays/pixel
00:00:00   283MB         |   90% done - 44 rays/pixel
00:00:00   284MB         |   95% done - 9 rays/pixel
00:00:00   284MB         |  100% done - 26 rays/pixel
00:00:00   284MB         | render done in 0:00.063
00:00:00   284MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   285MB         | render done
00:00:00   285MB         |  
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | scene creation time          0:00.42    machine utilization (0.83%) 
00:00:00   285MB         |  unaccounted                 0:00.41 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | frame time                   0:00.15    machine utilization (31.69%) 
00:00:00   285MB         |  node init                   0:00.01 
00:00:00   285MB         |  driver init/close           0:00.01 
00:00:00   285MB         |  rendering                   0:00.06 
00:00:00   285MB         |   pixel rendering            0:00.06 
00:00:00   285MB         |  unaccounted                 0:00.06 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | top session self-times by category 
00:00:00   285MB         |  RenderBucket                                                       0:00.01 (20.71%) 
00:00:00   285MB         |  accumulateBucketSamples                                            0:00.00 ( 9.59%) 
00:00:00   285MB         |  InitializeNodes                                                    0:00.00 ( 8.80%) 
00:00:00   285MB         |  ray traversal+intersection                                         0:00.00 ( 8.52%) 
00:00:00   285MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 8.01%) 
00:00:00   285MB         |  polymesh::intersect (pSphereShape1)                                0:00.00 ( 7.06%) 
00:00:00   285MB         |  ADP                                                                0:00.00 ( 7.02%) 
00:00:00   285MB         |  BVH::intersect (pSphereShape1)                                     0:00.00 ( 5.72%) 
00:00:00   285MB         |  TraceCameraRay                                                     0:00.00 ( 5.18%) 
00:00:00   285MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 4.32%) 
00:00:00   285MB         |  sampleNextBatch                                                    0:00.00 ( 3.83%) 
00:00:00   285MB         |  Plugin loader                                                      0:00.00 ( 2.35%) 
00:00:00   285MB         |  AiSceneLoad                                                        0:00.00 ( 2.27%) 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | top session self-times by node 
00:00:00   285MB         |  RenderBucket                                                       0:00.01 (20.71%) 
00:00:00   285MB         |  standard_surface:aiStandardSurface1                                0:00.01 (18.48%) 
00:00:00   285MB         |   surface closure                                                   0:00.00 ( 8.01%) 
00:00:00   285MB         |   ray traversal+intersection                                        0:00.00 ( 5.68%) 
00:00:00   285MB         |  polymesh:pSphereShape1                                             0:00.01 (13.27%) 
00:00:00   285MB         |   polymesh::intersect                                               0:00.00 ( 7.06%) 
00:00:00   285MB         |   BVH::intersect                                                    0:00.00 ( 5.72%) 
00:00:00   285MB         |  accumulateBucketSamples                                            0:00.00 ( 9.59%) 
00:00:00   285MB         |  InitializeNodes                                                    0:00.00 ( 8.80%) 
00:00:00   285MB         |  ADP                                                                0:00.00 ( 7.02%) 
00:00:00   285MB         |  TraceCameraRay                                                     0:00.00 ( 5.18%) 
00:00:00   285MB         |  sampleNextBatch                                                    0:00.00 ( 3.83%) 
00:00:00   285MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 2.84%) 
00:00:00   285MB         |   ray traversal+intersection                                        0:00.00 ( 1.42%) 
00:00:00   285MB         |   LightSampling                                                     0:00.00 ( 0.93%) 
00:00:00   285MB         |  Plugin loader                                                      0:00.00 ( 2.35%) 
00:00:00   285MB         |  AiSceneLoad                                                        0:00.00 ( 2.27%) 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | peak CPU memory used      285.87MB 
00:00:00   285MB         |  at startup               100.65MB 
00:00:00   285MB         |  AOV samples                1.91MB 
00:00:00   285MB         |  output buffers             0.23MB 
00:00:00   285MB         |  framebuffers               0.31MB 
00:00:00   285MB         |  node overhead              0.01MB 
00:00:00   285MB         |  message passing            0.08MB 
00:00:00   285MB         |  memory pools              43.01MB 
00:00:00   285MB         |  geometry                   0.01MB 
00:00:00   285MB         |   polymesh                  0.01MB 
00:00:00   285MB         |  accel structs              0.02MB 
00:00:00   285MB         |  strings                   24.50MB 
00:00:00   285MB         |  profiler                   0.02MB 
00:00:00   285MB         |  unaccounted              115.11MB 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   285MB         |  camera                   192800 (  10.04,    1.00) ( 28.61%) (     0.28) (       1)
00:00:00   285MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:00   285MB         |  diffuse_reflect          214701 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:00   285MB         |  specular_reflect         214527 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:00   285MB         |  total                    673779 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:00   285MB         | by ray depth:              0     1
00:00:00   285MB         |  total                   36.3% 63.7% 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   285MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:00   285MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:00   285MB         | by ray depth:              0     1
00:00:00   285MB         |  total                   100.0%  0.0% 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   285MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   285MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   285MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   285MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:00   285MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   285MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   285MB         |  unique triangles            760 
00:00:00   285MB         |  CPU memory use             0.01MB 
00:00:00   285MB         |   vertices                  0.00MB 
00:00:00   285MB         |   vertex indices            0.00MB 
00:00:00   285MB         |   packed normals            0.00MB 
00:00:00   285MB         |   normal indices            0.00MB 
00:00:00   285MB         |   uv coords                 0.00MB 
00:00:00   285MB         |   uv coords idxs            0.00MB 
00:00:00   285MB         |   uniform indices           0.00MB 
00:00:00   285MB         |  largest polymeshes by triangle count 
00:00:00   285MB         |        760 tris -- pSphereShape1
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | acceleration structures:         (% total)
00:00:00   285MB         |  list                          2 ( 66.67%)
00:00:00   285MB         |  bvh                           1 ( 33.33%)
00:00:00   285MB         |  total                         3 (100.00%)
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | ass file cache           
00:00:00   285MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:00   285MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   285MB         |   total referenced .ass files            2 (100.00%) 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | number of warnings, warning type:
00:00:00   285MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   285MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         |  
00:00:00   285MB         | releasing resources
00:00:00   193MB         |   
00:00:00   193MB         |  releasing resources
00:00:00   177MB         |   unloading 3 plugins
00:00:00   177MB         |    closing usd_proc.dll ...
00:00:00   177MB         |    closing alembic_proc.dll ...
00:00:00   176MB         |    closing cryptomatte.dll ...
00:00:00   176MB         |   unloading plugins done
00:00:00   176MB         |  Arnold shutdown
