00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | top session self-times by node 
00:00:02   156MB         |  RenderBucket                                                       0:00.10 (51.63%) 
00:00:02   156MB         |  worker waiting                                                     0:00.03 (15.27%) 
00:00:02   156MB         |  standard_surface:aiStandardSurface1                                0:00.01 ( 9.46%) 
00:00:02   156MB         |   surface closure                                                   0:00.01 ( 5.25%) 
00:00:02   156MB         |   ray traversal+intersection                                        0:00.00 ( 1.92%) 
00:00:02   156MB         |   AiMalloc                                                          0:00.00 ( 0.76%) 
00:00:02   156MB         |  polymesh:pSphereShape1                                             0:00.01 ( 6.18%) 
00:00:02   156MB         |   polymesh::intersect                                               0:00.00 ( 4.11%) 
00:00:02   156MB         |   BVH::intersect                                                    0:00.00 ( 1.31%) 
00:00:02   156MB         |   AiLightsPrepare                                                   0:00.00 ( 0.51%) 
00:00:02   156MB         |  InitializeNodes                                                    0:00.01 ( 6.09%) 
00:00:02   156MB         |  TraceCameraRay                                                     0:00.00 ( 2.68%) 
00:00:02   156MB         |  renderFrame                                                        0:00.00 ( 2.08%) 
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | peak CPU memory used      156.67MB 
00:00:02   156MB         |  at startup                75.54MB 
00:00:02   156MB         |  plugins                    3.77MB 
00:00:02   156MB         |  AOV samples                2.48MB 
00:00:02   156MB         |  output buffers             0.27MB 
00:00:02   156MB         |  framebuffers               0.39MB 
00:00:02   156MB         |  node overhead              0.01MB 
00:00:02   156MB         |  message passing            0.08MB 
00:00:02   156MB         |  memory pools              30.05MB 
00:00:02   156MB         |  geometry                   0.01MB 
00:00:02   156MB         |   polymesh                  0.01MB 
00:00:02   156MB         |  accel structs              0.02MB 
00:00:02   156MB         |  strings                   24.25MB 
00:00:02   156MB         |  profiler                   0.01MB 
00:00:02   156MB         |  unaccounted               19.78MB 
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   156MB         |  camera                   192800 (  10.04,    1.00) ( 28.61%) (     0.28) (       1)
00:00:02   156MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:02   156MB         |  diffuse_reflect          214701 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:02   156MB         |  specular_reflect         214527 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:02   156MB         |  total                    673779 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:02   156MB         | by ray depth:              0     1
00:00:02   156MB         |  total                   36.3% 63.7% 
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   156MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:02   156MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:02   156MB         | by ray depth:              0     1
00:00:02   156MB         |  total                   100.0%  0.0% 
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   156MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   156MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:02   156MB         |  polymeshes                    1 (100.0%) (        0) (      0.02,       0.01)
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   156MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:02   156MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   156MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:02   156MB         |  unique triangles            760 
00:00:02   156MB         |  CPU memory use             0.01MB 
00:00:02   156MB         |   vertices                  0.00MB 
00:00:02   156MB         |   vertex indices            0.00MB 
00:00:02   156MB         |   packed normals            0.00MB 
00:00:02   156MB         |   normal indices            0.00MB 
00:00:02   156MB         |   uv coords                 0.00MB 
00:00:02   156MB         |   uv coords idxs            0.00MB 
00:00:02   156MB         |   uniform indices           0.00MB 
00:00:02   156MB         |  largest polymeshes by triangle count 
00:00:02   156MB         |        760 tris -- pSphereShape1
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | acceleration structures:         (% total)
00:00:02   156MB         |  list                          2 ( 66.67%)
00:00:02   156MB         |  bvh                           1 ( 33.33%)
00:00:02   156MB         |  total                         3 (100.00%)
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | ass file cache           
00:00:02   156MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:02   156MB         |   reused (found in cache)                0 (0.00%) 
00:00:02   156MB         |   total referenced .ass files            2 (100.00%) 
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | performance warnings:
00:00:02   156MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   152MB         |  
00:00:02   152MB         | releasing resources
00:00:02   121MB         |  unloading 3 plugins
00:00:02   121MB         |   closing usd_proc.dll ...
00:00:02   121MB         |   closing alembic_proc.dll ...
00:00:02   121MB         |   closing cryptomatte.dll ...
00:00:02   121MB         |  unloading plugins done
00:00:02   121MB         | Arnold shutdown
