Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0149\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:09 2026
00:00:00   244MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   244MB         |  scene bounds: (3.07986617 -1 -1.00000048) -> (5.07986641 1 1.00000012)
00:00:00   244MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   244MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 1
00:00:00   244MB         | [light_sampler] Group 0: Took 0.013000 ms to build the tree
00:00:00   244MB         | [aov] parsing 1 drivers ...
00:00:00   244MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   244MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   244MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   244MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   245MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   254MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   259MB         |    1% done - 10 rays/pixel
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   277MB         |    5% done - 17 rays/pixel
00:00:00   277MB         |   10% done - 7 rays/pixel
00:00:00   278MB         |   15% done - 16 rays/pixel
00:00:00   279MB         |   20% done - 10 rays/pixel
00:00:00   279MB         |   25% done - 11 rays/pixel
00:00:00   279MB         |   30% done - 14 rays/pixel
00:00:00   280MB         |   35% done - 8 rays/pixel
00:00:00   280MB         |   40% done - 9 rays/pixel
00:00:00   280MB         |   45% done - 10 rays/pixel
00:00:00   283MB         |   50% done - 65 rays/pixel
00:00:00   284MB         |   55% done - 57 rays/pixel
00:00:00   285MB         |   60% done - 14 rays/pixel
00:00:00   287MB         |   65% done - 85 rays/pixel
00:00:00   288MB         |   70% done - 34 rays/pixel
00:00:00   289MB         |   75% done - 47 rays/pixel
00:00:00   289MB         |   80% done - 45 rays/pixel
00:00:00   290MB         |   85% done - 72 rays/pixel
00:00:00   290MB         |   90% done - 63 rays/pixel
00:00:00   290MB         |   95% done - 56 rays/pixel
00:00:00   291MB         |  100% done - 51 rays/pixel
00:00:00   291MB         | render done in 0:00.222
00:00:00   291MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0149\testrender.tif'
00:00:00   292MB         | render done
00:00:00   292MB         |  
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | frame time                   0:00.51    machine utilization (5.01%) 
00:00:00   292MB         |  scene creation time         0:00.17 
00:00:00   292MB         |   unaccounted                0:00.17 
00:00:00   292MB         |  node init                   0:00.03 
00:00:00   292MB         |  driver init/close           0:00.01 
00:00:00   292MB         |  rendering                   0:00.22 
00:00:00   292MB         |   pixel rendering            0:00.21 
00:00:00   292MB         |  unaccounted                 0:00.07 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top frame self-times by category 
00:00:00   292MB         |  RenderBucket                                                       0:00.14 (66.10%) 
00:00:00   292MB         |  BVH::intersect                                                     0:00.01 ( 5.36%) 
00:00:00   292MB         |   root                                                              0:00.00 ( 3.57%) 
00:00:00   292MB         |   pSphereShape1                                                     0:00.00 ( 1.79%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.01 ( 4.91%) 
00:00:00   292MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 3.88%) 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 ( 3.42%) 
00:00:00   292MB         |  ray traversal+intersection                                         0:00.00 ( 2.83%) 
00:00:00   292MB         |  polymesh::intersect (pSphereShape1)                                0:00.00 ( 2.82%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 ( 2.08%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | top frame self-times by node 
00:00:00   292MB         |  RenderBucket                                                       0:00.14 (66.10%) 
00:00:00   292MB         |  polymesh:pSphereShape1                                             0:00.01 ( 7.00%) 
00:00:00   292MB         |   polymesh::intersect                                               0:00.00 ( 2.82%) 
00:00:00   292MB         |   BVH::intersect                                                    0:00.00 ( 1.79%) 
00:00:00   292MB         |   thread blocked                                                    0:00.00 ( 1.49%) 
00:00:00   292MB         |  standard_surface:aiStandardSurface1                                0:00.01 ( 6.41%) 
00:00:00   292MB         |   surface closure                                                   0:00.00 ( 3.88%) 
00:00:00   292MB         |   ray traversal+intersection                                        0:00.00 ( 0.60%) 
00:00:00   292MB         |  accumulateBucketSamples                                            0:00.01 ( 4.91%) 
00:00:00   292MB         |  list_aggregate:root                                                0:00.00 ( 3.72%) 
00:00:00   292MB         |   BVH::intersect                                                    0:00.00 ( 3.57%) 
00:00:00   292MB         |  sampleNextBatch                                                    0:00.00 ( 3.42%) 
00:00:00   292MB         |  ray traversal+intersection                                         0:00.00 ( 2.08%) 
00:00:00   292MB         |  TraceCameraRay                                                     0:00.00 ( 2.08%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | peak CPU memory used      292.50MB 
00:00:00   292MB         |  at startup                79.92MB 
00:00:00   292MB         |  AOV samples                0.52MB 
00:00:00   292MB         |  output buffers             0.27MB 
00:00:00   292MB         |  framebuffers               0.31MB 
00:00:00   292MB         |  node overhead              0.01MB 
00:00:00   292MB         |  message passing            0.09MB 
00:00:00   292MB         |  memory pools              49.89MB 
00:00:00   292MB         |  geometry                   0.01MB 
00:00:00   292MB         |   top level                 0.00MB 
00:00:00   292MB         |   polymesh                  0.01MB 
00:00:00   292MB         |    vertices                 0.00MB 
00:00:00   292MB         |    vertex indices           0.00MB 
00:00:00   292MB         |    packed normals           0.00MB 
00:00:00   292MB         |    normal indices           0.00MB 
00:00:00   292MB         |    uv coords                0.00MB 
00:00:00   292MB         |    uv coords idxs           0.00MB 
00:00:00   292MB         |    uniform indices          0.00MB 
00:00:00   292MB         |  accel structs              0.02MB 
00:00:00   292MB         |  strings                   24.50MB 
00:00:00   292MB         |  profiler                   0.02MB 
00:00:00   292MB         |  backtrace handler         30.44MB 
00:00:00   292MB         |  unaccounted              106.51MB 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   292MB         |  camera                   192800 (  10.04,    1.00) ( 28.62%) (     0.28) (       1)
00:00:00   292MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:00   292MB         |  diffuse_reflect          214699 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:00   292MB         |  specular_reflect         214507 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:00   292MB         |  total                    673757 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   36.3% 63.7% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   292MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:00   292MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:00   292MB         | by ray depth:              0     1
00:00:00   292MB         |  total                   100.0%  0.0% 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   292MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  procs                         2 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   292MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   292MB         |  objects (top level)           2 (        2) (        2.0) (        2)
00:00:00   292MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:00   292MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   292MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   292MB         |  unique triangles            760 
00:00:00   292MB         |  largest polymeshes by triangle count 
00:00:00   292MB         |        760 tris -- pSphereShape1
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | acceleration structures:         (% total)
00:00:00   292MB         |  bvh                           2 (100.00%)
00:00:00   292MB         |  total                         2 (100.00%)
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | ass file cache           
00:00:00   292MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:00   292MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   292MB         |   total referenced .ass files            2 (100.00%) 
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         | number of warnings, warning type:
00:00:00   292MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   292MB         |     2:  matrix parameter on camera %s is overriding look_at
00:00:00   292MB         |     2:  matrix parameter on camera %s is overriding position
00:00:00   292MB         |     2:  matrix parameter on camera %s is overriding up
00:00:00   292MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   292MB         | -----------------------------------------------------------------------------------
00:00:00   292MB         |  
00:00:00   292MB         | releasing resources
00:00:00   196MB         |   
00:00:00   196MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
