00:00:00    88MB         | log started Wed Sep 13 07:08:45 2023
00:00:00   224MB         |  
00:00:00   224MB         | there are 2 lights and 3 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 distant_light
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       2 procedural
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | initializing 12 nodes
00:00:00   224MB         |  [proc] /aiStandIn/aiStandInShape: loading shape.ass
00:00:00   224MB         |  [metadata] loading metadata file: shape.ass
00:00:00   227MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading shader.ass
00:00:00   227MB WARNING |  pSphereShape1: parameter "opaque" is deprecated
00:00:00   227MB         |  [ass] shape.ass: read 23797 bytes in 0:00.00
00:00:00   228MB         |  [metadata] loading metadata file: shader.ass
00:00:00   228MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   241MB         |  [ass] shader.ass: read 1255 bytes in 0:00.00
00:00:00   249MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 1 nodes (0 objects, 1 shaders)
00:00:00   250MB         |  creating root object list ...
00:00:00   250MB         | node initialization done in 0:00.01 (multithreaded)
00:00:00   250MB         | updating 15 nodes
00:00:00   251MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: disabled skydome_light
00:00:00   251MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   251MB         |  scene bounds: (3.07986617 -1 -1.00000048) -> (5.07986641 1 1.00000012)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   290MB         |    0% done - 126 rays/pixel
00:00:00   296MB         |    5% done - 67 rays/pixel
00:00:00   298MB         |   10% done - 28 rays/pixel
00:00:00   299MB         |   15% done - 20 rays/pixel
00:00:00   299MB         |   20% done - 14 rays/pixel
00:00:00   300MB         |   25% done - 10 rays/pixel
00:00:00   301MB         |   30% done - 27 rays/pixel
00:00:00   302MB         |   35% done - 12 rays/pixel
00:00:00   303MB         |   40% done - 39 rays/pixel
00:00:00   304MB         |   45% done - 30 rays/pixel
00:00:00   305MB         |   50% done - 9 rays/pixel
00:00:00   305MB         |   55% done - 16 rays/pixel
00:00:00   306MB         |   60% done - 15 rays/pixel
00:00:00   307MB         |   65% done - 21 rays/pixel
00:00:00   312MB         |   70% done - 107 rays/pixel
00:00:00   315MB         |   75% done - 84 rays/pixel
00:00:00   317MB         |   80% done - 50 rays/pixel
00:00:00   318MB         |   85% done - 24 rays/pixel
00:00:00   319MB         |   90% done - 36 rays/pixel
00:00:00   321MB         |   95% done - 47 rays/pixel
00:00:00   322MB         |  100% done - 20 rays/pixel
00:00:00   322MB         | render done in 0:00.045
00:00:00   322MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   323MB         | render done
00:00:00   323MB         |  
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | scene creation time          0:00.33    machine utilization (1.10%) 
00:00:00   323MB         |  unaccounted                 0:00.32 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | frame time                   0:00.13    machine utilization (32.95%) 
00:00:00   323MB         |  node init                   0:00.01 
00:00:00   323MB         |  driver init/close           0:00.01 
00:00:00   323MB         |  rendering                   0:00.04 
00:00:00   323MB         |   pixel rendering            0:00.04 
00:00:00   323MB         |  unaccounted                 0:00.05 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | top session self-times by category 
00:00:00   323MB         |  ray traversal+intersection                                         0:00.00 (15.52%) 
00:00:00   323MB         |  accumulateBucketSamples                                            0:00.00 (12.51%) 
00:00:00   323MB         |  TraceCameraRay                                                     0:00.00 ( 9.55%) 
00:00:00   323MB         |  InitializeNodes                                                    0:00.00 ( 8.89%) 
00:00:00   323MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 7.77%) 
00:00:00   323MB         |  polymesh::intersect (pSphereShape1)                                0:00.00 ( 7.19%) 
00:00:00   323MB         |  AiMalloc                                                           0:00.00 ( 7.13%) 
00:00:00   323MB         |  ADP                                                                0:00.00 ( 4.72%) 
00:00:00   323MB         |  standard_surface (aiStandardSurface1)                              0:00.00 ( 4.19%) 
00:00:00   323MB         |  Plugin loader                                                      0:00.00 ( 4.10%) 
00:00:00   323MB         |  RenderBucket                                                       0:00.00 ( 3.58%) 
00:00:00   323MB         |  sampleNextBatch                                                    0:00.00 ( 3.57%) 
00:00:00   323MB         |  BVH::intersect (pSphereShape1)                                     0:00.00 ( 2.39%) 
00:00:00   323MB         |  AiSceneLoad                                                        0:00.00 ( 2.39%) 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | top session self-times by node 
00:00:00   323MB         |  standard_surface:aiStandardSurface1                                0:00.00 (17.36%) 
00:00:00   323MB         |   surface closure                                                   0:00.00 ( 7.77%) 
00:00:00   323MB         |   ray traversal+intersection                                        0:00.00 ( 4.80%) 
00:00:00   323MB         |   AiMalloc                                                          0:00.00 ( 0.59%) 
00:00:00   323MB         |  polymesh:pSphereShape1                                             0:00.00 (13.16%) 
00:00:00   323MB         |   polymesh::intersect                                               0:00.00 ( 7.19%) 
00:00:00   323MB         |   BVH::intersect                                                    0:00.00 ( 2.39%) 
00:00:00   323MB         |   AiLightsPrepare                                                   0:00.00 ( 1.79%) 
00:00:00   323MB         |   AiMalloc                                                          0:00.00 ( 1.79%) 
00:00:00   323MB         |  accumulateBucketSamples                                            0:00.00 (12.51%) 
00:00:00   323MB         |  TraceCameraRay                                                     0:00.00 ( 9.55%) 
00:00:00   323MB         |  InitializeNodes                                                    0:00.00 ( 8.89%) 
00:00:00   323MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 5.95%) 
00:00:00   323MB         |   ray traversal+intersection                                        0:00.00 ( 5.95%) 
00:00:00   323MB         |  ray traversal+intersection                                         0:00.00 ( 4.77%) 
00:00:00   323MB         |  AiMalloc                                                           0:00.00 ( 4.75%) 
00:00:00   323MB         |  ADP                                                                0:00.00 ( 4.72%) 
00:00:00   323MB         |  Plugin loader                                                      0:00.00 ( 4.10%) 
00:00:00   323MB         |  RenderBucket                                                       0:00.00 ( 3.58%) 
00:00:00   323MB         |  sampleNextBatch                                                    0:00.00 ( 3.57%) 
00:00:00   323MB         |  AiSceneLoad                                                        0:00.00 ( 2.39%) 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | peak CPU memory used      323.81MB 
00:00:00   323MB         |  at startup               100.83MB 
00:00:00   323MB         |  plugins                    0.07MB 
00:00:00   323MB         |  AOV samples                3.02MB 
00:00:00   323MB         |  output buffers             0.33MB 
00:00:00   323MB         |  framebuffers               0.31MB 
00:00:00   323MB         |  node overhead              0.01MB 
00:00:00   323MB         |  message passing            0.13MB 
00:00:00   323MB         |  memory pools              66.52MB 
00:00:00   323MB         |  geometry                   0.01MB 
00:00:00   323MB         |   polymesh                  0.01MB 
00:00:00   323MB         |  accel structs              0.02MB 
00:00:00   323MB         |  strings                   24.50MB 
00:00:00   323MB         |  profiler                   0.02MB 
00:00:00   323MB         |  unaccounted              128.06MB 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   323MB         |  camera                   192800 (  10.04,    1.00) ( 28.61%) (     0.28) (       1)
00:00:00   323MB         |  shadow                    51751 (   2.70,    0.27) (  7.68%) (     0.00) (       0)
00:00:00   323MB         |  diffuse_reflect          214701 (  11.18,    1.11) ( 31.87%) (     0.00) (       0)
00:00:00   323MB         |  specular_reflect         214527 (  11.17,    1.11) ( 31.84%) (     0.00) (       0)
00:00:00   323MB         |  total                    673779 (  35.09,    3.49) (100.00%) (     0.08) (       1)
00:00:00   323MB         | by ray depth:              0     1
00:00:00   323MB         |  total                   36.3% 63.7% 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   323MB         |  primary                   53788 (    2.80,     0.28) (100.00%)
00:00:00   323MB         |  total                     53788 (    2.80,     0.28) (100.00%)
00:00:00   323MB         | by ray depth:              0     1
00:00:00   323MB         |  total                   100.0%  0.0% 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   323MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   323MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:00   323MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   323MB         |  objects (procs)               1 (        0) (        0.5) (        1)
00:00:00   323MB         |  polygons                    400 (      400) (      400.0) (      400)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   323MB         |  polymeshes                  760 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   323MB         |  unique triangles            760 
00:00:00   323MB         |  CPU memory use             0.01MB 
00:00:00   323MB         |   vertices                  0.00MB 
00:00:00   323MB         |   vertex indices            0.00MB 
00:00:00   323MB         |   packed normals            0.00MB 
00:00:00   323MB         |   normal indices            0.00MB 
00:00:00   323MB         |   uv coords                 0.00MB 
00:00:00   323MB         |   uv coords idxs            0.00MB 
00:00:00   323MB         |   uniform indices           0.00MB 
00:00:00   323MB         |  largest polymeshes by triangle count 
00:00:00   323MB         |        760 tris -- pSphereShape1
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | acceleration structures:         (% total)
00:00:00   323MB         |  list                          2 ( 66.67%)
00:00:00   323MB         |  bvh                           1 ( 33.33%)
00:00:00   323MB         |  total                         3 (100.00%)
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | ass file cache           
00:00:00   323MB         |   unique (loaded from disk)              2 (100.00%) 
00:00:00   323MB         |   reused (found in cache)                0 (0.00%) 
00:00:00   323MB         |   total referenced .ass files            2 (100.00%) 
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         | number of warnings, warning type:
00:00:00   323MB         |     1:  %s: parameter "%s" is deprecated
00:00:00   323MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   323MB         | -----------------------------------------------------------------------------------
00:00:00   323MB         |  
00:00:00   323MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
