00:00:00    87MB         | log started Wed May 17 21:05:03 2023
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   223MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:00   224MB         | node update done in 0:00.00 (multithreaded)
00:00:00   224MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   225MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   231MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 3 iterations: 6 faces => 384 quads - 0:00.00
00:00:00   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:00   269MB         |    0% done - 56 rays/pixel
00:00:00   275MB         |    5% done - 61 rays/pixel
00:00:00   284MB         |   10% done - 21 rays/pixel
00:00:00   287MB         |   15% done - 59 rays/pixel
00:00:00   290MB         |   20% done - 31 rays/pixel
00:00:00   292MB         |   25% done - 20 rays/pixel
00:00:00   293MB         |   30% done - 12 rays/pixel
00:00:00   293MB         |   35% done - 9 rays/pixel
00:00:00   293MB         |   40% done - 5 rays/pixel
00:00:00   293MB         |   45% done - 5 rays/pixel
00:00:00   294MB         |   50% done - 16 rays/pixel
00:00:00   295MB         |   55% done - 6 rays/pixel
00:00:00   296MB         |   60% done - 18 rays/pixel
00:00:00   296MB         |   65% done - 9 rays/pixel
00:00:00   297MB         |   70% done - 11 rays/pixel
00:00:00   298MB         |   75% done - 1 rays/pixel
00:00:00   298MB         |   80% done - 9 rays/pixel
00:00:00   300MB         |   85% done - 21 rays/pixel
00:00:00   302MB         |   90% done - 37 rays/pixel
00:00:00   302MB         |   95% done - 11 rays/pixel
00:00:00   303MB         |  100% done - 20 rays/pixel
00:00:00   303MB         | render done in 0:00.055
00:00:00   303MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   304MB         | render done
00:00:00   304MB         |  
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | scene creation time          0:00.36    machine utilization (1.56%) 
00:00:00   304MB         |  unaccounted                 0:00.35 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | frame time                   0:00.12    machine utilization (15.28%) 
00:00:00   304MB         |  driver init/close           0:00.01 
00:00:00   304MB         |  rendering                   0:00.05 
00:00:00   304MB         |   pixel rendering            0:00.05 
00:00:00   304MB         |  unaccounted                 0:00.04 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by category 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 (22.37%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 9.80%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 9.18%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 6.91%) 
00:00:00   304MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.00 ( 5.75%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.72%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 5.19%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.18%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 5.17%) 
00:00:00   304MB         |  polymesh::intersect (/pCube1/pCubeShape1)                          0:00.00 ( 5.17%) 
00:00:00   304MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 5.16%) 
00:00:00   304MB         |  BVH::intersect (/pCube1/pCubeShape1)                               0:00.00 ( 4.01%) 
00:00:00   304MB         |  ray traversal+intersection                                         0:00.00 ( 3.45%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | top session self-times by node 
00:00:00   304MB         |  RenderBucket                                                       0:00.00 (22.37%) 
00:00:00   304MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.00 (12.63%) 
00:00:00   304MB         |   surface closure                                                   0:00.00 ( 5.75%) 
00:00:00   304MB         |   ray traversal+intersection                                        0:00.00 ( 1.72%) 
00:00:00   304MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.00 (10.89%) 
00:00:00   304MB         |   polymesh::intersect                                               0:00.00 ( 5.17%) 
00:00:00   304MB         |   BVH::intersect                                                    0:00.00 ( 4.01%) 
00:00:00   304MB         |   AiLightsPrepare                                                   0:00.00 ( 1.14%) 
00:00:00   304MB         |   AiMalloc                                                          0:00.00 ( 0.57%) 
00:00:00   304MB         |  thread blocked                                                     0:00.00 ( 9.80%) 
00:00:00   304MB         |  TraceCameraRay                                                     0:00.00 ( 9.18%) 
00:00:00   304MB         |  sampleNextBatch                                                    0:00.00 ( 6.91%) 
00:00:00   304MB         |  ADP                                                                0:00.00 ( 5.72%) 
00:00:00   304MB         |  Plugin loader                                                      0:00.00 ( 5.19%) 
00:00:00   304MB         |  accumulateBucketSamples                                            0:00.00 ( 5.18%) 
00:00:00   304MB         |  AiMalloc                                                           0:00.00 ( 4.60%) 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | peak CPU memory used      304.81MB 
00:00:00   304MB         |  at startup               100.11MB 
00:00:00   304MB         |  plugins                    0.06MB 
00:00:00   304MB         |  AOV samples                2.87MB 
00:00:00   304MB         |  output buffers             0.33MB 
00:00:00   304MB         |  framebuffers               0.31MB 
00:00:00   304MB         |  node overhead              0.00MB 
00:00:00   304MB         |  message passing            0.13MB 
00:00:00   304MB         |  memory pools              64.02MB 
00:00:00   304MB         |  geometry                   0.01MB 
00:00:00   304MB         |   subdivs                   0.01MB 
00:00:00   304MB         |  accel structs              0.02MB 
00:00:00   304MB         |  strings                   24.50MB 
00:00:00   304MB         |  profiler                   0.01MB 
00:00:00   304MB         |  unaccounted              112.44MB 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   304MB         |  camera                   192800 (  10.04,    1.00) ( 52.63%) (     0.10) (       1)
00:00:00   304MB         |  shadow                    19149 (   1.00,    0.10) (  5.23%) (     0.01) (       1)
00:00:00   304MB         |  diffuse_reflect           77022 (   4.01,    0.40) ( 21.03%) (     0.00) (       1)
00:00:00   304MB         |  specular_reflect          77342 (   4.03,    0.40) ( 21.11%) (     0.00) (       1)
00:00:00   304MB         |  total                    366313 (  19.08,    1.90) (100.00%) (     0.06) (       1)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   57.7% 42.2%  0.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   304MB         |  primary                   19999 (    1.04,     0.10) (100.00%)
00:00:00   304MB         |  total                     19999 (    1.04,     0.10) (100.00%)
00:00:00   304MB         | by ray depth:              0     1     2
00:00:00   304MB         |  total                   97.3%  2.7%  0.0% 
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   304MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   304MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   304MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   304MB         |  subdivs                     768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:00   304MB         |   iterations 3+              768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:00   304MB         |  unique triangles            768 
00:00:00   304MB         |  CPU memory use             0.01MB 
00:00:00   304MB         |   vertices                  0.00MB 
00:00:00   304MB         |   vertex indices            0.00MB 
00:00:00   304MB         |   packed normals            0.00MB 
00:00:00   304MB         |   normal indices            0.00MB 
00:00:00   304MB         |   uv coords                 0.00MB 
00:00:00   304MB         |   uv coords idxs            0.00MB 
00:00:00   304MB         |   uniform indices           0.00MB 
00:00:00   304MB         |   userdata                  0.00MB 
00:00:00   304MB         |  largest polymeshes by triangle count 
00:00:00   304MB         |        768 tris -- /pCube1/pCubeShape1
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | acceleration structures:         (% total)
00:00:00   304MB         |  list                          1 ( 50.00%)
00:00:00   304MB         |  bvh                           1 ( 50.00%)
00:00:00   304MB         |  total                         2 (100.00%)
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         | number of warnings, warning type:
00:00:00   304MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   304MB         | -----------------------------------------------------------------------------------
00:00:00   304MB         |  
00:00:00   304MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   190MB         |   unloading 3 plugins
00:00:00   190MB         |    closing usd_proc.dll ...
00:00:00   190MB         |    closing alembic_proc.dll ...
00:00:00   190MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
