00:00:00    64MB         | log started Wed Aug  5 20:32:53 2020
00:00:02   170MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   170MB         | updating 10 nodes ...
00:00:02   170MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02   170MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:02   170MB         | node update done in 0:00.00 (multithreaded)
00:00:02   170MB         | [aov] parsing 1 output statements ...
00:00:02   170MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   170MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   170MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   171MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   173MB         |    0% done - 111 rays/pixel
00:00:02   173MB         |    5% done - 12 rays/pixel
00:00:02   174MB         |  [subdiv] /pCube1/pCubeShape1: regular subdivision done - 3 iterations: 6 faces => 384 quads - 0:00.00
00:00:02   174MB         |   10% done - 40 rays/pixel
00:00:02   175MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 384 prims, 1 key
00:00:02   175MB         |   15% done - 28 rays/pixel
00:00:02   175MB         |   20% done - 33 rays/pixel
00:00:02   175MB         |   25% done - 13 rays/pixel
00:00:02   175MB         |   30% done - 15 rays/pixel
00:00:02   175MB         |   35% done - 13 rays/pixel
00:00:02   175MB         |   40% done - 15 rays/pixel
00:00:02   175MB         |   45% done - 89 rays/pixel
00:00:02   175MB         |   50% done - 7 rays/pixel
00:00:02   175MB         |   55% done - 6 rays/pixel
00:00:02   175MB         |   60% done - 5 rays/pixel
00:00:02   175MB         |   65% done - 7 rays/pixel
00:00:02   175MB         |   70% done - 13 rays/pixel
00:00:02   175MB         |   75% done - 20 rays/pixel
00:00:02   175MB         |   80% done - 40 rays/pixel
00:00:02   175MB         |   85% done - 11 rays/pixel
00:00:02   175MB         |   90% done - 1 rays/pixel
00:00:02   175MB         |   95% done - 3 rays/pixel
00:00:02   175MB         |  100% done - 0 rays/pixel
00:00:02   175MB         | render done in 0:00.042
00:00:02   175MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   176MB         | render done
00:00:02   176MB         |  
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | scene creation time          0:00.07    machine utilization (12.93%) 
00:00:02   176MB         |  unaccounted                 0:00.07 
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | frame time                   0:02.86    machine utilization (0.94%) 
00:00:02   176MB         |  rendering                   0:00.04 
00:00:02   176MB         |   pixel rendering            0:00.03 
00:00:02   176MB         |  unaccounted                 0:02.81 
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | top session self-times by category 
00:00:02   176MB         |  worker waiting                                                     0:00.03 (48.30%) 
00:00:02   176MB         |  RenderBucket                                                       0:00.01 (19.69%) 
00:00:02   176MB         |  thread blocked                                                     0:00.00 (10.80%) 
00:00:02   176MB         |  accumulateBucketSamples                                            0:00.00 ( 4.30%) 
00:00:02   176MB         |  AiMalloc                                                           0:00.00 ( 3.50%) 
00:00:02   176MB         |  surface closure (aiStandardSurface1)                               0:00.00 ( 3.50%) 
00:00:02   176MB         |  BVH::intersect (/pCube1/pCubeShape1)                               0:00.00 ( 2.30%) 
00:00:02   176MB         |  TraceCameraRay                                                     0:00.00 ( 2.20%) 
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | top session self-times by node 
00:00:02   176MB         |  worker waiting                                                     0:00.03 (48.30%) 
00:00:02   176MB         |  RenderBucket                                                       0:00.01 (19.69%) 
00:00:02   176MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.01 (13.79%) 
00:00:02   176MB         |   thread blocked                                                    0:00.00 ( 9.20%) 
00:00:02   176MB         |   BVH::intersect                                                    0:00.00 ( 2.30%) 
00:00:02   176MB         |   polymesh::intersect                                               0:00.00 ( 1.80%) 
00:00:02   176MB         |  standard_surface:aiStandardSurface1                                0:00.00 ( 5.29%) 
00:00:02   176MB         |   surface closure                                                   0:00.00 ( 3.50%) 
00:00:02   176MB         |   ray traversal+intersection                                        0:00.00 ( 0.60%) 
00:00:02   176MB         |  accumulateBucketSamples                                            0:00.00 ( 4.30%) 
00:00:02   176MB         |  AiMalloc                                                           0:00.00 ( 3.50%) 
00:00:02   176MB         |  TraceCameraRay                                                     0:00.00 ( 2.20%) 
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | peak CPU memory used      176.19MB 
00:00:02   176MB         |  at startup                65.02MB 
00:00:02   176MB         |  plugins                    0.21MB 
00:00:02   176MB         |  AOV samples                4.69MB 
00:00:02   176MB         |  output buffers             0.39MB 
00:00:02   176MB         |  framebuffers               0.39MB 
00:00:02   176MB         |  node overhead              0.00MB 
00:00:02   176MB         |  message passing            0.13MB 
00:00:02   176MB         |  memory pools              42.05MB 
00:00:02   176MB         |  geometry                   0.01MB 
00:00:02   176MB         |   subdivs                   0.01MB 
00:00:02   176MB         |  accel structs              0.02MB 
00:00:02   176MB         |  strings                   24.25MB 
00:00:02   176MB         |  profiler                   0.03MB 
00:00:02   176MB         |  unaccounted               38.99MB 
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   176MB         |  camera                   192800 (  10.04,    1.00) ( 52.64%) (     0.10) (       1)
00:00:02   176MB         |  shadow                    19149 (   1.00,    0.10) (  5.23%) (     0.01) (       1)
00:00:02   176MB         |  diffuse_reflect           76956 (   4.01,    0.40) ( 21.01%) (     0.00) (       1)
00:00:02   176MB         |  specular_reflect          77342 (   4.03,    0.40) ( 21.12%) (     0.00) (       1)
00:00:02   176MB         |  total                    366247 (  19.08,    1.90) (100.00%) (     0.06) (       1)
00:00:02   176MB         | by ray depth:              0     1     2
00:00:02   176MB         |  total                   57.7% 42.2%  0.0% 
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   176MB         |  primary                   19999 (    1.04,     0.10) (100.00%)
00:00:02   176MB         |  total                     19999 (    1.04,     0.10) (100.00%)
00:00:02   176MB         | by ray depth:              0     1     2
00:00:02   176MB         |  total                   97.3%  2.7%  0.0% 
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   176MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   176MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.01)
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   176MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:02   176MB         |  subdivs                     768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:02   176MB         |   iterations 3+              768 (      768) (      768.0) (      768) (   128.00) (100.00%)
00:00:02   176MB         |  unique triangles            768 
00:00:02   176MB         |  CPU memory use             0.01MB 
00:00:02   176MB         |   vertices                  0.00MB 
00:00:02   176MB         |   vertex indices            0.00MB 
00:00:02   176MB         |   packed normals            0.00MB 
00:00:02   176MB         |   normal indices            0.00MB 
00:00:02   176MB         |   uv coords                 0.00MB 
00:00:02   176MB         |   uv coords idxs            0.00MB 
00:00:02   176MB         |   uniform indices           0.00MB 
00:00:02   176MB         |   userdata                  0.00MB 
00:00:02   176MB         |  largest polymeshes by triangle count 
00:00:02   176MB         |        768 tris -- /pCube1/pCubeShape1
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | acceleration structures:         (% total)
00:00:02   176MB         |  list                          1 ( 50.00%)
00:00:02   176MB         |  bvh                           1 ( 50.00%)
00:00:02   176MB         |  total                         2 (100.00%)
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         | performance warnings:
00:00:02   176MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:02   176MB         | -----------------------------------------------------------------------------------
00:00:02   176MB         |  
00:00:02   176MB         | releasing resources
00:00:03   162MB         |  unloading 3 plugins
00:00:03   162MB         |   closing usd_proc.so ...
00:00:03   162MB         |   closing alembic_proc.so ...
00:00:03   161MB         |   closing cryptomatte.so ...
00:00:03   161MB         |  unloading plugins done
00:00:03   161MB         | Arnold shutdown
